    DETCI @energy              -174.114900295901

    v2RDM @energy              -174.115095738488

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.921935022267
    v2RDM @entropy(D1b)           1.187639259494
    v2RDM @entropy(Q1a)           1.215267039645
    v2RDM @entropy(Q1b)           0.992059557194
    v2RDM @entropy(D2aa)          5.792009244662
    v2RDM @entropy(D2bb)          5.986929756887
    v2RDM @entropy(D2ab)         11.657246109011
    v2RDM @entropy(Q2aa)          0.000011052428
    v2RDM @entropy(Q2bb)          1.219407557924
    v2RDM @entropy(Q2ab)          1.030231964357
    v2RDM @entropy(G2ab)          7.699683660079
    v2RDM @entropy(G2ba)          6.133633474600
    v2RDM @entropy(G2aa/bb)     -29.311127286661
    v2RDM @Violation%(T1)         0.003713606655
    v2RDM @Violation%(T2)         0.064773688663
    v2RDM @AveViolation(T1)      -0.000091926101
    v2RDM @AveViolation(T2)      -0.000208623433
    v2RDM @RMSViolation(T1)       0.000000008450
    v2RDM @RMSViolation(T2)       0.000000181629
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000138814

    v2RDM @||del2(aa)||^2         0.022727608487
    v2RDM @||del2(bb)||^2         0.023388525395
    v2RDM @||del2(ab)||^2         0.580416747180

    v2RDM @Tr[del2(aa)]          -0.233326406024
    v2RDM @Tr[del2(bb)]          -0.236615970524
    v2RDM @Tr[del2(ab)]           0.000000000079


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999253760438
    1     0     0     1      -0.999253760438
    0     1     1     0      -0.999253760438
    1     0     1     0       0.999253760438
    0     1     0     2      -0.008811681692
    1     0     0     2       0.008811681692
    0     1     2     0       0.008811681692
    1     0     2     0      -0.008811681692
    0     1     1     2      -0.001952372001
    1     0     1     2       0.001952372001
    0     1     2     1       0.001952372001
    1     0     2     1      -0.001952372001
    0     1     0     3       0.015970671976
    1     0     0     3      -0.015970671976
    0     1     3     0      -0.015970671976
    1     0     3     0       0.015970671976
    0     1     1     3      -0.002650124468
    1     0     1     3       0.002650124468
    0     1     3     1       0.002650124468
    1     0     3     1      -0.002650124468
    0     1     2     3       0.000000009323
    1     0     2     3      -0.000000009323
    0     1     3     2      -0.000000009323
    1     0     3     2       0.000000009323
    0     1     4     5      -0.000000000381
    1     0     4     5       0.000000000381
    0     1     5     4       0.000000000381
    1     0     5     4      -0.000000000381
    0     1     6     7      -0.000000000219
    1     0     6     7       0.000000000219
    0     1     7     6       0.000000000219
    1     0     7     6      -0.000000000219
    0     2     0     1      -0.008811681692
    2     0     0     1       0.008811681692
    0     2     1     0       0.008811681692
    2     0     1     0      -0.008811681692
    0     2     0     2       0.669843038234
    2     0     0     2      -0.669843038234
    0     2     2     0      -0.669843038234
    2     0     2     0       0.669843038234
    0     2     1     2      -0.000095293809
    2     0     1     2       0.000095293809
    0     2     2     1       0.000095293809
    2     0     2     1      -0.000095293809
    0     2     0     3       0.237546859613
    2     0     0     3      -0.237546859613
    0     2     3     0      -0.237546859613
    2     0     3     0       0.237546859613
    0     2     1     3      -0.000000019345
    2     0     1     3       0.000000019345
    0     2     3     1       0.000000019345
    2     0     3     1      -0.000000019345
    0     2     2     3      -0.002650110028
    2     0     2     3       0.002650110028
    0     2     3     2       0.002650110028
    2     0     3     2      -0.002650110028
    0     2     4     5      -0.000000000668
    2     0     4     5       0.000000000668
    0     2     5     4       0.000000000668
    2     0     5     4      -0.000000000668
    0     2     6     7      -0.000000000356
    2     0     6     7       0.000000000356
    0     2     7     6       0.000000000356
    2     0     7     6      -0.000000000356
    1     2     0     1      -0.001952372001
    2     1     0     1       0.001952372001
    1     2     1     0       0.001952372001
    2     1     1     0      -0.001952372001
    1     2     0     2      -0.000095293809
    2     1     0     2       0.000095293809
    1     2     2     0       0.000095293809
    2     1     2     0      -0.000095293809
    1     2     1     2       0.669290297232
    2     1     1     2      -0.669290297232
    1     2     2     1      -0.669290297232
    2     1     2     1       0.669290297232
    1     2     0     3      -0.000000052195
    2     1     0     3       0.000000052195
    1     2     3     0       0.000000052195
    2     1     3     0      -0.000000052195
    1     2     1     3       0.237546770879
    2     1     1     3      -0.237546770879
    1     2     3     1      -0.237546770879
    2     1     3     1       0.237546770879
    1     2     2     3      -0.015970776637
    2     1     2     3       0.015970776637
    1     2     3     2       0.015970776637
    2     1     3     2      -0.015970776637
    1     2     4     5       0.000000001170
    2     1     4     5      -0.000000001170
    1     2     5     4      -0.000000001170
    2     1     5     4       0.000000001170
    1     2     6     7       0.000000000609
    2     1     6     7      -0.000000000609
    1     2     7     6      -0.000000000609
    2     1     7     6       0.000000000609
    0     3     0     1       0.015970671976
    3     0     0     1      -0.015970671976
    0     3     1     0      -0.015970671976
    3     0     1     0       0.015970671976
    0     3     0     2       0.237546859613
    3     0     0     2      -0.237546859613
    0     3     2     0      -0.237546859613
    3     0     2     0       0.237546859613
    0     3     1     2      -0.000000052195
    3     0     1     2       0.000000052195
    0     3     2     1       0.000000052195
    3     0     2     1      -0.000000052195
    0     3     0     3       0.455470815331
    3     0     0     3      -0.455470815331
    0     3     3     0      -0.455470815331
    3     0     3     0       0.455470815331
    0     3     1     3      -0.000095251834
    3     0     1     3       0.000095251834
    0     3     3     1       0.000095251834
    3     0     3     1      -0.000095251834
    0     3     2     3       0.001952386581
    3     0     2     3      -0.001952386581
    0     3     3     2      -0.001952386581
    3     0     3     2       0.001952386581
    0     3     4     5      -0.000000000973
    3     0     4     5       0.000000000973
    0     3     5     4       0.000000000973
    3     0     5     4      -0.000000000973
    0     3     6     7      -0.000000000537
    3     0     6     7       0.000000000537
    0     3     7     6       0.000000000537
    3     0     7     6      -0.000000000537
    1     3     0     1      -0.002650124468
