    DETCI @energy              -174.119786396043

    v2RDM @energy              -174.120134721190

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.861667139193
    v2RDM @entropy(D1b)           1.097721252358
    v2RDM @entropy(Q1a)           1.115886582309
    v2RDM @entropy(Q1b)           0.960688456649
    v2RDM @entropy(D2aa)          5.390804448195
    v2RDM @entropy(D2bb)          5.541285524465
    v2RDM @entropy(D2ab)         10.897258689977
    v2RDM @entropy(Q2aa)          0.000009039179
    v2RDM @entropy(Q2bb)          1.133461749421
    v2RDM @entropy(Q2ab)          0.987529678705
    v2RDM @entropy(G2ab)          7.323030340414
    v2RDM @entropy(G2ba)          5.637991540636
    v2RDM @entropy(G2aa/bb)     -30.479335729319
    v2RDM @Violation%(T1)         0.011140819964
    v2RDM @Violation%(T2)         0.064773688663
    v2RDM @AveViolation(T1)      -0.000658776716
    v2RDM @AveViolation(T2)      -0.000383671183
    v2RDM @RMSViolation(T1)       0.000000550354
    v2RDM @RMSViolation(T2)       0.000000590182
    v2RDM @VarViolation(T1)       0.000000174550
    v2RDM @VarViolation(T2)       0.000000445250

    v2RDM @||del2(aa)||^2         0.020759525374
    v2RDM @||del2(bb)||^2         0.022015208427
    v2RDM @||del2(ab)||^2         0.520225488499

    v2RDM @Tr[del2(aa)]          -0.211116260729
    v2RDM @Tr[del2(bb)]          -0.217030489491
    v2RDM @Tr[del2(ab)]           0.000000000026


    ==> v2RDM @D2aa <==

    0     1     0     1       0.998793951532
    1     0     0     1      -0.998793951532
    0     1     1     0      -0.998793951532
    1     0     1     0       0.998793951532
    0     1     0     2      -0.009449417755
    1     0     0     2       0.009449417755
    0     1     2     0       0.009449417755
    1     0     2     0      -0.009449417755
    0     1     1     2      -0.003465101555
    1     0     1     2       0.003465101555
    0     1     2     1       0.003465101555
    1     0     2     1      -0.003465101555
    0     1     0     3       0.020805351789
    1     0     0     3      -0.020805351789
    0     1     3     0      -0.020805351789
    1     0     3     0       0.020805351789
    0     1     1     3      -0.002708735560
    1     0     1     3       0.002708735560
    0     1     3     1       0.002708735560
    1     0     3     1      -0.002708735560
    0     1     2     3      -0.000000003401
    1     0     2     3       0.000000003401
    0     1     3     2       0.000000003401
    1     0     3     2      -0.000000003401
    0     1     4     5       0.000000000024
    1     0     4     5      -0.000000000024
    0     1     5     4      -0.000000000024
    1     0     5     4       0.000000000024
    0     1     6     7       0.000000000004
    1     0     6     7      -0.000000000004
    0     1     7     6      -0.000000000004
    1     0     7     6       0.000000000004
    0     2     0     1      -0.009449417755
    2     0     0     1       0.009449417755
    0     2     1     0       0.009449417755
    2     0     1     0      -0.009449417755
    0     2     0     2       0.727937713395
    2     0     0     2      -0.727937713395
    0     2     2     0      -0.727937713395
    2     0     2     0       0.727937713395
    0     2     1     2      -0.000089880702
    2     0     1     2       0.000089880702
    0     2     2     1       0.000089880702
    2     0     2     1      -0.000089880702
    0     2     0     3       0.210780320655
    2     0     0     3      -0.210780320655
    0     2     3     0      -0.210780320655
    2     0     3     0       0.210780320655
    0     2     1     3      -0.000000006324
    2     0     1     3       0.000000006324
    0     2     3     1       0.000000006324
    2     0     3     1      -0.000000006324
    0     2     2     3      -0.002708734556
    2     0     2     3       0.002708734556
    0     2     3     2       0.002708734556
    2     0     3     2      -0.002708734556
    0     2     4     5       0.000000000058
    2     0     4     5      -0.000000000058
    0     2     5     4      -0.000000000058
    2     0     5     4       0.000000000058
    0     2     6     7       0.000000000067
    2     0     6     7      -0.000000000067
    0     2     7     6      -0.000000000067
    2     0     7     6       0.000000000067
    1     2     0     1      -0.003465101555
    2     1     0     1       0.003465101555
    1     2     1     0       0.003465101555
    2     1     1     0      -0.003465101555
    1     2     0     2      -0.000089880702
    2     1     0     2       0.000089880702
    1     2     2     0       0.000089880702
    2     1     2     0      -0.000089880702
    1     2     1     2       0.727074117636
    2     1     1     2      -0.727074117636
    1     2     2     1      -0.727074117636
    2     1     2     1       0.727074117636
    1     2     0     3      -0.000000000659
    2     1     0     3       0.000000000659
    1     2     3     0       0.000000000659
    2     1     3     0      -0.000000000659
    1     2     1     3       0.210780326511
    2     1     1     3      -0.210780326511
    1     2     3     1      -0.210780326511
    2     1     3     1       0.210780326511
    1     2     2     3      -0.020805413673
    2     1     2     3       0.020805413673
    1     2     3     2       0.020805413673
    2     1     3     2      -0.020805413673
    1     2     4     5      -0.000000000007
    2     1     4     5       0.000000000007
    1     2     5     4       0.000000000007
