    DETCI @energy              -174.145555990271

    v2RDM @energy              -174.146491169920

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.467880420367
    v2RDM @entropy(D1b)           0.724304621999
    v2RDM @entropy(Q1a)           0.549318111167
    v2RDM @entropy(Q1b)           0.787882791515
    v2RDM @entropy(D2aa)          2.867585423949
    v2RDM @entropy(D2bb)          3.626720193149
    v2RDM @entropy(D2ab)          7.047966443522
    v2RDM @entropy(Q2aa)          0.000000892170
    v2RDM @entropy(Q2bb)          0.699385528891
    v2RDM @entropy(Q2ab)          0.810106507135
    v2RDM @entropy(G2ab)          5.581419992281
    v2RDM @entropy(G2ba)          3.005398652693
    v2RDM @entropy(G2aa/bb)     -36.817064043227
    v2RDM @Violation%(T1)         0.022281639929
    v2RDM @Violation%(T2)         0.067087034687
    v2RDM @AveViolation(T1)      -0.000920202678
    v2RDM @AveViolation(T2)      -0.000580097771
    v2RDM @RMSViolation(T1)       0.000001591386
    v2RDM @RMSViolation(T2)       0.000001387679
    v2RDM @VarViolation(T1)       0.000000893536
    v2RDM @VarViolation(T2)       0.000001056369

    v2RDM @||del2(aa)||^2         0.005787577173
    v2RDM @||del2(bb)||^2         0.017362765617
    v2RDM @||del2(ab)||^2         0.191705805507

    v2RDM @Tr[del2(aa)]          -0.090545283452
    v2RDM @Tr[del2(bb)]          -0.129547751905
    v2RDM @Tr[del2(ab)]           0.000000000760


    ==> v2RDM @D2aa <==

    0     1     0     1       0.996815638635
    1     0     0     1      -0.996815638635
    0     1     1     0      -0.996815638635
    1     0     1     0       0.996815638635
    0     1     0     2      -0.005681234395
    1     0     0     2       0.005681234395
    0     1     2     0       0.005681234395
    1     0     2     0      -0.005681234395
    0     1     1     2      -0.008605273548
    1     0     1     2       0.008605273548
    0     1     2     1       0.008605273548
    1     0     2     1      -0.008605273548
    0     1     0     3       0.028419401225
    1     0     0     3      -0.028419401225
    0     1     3     0      -0.028419401225
    1     0     3     0       0.028419401225
    0     1     1     3       0.001854636301
    1     0     1     3      -0.001854636301
    0     1     3     1      -0.001854636301
    1     0     3     1       0.001854636301
    0     1     2     3       0.000000000211
    1     0     2     3      -0.000000000211
    0     1     3     2      -0.000000000211
    1     0     3     2       0.000000000211
    0     1     4     5      -0.000000000280
    1     0     4     5       0.000000000280
    0     1     5     4       0.000000000280
    1     0     5     4      -0.000000000280
    0     1     6     7      -0.000000000023
    1     0     6     7       0.000000000023
    0     1     7     6       0.000000000023
    1     0     7     6      -0.000000000023
    0     2     0     1      -0.005681234395
    2     0     0     1       0.005681234395
    0     2     1     0       0.005681234395
    2     0     1     0      -0.005681234395
    0     2     0     2       0.911377899121
    2     0     0     2      -0.911377899121
    0     2     2     0      -0.911377899121
    2     0     2     0       0.911377899121
    0     2     1     2       0.000489215371
    2     0     1     2      -0.000489215371
    0     2     2     1      -0.000489215371
    2     0     2     1       0.000489215371
    0     2     0     3       0.062624428658
    2     0     0     3      -0.062624428658
    0     2     3     0      -0.062624428658
    2     0     3     0       0.062624428658
