    DETCI @energy              -174.140570478591

    v2RDM @energy              -174.141390395022

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.566419875747
    v2RDM @entropy(D1b)           0.803558019286
    v2RDM @entropy(Q1a)           0.676763757296
    v2RDM @entropy(Q1b)           0.849566786139
    v2RDM @entropy(D2aa)          3.483845682961
    v2RDM @entropy(D2bb)          4.037730937616
    v2RDM @entropy(D2ab)          7.980032736260
    v2RDM @entropy(Q2aa)          0.000002975030
    v2RDM @entropy(Q2bb)          0.802176696265
    v2RDM @entropy(Q2ab)          0.872419106527
    v2RDM @entropy(G2ab)          6.074704655922
    v2RDM @entropy(G2ba)          3.600995330366
    v2RDM @entropy(G2aa/bb)     -35.203839378229
    v2RDM @Violation%(T1)         0.018568033274
    v2RDM @Violation%(T2)         0.067747990694
    v2RDM @AveViolation(T1)      -0.001247222332
    v2RDM @AveViolation(T2)      -0.000613013935
    v2RDM @RMSViolation(T1)       0.000002527003
    v2RDM @RMSViolation(T2)       0.000001655920
    v2RDM @VarViolation(T1)       0.000001214299
    v2RDM @VarViolation(T2)       0.000001286409

    v2RDM @||del2(aa)||^2         0.009167949665
    v2RDM @||del2(bb)||^2         0.018131711849
    v2RDM @||del2(ab)||^2         0.259386147518

    v2RDM @Tr[del2(aa)]          -0.117048471850
    v2RDM @Tr[del2(bb)]          -0.148968002294
    v2RDM @Tr[del2(ab)]           0.000000000658


    ==> v2RDM @D2aa <==

    0     1     0     1       0.997242664736
    1     0     0     1      -0.997242664736
    0     1     1     0      -0.997242664736
    1     0     1     0       0.997242664736
    0     1     0     2      -0.006981325510
    1     0     0     2       0.006981325510
    0     1     2     0       0.006981325510
    1     0     2     0      -0.006981325510
    0     1     1     2      -0.008082555280
    1     0     1     2       0.008082555280
    0     1     2     1       0.008082555280
    1     0     2     1      -0.008082555280
    0     1     0     3       0.028485492665
    1     0     0     3      -0.028485492665
    0     1     3     0      -0.028485492665
    1     0     3     0       0.028485492665
    0     1     1     3       0.000502840162
    1     0     1     3      -0.000502840162
    0     1     3     1      -0.000502840162
    1     0     3     1       0.000502840162
    0     1     2     3       0.000000000850
    1     0     2     3      -0.000000000850
    0     1     3     2      -0.000000000850
    1     0     3     2       0.000000000850
    0     1     4     5      -0.000000000089
    1     0     4     5       0.000000000089
    0     1     5     4       0.000000000089
    1     0     5     4      -0.000000000089
    0     1     6     7      -0.000000000031
    1     0     6     7       0.000000000031
    0     1     7     6       0.000000000031
    1     0     7     6      -0.000000000031
    0     2     0     1      -0.006981325510
    2     0     0     1       0.006981325510
    0     2     1     0       0.006981325510
    2     0     1     0      -0.006981325510
    0     2     0     2       0.879347108441
    2     0     0     2      -0.879347108441
    0     2     2     0      -0.879347108441
    2     0     2     0       0.879347108441
    0     2     1     2       0.000306837090
    2     0     1     2      -0.000306837090
    0     2     2     1      -0.000306837090
    2     0     2     1       0.000306837090
    0     2     0     3       0.093956123539
    2     0     0     3      -0.093956123539
    0     2     3     0      -0.093956123539
    2     0     3     0       0.093956123539
    0     2     1     3       0.000000018801
    2     0     1     3      -0.000000018801
    0     2     3     1      -0.000000018801
    2     0     3     1       0.000000018801
    0     2     2     3       0.000502834600
