    DETCI @energy              -174.105797008077

    v2RDM @energy              -174.105913723000

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.965040550829
    v2RDM @entropy(D1b)           1.740778240699
    v2RDM @entropy(Q1a)           1.405166118523
    v2RDM @entropy(Q1b)           1.823765095316
    v2RDM @entropy(D2aa)          6.096673220006
    v2RDM @entropy(D2bb)          9.055100549183
    v2RDM @entropy(D2ab)         16.484065503784
    v2RDM @entropy(Q2aa)          0.000011747372
    v2RDM @entropy(Q2bb)          2.088477042542
    v2RDM @entropy(Q2ab)          2.169185811432
    v2RDM @entropy(G2ab)         13.746915937865
    v2RDM @entropy(G2ba)          8.290509261794
    v2RDM @entropy(G2aa/bb)     -19.181167342297
    v2RDM @Violation%(T1)         0.007427213310
    v2RDM @Violation%(T2)         0.055189826565
    v2RDM @AveViolation(T1)      -0.000508097659
    v2RDM @AveViolation(T2)      -0.000119818919
    v2RDM @RMSViolation(T1)       0.000000261876
    v2RDM @RMSViolation(T2)       0.000000078343
    v2RDM @VarViolation(T1)       0.000000007426
    v2RDM @VarViolation(T2)       0.000000064372

    v2RDM @||del2(aa)||^2         0.019120205891
    v2RDM @||del2(bb)||^2         0.052168395750
    v2RDM @||del2(ab)||^2         0.470338338697

    v2RDM @Tr[del2(aa)]          -0.251788452453
    v2RDM @Tr[del2(bb)]          -0.426504483576
    v2RDM @Tr[del2(ab)]           0.000000000108


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999926751889
    1     0     0     1      -0.999926751889
    0     1     1     0      -0.999926751889
    1     0     1     0       0.999926751889
    0     1     0     2      -0.000130731971
    1     0     0     2       0.000130731971
    0     1     2     0       0.000130731971
    1     0     2     0      -0.000130731971
    0     1     1     2      -0.003637283604
    1     0     1     2       0.003637283604
    0     1     2     1       0.003637283604
    1     0     2     1      -0.003637283604
    0     1     0     3       0.000069273939
    1     0     0     3      -0.000069273939
    0     1     3     0      -0.000069273939
    1     0     3     0       0.000069273939
    0     1     1     3       0.000466874018
    1     0     1     3      -0.000466874018
    0     1     3     1      -0.000466874018
    1     0     3     1       0.000466874018
    0     1     2     3      -0.000000001245
    1     0     2     3       0.000000001245
    0     1     3     2       0.000000001245
    1     0     3     2      -0.000000001245
    0     1     4     5      -0.000000000024
    1     0     4     5       0.000000000024
    0     1     5     4       0.000000000024
    1     0     5     4      -0.000000000024
    0     1     6     7      -0.000000000025
    1     0     6     7       0.000000000025
    0     1     7     6       0.000000000025
    1     0     7     6      -0.000000000025
    0     2     0     1      -0.000130731971
    2     0     0     1       0.000130731971
    0     2     1     0       0.000130731971
    2     0     1     0      -0.000130731971
    0     2     0     2       0.347784071134
    2     0     0     2      -0.347784071134
    0     2     2     0      -0.347784071134
    2     0     2     0       0.347784071134
    0     2     1     2      -0.000018944435
    2     0     1     2       0.000018944435
    0     2     2     1       0.000018944435
    2     0     2     1      -0.000018944435
    0     2     0     3       0.103842432873
    2     0     0     3      -0.103842432873
    0     2     3     0      -0.103842432873
    2     0     3     0       0.103842432873
    0     2     1     3       0.000000002039
    2     0     1     3      -0.000000002039
    0     2     3     1      -0.000000002039
    2     0     3     1       0.000000002039
    0     2     2     3       0.000466899092
    2     0     2     3      -0.000466899092
    0     2     3     2      -0.000466899092
    2     0     3     2       0.000466899092
    0     2     4     5       0.000000000124
    2     0     4     5      -0.000000000124
    0     2     5     4      -0.000000000124
    2     0     5     4       0.000000000124
    0     2     6     7       0.000000000125
    2     0     6     7      -0.000000000125
    0     2     7     6      -0.000000000125
    2     0     7     6       0.000000000125
    1     2     0     1      -0.003637283604
    2     1     0     1       0.003637283604
    1     2     1     0       0.003637283604
    2     1     1     0      -0.003637283604
    1     2     0     2      -0.000018944435
    2     1     0     2       0.000018944435
    1     2     2     0       0.000018944435
    2     1     2     0      -0.000018944435
    1     2     1     2       0.347799699840
    2     1     1     2      -0.347799699840
    1     2     2     1      -0.347799699840
    2     1     2     1       0.347799699840
    1     2     0     3      -0.000000029849
    2     1     0     3       0.000000029849
    1     2     3     0       0.000000029849
    2     1     3     0      -0.000000029849
    1     2     1     3       0.103842462229
    2     1     1     3      -0.103842462229
    1     2     3     1      -0.103842462229
    2     1     3     1       0.103842462229
    1     2     2     3      -0.000069285389
    2     1     2     3       0.000069285389
    1     2     3     2       0.000069285389
    2     1     3     2      -0.000069285389
    1     2     4     5       0.000000000091
    2     1     4     5      -0.000000000091
    1     2     5     4      -0.000000000091
    2     1     5     4       0.000000000091
    1     2     6     7       0.000000000091
    2     1     6     7      -0.000000000091
    1     2     7     6      -0.000000000091
    2     1     7     6       0.000000000091
    0     3     0     1       0.000069273939
    3     0     0     1      -0.000069273939
    0     3     1     0      -0.000069273939
    3     0     1     0       0.000069273939
    0     3     0     2       0.103842432873
    3     0     0     2      -0.103842432873
    0     3     2     0      -0.103842432873
    3     0     2     0       0.103842432873
    0     3     1     2      -0.000000029849
    3     0     1     2       0.000000029849
    0     3     2     1       0.000000029849
    3     0     2     1      -0.000000029849
    0     3     0     3       0.804217002628
    3     0     0     3      -0.804217002628
    0     3     3     0      -0.804217002628
    3     0     3     0       0.804217002628
    0     3     1     3      -0.000019121924
    3     0     1     3       0.000019121924
    0     3     3     1       0.000019121924
    3     0     3     1      -0.000019121924
    0     3     2     3       0.003637276076
    3     0     2     3      -0.003637276076
    0     3     3     2      -0.003637276076
    3     0     3     2       0.003637276076
    0     3     4     5      -0.000000000879
    3     0     4     5       0.000000000879
    0     3     5     4       0.000000000879
    3     0     5     4      -0.000000000879
    0     3     6     7      -0.000000000883
    3     0     6     7       0.000000000883
    0     3     7     6       0.000000000883
    3     0     7     6      -0.000000000883
    1     3     0     1       0.000466874018
    3     1     0     1      -0.000466874018
    1     3     1     0      -0.000466874018
    3     1     1     0       0.000466874018
    1     3     0     2       0.000000002039
    3     1     0     2      -0.000000002039
    1     3     2     0      -0.000000002039
    3     1     2     0       0.000000002039
    1     3     1     2       0.103842462229
    3     1     1     2      -0.103842462229
    1     3     2     1      -0.103842462229
    3     1     2     1       0.103842462229
    1     3     0     3      -0.000019121924
    3     1     0     3       0.000019121924
    1     3     3     0       0.000019121924
    3     1     3     0      -0.000019121924
    1     3     1     3       0.804232578167
    3     1     1     3      -0.804232578167
    1     3     3     1      -0.804232578167
