    DETCI @energy              -174.116921540554

    v2RDM @energy              -174.117187096285

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.897500055592
    v2RDM @entropy(D1b)           1.149623278895
    v2RDM @entropy(Q1a)           1.175238650439
    v2RDM @entropy(Q1b)           0.976781924397
    v2RDM @entropy(D2aa)          5.629195524267
    v2RDM @entropy(D2bb)          5.797879069551
    v2RDM @entropy(D2ab)         11.335950933541
    v2RDM @entropy(Q2aa)          0.000007899560
    v2RDM @entropy(Q2bb)          1.181311985070
    v2RDM @entropy(Q2ab)          1.009739665991
    v2RDM @entropy(G2ab)          7.527825068407
    v2RDM @entropy(G2ba)          5.929832948041
    v2RDM @entropy(G2aa/bb)     -29.811340053341
    v2RDM @Violation%(T1)         0.011140819964
    v2RDM @Violation%(T2)         0.066426078680
    v2RDM @AveViolation(T1)      -0.000337458232
    v2RDM @AveViolation(T2)      -0.000298146276
    v2RDM @RMSViolation(T1)       0.000000174993
    v2RDM @RMSViolation(T2)       0.000000364564
    v2RDM @VarViolation(T1)       0.000000091673
    v2RDM @VarViolation(T2)       0.000000277051

    v2RDM @||del2(aa)||^2         0.021918277069
    v2RDM @||del2(bb)||^2         0.022776563672
    v2RDM @||del2(ab)||^2         0.555811147093

    v2RDM @Tr[del2(aa)]          -0.224205023133
    v2RDM @Tr[del2(bb)]          -0.228200672099
    v2RDM @Tr[del2(ab)]          -0.000000000033


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999050751872
    1     0     0     1      -0.999050751872
    0     1     1     0      -0.999050751872
    1     0     1     0       0.999050751872
    0     1     0     2      -0.009227152391
    1     0     0     2       0.009227152391
    0     1     2     0       0.009227152391
    1     0     2     0      -0.009227152391
    0     1     1     2      -0.002572286435
    1     0     1     2       0.002572286435
    0     1     2     1       0.002572286435
    1     0     2     1      -0.002572286435
    0     1     0     3       0.018273497087
    1     0     0     3      -0.018273497087
    0     1     3     0      -0.018273497087
    1     0     3     0       0.018273497087
    0     1     1     3      -0.002764809079
    1     0     1     3       0.002764809079
    0     1     3     1       0.002764809079
    1     0     3     1      -0.002764809079
    0     1     2     3       0.000000002710
    1     0     2     3      -0.000000002710
    0     1     3     2      -0.000000002710
    1     0     3     2       0.000000002710
    0     1     4     5      -0.000000000479
    1     0     4     5       0.000000000479
    0     1     5     4       0.000000000479
    1     0     5     4      -0.000000000479
    0     1     6     7      -0.000000000247
    1     0     6     7       0.000000000247
    0     1     7     6       0.000000000247
    1     0     7     6      -0.000000000247
    0     2     0     1      -0.009227152391
    2     0     0     1       0.009227152391
    0     2     1     0       0.009227152391
    2     0     1     0      -0.009227152391
    0     2     0     2       0.696600370000
    2     0     0     2      -0.696600370000
    0     2     2     0      -0.696600370000
    2     0     2     0       0.696600370000
    0     2     1     2      -0.000100432059
    2     0     1     2       0.000100432059
    0     2     2     1       0.000100432059
    2     0     2     1      -0.000100432059
    0     2     0     3       0.226775270817
    2     0     0     3      -0.226775270817
    0     2     3     0      -0.226775270817
    2     0     3     0       0.226775270817
    0     2     1     3       0.000000004207
    2     0     1     3      -0.000000004207
    0     2     3     1      -0.000000004207
    2     0     3     1       0.000000004207
    0     2     2     3      -0.002764803299
    2     0     2     3       0.002764803299
    0     2     3     2       0.002764803299
    2     0     3     2      -0.002764803299
    0     2     4     5      -0.000000000756
    2     0     4     5       0.000000000756
    0     2     5     4       0.000000000756
    2     0     5     4      -0.000000000756
    0     2     6     7      -0.000000000384
    2     0     6     7       0.000000000384
    0     2     7     6       0.000000000384
    2     0     7     6      -0.000000000384
    1     2     0     1      -0.002572286435
    2     1     0     1       0.002572286435
    1     2     1     0       0.002572286435
    2     1     1     0      -0.002572286435
    1     2     0     2      -0.000100432059
    2     1     0     2       0.000100432059
    1     2     2     0       0.000100432059
    2     1     2     0      -0.000100432059
    1     2     1     2       0.695904394806
    2     1     1     2      -0.695904394806
    1     2     2     1      -0.695904394806
    2     1     2     1       0.695904394806
    1     2     0     3      -0.000000041929
    2     1     0     3       0.000000041929
    1     2     3     0       0.000000041929
    2     1     3     0      -0.000000041929
    1     2     1     3       0.226775208844
    2     1     1     3      -0.226775208844
    1     2     3     1      -0.226775208844
    2     1     3     1       0.226775208844
    1     2     2     3      -0.018273599969
    2     1     2     3       0.018273599969
    1     2     3     2       0.018273599969
    2     1     3     2      -0.018273599969
    1     2     4     5       0.000000001439
    2     1     4     5      -0.000000001439
    1     2     5     4      -0.000000001439
    2     1     5     4       0.000000001439
    1     2     6     7       0.000000000704
    2     1     6     7      -0.000000000704
    1     2     7     6      -0.000000000704
    2     1     7     6       0.000000000704
    0     3     0     1       0.018273497087
    3     0     0     1      -0.018273497087
    0     3     1     0      -0.018273497087
    3     0     1     0       0.018273497087
    0     3     0     2       0.226775270817
    3     0     0     2      -0.226775270817
    0     3     2     0      -0.226775270817
    3     0     2     0       0.226775270817
    0     3     1     2      -0.000000041929
    3     0     1     2       0.000000041929
    0     3     2     1       0.000000041929
    3     0     2     1      -0.000000041929
    0     3     0     3       0.412384042497
    3     0     0     3      -0.412384042497
    0     3     3     0      -0.412384042497
    3     0     3     0       0.412384042497
    0     3     1     3      -0.000100397899
    3     0     1     3       0.000100397899
    0     3     3     1       0.000100397899
    3     0     3     1      -0.000100397899
    0     3     2     3       0.002572301128
    3     0     2     3      -0.002572301128
    0     3     3     2      -0.002572301128
    3     0     3     2       0.002572301128
    0     3     4     5      -0.000000001282
    3     0     4     5       0.000000001282
    0     3     5     4       0.000000001282
    3     0     5     4      -0.000000001282
    0     3     6     7      -0.000000000633
    3     0     6     7       0.000000000633
    0     3     7     6       0.000000000633
    3     0     7     6      -0.000000000633
    1     3     0     1      -0.002764809079
    3     1     0     1       0.002764809079
    1     3     1     0       0.002764809079
    3     1     1     0      -0.002764809079
    1     3     0     2       0.000000004207
    3     1     0     2      -0.000000004207
    1     3     2     0      -0.000000004207
    3     1     2     0       0.000000004207
    1     3     1     2       0.226775208844
    3     1     1     2      -0.226775208844
    1     3     2     1      -0.226775208844
    3     1     2     1       0.226775208844
    1     3     0     3      -0.000100397899
    3     1     0     3       0.000100397899
    1     3     3     0       0.000100397899
    3     1     3     0      -0.000100397899
    1     3     1     3       0.411687928268
    3     1     1     3      -0.411687928268
    1     3     3     1      -0.411687928268
    3     1     3     1       0.411687928268
    1     3     2     3      -0.009227224890
    3     1     2     3       0.009227224890
    1     3     3     2       0.009227224890
    3     1     3     2      -0.009227224890
    1     3     4     5      -0.000000000710
    3     1     4     5       0.000000000710
    1     3     5     4       0.000000000710
    3     1     5     4      -0.000000000710
    1     3     6     7      -0.000000000359
    3     1     6     7       0.000000000359
    1     3     7     6       0.000000000359
    3     1     7     6      -0.000000000359
    2     3     0     1       0.000000002710
    3     2     0     1      -0.000000002710
    2     3     1     0      -0.000000002710
    3     2     1     0       0.000000002710
    2     3     0     2      -0.002764803299
    3     2     0     2       0.002764803299
    2     3     2     0       0.002764803299
    3     2     2     0      -0.002764803299
    2     3     1     2      -0.018273599969
    3     2     1     2       0.018273599969
    2     3     2     1       0.018273599969
    3     2     2     1      -0.018273599969
    2     3     0     3       0.002572301128
    3     2     0     3      -0.002572301128
    2     3     3     0      -0.002572301128
    3     2     3     0       0.002572301128
    2     3     1     3      -0.009227224890
    3     2     1     3       0.009227224890
    2     3     3     1       0.009227224890
    3     2     3     1      -0.009227224890
    2     3     2     3       0.109237540047
    3     2     2     3      -0.109237540047
    2     3     3     2      -0.109237540047
    3     2     3     2       0.109237540047
    2     3     4     5      -0.000000000629
    3     2     4     5       0.000000000629
    2     3     5     4       0.000000000629
    3     2     5     4      -0.000000000629
    2     3     6     7      -0.000000000301
    3     2     6     7       0.000000000301
    2     3     7     6       0.000000000301
    3     2     7     6      -0.000000000301
    4     5     0     1      -0.000000000479
    5     4     0     1       0.000000000479
    4     5     1     0       0.000000000479
    5     4     1     0      -0.000000000479
    4     5     0     2      -0.000000000756
    5     4     0     2       0.000000000756
    4     5     2     0       0.000000000756
    5     4     2     0      -0.000000000756
    4     5     1     2       0.000000001439
    5     4     1     2      -0.000000001439
    4     5     2     1      -0.000000001439
    5     4     2     1       0.000000001439
    4     5     0     3      -0.000000001282
    5     4     0     3       0.000000001282
    4     5     3     0       0.000000001282
    5     4     3     0      -0.000000001282
    4     5     1     3      -0.000000000710
    5     4     1     3       0.000000000710
    4     5     3     1       0.000000000710
    5     4     3     1      -0.000000000710
    4     5     2     3      -0.000000000629
    5     4     2     3       0.000000000629
    4     5     3     2       0.000000000629
    5     4     3     2      -0.000000000629
    4     5     4     5       0.895874144691
    5     4     4     5      -0.895874144691
    4     5     5     4      -0.895874144691
    5     4     5     4       0.895874144691
    4     5     6     7       0.000000000026
    5     4     6     7      -0.000000000026
    4     5     7     6      -0.000000000026
    5     4     7     6       0.000000000026
    6     7     0     1      -0.000000000247
    7     6     0     1       0.000000000247
    6     7     1     0       0.000000000247
    7     6     1     0      -0.000000000247
    6     7     0     2      -0.000000000384
    7     6     0     2       0.000000000384
    6     7     2     0       0.000000000384
    7     6     2     0      -0.000000000384
    6     7     1     2       0.000000000704
    7     6     1     2      -0.000000000704
    6     7     2     1      -0.000000000704
    7     6     2     1       0.000000000704
    6     7     0     3      -0.000000000633
    7     6     0     3       0.000000000633
    6     7     3     0       0.000000000633
    7     6     3     0      -0.000000000633
    6     7     1     3      -0.000000000359
    7     6     1     3       0.000000000359
    6     7     3     1       0.000000000359
    7     6     3     1      -0.000000000359
    6     7     2     3      -0.000000000301
    7     6     2     3       0.000000000301
    6     7     3     2       0.000000000301
    7     6     3     2      -0.000000000301
    6     7     4     5       0.000000000026
    7     6     4     5      -0.000000000026
    6     7     5     4      -0.000000000026
    7     6     5     4       0.000000000026
    6     7     6     7       0.995837496649
    7     6     6     7      -0.995837496649
    6     7     7     6      -0.995837496649
    7     6     7     6       0.995837496649
    4     6     4     6       0.997529426539
    6     4     4     6      -0.997529426539
    4     6     6     4      -0.997529426539
    6     4     6     4       0.997529426539
    4     6     5     6       0.001159533217
    6     4     5     6      -0.001159533217
    4     6     6     5      -0.001159533217
    6     4     6     5       0.001159533217
    4     6     4     7       0.000365745747
    6     4     4     7      -0.000365745747
    4     6     7     4      -0.000365745747
    6     4     7     4       0.000365745747
    4     6     5     7      -0.000000000282
    6     4     5     7       0.000000000282
    4     6     7     5       0.000000000282
    6     4     7     5      -0.000000000282
    5     6     4     6       0.001159533217
    6     5     4     6      -0.001159533217
    5     6     6     4      -0.001159533217
    6     5     6     4       0.001159533217
    5     6     5     6       0.894403629590
    6     5     5     6      -0.894403629590
    5     6     6     5      -0.894403629590
    6     5     6     5       0.894403629590
    5     6     4     7      -0.000000000209
    6     5     4     7       0.000000000209
    5     6     7     4       0.000000000209
    6     5     7     4      -0.000000000209
    5     6     5     7       0.000365746399
    6     5     5     7      -0.000365746399
    5     6     7     5      -0.000365746399
    6     5     7     5       0.000365746399
    4     7     4     6       0.000365745747
    7     4     4     6      -0.000365745747
    4     7     6     4      -0.000365745747
    7     4     6     4       0.000365745747
    4     7     5     6      -0.000000000209
    7     4     5     6       0.000000000209
    4     7     6     5       0.000000000209
    7     4     6     5      -0.000000000209
    4     7     4     7       0.997308011002
    7     4     4     7      -0.997308011002
    4     7     7     4      -0.997308011002
    7     4     7     4       0.997308011002
    4     7     5     7       0.001159532718
    7     4     5     7      -0.001159532718
    4     7     7     5      -0.001159532718
    7     4     7     5       0.001159532718
    5     7     4     6      -0.000000000282
    7     5     4     6       0.000000000282
    5     7     6     4       0.000000000282
    7     5     6     4      -0.000000000282
    5     7     5     6       0.000365746399
    7     5     5     6      -0.000365746399
