    DETCI @energy              -174.134448821176

    v2RDM @energy              -174.135134989938

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.660674548689
    v2RDM @entropy(D1b)           0.880447879704
    v2RDM @entropy(Q1a)           0.806072296768
    v2RDM @entropy(Q1b)           0.892863723200
    v2RDM @entropy(D2aa)          4.081427330371
    v2RDM @entropy(D2bb)          4.439259751048
    v2RDM @entropy(D2ab)          8.844802497643
    v2RDM @entropy(Q2aa)          0.000006218967
    v2RDM @entropy(Q2bb)          0.902322850733
    v2RDM @entropy(Q2ab)          0.913360766783
    v2RDM @entropy(G2ab)          6.473398506809
    v2RDM @entropy(G2ba)          4.194551313766
    v2RDM @entropy(G2aa/bb)     -33.730631050840
    v2RDM @Violation%(T1)         0.014854426619
    v2RDM @Violation%(T2)         0.066095600677
    v2RDM @AveViolation(T1)      -0.001519936652
    v2RDM @AveViolation(T2)      -0.000615987109
    v2RDM @RMSViolation(T1)       0.000003016138
    v2RDM @RMSViolation(T2)       0.000001644271
    v2RDM @VarViolation(T1)       0.000000941240
    v2RDM @VarViolation(T2)       0.000001271187

    v2RDM @||del2(aa)||^2         0.012932201093
    v2RDM @||del2(bb)||^2         0.019002802302
    v2RDM @||del2(ab)||^2         0.334253881286

    v2RDM @Tr[del2(aa)]          -0.144570164053
    v2RDM @Tr[del2(bb)]          -0.167995096951
    v2RDM @Tr[del2(ab)]           0.000000000279


    ==> v2RDM @D2aa <==

    0     1     0     1       0.997687539704
    1     0     0     1      -0.997687539704
    0     1     1     0      -0.997687539704
    1     0     1     0       0.997687539704
    0     1     0     2      -0.008092573654
    1     0     0     2       0.008092573654
    0     1     2     0       0.008092573654
    1     0     2     0      -0.008092573654
    0     1     1     2      -0.007107136183
    1     0     1     2       0.007107136183
    0     1     2     1       0.007107136183
    1     0     2     1      -0.007107136183
    0     1     0     3       0.027563368299
    1     0     0     3      -0.027563368299
    0     1     3     0      -0.027563368299
    1     0     3     0       0.027563368299
    0     1     1     3      -0.000749441722
    1     0     1     3       0.000749441722
    0     1     3     1       0.000749441722
    1     0     3     1      -0.000749441722
    0     1     2     3       0.000000001472
    1     0     2     3      -0.000000001472
    0     1     3     2      -0.000000001472
    1     0     3     2       0.000000001472
    0     1     4     5      -0.000000000033
    1     0     4     5       0.000000000033
    0     1     5     4       0.000000000033
    1     0     5     4      -0.000000000033
    0     1     6     7      -0.000000000041
    1     0     6     7       0.000000000041
    0     1     7     6       0.000000000041
    1     0     7     6      -0.000000000041
    0     2     0     1      -0.008092573654
    2     0     0     1       0.008092573654
    0     2     1     0       0.008092573654
    2     0     1     0      -0.008092573654
    0     2     0     2       0.842322324739
    2     0     0     2      -0.842322324739
    0     2     2     0      -0.842322324739
    2     0     2     0       0.842322324739
    0     2     1     2       0.000145389981
    2     0     1     2      -0.000145389981
    0     2     2     1      -0.000145389981
    2     0     2     1       0.000145389981
    0     2     0     3       0.127690316067
    2     0     0     3      -0.127690316067
    0     2     3     0      -0.127690316067
    2     0     3     0       0.127690316067
    0     2     1     3       0.000000024364
    2     0     1     3      -0.000000024364
    0     2     3     1      -0.000000024364
    2     0     3     1       0.000000024364
    0     2     2     3      -0.000749440962
    2     0     2     3       0.000749440962
    0     2     3     2       0.000749440962
    2     0     3     2      -0.000749440962
    0     2     4     5       0.000000000002
    2     0     4     5      -0.000000000002
    0     2     5     4      -0.000000000002
    2     0     5     4       0.000000000002
    0     2     6     7       0.000000000040
    2     0     6     7      -0.000000000040
    0     2     7     6      -0.000000000040
    2     0     7     6       0.000000000040
    1     2     0     1      -0.007107136183
    2     1     0     1       0.007107136183
    1     2     1     0       0.007107136183
    2     1     1     0      -0.007107136183
    1     2     0     2       0.000145389981
    2     1     0     2      -0.000145389981
    1     2     2     0      -0.000145389981
    2     1     2     0       0.000145389981
    1     2     1     2       0.841029064682
    2     1     1     2      -0.841029064682
    1     2     2     1      -0.841029064682
    2     1     2     1       0.841029064682
    1     2     0     3       0.000000052632
    2     1     0     3      -0.000000052632
    1     2     3     0      -0.000000052632
    2     1     3     0       0.000000052632
    1     2     1     3       0.127690198112
    2     1     1     3      -0.127690198112
    1     2     3     1      -0.127690198112
    2     1     3     1       0.127690198112
    1     2     2     3      -0.027563400121
    2     1     2     3       0.027563400121
    1     2     3     2       0.027563400121
    2     1     3     2      -0.027563400121
    1     2     4     5       0.000000000004
