    DETCI @energy              -174.123652000347

    v2RDM @energy              -174.124096312128

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.810816179001
    v2RDM @entropy(D1b)           1.030757931526
    v2RDM @entropy(Q1a)           1.031858921641
    v2RDM @entropy(Q1b)           0.940208968610
    v2RDM @entropy(D2aa)          5.054538569188
    v2RDM @entropy(D2bb)          5.207089731605
    v2RDM @entropy(D2ab)         10.311825217564
    v2RDM @entropy(Q2aa)          0.000008697558
    v2RDM @entropy(Q2bb)          1.068970899407
    v2RDM @entropy(Q2ab)          0.959278718730
    v2RDM @entropy(G2ab)          7.060120952626
    v2RDM @entropy(G2ba)          5.232842833871
    v2RDM @entropy(G2aa/bb)     -31.391177216249
    v2RDM @Violation%(T1)         0.011140819964
    v2RDM @Violation%(T2)         0.064773688663
    v2RDM @AveViolation(T1)      -0.001052398308
    v2RDM @AveViolation(T2)      -0.000473482754
    v2RDM @RMSViolation(T1)       0.000001242814
    v2RDM @RMSViolation(T2)       0.000000915993
    v2RDM @VarViolation(T1)       0.000000202908
    v2RDM @VarViolation(T2)       0.000000695355

    v2RDM @||del2(aa)||^2         0.019010729852
    v2RDM @||del2(bb)||^2         0.021078179600
    v2RDM @||del2(ab)||^2         0.471139489456

    v2RDM @Tr[del2(aa)]          -0.193179523715
    v2RDM @Tr[del2(bb)]          -0.202533174519
    v2RDM @Tr[del2(ab)]           0.000000000247


    ==> v2RDM @D2aa <==

    0     1     0     1       0.998482031606
    1     0     0     1      -0.998482031606
    0     1     1     0      -0.998482031606
    1     0     1     0       0.998482031606
    0     1     0     2      -0.009370538518
    1     0     0     2       0.009370538518
    0     1     2     0       0.009370538518
    1     0     2     0      -0.009370538518
    0     1     1     2      -0.004600293251
    1     0     1     2       0.004600293251
    0     1     2     1       0.004600293251
    1     0     2     1      -0.004600293251
    0     1     0     3       0.023389544129
    1     0     0     3      -0.023389544129
    0     1     3     0      -0.023389544129
    1     0     3     0       0.023389544129
    0     1     1     3      -0.002398905667
    1     0     1     3       0.002398905667
    0     1     3     1       0.002398905667
    1     0     3     1      -0.002398905667
    0     1     2     3      -0.000000002093
    1     0     2     3       0.000000002093
    0     1     3     2       0.000000002093
    1     0     3     2      -0.000000002093
    0     1     4     5       0.000000000046
    1     0     4     5      -0.000000000046
    0     1     5     4      -0.000000000046
    1     0     5     4       0.000000000046
    0     1     6     7      -0.000000000002
    1     0     6     7       0.000000000002
    0     1     7     6       0.000000000002
    1     0     7     6      -0.000000000002
    0     2     0     1      -0.009370538518
    2     0     0     1       0.009370538518
    0     2     1     0       0.009370538518
    2     0     1     0      -0.009370538518
    0     2     0     2       0.763719850736
    2     0     0     2      -0.763719850736
    0     2     2     0      -0.763719850736
    2     0     2     0       0.763719850736
    0     2     1     2      -0.000052556739
    2     0     1     2       0.000052556739
    0     2     2     1       0.000052556739
    2     0     2     1      -0.000052556739
    0     2     0     3       0.188613997480
    2     0     0     3      -0.188613997480
    0     2     3     0      -0.188613997480
    2     0     3     0       0.188613997480
    0     2     1     3      -0.000000014378
    2     0     1     3       0.000000014378
    0     2     3     1       0.000000014378
    2     0     3     1      -0.000000014378
    0     2     2     3      -0.002398910343
    2     0     2     3       0.002398910343
    0     2     3     2       0.002398910343
    2     0     3     2      -0.002398910343
    0     2     4     5       0.000000000069
    2     0     4     5      -0.000000000069
    0     2     5     4      -0.000000000069
    2     0     5     4       0.000000000069
    0     2     6     7       0.000000000186
    2     0     6     7      -0.000000000186
    0     2     7     6      -0.000000000186
    2     0     7     6       0.000000000186
    1     2     0     1      -0.004600293251
    2     1     0     1       0.004600293251
    1     2     1     0       0.004600293251
    2     1     1     0      -0.004600293251
    1     2     0     2      -0.000052556739
    2     1     0     2       0.000052556739
    1     2     2     0       0.000052556739
    2     1     2     0      -0.000052556739
    1     2     1     2       0.762680825163
    2     1     1     2      -0.762680825163
    1     2     2     1      -0.762680825163
    2     1     2     1       0.762680825163
    1     2     0     3      -0.000000003624
    2     1     0     3       0.000000003624
    1     2     3     0       0.000000003624
    2     1     3     0      -0.000000003624
    1     2     1     3       0.188613984279
    2     1     1     3      -0.188613984279
    1     2     3     1      -0.188613984279
    2     1     3     1       0.188613984279
    1     2     2     3      -0.023389606377
    2     1     2     3       0.023389606377
    1     2     3     2       0.023389606377
    2     1     3     2      -0.023389606377
    1     2     4     5      -0.000000000013
    2     1     4     5       0.000000000013
    1     2     5     4       0.000000000013
    2     1     5     4      -0.000000000013
    1     2     6     7       0.000000000018
    2     1     6     7      -0.000000000018
    1     2     7     6      -0.000000000018
    2     1     7     6       0.000000000018
    0     3     0     1       0.023389544129
    3     0     0     1      -0.023389544129
    0     3     1     0      -0.023389544129
    3     0     1     0       0.023389544129
    0     3     0     2       0.188613997480
    3     0     0     2      -0.188613997480
    0     3     2     0      -0.188613997480
    3     0     2     0       0.188613997480
    0     3     1     2      -0.000000003624
    3     0     1     2       0.000000003624
    0     3     2     1       0.000000003624
    3     0     2     1      -0.000000003624
    0     3     0     3       0.305981341180
    3     0     0     3      -0.305981341180
    0     3     3     0      -0.305981341180
    3     0     3     0       0.305981341180
    0     3     1     3      -0.000052570711
    3     0     1     3       0.000052570711
    0     3     3     1       0.000052570711
    3     0     3     1      -0.000052570711
    0     3     2     3       0.004600290846
    3     0     2     3      -0.004600290846
    0     3     3     2      -0.004600290846
    3     0     3     2       0.004600290846
    0     3     4     5       0.000000000038
    3     0     4     5      -0.000000000038
    0     3     5     4      -0.000000000038
    3     0     5     4       0.000000000038
    0     3     6     7      -0.000000000133
    3     0     6     7       0.000000000133
    0     3     7     6       0.000000000133
    3     0     7     6      -0.000000000133
    1     3     0     1      -0.002398905667
    3     1     0     1       0.002398905667
    1     3     1     0       0.002398905667
    3     1     1     0      -0.002398905667
    1     3     0     2      -0.000000014378
    3     1     0     2       0.000000014378
    1     3     2     0       0.000000014378
    3     1     2     0      -0.000000014378
