    DETCI @energy              -173.012235675807

    v2RDM @energy              -173.012257755237

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.009409894014
    v2RDM @entropy(D1b)           0.027244230842
    v2RDM @entropy(Q1a)           0.010988653920
    v2RDM @entropy(Q1b)           0.029674657183
    v2RDM @entropy(D2aa)          0.057383523753
    v2RDM @entropy(D2bb)          0.130117928409
    v2RDM @entropy(D2ab)          0.230454888816
    v2RDM @entropy(Q2aa)          0.000030775744
    v2RDM @entropy(Q2bb)          0.020540382409
    v2RDM @entropy(Q2ab)          0.030204248771
    v2RDM @entropy(G2ab)          0.207883136334
    v2RDM @entropy(G2ba)          0.072525994562
    v2RDM @entropy(G2aa/bb)     -47.783186975595
    v2RDM @Violation%(T1)         0.018568033274
    v2RDM @Violation%(T2)         0.097821489002
    v2RDM @AveViolation(T1)      -0.000021522993
    v2RDM @AveViolation(T2)      -0.000008111779
    v2RDM @RMSViolation(T1)       0.000000000609
    v2RDM @RMSViolation(T2)       0.000000000240
    v2RDM @VarViolation(T1)       0.000000000183
    v2RDM @VarViolation(T2)       0.000000000174

    v2RDM @||del2(aa)||^2         0.000000215958
    v2RDM @||del2(bb)||^2         0.000789471417
    v2RDM @||del2(ab)||^2         0.001577800475

    v2RDM @Tr[del2(aa)]          -0.000802070816
    v2RDM @Tr[del2(bb)]          -0.002487290986
    v2RDM @Tr[del2(ab)]          -0.000000000016


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999752446473
    1     0     0     1      -0.999752446473
    0     1     1     0      -0.999752446473
    1     0     1     0       0.999752446473
    0     1     0     2      -0.000153497072
    1     0     0     2       0.000153497072
    0     1     2     0       0.000153497072
    1     0     2     0      -0.000153497072
    0     1     1     2       0.000094851097
    1     0     1     2      -0.000094851097
    0     1     2     1      -0.000094851097
    1     0     2     1       0.000094851097
    0     1     0     3       0.003413589573
    1     0     0     3      -0.003413589573
    0     1     3     0      -0.003413589573
    1     0     3     0       0.003413589573
    0     1     1     3       0.000534752120
    1     0     1     3      -0.000534752120
    0     1     3     1      -0.000534752120
    1     0     3     1       0.000534752120
    0     1     2     3       0.000000001848
    1     0     2     3      -0.000000001848
    0     1     3     2      -0.000000001848
    1     0     3     2       0.000000001848
    0     1     4     5       0.000000001870
    1     0     4     5      -0.000000001870
    0     1     5     4      -0.000000001870
    1     0     5     4       0.000000001870
    0     1     6     7       0.000000006354
    1     0     6     7      -0.000000006354
    0     1     7     6      -0.000000006354
    1     0     7     6       0.000000006354
    0     2     0     1      -0.000153497072
    2     0     0     1       0.000153497072
    0     2     1     0       0.000153497072
    2     0     1     0      -0.000153497072
    0     2     0     2       0.999624070110
    2     0     0     2      -0.999624070110
    0     2     2     0      -0.999624070110
    2     0     2     0       0.999624070110
    0     2     1     2      -0.000109215582
    2     0     1     2       0.000109215582
    0     2     2     1       0.000109215582
    2     0     2     1      -0.000109215582
    0     2     0     3       0.005265495827
    2     0     0     3      -0.005265495827
    0     2     3     0      -0.005265495827
    2     0     3     0       0.005265495827
    0     2     1     3      -0.000000014723
    2     0     1     3       0.000000014723
    0     2     3     1       0.000000014723
    2     0     3     1      -0.000000014723
    0     2     2     3       0.000534752768
    2     0     2     3      -0.000534752768
    0     2     3     2      -0.000534752768
    2     0     3     2       0.000534752768
    0     2     4     5      -0.000000004899
    2     0     4     5       0.000000004899
    0     2     5     4       0.000000004899
    2     0     5     4      -0.000000004899
    0     2     6     7      -0.000000008349
    2     0     6     7       0.000000008349
    0     2     7     6       0.000000008349
    2     0     7     6      -0.000000008349
    1     2     0     1       0.000094851097
    2     1     0     1      -0.000094851097
    1     2     1     0      -0.000094851097
    2     1     1     0       0.000094851097
    1     2     0     2      -0.000109215582
    2     1     0     2       0.000109215582
    1     2     2     0       0.000109215582
    2     1     2     0      -0.000109215582
    1     2     1     2       0.999559898875
    2     1     1     2      -0.999559898875
    1     2     2     1      -0.999559898875
    2     1     2     1       0.999559898875
    1     2     0     3       0.000000000129
    2     1     0     3      -0.000000000129
    1     2     3     0      -0.000000000129
    2     1     3     0       0.000000000129
    1     2     1     3       0.005265473128
    2     1     1     3      -0.005265473128
    1     2     3     1      -0.005265473128
    2     1     3     1       0.005265473128
    1     2     2     3      -0.003413584393
    2     1     2     3       0.003413584393
    1     2     3     2       0.003413584393
    2     1     3     2      -0.003413584393
    1     2     4     5       0.000000007033
    2     1     4     5      -0.000000007033
    1     2     5     4      -0.000000007033
    2     1     5     4       0.000000007033
    1     2     6     7       0.000000006416
    2     1     6     7      -0.000000006416
    1     2     7     6      -0.000000006416
    2     1     7     6       0.000000006416
    0     3     0     1       0.003413589573
    3     0     0     1      -0.003413589573
    0     3     1     0      -0.003413589573
    3     0     1     0       0.003413589573
    0     3     0     2       0.005265495827
    3     0     0     2      -0.005265495827
    0     3     2     0      -0.005265495827
    3     0     2     0       0.005265495827
    0     3     1     2       0.000000000129
    3     0     1     2      -0.000000000129
    0     3     2     1      -0.000000000129
    3     0     2     1       0.000000000129
    0     3     0     3       0.000750467107
    3     0     0     3      -0.000750467107
    0     3     3     0      -0.000750467107
    3     0     3     0       0.000750467107
    0     3     1     3      -0.000109217628
    3     0     1     3       0.000109217628
    0     3     3     1       0.000109217628
    3     0     3     1      -0.000109217628
    0     3     2     3      -0.000094792740
    3     0     2     3       0.000094792740
    0     3     3     2       0.000094792740
    3     0     3     2      -0.000094792740
    0     3     4     5       0.000000063503
    3     0     4     5      -0.000000063503
    0     3     5     4      -0.000000063503
    3     0     5     4       0.000000063503
    0     3     6     7      -0.000000007345
    3     0     6     7       0.000000007345
    0     3     7     6       0.000000007345
    3     0     7     6      -0.000000007345
    1     3     0     1       0.000534752120
    3     1     0     1      -0.000534752120
    1     3     1     0      -0.000534752120
    3     1     1     0       0.000534752120
    1     3     0     2      -0.000000014723
    3     1     0     2       0.000000014723
    1     3     2     0       0.000000014723
    3     1     2     0      -0.000000014723
    1     3     1     2       0.005265473128
    3     1     1     2      -0.005265473128
    1     3     2     1      -0.005265473128
    3     1     2     1       0.005265473128
    1     3     0     3      -0.000109217628
    3     1     0     3       0.000109217628
    1     3     3     0       0.000109217628
    3     1     3     0      -0.000109217628
    1     3     1     3       0.000686258874
    3     1     1     3      -0.000686258874
    1     3     3     1      -0.000686258874
    3     1     3     1       0.000686258874
    1     3     2     3      -0.000153437081
    3     1     2     3       0.000153437081
    1     3     3     2       0.000153437081
    3     1     3     2      -0.000153437081
    1     3     4     5      -0.000000018443
    3     1     4     5       0.000000018443
    1     3     5     4       0.000000018443
    3     1     5     4      -0.000000018443
    1     3     6     7       0.000000008916
    3     1     6     7      -0.000000008916
    1     3     7     6      -0.000000008916
    3     1     7     6       0.000000008916
    2     3     0     1       0.000000001848
    3     2     0     1      -0.000000001848
    2     3     1     0      -0.000000001848
    3     2     1     0       0.000000001848
    2     3     0     2       0.000534752768
    3     2     0     2      -0.000534752768
    2     3     2     0      -0.000534752768
    3     2     2     0       0.000534752768
    2     3     1     2      -0.003413584393
    3     2     1     2       0.003413584393
    2     3     2     1       0.003413584393
    3     2     2     1      -0.003413584393
    2     3     0     3      -0.000094792740
    3     2     0     3       0.000094792740
    2     3     3     0       0.000094792740
    3     2     3     0      -0.000094792740
    2     3     1     3      -0.000153437081
    3     2     1     3       0.000153437081
    2     3     3     1       0.000153437081
    3     2     3     1      -0.000153437081
    2     3     2     3       0.000557888995
    3     2     2     3      -0.000557888995
    2     3     3     2      -0.000557888995
    3     2     3     2       0.000557888995
    2     3     4     5       0.000000002675
    3     2     4     5      -0.000000002675
    2     3     5     4      -0.000000002675
    3     2     5     4       0.000000002675
    2     3     6     7      -0.000000003584
    3     2     6     7       0.000000003584
    2     3     7     6       0.000000003584
    3     2     7     6      -0.000000003584
    4     5     0     1       0.000000001870
    5     4     0     1      -0.000000001870
    4     5     1     0      -0.000000001870
    5     4     1     0       0.000000001870
    4     5     0     2      -0.000000004899
    5     4     0     2       0.000000004899
    4     5     2     0       0.000000004899
    5     4     2     0      -0.000000004899
    4     5     1     2       0.000000007033
    5     4     1     2      -0.000000007033
    4     5     2     1      -0.000000007033
    5     4     2     1       0.000000007033
    4     5     0     3       0.000000063503
    5     4     0     3      -0.000000063503
    4     5     3     0      -0.000000063503
    5     4     3     0       0.000000063503
    4     5     1     3      -0.000000018443
    5     4     1     3       0.000000018443
    4     5     3     1       0.000000018443
    5     4     3     1      -0.000000018443
    4     5     2     3       0.000000002675
    5     4     2     3      -0.000000002675
    4     5     3     2      -0.000000002675
    5     4     3     2       0.000000002675
    4     5     4     5       0.999780404692
    5     4     4     5      -0.999780404692
    4     5     5     4      -0.999780404692
    5     4     5     4       0.999780404692
    4     5     6     7       0.000000000000
    5     4     6     7      -0.000000000000
    4     5     7     6      -0.000000000000
    5     4     7     6       0.000000000000
    6     7     0     1       0.000000006354
    7     6     0     1      -0.000000006354
    6     7     1     0      -0.000000006354
    7     6     1     0       0.000000006354
    6     7     0     2      -0.000000008349
    7     6     0     2       0.000000008349
    6     7     2     0       0.000000008349
    7     6     2     0      -0.000000008349
    6     7     1     2       0.000000006416
    7     6     1     2      -0.000000006416
    6     7     2     1      -0.000000006416
    7     6     2     1       0.000000006416
    6     7     0     3      -0.000000007345
    7     6     0     3       0.000000007345
    6     7     3     0       0.000000007345
    7     6     3     0      -0.000000007345
    6     7     1     3       0.000000008916
    7     6     1     3      -0.000000008916
    6     7     3     1      -0.000000008916
    7     6     3     1       0.000000008916
    6     7     2     3      -0.000000003584
    7     6     2     3       0.000000003584
    6     7     3     2       0.000000003584
    7     6     3     2      -0.000000003584
    6     7     4     5       0.000000000000
    7     6     4     5      -0.000000000000
    6     7     5     4      -0.000000000000
    7     6     5     4       0.000000000000
    6     7     6     7       0.999909038821
    7     6     6     7      -0.999909038821
    6     7     7     6      -0.999909038821
    7     6     7     6       0.999909038821
    4     6     4     6       0.999930360451
    6     4     4     6      -0.999930360451
    4     6     6     4      -0.999930360451
    6     4     6     4       0.999930360451
    4     6     5     6       0.000046027148
    6     4     5     6      -0.000046027148
    4     6     6     5      -0.000046027148
    6     4     6     5       0.000046027148
    4     6     4     7       0.000012172528
    6     4     4     7      -0.000012172528
    4     6     7     4      -0.000012172528
    6     4     7     4       0.000012172528
    4     6     5     7      -0.000000002762
    6     4     5     7       0.000000002762
    4     6     7     5       0.000000002762
    6     4     7     5      -0.000000002762
    5     6     4     6       0.000046027148
    6     5     4     6      -0.000046027148
    5     6     6     4      -0.000046027148
    6     5     6     4       0.000046027148
    5     6     5     6       0.999815729156
    6     5     5     6      -0.999815729156
    5     6     6     5      -0.999815729156
    6     5     6     5       0.999815729156
    5     6     4     7      -0.000000001338
    6     5     4     7       0.000000001338
    5     6     7     4       0.000000001338
    6     5     7     4      -0.000000001338
    5     6     5     7       0.000012161356
    6     5     5     7      -0.000012161356
    5     6     7     5      -0.000012161356
    6     5     7     5       0.000012161356
    4     7     4     6       0.000012172528
    7     4     4     6      -0.000012172528
    4     7     6     4      -0.000012172528
    7     4     6     4       0.000012172528
    4     7     5     6      -0.000000001338
    7     4     5     6       0.000000001338
    4     7     6     5       0.000000001338
    7     4     6     5      -0.000000001338
    4     7     4     7       0.999873621123
    7     4     4     7      -0.999873621123
    4     7     7     4      -0.999873621123
    7     4     7     4       0.999873621123
    4     7     5     7       0.000046031139
    7     4     5     7      -0.000046031139
    4     7     7     5      -0.000046031139
    7     4     7     5       0.000046031139
    5     7     4     6      -0.000000002762
    7     5     4     6       0.000000002762
    5     7     6     4       0.000000002762
    7     5     6     4      -0.000000002762
    5     7     5     6       0.000012161356
    7     5     5     6      -0.000012161356
    5     7     6     5      -0.000012161356
    7     5     6     5       0.000012161356
    5     7     4     7       0.000046031139
    7     5     4     7      -0.000046031139
    5     7     7     4      -0.000046031139
    7     5     7     4       0.000046031139
    5     7     5     7       0.999759016342
    7     5     5     7      -0.999759016342
    5     7     7     5      -0.999759016342
    7     5     7     5       0.999759016342
    0     4     0     4       0.999855939408
    4     0     0     4      -0.999855939408
    0     4     4     0      -0.999855939408
    4     0     4     0       0.999855939408
    0     4     1     4      -0.000109235925
    4     0     1     4       0.000109235925
    0     4     4     1       0.000109235925
    4     0     4     1      -0.000109235925
    0     4     2     4      -0.000094861604
    4     0     2     4       0.000094861604
    0     4     4     2       0.000094861604
    4     0     4     2      -0.000094861604
    0     4     3     4      -0.000534796849
    4     0     3     4       0.000534796849
    0     4     4     3       0.000534796849
    4     0     4     3      -0.000534796849
    0     4     0     5       0.000045947587
    4     0     0     5      -0.000045947587
    0     4     5     0      -0.000045947587
    4     0     5     0       0.000045947587
    0     4     1     5       0.000000033225
    4     0     1     5      -0.000000033225
    0     4     5     1      -0.000000033225
    4     0     5     1       0.000000033225
    0     4     2     5      -0.000000062878
    4     0     2     5       0.000000062878
