    DETCI @energy              -169.987399242482

    v2RDM @energy              -169.987421302213

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.008957694276
    v2RDM @entropy(D1b)           0.190619380692
    v2RDM @entropy(Q1a)           0.010382643290
    v2RDM @entropy(Q1b)           0.194068137252
    v2RDM @entropy(D2aa)          0.054628690172
    v2RDM @entropy(D2bb)          0.953679706938
    v2RDM @entropy(D2ab)          1.374617096368
    v2RDM @entropy(Q2aa)          0.000013402471
    v2RDM @entropy(Q2bb)          0.189294553418
    v2RDM @entropy(Q2ab)          0.196608474320
    v2RDM @entropy(G2ab)          1.360495764600
    v2RDM @entropy(G2ba)          0.236301427579
    v2RDM @entropy(G2aa/bb)     -46.177103989210
    v2RDM @Violation%(T1)         0.014854426619
    v2RDM @Violation%(T2)         0.103109137056
    v2RDM @AveViolation(T1)      -0.000038708165
    v2RDM @AveViolation(T2)      -0.000007340516
    v2RDM @RMSViolation(T1)       0.000000002188
    v2RDM @RMSViolation(T2)       0.000000000330
    v2RDM @VarViolation(T1)       0.000000000920
    v2RDM @VarViolation(T2)       0.000000000277

    v2RDM @||del2(aa)||^2         0.000000188707
    v2RDM @||del2(bb)||^2         0.001140471634
    v2RDM @||del2(ab)||^2         0.001371276880

    v2RDM @Tr[del2(aa)]          -0.000758313156
    v2RDM @Tr[del2(bb)]          -0.027670124945
    v2RDM @Tr[del2(ab)]          -0.000000000132


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999724793628
    1     0     0     1      -0.999724793628
    0     1     1     0      -0.999724793628
    1     0     1     0       0.999724793628
    0     1     0     2      -0.000132299642
    1     0     0     2       0.000132299642
    0     1     2     0       0.000132299642
    1     0     2     0      -0.000132299642
    0     1     1     2       0.000038229559
    1     0     1     2      -0.000038229559
    0     1     2     1      -0.000038229559
    1     0     2     1       0.000038229559
    0     1     0     3       0.000907758173
    1     0     0     3      -0.000907758173
    0     1     3     0      -0.000907758173
    1     0     3     0       0.000907758173
    0     1     1     3      -0.000224347895
    1     0     1     3       0.000224347895
    0     1     3     1       0.000224347895
    1     0     3     1      -0.000224347895
    0     1     2     3      -0.000000003497
    1     0     2     3       0.000000003497
    0     1     3     2       0.000000003497
    1     0     3     2      -0.000000003497
    0     1     4     5       0.000000014376
    1     0     4     5      -0.000000014376
    0     1     5     4      -0.000000014376
    1     0     5     4       0.000000014376
    0     1     6     7      -0.000000010018
    1     0     6     7       0.000000010018
    0     1     7     6       0.000000010018
    1     0     7     6      -0.000000010018
    0     2     0     1      -0.000132299642
    2     0     0     1       0.000132299642
    0     2     1     0       0.000132299642
    2     0     1     0      -0.000132299642
    0     2     0     2       0.999788455810
    2     0     0     2      -0.999788455810
    0     2     2     0      -0.999788455810
    2     0     2     0       0.999788455810
    0     2     1     2      -0.000067654950
    2     0     1     2       0.000067654950
    0     2     2     1       0.000067654950
    2     0     2     1      -0.000067654950
    0     2     0     3       0.004047455542
    2     0     0     3      -0.004047455542
    0     2     3     0      -0.004047455542
    2     0     3     0       0.004047455542
