    DETCI @energy              -174.080378496415

    v2RDM @energy              -174.081026873532

    v2RDM @Nalpha                 7.000000000000
    v2RDM @Nbeta                  6.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.136931197107
    v2RDM @entropy(D1b)           0.267662840815
    v2RDM @entropy(Q1a)           0.157792700243
    v2RDM @entropy(Q1b)           0.298552751394
    v2RDM @entropy(D2aa)          0.835116703654
    v2RDM @entropy(D2bb)          1.294408496201
    v2RDM @entropy(D2ab)          2.456162276361
    v2RDM @entropy(Q2aa)          0.000002521987
    v2RDM @entropy(Q2bb)          0.207714631191
    v2RDM @entropy(Q2ab)          0.303463318304
    v2RDM @entropy(G2ab)          2.087568320697
    v2RDM @entropy(G2ba)          0.917083461018
    v2RDM @entropy(G2aa/bb)     -44.423399871479
    v2RDM @Violation%(T1)         0.007427213310
    v2RDM @Violation%(T2)         0.077001374788
    v2RDM @AveViolation(T1)      -0.000886596507
    v2RDM @AveViolation(T2)      -0.000201501244
    v2RDM @RMSViolation(T1)       0.000000796458
    v2RDM @RMSViolation(T2)       0.000000134667
    v2RDM @VarViolation(T1)       0.000000020809
    v2RDM @VarViolation(T2)       0.000000094470

    v2RDM @||del2(aa)||^2         0.000238551542
    v2RDM @||del2(bb)||^2         0.010723260882
    v2RDM @||del2(ab)||^2         0.036980585301

    v2RDM @Tr[del2(aa)]          -0.018877669936
    v2RDM @Tr[del2(bb)]          -0.036776557363
    v2RDM @Tr[del2(ab)]           0.000000000263


    ==> v2RDM @D2aa <==

    0     1     0     1       0.996888059129
    1     0     0     1      -0.996888059129
    0     1     1     0      -0.996888059129
    1     0     1     0       0.996888059129
    0     1     0     2      -0.001211095316
    1     0     0     2       0.001211095316
    0     1     2     0       0.001211095316
    1     0     2     0      -0.001211095316
    0     1     1     2      -0.004802516512
    1     0     1     2       0.004802516512
    0     1     2     1       0.004802516512
    1     0     2     1      -0.004802516512
    0     1     0     3       0.019890991304
    1     0     0     3      -0.019890991304
    0     1     3     0      -0.019890991304
    1     0     3     0       0.019890991304
    0     1     1     3       0.003532962520
    1     0     1     3      -0.003532962520
    0     1     3     1      -0.003532962520
    1     0     3     1       0.003532962520
    0     1     2     3       0.000000001794
    1     0     2     3      -0.000000001794
    0     1     3     2      -0.000000001794
    1     0     3     2       0.000000001794
    0     1     4     5      -0.000000001273
    1     0     4     5       0.000000001273
    0     1     5     4       0.000000001273
    1     0     5     4      -0.000000001273
    0     1     6     7       0.000000000517
    1     0     6     7      -0.000000000517
    0     1     7     6      -0.000000000517
    1     0     7     6       0.000000000517
    0     2     0     1      -0.001211095316
    2     0     0     1       0.001211095316
    0     2     1     0       0.001211095316
    2     0     1     0      -0.001211095316
    0     2     0     2       0.984261119396
    2     0     0     2      -0.984261119396
    0     2     2     0      -0.984261119396
    2     0     2     0       0.984261119396
    0     2     1     2       0.000697330617
    2     0     1     2      -0.000697330617
    0     2     2     1      -0.000697330617
    2     0     2     1       0.000697330617
    0     2     0     3      -0.004280072285
    2     0     0     3       0.004280072285
    0     2     3     0       0.004280072285
    2     0     3     0      -0.004280072285
    0     2     1     3       0.000000016986
    2     0     1     3      -0.000000016986
    0     2     3     1      -0.000000016986
    2     0     3     1       0.000000016986
    0     2     2     3       0.003532946012
    2     0     2     3      -0.003532946012
    0     2     3     2      -0.003532946012
    2     0     3     2       0.003532946012
    0     2     4     5       0.000000001468
    2     0     4     5      -0.000000001468
    0     2     5     4      -0.000000001468
    2     0     5     4       0.000000001468
    0     2     6     7       0.000000000594
    2     0     6     7      -0.000000000594
    0     2     7     6      -0.000000000594
    2     0     7     6       0.000000000594
    1     2     0     1      -0.004802516512
    2     1     0     1       0.004802516512
    1     2     1     0       0.004802516512
    2     1     1     0      -0.004802516512
    1     2     0     2       0.000697330617
    2     1     0     2      -0.000697330617
    1     2     2     0      -0.000697330617
    2     1     2     0       0.000697330617
    1     2     1     2       0.984988660473
    2     1     1     2      -0.984988660473
    1     2     2     1      -0.984988660473
    2     1     2     1       0.984988660473
    1     2     0     3       0.000000014577
    2     1     0     3      -0.000000014577
    1     2     3     0      -0.000000014577
    2     1     3     0       0.000000014577
    1     2     1     3      -0.004280079044
    2     1     1     3       0.004280079044
    1     2     3     1       0.004280079044
    2     1     3     1      -0.004280079044
    1     2     2     3      -0.019890975571
    2     1     2     3       0.019890975571
    1     2     3     2       0.019890975571
    2     1     3     2      -0.019890975571
    1     2     4     5      -0.000000000534
    2     1     4     5       0.000000000534
    1     2     5     4       0.000000000534
    2     1     5     4      -0.000000000534
    1     2     6     7      -0.000000000243
    2     1     6     7       0.000000000243
    1     2     7     6       0.000000000243
    2     1     7     6      -0.000000000243
    0     3     0     1       0.019890991304
    3     0     0     1      -0.019890991304
    0     3     1     0      -0.019890991304
    3     0     1     0       0.019890991304
    0     3     0     2      -0.004280072285
    3     0     0     2       0.004280072285
    0     3     2     0       0.004280072285
    3     0     2     0      -0.004280072285
    0     3     1     2       0.000000014577
    3     0     1     2      -0.000000014577
    0     3     2     1      -0.000000014577
    3     0     2     1       0.000000014577
    0     3     0     3       0.017701263989
    3     0     0     3      -0.017701263989
    0     3     3     0      -0.017701263989
    3     0     3     0       0.017701263989
    0     3     1     3       0.000697330910
    3     0     1     3      -0.000697330910
    0     3     3     1      -0.000697330910
    3     0     3     1       0.000697330910
    0     3     2     3       0.004802517869
    3     0     2     3      -0.004802517869
    0     3     3     2      -0.004802517869
    3     0     3     2       0.004802517869
    0     3     4     5       0.000000000762
    3     0     4     5      -0.000000000762
    0     3     5     4      -0.000000000762
    3     0     5     4       0.000000000762
    0     3     6     7      -0.000000000714
    3     0     6     7       0.000000000714
    0     3     7     6       0.000000000714
    3     0     7     6      -0.000000000714
    1     3     0     1       0.003532962520
    3     1     0     1      -0.003532962520
    1     3     1     0      -0.003532962520
    3     1     1     0       0.003532962520
    1     3     0     2       0.000000016986
    3     1     0     2      -0.000000016986
    1     3     2     0      -0.000000016986
    3     1     2     0       0.000000016986
    1     3     1     2      -0.004280079044
    3     1     1     2       0.004280079044
    1     3     2     1       0.004280079044
    3     1     2     1      -0.004280079044
    1     3     0     3       0.000697330910
    3     1     0     3      -0.000697330910
    1     3     3     0      -0.000697330910
    3     1     3     0       0.000697330910
    1     3     1     3       0.018428806197
    3     1     1     3      -0.018428806197
    1     3     3     1      -0.018428806197
    3     1     3     1       0.018428806197
    1     3     2     3      -0.001211092949
    3     1     2     3       0.001211092949
    1     3     3     2       0.001211092949
    3     1     3     2      -0.001211092949
    1     3     4     5      -0.000000000572
    3     1     4     5       0.000000000572
    1     3     5     4       0.000000000572
    3     1     5     4      -0.000000000572
    1     3     6     7      -0.000000000123
    3     1     6     7       0.000000000123
    1     3     7     6       0.000000000123
    3     1     7     6      -0.000000000123
    2     3     0     1       0.000000001794
    3     2     0     1      -0.000000001794
    2     3     1     0      -0.000000001794
    3     2     1     0       0.000000001794
    2     3     0     2       0.003532946012
    3     2     0     2      -0.003532946012
    2     3     2     0      -0.003532946012
    3     2     2     0       0.003532946012
    2     3     1     2      -0.019890975571
    3     2     1     2       0.019890975571
    2     3     2     1       0.019890975571
    3     2     2     1      -0.019890975571
    2     3     0     3       0.004802517869
    3     2     0     3      -0.004802517869
    2     3     3     0      -0.004802517869
    3     2     3     0       0.004802517869
    2     3     1     3      -0.001211092949
    3     2     1     3       0.001211092949
    2     3     3     1       0.001211092949
    3     2     3     1      -0.001211092949
    2     3     2     3       0.005801877801
    3     2     2     3      -0.005801877801
    2     3     3     2      -0.005801877801
    3     2     3     2       0.005801877801
    2     3     4     5       0.000000000153
    3     2     4     5      -0.000000000153
    2     3     5     4      -0.000000000153
    3     2     5     4       0.000000000153
    2     3     6     7       0.000000000011
    3     2     6     7      -0.000000000011
    2     3     7     6      -0.000000000011
    3     2     7     6       0.000000000011
    4     5     0     1      -0.000000001273
    5     4     0     1       0.000000001273
    4     5     1     0       0.000000001273
    5     4     1     0      -0.000000001273
    4     5     0     2       0.000000001468
    5     4     0     2      -0.000000001468
    4     5     2     0      -0.000000001468
    5     4     2     0       0.000000001468
    4     5     1     2      -0.000000000534
    5     4     1     2       0.000000000534
    4     5     2     1       0.000000000534
    5     4     2     1      -0.000000000534
    4     5     0     3       0.000000000762
    5     4     0     3      -0.000000000762
    4     5     3     0      -0.000000000762
    5     4     3     0       0.000000000762
    4     5     1     3      -0.000000000572
    5     4     1     3       0.000000000572
