    DETCI @energy               -74.269937655971

    v2RDM @energy               -74.269937656751

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   6.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)          -0.000000000000
    v2RDM @entropy(D1b)          -0.000000000026
    v2RDM @entropy(Q1a)           0.000000000000
    v2RDM @entropy(Q1b)          -0.000000000026
    v2RDM @entropy(D2aa)          0.000000000000
    v2RDM @entropy(D2bb)         -0.000000000056
    v2RDM @entropy(D2ab)         -0.000000000156
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)         -0.000000000056
    v2RDM @entropy(Q2ab)          0.000000000000
    v2RDM @entropy(G2ab)         -0.000000000161
    v2RDM @entropy(G2ba)          0.000000000000
    v2RDM @entropy(G2aa/bb)     -28.529325013274
    v2RDM @Violation%(T1)         0.042918454936
    v2RDM @Violation%(T2)         0.047991224462
    v2RDM @AveViolation(T1)      -0.000000019368
    v2RDM @AveViolation(T2)      -0.000000022127
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.000000000000
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]          -0.000000000000
    v2RDM @Tr[del2(bb)]           0.000000000003
    v2RDM @Tr[del2(ab)]          -0.000000000001


    ==> v2RDM @D2aa <==

    0     1     0     1       1.000000000027
    1     0     0     1      -1.000000000027
    0     1     1     0      -1.000000000027
    1     0     1     0       1.000000000027
    0     1     0     2      -0.000000000010
    1     0     0     2       0.000000000010
    0     1     2     0       0.000000000010
    1     0     2     0      -0.000000000010
    0     1     1     2       0.000000000002
    1     0     1     2      -0.000000000002
    0     1     2     1      -0.000000000002
    1     0     2     1       0.000000000002
    0     1     0     3       0.000000000189
    1     0     0     3      -0.000000000189
    0     1     3     0      -0.000000000189
    1     0     3     0       0.000000000189
    0     1     1     3       0.000000000018
    1     0     1     3      -0.000000000018
    0     1     3     1      -0.000000000018
    1     0     3     1       0.000000000018
    0     1     2     3      -0.000000000000
    1     0     2     3       0.000000000000
    0     1     3     2       0.000000000000
    1     0     3     2      -0.000000000000
    0     2     0     1      -0.000000000010
    2     0     0     1       0.000000000010
    0     2     1     0       0.000000000010
    2     0     1     0      -0.000000000010
    0     2     0     2       0.999999999972
    2     0     0     2      -0.999999999972
    0     2     2     0      -0.999999999972
    2     0     2     0       0.999999999972
    0     2     1     2       0.000000000008
    2     0     1     2      -0.000000000008
    0     2     2     1      -0.000000000008
    2     0     2     1       0.000000000008
    0     2     0     3      -0.000000000008
    2     0     0     3       0.000000000008
    0     2     3     0       0.000000000008
    2     0     3     0      -0.000000000008
    0     2     1     3       0.000000000000
    2     0     1     3      -0.000000000000
    0     2     3     1      -0.000000000000
    2     0     3     1       0.000000000000
    0     2     2     3       0.000000000018
    2     0     2     3      -0.000000000018
    0     2     3     2      -0.000000000018
    2     0     3     2       0.000000000018
    1     2     0     1       0.000000000002
    2     1     0     1      -0.000000000002
    1     2     1     0      -0.000000000002
    2     1     1     0       0.000000000002
    1     2     0     2       0.000000000008
    2     1     0     2      -0.000000000008
    1     2     2     0      -0.000000000008
    2     1     2     0       0.000000000008
    1     2     1     2       1.000000000002
    2     1     1     2      -1.000000000002
    1     2     2     1      -1.000000000002
    2     1     2     1       1.000000000002
    1     2     0     3       0.000000000000
    2     1     0     3      -0.000000000000
    1     2     3     0      -0.000000000000
    2     1     3     0       0.000000000000
    1     2     1     3      -0.000000000008
    2     1     1     3       0.000000000008
    1     2     3     1       0.000000000008
    2     1     3     1      -0.000000000008
    1     2     2     3      -0.000000000189
    2     1     2     3       0.000000000189
    1     2     3     2       0.000000000189
    2     1     3     2      -0.000000000189
    0     3     0     1       0.000000000189
    3     0     0     1      -0.000000000189
    0     3     1     0      -0.000000000189
    3     0     1     0       0.000000000189
    0     3     0     2      -0.000000000008
    3     0     0     2       0.000000000008
    0     3     2     0       0.000000000008
    3     0     2     0      -0.000000000008
    0     3     1     2       0.000000000000
    3     0     1     2      -0.000000000000
    0     3     2     1      -0.000000000000
    3     0     2     1       0.000000000000
    0     3     0     3       0.999999999978
    3     0     0     3      -0.999999999978
    0     3     3     0      -0.999999999978
    3     0     3     0       0.999999999978
    0     3     1     3       0.000000000008
    3     0     1     3      -0.000000000008
    0     3     3     1      -0.000000000008
    3     0     3     1       0.000000000008
    0     3     2     3      -0.000000000002
    3     0     2     3       0.000000000002
    0     3     3     2       0.000000000002
    3     0     3     2      -0.000000000002
    1     3     0     1       0.000000000018
    3     1     0     1      -0.000000000018
    1     3     1     0      -0.000000000018
    3     1     1     0       0.000000000018
    1     3     0     2       0.000000000000
    3     1     0     2      -0.000000000000
    1     3     2     0      -0.000000000000
    3     1     2     0       0.000000000000
    1     3     1     2      -0.000000000008
    3     1     1     2       0.000000000008
    1     3     2     1       0.000000000008
    3     1     2     1      -0.000000000008
    1     3     0     3       0.000000000008
    3     1     0     3      -0.000000000008
    1     3     3     0      -0.000000000008
    3     1     3     0       0.000000000008
    1     3     1     3       1.000000000008
    3     1     1     3      -1.000000000008
    1     3     3     1      -1.000000000008
    3     1     3     1       1.000000000008
    1     3     2     3      -0.000000000010
    3     1     2     3       0.000000000010
    1     3     3     2       0.000000000010
    3     1     3     2      -0.000000000010
    2     3     0     1      -0.000000000000
    3     2     0     1       0.000000000000
    2     3     1     0       0.000000000000
    3     2     1     0      -0.000000000000
    2     3     0     2       0.000000000018
    3     2     0     2      -0.000000000018
    2     3     2     0      -0.000000000018
    3     2     2     0       0.000000000018
    2     3     1     2      -0.000000000189
    3     2     1     2       0.000000000189
    2     3     2     1       0.000000000189
    3     2     2     1      -0.000000000189
    2     3     0     3      -0.000000000002
    3     2     0     3       0.000000000002
    2     3     3     0       0.000000000002
    3     2     3     0      -0.000000000002
    2     3     1     3      -0.000000000010
    3     2     1     3       0.000000000010
    2     3     3     1       0.000000000010
    3     2     3     1      -0.000000000010
    2     3     2     3       0.999999999953
    3     2     2     3      -0.999999999953
    2     3     3     2      -0.999999999953
    3     2     3     2       0.999999999953
    4     5     4     5       1.000000000020
    5     4     4     5      -1.000000000020
    4     5     5     4      -1.000000000020
    5     4     5     4       1.000000000020
    0     4     0     4       1.000000000012
    4     0     0     4      -1.000000000012
    0     4     4     0      -1.000000000012
    4     0     4     0       1.000000000012
    0     4     1     4       0.000000000008
    4     0     1     4      -0.000000000008
    0     4     4     1      -0.000000000008
    4     0     4     1       0.000000000008
    0     4     2     4      -0.000000000002
    4     0     2     4       0.000000000002
    0     4     4     2       0.000000000002
    4     0     4     2      -0.000000000002
    0     4     3     4      -0.000000000018
    4     0     3     4       0.000000000018
    0     4     4     3       0.000000000018
    4     0     4     3      -0.000000000018
    1     4     0     4       0.000000000008
    4     1     0     4      -0.000000000008
    1     4     4     0      -0.000000000008
    4     1     4     0       0.000000000008
    1     4     1     4       1.000000000042
    4     1     1     4      -1.000000000042
    1     4     4     1      -1.000000000042
    4     1     4     1       1.000000000042
    1     4     2     4      -0.000000000010
    4     1     2     4       0.000000000010
    1     4     4     2       0.000000000010
    4     1     4     2      -0.000000000010
    1     4     3     4       0.000000000189
    4     1     3     4      -0.000000000189
    1     4     4     3      -0.000000000189
    4     1     4     3       0.000000000189
    2     4     0     4      -0.000000000002
    4     2     0     4       0.000000000002
    2     4     4     0       0.000000000002
    4     2     4     0      -0.000000000002
    2     4     1     4      -0.000000000010
    4     2     1     4       0.000000000010
    2     4     4     1       0.000000000010
    4     2     4     1      -0.000000000010
    2     4     2     4       0.999999999986
    4     2     2     4      -0.999999999986
    2     4     4     2      -0.999999999986
    4     2     4     2       0.999999999986
    2     4     3     4      -0.000000000008
    4     2     3     4       0.000000000008
    2     4     4     3       0.000000000008
    4     2     4     3      -0.000000000008
    3     4     0     4      -0.000000000018
    4     3     0     4       0.000000000018
    3     4     4     0       0.000000000018
    4     3     4     0      -0.000000000018
    3     4     1     4       0.000000000189
    4     3     1     4      -0.000000000189
    3     4     4     1      -0.000000000189
    4     3     4     1       0.000000000189
    3     4     2     4      -0.000000000008
    4     3     2     4       0.000000000008
    3     4     4     2       0.000000000008
    4     3     4     2      -0.000000000008
    3     4     3     4       0.999999999992
    4     3     3     4      -0.999999999992
    3     4     4     3      -0.999999999992
    4     3     4     3       0.999999999992
    0     5     0     5       1.000000000006
    5     0     0     5      -1.000000000006
    0     5     5     0      -1.000000000006
    5     0     5     0       1.000000000006
    0     5     1     5       0.000000000008
    5     0     1     5      -0.000000000008
    0     5     5     1      -0.000000000008
    5     0     5     1       0.000000000008
    0     5     2     5      -0.000000000002
    5     0     2     5       0.000000000002
    0     5     5     2       0.000000000002
    5     0     5     2      -0.000000000002
    0     5     3     5      -0.000000000018
    5     0     3     5       0.000000000018
    0     5     5     3       0.000000000018
    5     0     5     3      -0.000000000018
    1     5     0     5       0.000000000008
    5     1     0     5      -0.000000000008
    1     5     5     0      -0.000000000008
    5     1     5     0       0.000000000008
    1     5     1     5       1.000000000036
    5     1     1     5      -1.000000000036
    1     5     5     1      -1.000000000036
    5     1     5     1       1.000000000036
    1     5     2     5      -0.000000000010
    5     1     2     5       0.000000000010
    1     5     5     2       0.000000000010
    5     1     5     2      -0.000000000010
    1     5     3     5       0.000000000189
    5     1     3     5      -0.000000000189
    1     5     5     3      -0.000000000189
    5     1     5     3       0.000000000189
    2     5     0     5      -0.000000000002
    5     2     0     5       0.000000000002
    2     5     5     0       0.000000000002
    5     2     5     0      -0.000000000002
    2     5     1     5      -0.000000000010
    5     2     1     5       0.000000000010
    2     5     5     1       0.000000000010
    5     2     5     1      -0.000000000010
    2     5     2     5       0.999999999981
    5     2     2     5      -0.999999999981
    2     5     5     2      -0.999999999981
    5     2     5     2       0.999999999981
    2     5     3     5      -0.000000000008
    5     2     3     5       0.000000000008
    2     5     5     3       0.000000000008
    5     2     5     3      -0.000000000008
    3     5     0     5      -0.000000000018
    5     3     0     5       0.000000000018
    3     5     5     0       0.000000000018
    5     3     5     0      -0.000000000018
    3     5     1     5       0.000000000189
    5     3     1     5      -0.000000000189
    3     5     5     1      -0.000000000189
    5     3     5     1       0.000000000189
    3     5     2     5      -0.000000000008
    5     3     2     5       0.000000000008
    3     5     5     2       0.000000000008
    5     3     5     2      -0.000000000008
    3     5     3     5       0.999999999986
    5     3     3     5      -0.999999999986
    3     5     5     3      -0.999999999986
    5     3     5     3       0.999999999986

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       1.000000000042
    1     0     0     1      -1.000000000042
    0     1     1     0      -1.000000000042
    1     0     1     0       1.000000000042
    0     1     0     2       0.000000000007
    1     0     0     2      -0.000000000007
    0     1     2     0      -0.000000000007
    1     0     2     0       0.000000000007
    0     1     1     2       0.000000000009
    1     0     1     2      -0.000000000009
    0     1     2     1      -0.000000000009
    1     0     2     1       0.000000000009
    0     1     0     3       0.000001820535
    1     0     0     3      -0.000001820535
    0     1     3     0      -0.000001820535
    1     0     3     0       0.000001820535
    0     1     1     3       0.000000055117
    1     0     1     3      -0.000000055117
    0     1     3     1      -0.000000055117
    1     0     3     1       0.000000055117
    0     1     2     3       0.000000000004
    1     0     2     3      -0.000000000004
    0     1     3     2      -0.000000000004
    1     0     3     2       0.000000000004
    0     2     0     1       0.000000000007
    2     0     0     1      -0.000000000007
    0     2     1     0      -0.000000000007
    2     0     1     0       0.000000000007
    0     2     0     2       0.999999999990
    2     0     0     2      -0.999999999990
    0     2     2     0      -0.999999999990
    2     0     2     0       0.999999999990
    0     2     1     2       0.000000000001
    2     0     1     2      -0.000000000001
    0     2     2     1      -0.000000000001
    2     0     2     1       0.000000000001
    0     2     0     3      -0.000000047357
    2     0     0     3       0.000000047357
    0     2     3     0       0.000000047357
    2     0     3     0      -0.000000047357
    0     2     1     3       0.000000000000
    2     0     1     3      -0.000000000000
    0     2     3     1      -0.000000000000
    2     0     3     1       0.000000000000
    0     2     2     3       0.000000055115
    2     0     2     3      -0.000000055115
    0     2     3     2      -0.000000055115
    2     0     3     2       0.000000055115
    1     2     0     1       0.000000000009
    2     1     0     1      -0.000000000009
    1     2     1     0      -0.000000000009
    2     1     1     0       0.000000000009
    1     2     0     2       0.000000000001
    2     1     0     2      -0.000000000001
    1     2     2     0      -0.000000000001
    2     1     2     0       0.000000000001
    1     2     1     2       1.000000000001
    2     1     1     2      -1.000000000001
    1     2     2     1      -1.000000000001
    2     1     2     1       1.000000000001
    1     2     0     3      -0.000000000000
    2     1     0     3       0.000000000000
    1     2     3     0       0.000000000000
    2     1     3     0      -0.000000000000
    1     2     1     3      -0.000000047380
    2     1     1     3       0.000000047380
    1     2     3     1       0.000000047380
    2     1     3     1      -0.000000047380
    1     2     2     3      -0.000001820752
    2     1     2     3       0.000001820752
    1     2     3     2       0.000001820752
    2     1     3     2      -0.000001820752
    0     3     0     1       0.000001820535
    3     0     0     1      -0.000001820535
    0     3     1     0      -0.000001820535
    3     0     1     0       0.000001820535
    0     3     0     2      -0.000000047357
    3     0     0     2       0.000000047357
    0     3     2     0       0.000000047357
    3     0     2     0      -0.000000047357
    0     3     1     2      -0.000000000000
    3     0     1     2       0.000000000000
    0     3     2     1       0.000000000000
    3     0     2     1      -0.000000000000
    0     3     0     3       0.000000000003
    3     0     0     3      -0.000000000003
    0     3     3     0      -0.000000000003
    3     0     3     0       0.000000000003
    0     3     1     3       0.000000000000
    3     0     1     3      -0.000000000000
    0     3     3     1      -0.000000000000
    3     0     3     1       0.000000000000
    0     3     2     3      -0.000000000000
    3     0     2     3       0.000000000000
    0     3     3     2       0.000000000000
    3     0     3     2      -0.000000000000
    1     3     0     1       0.000000055117
    3     1     0     1      -0.000000055117
    1     3     1     0      -0.000000055117
    3     1     1     0       0.000000055117
    1     3     0     2       0.000000000000
    3     1     0     2      -0.000000000000
    1     3     2     0      -0.000000000000
    3     1     2     0       0.000000000000
    1     3     1     2      -0.000000047380
    3     1     1     2       0.000000047380
    1     3     2     1       0.000000047380
    3     1     2     1      -0.000000047380
    1     3     0     3       0.000000000000
    3     1     0     3      -0.000000000000
    1     3     3     0      -0.000000000000
    3     1     3     0       0.000000000000
    1     3     1     3       0.000000000000
    3     1     1     3      -0.000000000000
    1     3     3     1      -0.000000000000
    3     1     3     1       0.000000000000
    1     3     2     3       0.000000000000
    3     1     2     3      -0.000000000000
    1     3     3     2      -0.000000000000
    3     1     3     2       0.000000000000
    2     3     0     1       0.000000000004
    3     2     0     1      -0.000000000004
    2     3     1     0      -0.000000000004
    3     2     1     0       0.000000000004
    2     3     0     2       0.000000055115
    3     2     0     2      -0.000000055115
    2     3     2     0      -0.000000055115
    3     2     2     0       0.000000055115
    2     3     1     2      -0.000001820752
    3     2     1     2       0.000001820752
    2     3     2     1       0.000001820752
    3     2     2     1      -0.000001820752
    2     3     0     3      -0.000000000000
    3     2     0     3       0.000000000000
    2     3     3     0       0.000000000000
    3     2     3     0      -0.000000000000
    2     3     1     3       0.000000000000
    3     2     1     3      -0.000000000000
    2     3     3     1      -0.000000000000
    3     2     3     1       0.000000000000
    2     3     2     3       0.000000000003
    3     2     2     3      -0.000000000003
    2     3     3     2      -0.000000000003
    3     2     3     2       0.000000000003
    4     5     4     5       0.000000000000
    5     4     4     5      -0.000000000000
    4     5     5     4      -0.000000000000
    5     4     5     4       0.000000000000
    0     4     0     4       0.000000000000
    4     0     0     4      -0.000000000000
    0     4     4     0      -0.000000000000
    4     0     4     0       0.000000000000
    0     4     1     4       0.000000000000
    4     0     1     4      -0.000000000000
    0     4     4     1      -0.000000000000
    4     0     4     1       0.000000000000
    0     4     2     4       0.000000000000
    4     0     2     4      -0.000000000000
    0     4     4     2      -0.000000000000
    4     0     4     2       0.000000000000
    0     4     3     4       0.000000000000
    4     0     3     4      -0.000000000000
    0     4     4     3      -0.000000000000
    4     0     4     3       0.000000000000
