    DETCI @energy               -74.268637770142

    v2RDM @energy               -74.268637770963

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   6.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)          -0.000000000000
    v2RDM @entropy(D1b)          -0.000000000022
    v2RDM @entropy(Q1a)           0.000000000000
    v2RDM @entropy(Q1b)          -0.000000000022
    v2RDM @entropy(D2aa)          0.000000000000
    v2RDM @entropy(D2bb)         -0.000000000047
    v2RDM @entropy(D2ab)         -0.000000000130
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)         -0.000000000047
    v2RDM @entropy(Q2ab)          0.000000000000
    v2RDM @entropy(G2ab)         -0.000000000134
    v2RDM @entropy(G2ba)          0.000000000000
    v2RDM @entropy(G2aa/bb)     -28.529325013223
    v2RDM @Violation%(T1)         0.042918454936
    v2RDM @Violation%(T2)         0.047991224462
    v2RDM @AveViolation(T1)      -0.000000017861
    v2RDM @AveViolation(T2)      -0.000000020428
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.000000000000
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]          -0.000000000000
    v2RDM @Tr[del2(bb)]           0.000000000002
    v2RDM @Tr[del2(ab)]          -0.000000000001


    ==> v2RDM @D2aa <==

    0     1     0     1       1.000000000019
    1     0     0     1      -1.000000000019
    0     1     1     0      -1.000000000019
    1     0     1     0       1.000000000019
    0     1     0     2      -0.000000000007
    1     0     0     2       0.000000000007
    0     1     2     0       0.000000000007
    1     0     2     0      -0.000000000007
    0     1     1     2       0.000000000000
    1     0     1     2      -0.000000000000
    0     1     2     1      -0.000000000000
    1     0     2     1       0.000000000000
    0     1     0     3       0.000000000173
    1     0     0     3      -0.000000000173
    0     1     3     0      -0.000000000173
    1     0     3     0       0.000000000173
    0     1     1     3       0.000000000014
    1     0     1     3      -0.000000000014
    0     1     3     1      -0.000000000014
    1     0     3     1       0.000000000014
    0     1     2     3      -0.000000000000
    1     0     2     3       0.000000000000
    0     1     3     2       0.000000000000
    1     0     3     2      -0.000000000000
    0     2     0     1      -0.000000000007
    2     0     0     1       0.000000000007
    0     2     1     0       0.000000000007
    2     0     1     0      -0.000000000007
    0     2     0     2       0.999999999966
    2     0     0     2      -0.999999999966
    0     2     2     0      -0.999999999966
    2     0     2     0       0.999999999966
    0     2     1     2       0.000000000009
    2     0     1     2      -0.000000000009
    0     2     2     1      -0.000000000009
    2     0     2     1       0.000000000009
    0     2     0     3      -0.000000000010
    2     0     0     3       0.000000000010
    0     2     3     0       0.000000000010
    2     0     3     0      -0.000000000010
    0     2     1     3      -0.000000000000
    2     0     1     3       0.000000000000
    0     2     3     1       0.000000000000
    2     0     3     1      -0.000000000000
    0     2     2     3       0.000000000014
    2     0     2     3      -0.000000000014
    0     2     3     2      -0.000000000014
    2     0     3     2       0.000000000014
    1     2     0     1       0.000000000000
    2     1     0     1      -0.000000000000
    1     2     1     0      -0.000000000000
    2     1     1     0       0.000000000000
    1     2     0     2       0.000000000009
    2     1     0     2      -0.000000000009
    1     2     2     0      -0.000000000009
    2     1     2     0       0.000000000009
    1     2     1     2       1.000000000006
    2     1     1     2      -1.000000000006
    1     2     2     1      -1.000000000006
    2     1     2     1       1.000000000006
    1     2     0     3      -0.000000000000
    2     1     0     3       0.000000000000
    1     2     3     0       0.000000000000
    2     1     3     0      -0.000000000000
    1     2     1     3      -0.000000000010
    2     1     1     3       0.000000000010
    1     2     3     1       0.000000000010
    2     1     3     1      -0.000000000010
    1     2     2     3      -0.000000000173
    2     1     2     3       0.000000000173
    1     2     3     2       0.000000000173
    2     1     3     2      -0.000000000173
    0     3     0     1       0.000000000173
    3     0     0     1      -0.000000000173
    0     3     1     0      -0.000000000173
    3     0     1     0       0.000000000173
    0     3     0     2      -0.000000000010
    3     0     0     2       0.000000000010
    0     3     2     0       0.000000000010
    3     0     2     0      -0.000000000010
    0     3     1     2      -0.000000000000
    3     0     1     2       0.000000000000
    0     3     2     1       0.000000000000
    3     0     2     1      -0.000000000000
    0     3     0     3       0.999999999976
    3     0     0     3      -0.999999999976
    0     3     3     0      -0.999999999976
    3     0     3     0       0.999999999976
    0     3     1     3       0.000000000009
    3     0     1     3      -0.000000000009
    0     3     3     1      -0.000000000009
    3     0     3     1       0.000000000009
    0     3     2     3      -0.000000000000
    3     0     2     3       0.000000000000
    0     3     3     2       0.000000000000
    3     0     3     2      -0.000000000000
    1     3     0     1       0.000000000014
    3     1     0     1      -0.000000000014
    1     3     1     0      -0.000000000014
    3     1     1     0       0.000000000014
    1     3     0     2      -0.000000000000
    3     1     0     2       0.000000000000
    1     3     2     0       0.000000000000
    3     1     2     0      -0.000000000000
    1     3     1     2      -0.000000000010
    3     1     1     2       0.000000000010
    1     3     2     1       0.000000000010
    3     1     2     1      -0.000000000010
    1     3     0     3       0.000000000009
    3     1     0     3      -0.000000000009
    1     3     3     0      -0.000000000009
    3     1     3     0       0.000000000009
    1     3     1     3       1.000000000016
    3     1     1     3      -1.000000000016
    1     3     3     1      -1.000000000016
    3     1     3     1       1.000000000016
    1     3     2     3      -0.000000000007
    3     1     2     3       0.000000000007
    1     3     3     2       0.000000000007
    3     1     3     2      -0.000000000007
    2     3     0     1      -0.000000000000
    3     2     0     1       0.000000000000
    2     3     1     0       0.000000000000
    3     2     1     0      -0.000000000000
    2     3     0     2       0.000000000014
    3     2     0     2      -0.000000000014
    2     3     2     0      -0.000000000014
    3     2     2     0       0.000000000014
    2     3     1     2      -0.000000000173
    3     2     1     2       0.000000000173
    2     3     2     1       0.000000000173
    3     2     2     1      -0.000000000173
    2     3     0     3      -0.000000000000
    3     2     0     3       0.000000000000
    2     3     3     0       0.000000000000
    3     2     3     0      -0.000000000000
    2     3     1     3      -0.000000000007
    3     2     1     3       0.000000000007
    2     3     3     1       0.000000000007
    3     2     3     1      -0.000000000007
    2     3     2     3       0.999999999963
    3     2     2     3      -0.999999999963
    2     3     3     2      -0.999999999963
    3     2     3     2       0.999999999963
    4     5     4     5       1.000000000018
    5     4     4     5      -1.000000000018
    4     5     5     4      -1.000000000018
    5     4     5     4       1.000000000018
    0     4     0     4       1.000000000002
    4     0     0     4      -1.000000000002
    0     4     4     0      -1.000000000002
    4     0     4     0       1.000000000002
    0     4     1     4       0.000000000009
    4     0     1     4      -0.000000000009
    0     4     4     1      -0.000000000009
    4     0     4     1       0.000000000009
    0     4     2     4      -0.000000000000
    4     0     2     4       0.000000000000
    0     4     4     2       0.000000000000
    4     0     4     2      -0.000000000000
    0     4     3     4      -0.000000000014
    4     0     3     4       0.000000000014
    0     4     4     3       0.000000000014
    4     0     4     3      -0.000000000014
    1     4     0     4       0.000000000009
    4     1     0     4      -0.000000000009
    1     4     4     0      -0.000000000009
    4     1     4     0       0.000000000009
    1     4     1     4       1.000000000041
    4     1     1     4      -1.000000000041
    1     4     4     1      -1.000000000041
    4     1     4     1       1.000000000041
    1     4     2     4      -0.000000000007
    4     1     2     4       0.000000000007
    1     4     4     2       0.000000000007
    4     1     4     2      -0.000000000007
    1     4     3     4       0.000000000173
    4     1     3     4      -0.000000000173
    1     4     4     3      -0.000000000173
    4     1     4     3       0.000000000173
    2     4     0     4      -0.000000000000
    4     2     0     4       0.000000000000
    2     4     4     0       0.000000000000
    4     2     4     0      -0.000000000000
    2     4     1     4      -0.000000000007
    4     2     1     4       0.000000000007
    2     4     4     1       0.000000000007
    4     2     4     1      -0.000000000007
    2     4     2     4       0.999999999988
    4     2     2     4      -0.999999999988
    2     4     4     2      -0.999999999988
    4     2     4     2       0.999999999988
    2     4     3     4      -0.000000000010
    4     2     3     4       0.000000000010
    2     4     4     3       0.000000000010
    4     2     4     3      -0.000000000010
    3     4     0     4      -0.000000000014
    4     3     0     4       0.000000000014
    3     4     4     0       0.000000000014
    4     3     4     0      -0.000000000014
    3     4     1     4       0.000000000173
    4     3     1     4      -0.000000000173
    3     4     4     1      -0.000000000173
    4     3     4     1       0.000000000173
    3     4     2     4      -0.000000000010
    4     3     2     4       0.000000000010
    3     4     4     2       0.000000000010
    4     3     4     2      -0.000000000010
    3     4     3     4       0.999999999998
    4     3     3     4      -0.999999999998
    3     4     4     3      -0.999999999998
    4     3     4     3       0.999999999998
    0     5     0     5       0.999999999996
    5     0     0     5      -0.999999999996
    0     5     5     0      -0.999999999996
    5     0     5     0       0.999999999996
    0     5     1     5       0.000000000009
    5     0     1     5      -0.000000000009
    0     5     5     1      -0.000000000009
    5     0     5     1       0.000000000009
    0     5     2     5      -0.000000000000
    5     0     2     5       0.000000000000
    0     5     5     2       0.000000000000
    5     0     5     2      -0.000000000000
    0     5     3     5      -0.000000000014
    5     0     3     5       0.000000000014
    0     5     5     3       0.000000000014
    5     0     5     3      -0.000000000014
    1     5     0     5       0.000000000009
    5     1     0     5      -0.000000000009
    1     5     5     0      -0.000000000009
    5     1     5     0       0.000000000009
    1     5     1     5       1.000000000036
    5     1     1     5      -1.000000000036
    1     5     5     1      -1.000000000036
    5     1     5     1       1.000000000036
    1     5     2     5      -0.000000000007
    5     1     2     5       0.000000000007
    1     5     5     2       0.000000000007
    5     1     5     2      -0.000000000007
    1     5     3     5       0.000000000173
    5     1     3     5      -0.000000000173
    1     5     5     3      -0.000000000173
    5     1     5     3       0.000000000173
    2     5     0     5      -0.000000000000
    5     2     0     5       0.000000000000
    2     5     5     0       0.000000000000
    5     2     5     0      -0.000000000000
    2     5     1     5      -0.000000000007
    5     2     1     5       0.000000000007
    2     5     5     1       0.000000000007
    5     2     5     1      -0.000000000007
    2     5     2     5       0.999999999983
    5     2     2     5      -0.999999999983
    2     5     5     2      -0.999999999983
    5     2     5     2       0.999999999983
    2     5     3     5      -0.000000000010
    5     2     3     5       0.000000000010
    2     5     5     3       0.000000000010
    5     2     5     3      -0.000000000010
    3     5     0     5      -0.000000000014
    5     3     0     5       0.000000000014
    3     5     5     0       0.000000000014
    5     3     5     0      -0.000000000014
    3     5     1     5       0.000000000173
    5     3     1     5      -0.000000000173
    3     5     5     1      -0.000000000173
    5     3     5     1       0.000000000173
    3     5     2     5      -0.000000000010
    5     3     2     5       0.000000000010
    3     5     5     2       0.000000000010
    5     3     5     2      -0.000000000010
    3     5     3     5       0.999999999993
    5     3     3     5      -0.999999999993
    3     5     5     3      -0.999999999993
    5     3     5     3       0.999999999993

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       1.000000000037
    1     0     0     1      -1.000000000037
    0     1     1     0      -1.000000000037
    1     0     1     0       1.000000000037
    0     1     0     2       0.000000000009
    1     0     0     2      -0.000000000009
    0     1     2     0      -0.000000000009
    1     0     2     0       0.000000000009
    0     1     1     2       0.000000000008
    1     0     1     2      -0.000000000008
    0     1     2     1      -0.000000000008
    1     0     2     1       0.000000000008
    0     1     0     3       0.000001642648
    1     0     0     3      -0.000001642648
    0     1     3     0      -0.000001642648
    1     0     3     0       0.000001642648
    0     1     1     3       0.000000049283
    1     0     1     3      -0.000000049283
    0     1     3     1      -0.000000049283
    1     0     3     1       0.000000049283
    0     1     2     3       0.000000000002
    1     0     2     3      -0.000000000002
    0     1     3     2      -0.000000000002
    1     0     3     2       0.000000000002
    0     2     0     1       0.000000000009
    2     0     0     1      -0.000000000009
    0     2     1     0      -0.000000000009
    2     0     1     0       0.000000000009
    0     2     0     2       0.999999999990
    2     0     0     2      -0.999999999990
    0     2     2     0      -0.999999999990
    2     0     2     0       0.999999999990
    0     2     1     2      -0.000000000001
    2     0     1     2       0.000000000001
    0     2     2     1       0.000000000001
    2     0     2     1      -0.000000000001
    0     2     0     3      -0.000000009668
    2     0     0     3       0.000000009668
    0     2     3     0       0.000000009668
    2     0     3     0      -0.000000009668
    0     2     1     3       0.000000000000
    2     0     1     3      -0.000000000000
    0     2     3     1      -0.000000000000
    2     0     3     1       0.000000000000
    0     2     2     3       0.000000049283
    2     0     2     3      -0.000000049283
    0     2     3     2      -0.000000049283
    2     0     3     2       0.000000049283
    1     2     0     1       0.000000000008
    2     1     0     1      -0.000000000008
    1     2     1     0      -0.000000000008
    2     1     1     0       0.000000000008
    1     2     0     2      -0.000000000001
    2     1     0     2       0.000000000001
    1     2     2     0       0.000000000001
    2     1     2     0      -0.000000000001
    1     2     1     2       1.000000000000
    2     1     1     2      -1.000000000000
    1     2     2     1      -1.000000000000
    2     1     2     1       1.000000000000
    1     2     0     3      -0.000000000000
    2     1     0     3       0.000000000000
    1     2     3     0       0.000000000000
    2     1     3     0      -0.000000000000
    1     2     1     3      -0.000000009680
    2     1     1     3       0.000000009680
    1     2     3     1       0.000000009680
    2     1     3     1      -0.000000009680
    1     2     2     3      -0.000001642766
    2     1     2     3       0.000001642766
    1     2     3     2       0.000001642766
    2     1     3     2      -0.000001642766
    0     3     0     1       0.000001642648
    3     0     0     1      -0.000001642648
    0     3     1     0      -0.000001642648
    3     0     1     0       0.000001642648
    0     3     0     2      -0.000000009668
    3     0     0     2       0.000000009668
    0     3     2     0       0.000000009668
    3     0     2     0      -0.000000009668
    0     3     1     2      -0.000000000000
    3     0     1     2       0.000000000000
    0     3     2     1       0.000000000000
    3     0     2     1      -0.000000000000
    0     3     0     3       0.000000000003
    3     0     0     3      -0.000000000003
    0     3     3     0      -0.000000000003
    3     0     3     0       0.000000000003
    0     3     1     3       0.000000000000
    3     0     1     3      -0.000000000000
    0     3     3     1      -0.000000000000
    3     0     3     1       0.000000000000
    0     3     2     3      -0.000000000000
    3     0     2     3       0.000000000000
    0     3     3     2       0.000000000000
    3     0     3     2      -0.000000000000
    1     3     0     1       0.000000049283
    3     1     0     1      -0.000000049283
    1     3     1     0      -0.000000049283
    3     1     1     0       0.000000049283
    1     3     0     2       0.000000000000
    3     1     0     2      -0.000000000000
    1     3     2     0      -0.000000000000
    3     1     2     0       0.000000000000
    1     3     1     2      -0.000000009680
    3     1     1     2       0.000000009680
    1     3     2     1       0.000000009680
    3     1     2     1      -0.000000009680
    1     3     0     3       0.000000000000
    3     1     0     3      -0.000000000000
    1     3     3     0      -0.000000000000
    3     1     3     0       0.000000000000
    1     3     1     3       0.000000000000
    3     1     1     3      -0.000000000000
    1     3     3     1      -0.000000000000
    3     1     3     1       0.000000000000
    1     3     2     3       0.000000000000
    3     1     2     3      -0.000000000000
    1     3     3     2      -0.000000000000
    3     1     3     2       0.000000000000
    2     3     0     1       0.000000000002
    3     2     0     1      -0.000000000002
    2     3     1     0      -0.000000000002
    3     2     1     0       0.000000000002
    2     3     0     2       0.000000049283
    3     2     0     2      -0.000000049283
    2     3     2     0      -0.000000049283
    3     2     2     0       0.000000049283
    2     3     1     2      -0.000001642766
    3     2     1     2       0.000001642766
    2     3     2     1       0.000001642766
    3     2     2     1      -0.000001642766
    2     3     0     3      -0.000000000000
    3     2     0     3       0.000000000000
    2     3     3     0       0.000000000000
    3     2     3     0      -0.000000000000
    2     3     1     3       0.000000000000
    3     2     1     3      -0.000000000000
    2     3     3     1      -0.000000000000
    3     2     3     1       0.000000000000
    2     3     2     3       0.000000000003
