    DETCI @energy               -74.270641670437

    v2RDM @energy               -74.270641673416

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   6.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.000000000000
    v2RDM @entropy(D1b)          -0.000000000032
    v2RDM @entropy(Q1a)           0.000000000000
    v2RDM @entropy(Q1b)          -0.000000000032
    v2RDM @entropy(D2aa)          0.000000000000
    v2RDM @entropy(D2bb)         -0.000000000070
    v2RDM @entropy(D2ab)         -0.000000000195
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)         -0.000000000071
    v2RDM @entropy(Q2ab)          0.000000000000
    v2RDM @entropy(G2ab)         -0.000000000193
    v2RDM @entropy(G2ba)          0.000000000000
    v2RDM @entropy(G2aa/bb)     -28.529325013347
    v2RDM @Violation%(T1)         0.042918454936
    v2RDM @Violation%(T2)         0.047991224462
    v2RDM @AveViolation(T1)      -0.000000023908
    v2RDM @AveViolation(T2)      -0.000000026648
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.000000000000
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]           0.000000000001
    v2RDM @Tr[del2(bb)]           0.000000000004
    v2RDM @Tr[del2(ab)]           0.000000000002


    ==> v2RDM @D2aa <==

    0     1     0     1       1.000000000154
    1     0     0     1      -1.000000000154
    0     1     1     0      -1.000000000154
    1     0     1     0       1.000000000154
    0     1     0     2      -0.000000000000
    1     0     0     2       0.000000000000
    0     1     2     0       0.000000000000
    1     0     2     0      -0.000000000000
    0     1     1     2      -0.000000000007
    1     0     1     2       0.000000000007
    0     1     2     1       0.000000000007
    1     0     2     1      -0.000000000007
    0     1     0     3      -0.000000000234
    1     0     0     3       0.000000000234
    0     1     3     0       0.000000000234
    1     0     3     0      -0.000000000234
    0     1     1     3      -0.000000000019
    1     0     1     3       0.000000000019
    0     1     3     1       0.000000000019
    1     0     3     1      -0.000000000019
    0     1     2     3       0.000000000000
    1     0     2     3      -0.000000000000
    0     1     3     2      -0.000000000000
    1     0     3     2       0.000000000000
    0     2     0     1      -0.000000000000
    2     0     0     1       0.000000000000
    0     2     1     0       0.000000000000
    2     0     1     0      -0.000000000000
    0     2     0     2       1.000000000175
    2     0     0     2      -1.000000000175
    0     2     2     0      -1.000000000175
    2     0     2     0       1.000000000175
    0     2     1     2      -0.000000000004
    2     0     1     2       0.000000000004
    0     2     2     1       0.000000000004
    2     0     2     1      -0.000000000004
    0     2     0     3       0.000000000008
    2     0     0     3      -0.000000000008
    0     2     3     0      -0.000000000008
    2     0     3     0       0.000000000008
    0     2     1     3      -0.000000000000
    2     0     1     3       0.000000000000
    0     2     3     1       0.000000000000
    2     0     3     1      -0.000000000000
    0     2     2     3      -0.000000000019
    2     0     2     3       0.000000000019
    0     2     3     2       0.000000000019
    2     0     3     2      -0.000000000019
    1     2     0     1      -0.000000000007
