    DETCI @energy               -92.063965495832

    v2RDM @energy               -92.086617815256

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           1.562732901555
    v2RDM @entropy(D1b)           2.206182568071
    v2RDM @entropy(Q1a)           2.134462328326
    v2RDM @entropy(Q1b)           1.571534613692
    v2RDM @entropy(D2aa)          8.214075309530
    v2RDM @entropy(D2bb)          4.457420507318
    v2RDM @entropy(D2ab)         14.733116811531
    v2RDM @entropy(Q2aa)          2.010341498573
    v2RDM @entropy(Q2bb)          6.706669823105
    v2RDM @entropy(Q2ab)         11.127697461148
    v2RDM @entropy(G2ab)         16.150273535258
    v2RDM @entropy(G2ba)          7.598207190098
    v2RDM @entropy(G2aa/bb)       5.554805405292
    v2RDM @Violation%(T1)         0.360219845514
    v2RDM @Violation%(T2)         0.086915714890
    v2RDM @AveViolation(T1)      -0.007581772086
    v2RDM @AveViolation(T2)      -0.007967235335
    v2RDM @RMSViolation(T1)       0.000103121242
    v2RDM @RMSViolation(T2)       0.000113030370
    v2RDM @VarViolation(T1)       0.000046113370
    v2RDM @VarViolation(T2)       0.000049742667

    v2RDM @||del2(aa)||^2         0.040917717923
    v2RDM @||del2(bb)||^2         0.031139324821
    v2RDM @||del2(ab)||^2         0.466839648421

    v2RDM @Tr[del2(aa)]          -0.384040358167
    v2RDM @Tr[del2(bb)]          -0.393927361005
    v2RDM @Tr[del2(ab)]          -0.000000000495


    ==> v2RDM @D2aa <==

    0     1     0     1       0.950628282504
    1     0     0     1      -0.950628282504
    0     1     1     0      -0.950628282504
    1     0     1     0       0.950628282504
    0     1     0     2      -0.005981216183
    1     0     0     2       0.005981216183
    0     1     2     0       0.005981216183
    1     0     2     0      -0.005981216183
    0     1     1     2      -0.006067351140
    1     0     1     2       0.006067351140
    0     1     2     1       0.006067351140
    1     0     2     1      -0.006067351140
    0     1     0     3       0.004544901313
    1     0     0     3      -0.004544901313
    0     1     3     0      -0.004544901313
    1     0     3     0       0.004544901313
    0     1     1     3       0.022824342622
    1     0     1     3      -0.022824342622
    0     1     3     1      -0.022824342622
    1     0     3     1       0.022824342622
    0     1     2     3       0.000133644492
    1     0     2     3      -0.000133644492
    0     1     3     2      -0.000133644492
    1     0     3     2       0.000133644492
    0     1     4     5       0.000085550672
    1     0     4     5      -0.000085550672
    0     1     5     4      -0.000085550672
    1     0     5     4       0.000085550672
    0     1     6     7       0.000163082741
    1     0     6     7      -0.000163082741
    0     1     7     6      -0.000163082741
    1     0     7     6       0.000163082741
    0     2     0     1      -0.005981216183
    2     0     0     1       0.005981216183
    0     2     1     0       0.005981216183
    2     0     1     0      -0.005981216183
    0     2     0     2       0.911936271527
    2     0     0     2      -0.911936271527
    0     2     2     0      -0.911936271527
    2     0     2     0       0.911936271527
    0     2     1     2      -0.005306457839
    2     0     1     2       0.005306457839
    0     2     2     1       0.005306457839
    2     0     2     1      -0.005306457839
    0     2     0     3       0.082557976810
    2     0     0     3      -0.082557976810
    0     2     3     0      -0.082557976810
    2     0     3     0       0.082557976810
