    HF    @energy               -99.865363055391

    v2RDM @energy               -99.865363033484

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.000000001130
    v2RDM @entropy(D1b)           0.000000004897
    v2RDM @entropy(Q1a)           0.000000000000
    v2RDM @entropy(Q1b)           0.000000004832
    v2RDM @entropy(D2aa)          0.000000002411
    v2RDM @entropy(D2bb)          0.000000011476
    v2RDM @entropy(D2ab)          0.000000022979
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          0.000000005911
    v2RDM @entropy(Q2ab)          0.000000000000
    v2RDM @entropy(G2ab)          0.000000024375
    v2RDM @entropy(G2ba)          0.000000000000
    v2RDM @entropy(G2aa/bb)     -23.999999950860
    v2RDM @Violation%(T1)         0.148809523810
    v2RDM @Violation%(T2)         0.655737704918
    v2RDM @AveViolation(T1)      -0.000000101606
    v2RDM @AveViolation(T2)      -0.000000109939
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.000000000000
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]           0.000000001462
    v2RDM @Tr[del2(bb)]          -0.000000001167
    v2RDM @Tr[del2(ab)]           0.000000003392


    ==> v2RDM @D2aa <==

    0     1     0     1       1.000000074386
    1     0     0     1      -1.000000074386
    0     1     1     0      -1.000000074386
    1     0     1     0       1.000000074386
    0     1     0     2      -0.000000003760
    1     0     0     2       0.000000003760
    0     1     2     0       0.000000003760
    1     0     2     0      -0.000000003760
    0     1     1     2      -0.000000000904
    1     0     1     2       0.000000000904
    0     1     2     1       0.000000000904
    1     0     2     1      -0.000000000904
    0     2     0     1      -0.000000003760
    2     0     0     1       0.000000003760
    0     2     1     0       0.000000003760
    2     0     1     0      -0.000000003760
    0     2     0     2       1.000000000990
    2     0     0     2      -1.000000000990
    0     2     2     0      -1.000000000990
    2     0     2     0       1.000000000990
    0     2     1     2      -0.000000001040
    2     0     1     2       0.000000001040
    0     2     2     1       0.000000001040
    2     0     2     1      -0.000000001040
    1     2     0     1      -0.000000000904
    2     1     0     1       0.000000000904
    1     2     1     0       0.000000000904
    2     1     1     0      -0.000000000904
    1     2     0     2      -0.000000001040
    2     1     0     2       0.000000001040
    1     2     2     0       0.000000001040
    2     1     2     0      -0.000000001040
    1     2     1     2       1.000000070417
    2     1     1     2      -1.000000070417
    1     2     2     1      -1.000000070417
    2     1     2     1       1.000000070417
    3     4     3     4       0.999999926686
    4     3     3     4      -0.999999926686
    3     4     4     3      -0.999999926686
    4     3     4     3       0.999999926686
    0     3     0     3       1.000000003124
    3     0     0     3      -1.000000003124
    0     3     3     0      -1.000000003124
    3     0     3     0       1.000000003124
    0     3     1     3      -0.000000001040
    3     0     1     3       0.000000001040
    0     3     3     1       0.000000001040
    3     0     3     1      -0.000000001040
    0     3     2     3       0.000000000904
    3     0     2     3      -0.000000000904
    0     3     3     2      -0.000000000904
    3     0     3     2       0.000000000904
    1     3     0     3      -0.000000001040
    3     1     0     3       0.000000001040
    1     3     3     0       0.000000001040
    3     1     3     0      -0.000000001040
    1     3     1     3       1.000000072551
    3     1     1     3      -1.000000072551
    1     3     3     1      -1.000000072551
    3     1     3     1       1.000000072551
    1     3     2     3      -0.000000003760
    3     1     2     3       0.000000003760
    1     3     3     2       0.000000003760
    3     1     3     2      -0.000000003760
    2     3     0     3       0.000000000904
    3     2     0     3      -0.000000000904
    2     3     3     0      -0.000000000904
    3     2     3     0       0.000000000904
    2     3     1     3      -0.000000003760
    3     2     1     3       0.000000003760
    2     3     3     1       0.000000003760
    3     2     3     1      -0.000000003760
    2     3     2     3       0.999999999154
    3     2     2     3      -0.999999999154
    2     3     3     2      -0.999999999154
    3     2     3     2       0.999999999154
    0     4     0     4       0.999999928521
    4     0     0     4      -0.999999928521
    0     4     4     0      -0.999999928521
    4     0     4     0       0.999999928521
    0     4     1     4      -0.000000001040
    4     0     1     4       0.000000001040
    0     4     4     1       0.000000001040
    4     0     4     1      -0.000000001040
    0     4     2     4       0.000000000904
    4     0     2     4      -0.000000000904
    0     4     4     2      -0.000000000904
    4     0     4     2       0.000000000904
    1     4     0     4      -0.000000001040
    4     1     0     4       0.000000001040
    1     4     4     0       0.000000001040
    4     1     4     0      -0.000000001040
    1     4     1     4       0.999999997948
    4     1     1     4      -0.999999997948
    1     4     4     1      -0.999999997948
    4     1     4     1       0.999999997948
    1     4     2     4      -0.000000003760
    4     1     2     4       0.000000003760
    1     4     4     2       0.000000003760
    4     1     4     2      -0.000000003760
    2     4     0     4       0.000000000904
    4     2     0     4      -0.000000000904
    2     4     4     0      -0.000000000904
    4     2     4     0       0.000000000904
    2     4     1     4      -0.000000003760
    4     2     1     4       0.000000003760
    2     4     4     1       0.000000003760
    4     2     4     1      -0.000000003760
    2     4     2     4       0.999999924552
    4     2     2     4      -0.999999924552
    2     4     4     2      -0.999999924552
    4     2     4     2       0.999999924552

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.999999768694
    1     0     0     1      -0.999999768694
    0     1     1     0      -0.999999768694
