    HF    @energy               -99.673594012562

    v2RDM @energy               -99.673593998493

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)          -0.000000000211
    v2RDM @entropy(D1b)          -0.000000035558
    v2RDM @entropy(Q1a)           0.000000000000
    v2RDM @entropy(Q1b)          -0.000000035502
    v2RDM @entropy(D2aa)         -0.000000001824
    v2RDM @entropy(D2bb)         -0.000000080543
    v2RDM @entropy(D2ab)         -0.000000177796
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)         -0.000000043704
    v2RDM @entropy(Q2ab)          0.000000000000
    v2RDM @entropy(G2ab)         -0.000000180892
    v2RDM @entropy(G2ba)          0.000000000000
    v2RDM @entropy(G2aa/bb)     -24.000000364371
    v2RDM @Violation%(T1)         0.148809523810
    v2RDM @Violation%(T2)         0.927077444884
    v2RDM @AveViolation(T1)      -0.000000053408
    v2RDM @AveViolation(T2)      -0.000000070963
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.000000000000
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]           0.000000000680
    v2RDM @Tr[del2(bb)]           0.000000006534
    v2RDM @Tr[del2(ab)]          -0.000000000435


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999999958905
    1     0     0     1      -0.999999958905
    0     1     1     0      -0.999999958905
    1     0     1     0       0.999999958905
    0     1     0     2       0.000000000703
    1     0     0     2      -0.000000000703
    0     1     2     0      -0.000000000703
    1     0     2     0       0.000000000703
    0     1     1     2      -0.000000005596
    1     0     1     2       0.000000005596
    0     1     2     1       0.000000005596
    1     0     2     1      -0.000000005596
    0     2     0     1       0.000000000703
    2     0     0     1      -0.000000000703
    0     2     1     0      -0.000000000703
    2     0     1     0       0.000000000703
    0     2     0     2       0.999999998346
    2     0     0     2      -0.999999998346
    0     2     2     0      -0.999999998346
    2     0     2     0       0.999999998346
    0     2     1     2       0.000000004539
    2     0     1     2      -0.000000004539
    0     2     2     1      -0.000000004539
    2     0     2     1       0.000000004539
    1     2     0     1      -0.000000005596
    2     1     0     1       0.000000005596
    1     2     1     0       0.000000005596
    2     1     1     0      -0.000000005596
    1     2     0     2       0.000000004539
    2     1     0     2      -0.000000004539
    1     2     2     0      -0.000000004539
    2     1     2     0       0.000000004539
    1     2     1     2       0.999999996525
    2     1     1     2      -0.999999996525
    1     2     2     1      -0.999999996525
    2     1     2     1       0.999999996525
    3     4     3     4       1.000000023428
    4     3     3     4      -1.000000023428
    3     4     4     3      -1.000000023428
    4     3     4     3       1.000000023428
    0     3     0     3       0.999999983548
    3     0     0     3      -0.999999983548
    0     3     3     0      -0.999999983548
    3     0     3     0       0.999999983548
    0     3     1     3       0.000000004539
    3     0     1     3      -0.000000004539
    0     3     3     1      -0.000000004539
    3     0     3     1       0.000000004539
    0     3     2     3       0.000000005596
    3     0     2     3      -0.000000005596
    0     3     3     2      -0.000000005596
    3     0     3     2       0.000000005596
    1     3     0     3       0.000000004539
    3     1     0     3      -0.000000004539
    1     3     3     0      -0.000000004539
    3     1     3     0       0.000000004539
    1     3     1     3       0.999999981727
    3     1     1     3      -0.999999981727
    1     3     3     1      -0.999999981727
    3     1     3     1       0.999999981727
    1     3     2     3       0.000000000703
    3     1     2     3      -0.000000000703
    1     3     3     2      -0.000000000703
    3     1     3     2       0.000000000703
    2     3     0     3       0.000000005596
    3     2     0     3      -0.000000005596
    2     3     3     0      -0.000000005596
    3     2     3     0       0.000000005596
    2     3     1     3       0.000000000703
    3     2     1     3      -0.000000000703
    2     3     3     1      -0.000000000703
    3     2     3     1       0.000000000703
    2     3     2     3       1.000000021168
    3     2     2     3      -1.000000021168
    2     3     3     2      -1.000000021168
    3     2     3     2       1.000000021168
    0     4     0     4       1.000000000606
    4     0     0     4      -1.000000000606
    0     4     4     0      -1.000000000606
    4     0     4     0       1.000000000606
    0     4     1     4       0.000000004539
    4     0     1     4      -0.000000004539
    0     4     4     1      -0.000000004539
    4     0     4     1       0.000000004539
    0     4     2     4       0.000000005596
    4     0     2     4      -0.000000005596
    0     4     4     2      -0.000000005596
    4     0     4     2       0.000000005596
    1     4     0     4       0.000000004539
    4     1     0     4      -0.000000004539
    1     4     4     0      -0.000000004539
    4     1     4     0       0.000000004539
    1     4     1     4       0.999999998785
    4     1     1     4      -0.999999998785
    1     4     4     1      -0.999999998785
    4     1     4     1       0.999999998785
    1     4     2     4       0.000000000703
    4     1     2     4      -0.000000000703
    1     4     4     2      -0.000000000703
    4     1     4     2       0.000000000703
    2     4     0     4       0.000000005596
    4     2     0     4      -0.000000005596
    2     4     4     0      -0.000000005596
    4     2     4     0       0.000000005596
    2     4     1     4       0.000000000703
    4     2     1     4      -0.000000000703
    2     4     4     1      -0.000000000703
    4     2     4     1       0.000000000703
    2     4     2     4       1.000000038226
    4     2     2     4      -1.000000038226
    2     4     4     2      -1.000000038226
    4     2     4     2       1.000000038226

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.999999807285
    1     0     0     1      -0.999999807285
    0     1     1     0      -0.999999807285
    1     0     1     0       0.999999807285
    0     1     0     2      -0.000000004675
    1     0     0     2       0.000000004675
    0     1     2     0       0.000000004675
    1     0     2     0      -0.000000004675
    0     1     1     2      -0.000000002346
    1     0     1     2       0.000000002346
    0     1     2     1       0.000000002346
    1     0     2     1      -0.000000002346
    0     2     0     1      -0.000000004675
    2     0     0     1       0.000000004675
    0     2     1     0       0.000000004675
    2     0     1     0      -0.000000004675
    0     2     0     2       0.000000000000
    2     0     0     2      -0.000000000000
    0     2     2     0      -0.000000000000
    2     0     2     0       0.000000000000
    0     2     1     2       0.000000000000
    2     0     1     2      -0.000000000000
    0     2     2     1      -0.000000000000
    2     0     2     1       0.000000000000
    1     2     0     1      -0.000000002346
    2     1     0     1       0.000000002346
    1     2     1     0       0.000000002346
    2     1     1     0      -0.000000002346
    1     2     0     2       0.000000000000
    2     1     0     2      -0.000000000000
    1     2     2     0      -0.000000000000
    2     1     2     0       0.000000000000
    1     2     1     2       0.000000000000
    2     1     1     2      -0.000000000000
    1     2     2     1      -0.000000000000
    2     1     2     1       0.000000000000
    3     4     3     4       0.000000000000
    4     3     3     4      -0.000000000000
    3     4     4     3      -0.000000000000
    4     3     4     3       0.000000000000
    0     3     0     3       0.000000000000
    3     0     0     3      -0.000000000000
    0     3     3     0      -0.000000000000
    3     0     3     0       0.000000000000
    0     3     1     3       0.000000000000
    3     0     1     3      -0.000000000000
    0     3     3     1      -0.000000000000
    3     0     3     1       0.000000000000
    0     3     2     3       0.000000000000
    3     0     2     3      -0.000000000000
    0     3     3     2      -0.000000000000
    3     0     3     2       0.000000000000
    1     3     0     3       0.000000000000
    3     1     0     3      -0.000000000000
    1     3     3     0      -0.000000000000
    3     1     3     0       0.000000000000
    1     3     1     3       0.000000000000
    3     1     1     3      -0.000000000000
    1     3     3     1      -0.000000000000
    3     1     3     1       0.000000000000
    1     3     2     3       0.000000000000
    3     1     2     3      -0.000000000000
    1     3     3     2      -0.000000000000
    3     1     3     2       0.000000000000
    2     3     0     3       0.000000000000
    3     2     0     3      -0.000000000000
    2     3     3     0      -0.000000000000
    3     2     3     0       0.000000000000
    2     3     1     3       0.000000000000
    3     2     1     3      -0.000000000000
    2     3     3     1      -0.000000000000
    3     2     3     1       0.000000000000
    2     3     2     3       0.000000000000
    3     2     2     3      -0.000000000000
    2     3     3     2      -0.000000000000
    3     2     3     2       0.000000000000
    0     4     0     4       1.000000242706
    4     0     0     4      -1.000000242706
    0     4     4     0      -1.000000242706
    4     0     4     0       1.000000242706
    0     4     1     4      -0.000000010823
    4     0     1     4       0.000000010823
    0     4     4     1       0.000000010823
    4     0     4     1      -0.000000010823
    0     4     2     4       0.000000001636
    4     0     2     4      -0.000000001636
    0     4     4     2      -0.000000001636
    4     0     4     2       0.000000001636
    1     4     0     4      -0.000000010823
