    HF    @energy               -99.870376397665

    v2RDM @energy               -99.870376359897

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)          -0.000000000032
    v2RDM @entropy(D1b)           0.000000000842
    v2RDM @entropy(Q1a)           0.000000000000
    v2RDM @entropy(Q1b)           0.000000000849
    v2RDM @entropy(D2aa)          0.000000000026
    v2RDM @entropy(D2bb)          0.000000001863
    v2RDM @entropy(D2ab)          0.000000004307
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          0.000000000989
    v2RDM @entropy(Q2ab)          0.000000000000
    v2RDM @entropy(G2ab)          0.000000004520
    v2RDM @entropy(G2ba)          0.000000000000
    v2RDM @entropy(G2aa/bb)     -23.999999992023
    v2RDM @Violation%(T1)         0.223214285714
    v2RDM @Violation%(T2)         0.672696438666
    v2RDM @AveViolation(T1)      -0.000000044300
    v2RDM @AveViolation(T2)      -0.000000073934
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.000000000000
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]          -0.000000000108
    v2RDM @Tr[del2(bb)]          -0.000000000125
    v2RDM @Tr[del2(ab)]          -0.000000000135


    ==> v2RDM @D2aa <==

    0     1     0     1       1.000000030304
    1     0     0     1      -1.000000030304
    0     1     1     0      -1.000000030304
    1     0     1     0       1.000000030304
    0     1     0     2      -0.000000000175
    1     0     0     2       0.000000000175
    0     1     2     0       0.000000000175
    1     0     2     0      -0.000000000175
    0     1     1     2      -0.000000000303
    1     0     1     2       0.000000000303
    0     1     2     1       0.000000000303
    1     0     2     1      -0.000000000303
    0     2     0     1      -0.000000000175
    2     0     0     1       0.000000000175
    0     2     1     0       0.000000000175
    2     0     1     0      -0.000000000175
    0     2     0     2       1.000000008917
    2     0     0     2      -1.000000008917
    0     2     2     0      -1.000000008917
    2     0     2     0       1.000000008917
    0     2     1     2       0.000000000384
    2     0     1     2      -0.000000000384
    0     2     2     1      -0.000000000384
    2     0     2     1       0.000000000384
    1     2     0     1      -0.000000000303
    2     1     0     1       0.000000000303
    1     2     1     0       0.000000000303
    2     1     1     0      -0.000000000303
    1     2     0     2       0.000000000384
    2     1     0     2      -0.000000000384
    1     2     2     0      -0.000000000384
    2     1     2     0       0.000000000384
    1     2     1     2       1.000000021619
    2     1     1     2      -1.000000021619
    1     2     2     1      -1.000000021619
    2     1     2     1       1.000000021619
    3     4     3     4       0.999999969576
    4     3     3     4      -0.999999969576
    3     4     4     3      -0.999999969576
    4     3     4     3       0.999999969576
    0     3     0     3       1.000000009536
    3     0     0     3      -1.000000009536
    0     3     3     0      -1.000000009536
    3     0     3     0       1.000000009536
    0     3     1     3       0.000000000384
    3     0     1     3      -0.000000000384
    0     3     3     1      -0.000000000384
    3     0     3     1       0.000000000384
