    HF    @energy               -99.869306989425

    v2RDM @energy               -99.869306996789

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)          -0.000000002246
    v2RDM @entropy(D1b)          -0.000000001880
    v2RDM @entropy(Q1a)           0.000000000000
    v2RDM @entropy(Q1b)          -0.000000001185
    v2RDM @entropy(D2aa)         -0.000000002619
    v2RDM @entropy(D2bb)         -0.000000002934
    v2RDM @entropy(D2ab)         -0.000000008050
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)         -0.000000001386
    v2RDM @entropy(Q2ab)          0.000000000000
    v2RDM @entropy(G2ab)         -0.000000005847
    v2RDM @entropy(G2ba)          0.000000000000
    v2RDM @entropy(G2aa/bb)     -24.000000011446
    v2RDM @Violation%(T1)         1.041666666667
    v2RDM @Violation%(T2)         0.774448841153
    v2RDM @AveViolation(T1)      -0.000000114971
    v2RDM @AveViolation(T2)      -0.000000073750
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.000000000000
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]          -0.000000004412
    v2RDM @Tr[del2(bb)]          -0.000000000573
    v2RDM @Tr[del2(ab)]          -0.000000005606


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999999953886
    1     0     0     1      -0.999999953886
    0     1     1     0      -0.999999953886
    1     0     1     0       0.999999953886
    0     1     0     2       0.000000002905
    1     0     0     2      -0.000000002905
    0     1     2     0      -0.000000002905
    1     0     2     0       0.000000002905
    0     1     1     2      -0.000000001180
    1     0     1     2       0.000000001180
    0     1     2     1       0.000000001180
    1     0     2     1      -0.000000001180
    0     2     0     1       0.000000002905
    2     0     0     1      -0.000000002905
    0     2     1     0      -0.000000002905
    2     0     1     0       0.000000002905
    0     2     0     2       1.000000002455
    2     0     0     2      -1.000000002455
    0     2     2     0      -1.000000002455
    2     0     2     0       1.000000002455
    0     2     1     2      -0.000000001301
    2     0     1     2       0.000000001301
    0     2     2     1       0.000000001301
    2     0     2     1      -0.000000001301
    1     2     0     1      -0.000000001180
    2     1     0     1       0.000000001180
    1     2     1     0       0.000000001180
    2     1     1     0      -0.000000001180
    1     2     0     2      -0.000000001301
    2     1     0     2       0.000000001301
    1     2     2     0       0.000000001301
    2     1     2     0      -0.000000001301
    1     2     1     2       0.999999953820
    2     1     1     2      -0.999999953820
    1     2     2     1      -0.999999953820
    2     1     2     1       0.999999953820
    3     4     3     4       1.000000045374
    4     3     3     4      -1.000000045374
    3     4     4     3      -1.000000045374
    4     3     4     3       1.000000045374
    0     3     0     3       1.000000002117
    3     0     0     3      -1.000000002117
    0     3     3     0      -1.000000002117
    3     0     3     0       1.000000002117
    0     3     1     3      -0.000000001301
    3     0     1     3       0.000000001301
    0     3     3     1       0.000000001301
    3     0     3     1      -0.000000001301
