    HF    @energy               -99.855457928260

    v2RDM @energy               -99.855457893276

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.000000000179
    v2RDM @entropy(D1b)          -0.000000024603
    v2RDM @entropy(Q1a)           0.000000000000
    v2RDM @entropy(Q1b)          -0.000000024685
    v2RDM @entropy(D2aa)         -0.000000001770
    v2RDM @entropy(D2bb)         -0.000000056473
    v2RDM @entropy(D2ab)         -0.000000121713
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)         -0.000000030225
    v2RDM @entropy(Q2ab)          0.000000000000
    v2RDM @entropy(G2ab)         -0.000000125363
    v2RDM @entropy(G2ba)          0.000000000000
    v2RDM @entropy(G2aa/bb)     -24.000000250629
    v2RDM @Violation%(T1)         0.892857142857
    v2RDM @Violation%(T2)         0.706613906162
    v2RDM @AveViolation(T1)      -0.000000068932
    v2RDM @AveViolation(T2)      -0.000000088256
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.000000000000
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]           0.000000001724
    v2RDM @Tr[del2(bb)]           0.000000005036
    v2RDM @Tr[del2(ab)]          -0.000000000531


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999999920517
    1     0     0     1      -0.999999920517
    0     1     1     0      -0.999999920517
    1     0     1     0       0.999999920517
    0     1     0     2       0.000000009938
    1     0     0     2      -0.000000009938
    0     1     2     0      -0.000000009938
    1     0     2     0       0.000000009938
    0     1     1     2       0.000000001957
    1     0     1     2      -0.000000001957
    0     1     2     1      -0.000000001957
    1     0     2     1       0.000000001957
    0     2     0     1       0.000000009938
    2     0     0     1      -0.000000009938
    0     2     1     0      -0.000000009938
    2     0     1     0       0.000000009938
    0     2     0     2       0.999999983872
    2     0     0     2      -0.999999983872
    0     2     2     0      -0.999999983872
    2     0     2     0       0.999999983872
    0     2     1     2       0.000000015740
    2     0     1     2      -0.000000015740
    0     2     2     1      -0.000000015740
    2     0     2     1       0.000000015740
    1     2     0     1       0.000000001957
    2     1     0     1      -0.000000001957
    1     2     1     0      -0.000000001957
    2     1     1     0       0.000000001957
    1     2     0     2       0.000000015740
    2     1     0     2      -0.000000015740
    1     2     2     0      -0.000000015740
    2     1     2     0       0.000000015740
    1     2     1     2       0.999999925383
    2     1     1     2      -0.999999925383
    1     2     2     1      -0.999999925383
    2     1     2     1       0.999999925383
    3     4     3     4       1.000000085421
    4     3     3     4      -1.000000085421
    3     4     4     3      -1.000000085421
    4     3     4     3       1.000000085421
    0     3     0     3       0.999999998826
    3     0     0     3      -0.999999998826
    0     3     3     0      -0.999999998826
    3     0     3     0       0.999999998826
    0     3     1     3       0.000000015740
    3     0     1     3      -0.000000015740
    0     3     3     1      -0.000000015740
    3     0     3     1       0.000000015740
