    HF    @energy               -99.286159385705

    v2RDM @energy               -99.286159396002

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)          -0.000000010792
    v2RDM @entropy(D1b)          -0.000000000497
    v2RDM @entropy(Q1a)           0.000000000000
    v2RDM @entropy(Q1b)          -0.000000000183
    v2RDM @entropy(D2aa)         -0.000000003861
    v2RDM @entropy(D2bb)         -0.000000002733
    v2RDM @entropy(D2ab)         -0.000000017866
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)         -0.000000000241
    v2RDM @entropy(Q2ab)          0.000000000000
    v2RDM @entropy(G2ab)         -0.000000000623
    v2RDM @entropy(G2ba)          0.000000000000
    v2RDM @entropy(G2aa/bb)     -24.000000001294
    v2RDM @Violation%(T1)         0.446428571429
    v2RDM @Violation%(T2)         0.514414923686
    v2RDM @AveViolation(T1)      -0.000000107681
    v2RDM @AveViolation(T2)      -0.000000101413
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.000000000000
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]          -0.000000027246
    v2RDM @Tr[del2(bb)]           0.000000001205
    v2RDM @Tr[del2(ab)]          -0.000000011781


    ==> v2RDM @D2aa <==

    0     1     0     1       1.000000000789
    1     0     0     1      -1.000000000789
    0     1     1     0      -1.000000000789
    1     0     1     0       1.000000000789
    0     1     0     2       0.000000000295
    1     0     0     2      -0.000000000295
    0     1     2     0      -0.000000000295
    1     0     2     0       0.000000000295
    0     1     1     2      -0.000000000019
    1     0     1     2       0.000000000019
    0     1     2     1       0.000000000019
    1     0     2     1      -0.000000000019
    0     2     0     1       0.000000000295
    2     0     0     1      -0.000000000295
    0     2     1     0      -0.000000000295
    2     0     1     0       0.000000000295
    0     2     0     2       0.999999999605
    2     0     0     2      -0.999999999605
    0     2     2     0      -0.999999999605
    2     0     2     0       0.999999999605
    0     2     1     2      -0.000000000065
    2     0     1     2       0.000000000065
    0     2     2     1       0.000000000065
    2     0     2     1      -0.000000000065
    1     2     0     1      -0.000000000019
    2     1     0     1       0.000000000019
    1     2     1     0       0.000000000019
    2     1     1     0      -0.000000000019
    1     2     0     2      -0.000000000065
    2     1     0     2       0.000000000065
    1     2     2     0       0.000000000065
    2     1     2     0      -0.000000000065
    1     2     1     2       0.999999999735
    2     1     1     2      -0.999999999735
    1     2     2     1      -0.999999999735
    2     1     2     1       0.999999999735
    3     4     3     4       1.000000000605
    4     3     3     4      -1.000000000605
    3     4     4     3      -1.000000000605
    4     3     4     3       1.000000000605
    0     3     0     3       1.000000000633
    3     0     0     3      -1.000000000633
    0     3     3     0      -1.000000000633
    3     0     3     0       1.000000000633
    0     3     1     3      -0.000000000065
    3     0     1     3       0.000000000065
    0     3     3     1       0.000000000065
    3     0     3     1      -0.000000000065
    0     3     2     3       0.000000000019
    3     0     2     3      -0.000000000019
    0     3     3     2      -0.000000000019
    3     0     3     2       0.000000000019
    1     3     0     3      -0.000000000065
    3     1     0     3       0.000000000065
    1     3     3     0       0.000000000065
    3     1     3     0      -0.000000000065
    1     3     1     3       1.000000000763
    3     1     1     3      -1.000000000763
    1     3     3     1      -1.000000000763
    3     1     3     1       1.000000000763
    1     3     2     3       0.000000000295
    3     1     2     3      -0.000000000295
    1     3     3     2      -0.000000000295
    3     1     3     2       0.000000000295
    2     3     0     3       0.000000000019
    3     2     0     3      -0.000000000019
    2     3     3     0      -0.000000000019
    3     2     3     0       0.000000000019
    2     3     1     3       0.000000000295
    3     2     1     3      -0.000000000295
    2     3     3     1      -0.000000000295
    3     2     3     1       0.000000000295
    2     3     2     3       0.999999999580
    3     2     2     3      -0.999999999580
    2     3     3     2      -0.999999999580
    3     2     3     2       0.999999999580
    0     4     0     4       1.000000000630
    4     0     0     4      -1.000000000630
    0     4     4     0      -1.000000000630
    4     0     4     0       1.000000000630
    0     4     1     4      -0.000000000065
    4     0     1     4       0.000000000065
    0     4     4     1       0.000000000065
    4     0     4     1      -0.000000000065
    0     4     2     4       0.000000000019
    4     0     2     4      -0.000000000019
    0     4     4     2      -0.000000000019
    4     0     4     2       0.000000000019
    1     4     0     4      -0.000000000065
    4     1     0     4       0.000000000065
    1     4     4     0       0.000000000065
    4     1     4     0      -0.000000000065
    1     4     1     4       1.000000000760
    4     1     1     4      -1.000000000760
    1     4     4     1      -1.000000000760
    4     1     4     1       1.000000000760
    1     4     2     4       0.000000000295
    4     1     2     4      -0.000000000295
    1     4     4     2      -0.000000000295
    4     1     4     2       0.000000000295
    2     4     0     4       0.000000000019
    4     2     0     4      -0.000000000019
    2     4     4     0      -0.000000000019
    4     2     4     0       0.000000000019
    2     4     1     4       0.000000000295
    4     2     1     4      -0.000000000295
    2     4     4     1      -0.000000000295
    4     2     4     1       0.000000000295
    2     4     2     4       0.999999999577
    4     2     2     4      -0.999999999577
    2     4     4     2      -0.999999999577
    4     2     4     2       0.999999999577

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       1.000000000509
    1     0     0     1      -1.000000000509
    0     1     1     0      -1.000000000509
    1     0     1     0       1.000000000509
    0     1     0     2      -0.000000024336
    1     0     0     2       0.000000024336
    0     1     2     0       0.000000024336
    1     0     2     0      -0.000000024336
    0     1     1     2       0.000000013675
    1     0     1     2      -0.000000013675
    0     1     2     1      -0.000000013675
    1     0     2     1       0.000000013675
    0     2     0     1      -0.000000024336
    2     0     0     1       0.000000024336
    0     2     1     0       0.000000024336
    2     0     1     0      -0.000000024336
    0     2     0     2       0.000000000000
    2     0     0     2      -0.000000000000
    0     2     2     0      -0.000000000000
    2     0     2     0       0.000000000000
    0     2     1     2      -0.000000000000
    2     0     1     2       0.000000000000
    0     2     2     1       0.000000000000
    2     0     2     1      -0.000000000000
    1     2     0     1       0.000000013675
    2     1     0     1      -0.000000013675
    1     2     1     0      -0.000000013675
    2     1     1     0       0.000000013675
    1     2     0     2      -0.000000000000
    2     1     0     2       0.000000000000
    1     2     2     0       0.000000000000
    2     1     2     0      -0.000000000000
    1     2     1     2       0.000000000000
    2     1     1     2      -0.000000000000
    1     2     2     1      -0.000000000000
    2     1     2     1       0.000000000000
    3     4     3     4       0.000000000000
    4     3     3     4      -0.000000000000
    3     4     4     3      -0.000000000000
    4     3     4     3       0.000000000000
    0     3     0     3       0.000000000000
    3     0     0     3      -0.000000000000
    0     3     3     0      -0.000000000000
    3     0     3     0       0.000000000000
    0     3     1     3       0.000000000000
    3     0     1     3      -0.000000000000
    0     3     3     1      -0.000000000000
    3     0     3     1       0.000000000000
    0     3     2     3       0.000000000000
    3     0     2     3      -0.000000000000
    0     3     3     2      -0.000000000000
    3     0     3     2       0.000000000000
    1     3     0     3       0.000000000000
    3     1     0     3      -0.000000000000
    1     3     3     0      -0.000000000000
    3     1     3     0       0.000000000000
    1     3     1     3       0.000000000000
    3     1     1     3      -0.000000000000
    1     3     3     1      -0.000000000000
    3     1     3     1       0.000000000000
    1     3     2     3       0.000000000000
    3     1     2     3      -0.000000000000
    1     3     3     2      -0.000000000000
    3     1     3     2       0.000000000000
    2     3     0     3       0.000000000000
    3     2     0     3      -0.000000000000
    2     3     3     0      -0.000000000000
    3     2     3     0       0.000000000000
    2     3     1     3       0.000000000000
    3     2     1     3      -0.000000000000
    2     3     3     1      -0.000000000000
    3     2     3     1       0.000000000000
    2     3     2     3       0.000000000000
    3     2     2     3      -0.000000000000
    2     3     3     2      -0.000000000000
    3     2     3     2       0.000000000000
    0     4     0     4       1.000000000572
    4     0     0     4      -1.000000000572
    0     4     4     0      -1.000000000572
    4     0     4     0       1.000000000572
    0     4     1     4       0.000000000041
    4     0     1     4      -0.000000000041
    0     4     4     1      -0.000000000041
    4     0     4     1       0.000000000041
    0     4     2     4       0.000000065375
    4     0     2     4      -0.000000065375
    0     4     4     2      -0.000000065375
    4     0     4     2       0.000000065375
    1     4     0     4       0.000000000041
    4     1     0     4      -0.000000000041
    1     4     4     0      -0.000000000041
    4     1     4     0       0.000000000041
    1     4     1     4       1.000000000813
    4     1     1     4      -1.000000000813
    1     4     4     1      -1.000000000813
    4     1     4     1       1.000000000813
    1     4     2     4      -0.000000016465
    4     1     2     4       0.000000016465
    1     4     4     2       0.000000016465
    4     1     4     2      -0.000000016465
    2     4     0     4       0.000000065375
    4     2     0     4      -0.000000065375
    2     4     4     0      -0.000000065375
    4     2     4     0       0.000000065375
    2     4     1     4      -0.000000016465
    4     2     1     4       0.000000016465
    2     4     4     1       0.000000016465
    4     2     4     1      -0.000000016465
    2     4     2     4       0.000000000000
    4     2     2     4      -0.000000000000
    2     4     4     2      -0.000000000000
    4     2     4     2       0.000000000000

    @END

    ==> v2RDM @D2ab <==

    0     0     0     0       1.000000000452
    0     0     1     0      -0.000000000004
    0     0     2     0       0.000000000343
    0     0     0     1       0.000000000340
    0     0     1     1       0.000000000000
    0     0     2     1       0.000000000000
    0     0     0     2       0.000000089566
    0     0     1     2      -0.000000068595
    0     0     2     2      -0.000000043661
    0     0     3     3       0.000000033497
    0     0     4     4       0.000000000000
    1     0     0     0      -0.000000000004
    1     0     1     0       1.000000000933
    1     0     2     0       0.000000000156
    1     0     0     1      -0.000000000136
    1     0     1     1       0.000000000045
    1     0     2     1       0.000000000372
    1     0     0     2      -0.000000037056
    1     0     1     2      -0.000000001331
    1     0     2     2      -0.000000050120
    1     0     3     3       0.000000004573
    1     0     4     4      -0.000000000000
    2     0     0     0       0.000000000343
    2     0     1     0       0.000000000156
    2     0     2     0       1.000000000189
    2     0     0     1       0.000000000207
    2     0     1     1       0.000000000000
    2     0     2     1      -0.000000000024
    2     0     0     2      -0.000000012108
    2     0     1     2      -0.000000013574
    2     0     2     2      -0.000000006457
    2     0     3     3       0.000000000835
    2     0     4     4       0.000000000000
    0     1     0     0       0.000000000340
    0     1     1     0      -0.000000000136
    0     1     2     0       0.000000000207
    0     1     0     1       1.000000001013
    0     1     1     1       0.000000000291
    0     1     2     1       0.000000000015
    0     1     0     2      -0.000000072156
    0     1     1     2       0.000000045940
    0     1     2     2      -0.000000003584
    0     1     3     3      -0.000000066606
    0     1     4     4      -0.000000000000
    1     1     0     0       0.000000000000
    1     1     1     0       0.000000000045
    1     1     2     0       0.000000000000
    1     1     0     1       0.000000000291
    1     1     1     1       1.000000001087
    1     1     2     1       0.000000000336
    1     1     0     2       0.000000032535
    1     1     1     2       0.000000000103
    1     1     2     2       0.000000017414
    1     1     3     3      -0.000000008024
