    HF    @energy               -99.779979229001

    v2RDM @energy               -99.779979199305

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)          -0.000000000301
    v2RDM @entropy(D1b)           0.000000000327
    v2RDM @entropy(Q1a)           0.000000000000
    v2RDM @entropy(Q1b)           0.000000000723
    v2RDM @entropy(D2aa)         -0.000000002478
    v2RDM @entropy(D2bb)         -0.000000000007
    v2RDM @entropy(D2ab)          0.000000006278
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          0.000000000652
    v2RDM @entropy(Q2ab)          0.000000000000
    v2RDM @entropy(G2ab)          0.000000002762
    v2RDM @entropy(G2ba)          0.000000000000
    v2RDM @entropy(G2aa/bb)     -23.999999996818
    v2RDM @Violation%(T1)         0.446428571429
    v2RDM @Violation%(T2)         0.712266817411
    v2RDM @AveViolation(T1)      -0.000000058877
    v2RDM @AveViolation(T2)      -0.000000057623
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.000000000000
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]           0.000000000884
    v2RDM @Tr[del2(bb)]           0.000000000458
    v2RDM @Tr[del2(ab)]          -0.000000003845


    ==> v2RDM @D2aa <==

    0     1     0     1       1.000000060637
    1     0     0     1      -1.000000060637
    0     1     1     0      -1.000000060637
    1     0     1     0       1.000000060637
    0     1     0     2      -0.000000000238
    1     0     0     2       0.000000000238
    0     1     2     0       0.000000000238
    1     0     2     0      -0.000000000238
    0     1     1     2       0.000000003203
    1     0     1     2      -0.000000003203
    0     1     2     1      -0.000000003203
    1     0     2     1       0.000000003203
    0     2     0     1      -0.000000000238
    2     0     0     1       0.000000000238
    0     2     1     0       0.000000000238
    2     0     1     0      -0.000000000238
    0     2     0     2       1.000000002337
    2     0     0     2      -1.000000002337
    0     2     2     0      -1.000000002337
    2     0     2     0       1.000000002337
    0     2     1     2      -0.000000006972
    2     0     1     2       0.000000006972
    0     2     2     1       0.000000006972
    2     0     2     1      -0.000000006972
    1     2     0     1       0.000000003203
    2     1     0     1      -0.000000003203
    1     2     1     0      -0.000000003203
    2     1     1     0       0.000000003203
    1     2     0     2      -0.000000006972
    2     1     0     2       0.000000006972
    1     2     2     0       0.000000006972
    2     1     2     0      -0.000000006972
    1     2     1     2       1.000000064818
    2     1     1     2      -1.000000064818
    1     2     2     1      -1.000000064818
    2     1     2     1       1.000000064818
    3     4     3     4       0.999999936534
    4     3     3     4      -0.999999936534
    3     4     4     3      -0.999999936534
    4     3     4     3       0.999999936534
    0     3     0     3       0.999999999506
    3     0     0     3      -0.999999999506
    0     3     3     0      -0.999999999506
    3     0     3     0       0.999999999506
    0     3     1     3      -0.000000006972
    3     0     1     3       0.000000006972
    0     3     3     1       0.000000006972
    3     0     3     1      -0.000000006972
    0     3     2     3      -0.000000003203
    3     0     2     3       0.000000003203
    0     3     3     2       0.000000003203
    3     0     3     2      -0.000000003203
    1     3     0     3      -0.000000006972
    3     1     0     3       0.000000006972
    1     3     3     0       0.000000006972
    3     1     3     0      -0.000000006972
    1     3     1     3       1.000000061986
    3     1     1     3      -1.000000061986
    1     3     3     1      -1.000000061986
    3     1     3     1       1.000000061986
    1     3     2     3      -0.000000000238
    3     1     2     3       0.000000000238
    1     3     3     2       0.000000000238
    3     1     3     2      -0.000000000238
    2     3     0     3      -0.000000003203
    3     2     0     3       0.000000003203
    2     3     3     0       0.000000003203
    3     2     3     0      -0.000000003203
    2     3     1     3      -0.000000000238
    3     2     1     3       0.000000000238
    2     3     3     1       0.000000000238
    3     2     3     1      -0.000000000238
    2     3     2     3       1.000000003687
    3     2     2     3      -1.000000003687
    2     3     3     2      -1.000000003687
    3     2     3     2       1.000000003687
