    HF    @energy               -99.869940806328

    v2RDM @energy               -99.869940836006

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)          -0.000000015634
    v2RDM @entropy(D1b)           0.000000000553
    v2RDM @entropy(Q1a)           0.000000000000
    v2RDM @entropy(Q1b)           0.000000000110
    v2RDM @entropy(D2aa)         -0.000000020868
    v2RDM @entropy(D2bb)          0.000000000265
    v2RDM @entropy(D2ab)         -0.000000010691
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          0.000000000377
    v2RDM @entropy(Q2ab)          0.000000000000
    v2RDM @entropy(G2ab)          0.000000001545
    v2RDM @entropy(G2ba)          0.000000000000
    v2RDM @entropy(G2aa/bb)     -23.999999997086
    v2RDM @Violation%(T1)         0.446428571429
    v2RDM @Violation%(T2)         0.553985302431
    v2RDM @AveViolation(T1)      -0.000000080386
    v2RDM @AveViolation(T2)      -0.000000063059
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.000000000000
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]          -0.000000028882
    v2RDM @Tr[del2(bb)]           0.000000000583
    v2RDM @Tr[del2(ab)]          -0.000000023181


    ==> v2RDM @D2aa <==

    0     1     0     1       1.000000003308
    1     0     0     1      -1.000000003308
    0     1     1     0      -1.000000003308
    1     0     1     0       1.000000003308
    0     1     0     2      -0.000000003109
    1     0     0     2       0.000000003109
    0     1     2     0       0.000000003109
    1     0     2     0      -0.000000003109
    0     1     1     2      -0.000000001468
    1     0     1     2       0.000000001468
    0     1     2     1       0.000000001468
    1     0     2     1      -0.000000001468
    0     2     0     1      -0.000000003109
    2     0     0     1       0.000000003109
    0     2     1     0       0.000000003109
    2     0     1     0      -0.000000003109
    0     2     0     2       1.000000001943
    2     0     0     2      -1.000000001943
    0     2     2     0      -1.000000001943
    2     0     2     0       1.000000001943
    0     2     1     2      -0.000000000211
    2     0     1     2       0.000000000211
    0     2     2     1       0.000000000211
    2     0     2     1      -0.000000000211
    1     2     0     1      -0.000000001468
    2     1     0     1       0.000000001468
    1     2     1     0       0.000000001468
    2     1     1     0      -0.000000001468
    1     2     0     2      -0.000000000211
    2     1     0     2       0.000000000211
    1     2     2     0       0.000000000211
    2     1     2     0      -0.000000000211
    1     2     1     2       1.000000000705
    2     1     1     2      -1.000000000705
    1     2     2     1      -1.000000000705
    2     1     2     1       1.000000000705
    3     4     3     4       1.000000000638
    4     3     3     4      -1.000000000638
    3     4     4     3      -1.000000000638
    4     3     4     3       1.000000000638
    0     3     0     3       1.000000002747
    3     0     0     3      -1.000000002747
    0     3     3     0      -1.000000002747
    3     0     3     0       1.000000002747
    0     3     1     3      -0.000000000211
    3     0     1     3       0.000000000211
    0     3     3     1       0.000000000211
    3     0     3     1      -0.000000000211
    0     3     2     3       0.000000001468
    3     0     2     3      -0.000000001468
    0     3     3     2      -0.000000001468
    3     0     3     2       0.000000001468
    1     3     0     3      -0.000000000211
    3     1     0     3       0.000000000211
    1     3     3     0       0.000000000211
    3     1     3     0      -0.000000000211
    1     3     1     3       1.000000001508
    3     1     1     3      -1.000000001508
    1     3     3     1      -1.000000001508
    3     1     3     1       1.000000001508
    1     3     2     3      -0.000000003109
    3     1     2     3       0.000000003109
    1     3     3     2       0.000000003109
    3     1     3     2      -0.000000003109
    2     3     0     3       0.000000001468
    3     2     0     3      -0.000000001468
    2     3     3     0      -0.000000001468
    3     2     3     0       0.000000001468
    2     3     1     3      -0.000000003109
    3     2     1     3       0.000000003109
    2     3     3     1       0.000000003109
    3     2     3     1      -0.000000003109
    2     3     2     3       1.000000000143
    3     2     2     3      -1.000000000143
    2     3     3     2      -1.000000000143
    3     2     3     2       1.000000000143
    0     4     0     4       1.000000002438
    4     0     0     4      -1.000000002438
    0     4     4     0      -1.000000002438
    4     0     4     0       1.000000002438
    0     4     1     4      -0.000000000211
    4     0     1     4       0.000000000211
    0     4     4     1       0.000000000211
    4     0     4     1      -0.000000000211
    0     4     2     4       0.000000001468
    4     0     2     4      -0.000000001468
    0     4     4     2      -0.000000001468
    4     0     4     2       0.000000001468
    1     4     0     4      -0.000000000211
    4     1     0     4       0.000000000211
    1     4     4     0       0.000000000211
    4     1     4     0      -0.000000000211
    1     4     1     4       1.000000001200
    4     1     1     4      -1.000000001200
    1     4     4     1      -1.000000001200
    4     1     4     1       1.000000001200
    1     4     2     4      -0.000000003109
    4     1     2     4       0.000000003109
    1     4     4     2       0.000000003109
    4     1     4     2      -0.000000003109
    2     4     0     4       0.000000001468
    4     2     0     4      -0.000000001468
    2     4     4     0      -0.000000001468
    4     2     4     0       0.000000001468
    2     4     1     4      -0.000000003109
    4     2     1     4       0.000000003109
    2     4     4     1       0.000000003109
    4     2     4     1      -0.000000003109
    2     4     2     4       0.999999999835
    4     2     2     4      -0.999999999835
    2     4     4     2      -0.999999999835
    4     2     4     2       0.999999999835

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.999999999565
    1     0     0     1      -0.999999999565
    0     1     1     0      -0.999999999565
    1     0     1     0       0.999999999565
    0     1     0     2      -0.000000195399
    1     0     0     2       0.000000195399
    0     1     2     0       0.000000195399
    1     0     2     0      -0.000000195399
    0     1     1     2       0.000000002810
    1     0     1     2      -0.000000002810
    0     1     2     1      -0.000000002810
    1     0     2     1       0.000000002810
    0     2     0     1      -0.000000195399
    2     0     0     1       0.000000195399
    0     2     1     0       0.000000195399
    2     0     1     0      -0.000000195399
    0     2     0     2       0.000000000000
    2     0     0     2      -0.000000000000
    0     2     2     0      -0.000000000000
    2     0     2     0       0.000000000000
    0     2     1     2      -0.000000000000
    2     0     1     2       0.000000000000
    0     2     2     1       0.000000000000
    2     0     2     1      -0.000000000000
    1     2     0     1       0.000000002810
    2     1     0     1      -0.000000002810
    1     2     1     0      -0.000000002810
    2     1     1     0       0.000000002810
    1     2     0     2      -0.000000000000
    2     1     0     2       0.000000000000
    1     2     2     0       0.000000000000
    2     1     2     0      -0.000000000000
    1     2     1     2       0.000000000000
    2     1     1     2      -0.000000000000
    1     2     2     1      -0.000000000000
    2     1     2     1       0.000000000000
    3     4     3     4       0.000000000000
    4     3     3     4      -0.000000000000
    3     4     4     3      -0.000000000000
    4     3     4     3       0.000000000000
    0     3     0     3       0.000000000000
    3     0     0     3      -0.000000000000
    0     3     3     0      -0.000000000000
    3     0     3     0       0.000000000000
    0     3     1     3       0.000000000000
    3     0     1     3      -0.000000000000
