    HF    @energy               -99.859758396930

    v2RDM @energy               -99.859758387388

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)          -0.000000001420
    v2RDM @entropy(D1b)           0.000000004648
    v2RDM @entropy(Q1a)           0.000000000000
    v2RDM @entropy(Q1b)           0.000000003933
    v2RDM @entropy(D2aa)         -0.000000000337
    v2RDM @entropy(D2bb)          0.000000009678
    v2RDM @entropy(D2ab)          0.000000017930
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          0.000000004653
    v2RDM @entropy(Q2ab)          0.000000000000
    v2RDM @entropy(G2ab)          0.000000019836
    v2RDM @entropy(G2ba)          0.000000000000
    v2RDM @entropy(G2aa/bb)     -23.999999961978
    v2RDM @Violation%(T1)         0.372023809524
    v2RDM @Violation%(T2)         0.847936687394
    v2RDM @AveViolation(T1)      -0.000000073419
    v2RDM @AveViolation(T2)      -0.000000075117
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.000000000000
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]          -0.000000003704
    v2RDM @Tr[del2(bb)]          -0.000000000265
    v2RDM @Tr[del2(ab)]           0.000000000727


    ==> v2RDM @D2aa <==

    0     1     0     1       1.000000049614
    1     0     0     1      -1.000000049614
    0     1     1     0      -1.000000049614
    1     0     1     0       1.000000049614
    0     1     0     2      -0.000000008627
    1     0     0     2       0.000000008627
    0     1     2     0       0.000000008627
    1     0     2     0      -0.000000008627
    0     1     1     2      -0.000000001986
    1     0     1     2       0.000000001986
    0     1     2     1       0.000000001986
    1     0     2     1      -0.000000001986
    0     2     0     1      -0.000000008627
    2     0     0     1       0.000000008627
    0     2     1     0       0.000000008627
    2     0     1     0      -0.000000008627
    0     2     0     2       1.000000002738
    2     0     0     2      -1.000000002738
    0     2     2     0      -1.000000002738
    2     0     2     0       1.000000002738
    0     2     1     2      -0.000000006766
    2     0     1     2       0.000000006766
    0     2     2     1       0.000000006766
    2     0     2     1      -0.000000006766
    1     2     0     1      -0.000000001986
    2     1     0     1       0.000000001986
    1     2     1     0       0.000000001986
    2     1     1     0      -0.000000001986
    1     2     0     2      -0.000000006766
    2     1     0     2       0.000000006766
    1     2     2     0       0.000000006766
    2     1     2     0      -0.000000006766
    1     2     1     2       1.000000046666
    2     1     1     2      -1.000000046666
    1     2     2     1      -1.000000046666
    2     1     2     1       1.000000046666
    3     4     3     4       0.999999950549
    4     3     3     4      -0.999999950549
    3     4     4     3      -0.999999950549
    4     3     4     3       0.999999950549
    0     3     0     3       1.000000000364
    3     0     0     3      -1.000000000364
    0     3     3     0      -1.000000000364
    3     0     3     0       1.000000000364
    0     3     1     3      -0.000000006766
    3     0     1     3       0.000000006766
    0     3     3     1       0.000000006766
    3     0     3     1      -0.000000006766
