    HF    @energy               -99.609727804231

    v2RDM @energy               -99.609727954611

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)          -0.000000017313
    v2RDM @entropy(D1b)          -0.000000028054
    v2RDM @entropy(Q1a)           0.000000000000
    v2RDM @entropy(Q1b)          -0.000000000155
    v2RDM @entropy(D2aa)         -0.000000008633
    v2RDM @entropy(D2bb)         -0.000000007449
    v2RDM @entropy(D2ab)         -0.000000033144
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)         -0.000000000544
    v2RDM @entropy(Q2ab)          0.000000000000
    v2RDM @entropy(G2ab)         -0.000000001696
    v2RDM @entropy(G2ba)          0.000000000000
    v2RDM @entropy(G2aa/bb)     -23.999999999772
    v2RDM @Violation%(T1)         0.446428571429
    v2RDM @Violation%(T2)         0.452232899943
    v2RDM @AveViolation(T1)      -0.000000110548
    v2RDM @AveViolation(T2)      -0.000000111283
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.000000000000
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]          -0.000000042019
    v2RDM @Tr[del2(bb)]          -0.000000033728
    v2RDM @Tr[del2(ab)]          -0.000000110256


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999999995616
    1     0     0     1      -0.999999995616
    0     1     1     0      -0.999999995616
    1     0     1     0       0.999999995616
    0     1     0     2      -0.000000001963
    1     0     0     2       0.000000001963
    0     1     2     0       0.000000001963
    1     0     2     0      -0.000000001963
    0     1     1     2      -0.000000001406
    1     0     1     2       0.000000001406
    0     1     2     1       0.000000001406
    1     0     2     1      -0.000000001406
    0     2     0     1      -0.000000001963
    2     0     0     1       0.000000001963
    0     2     1     0       0.000000001963
    2     0     1     0      -0.000000001963
    0     2     0     2       1.000000000484
    2     0     0     2      -1.000000000484
    0     2     2     0      -1.000000000484
    2     0     2     0       1.000000000484
    0     2     1     2       0.000000000574
    2     0     1     2      -0.000000000574
    0     2     2     1      -0.000000000574
    2     0     2     1       0.000000000574
    1     2     0     1      -0.000000001406
    2     1     0     1       0.000000001406
    1     2     1     0       0.000000001406
    2     1     1     0      -0.000000001406
    1     2     0     2       0.000000000574
    2     1     0     2      -0.000000000574
    1     2     2     0      -0.000000000574
    2     1     2     0       0.000000000574
    1     2     1     2       0.999999995208
    2     1     1     2      -0.999999995208
    1     2     2     1      -0.999999995208
    2     1     2     1       0.999999995208
    3     4     3     4       1.000000005842
    4     3     3     4      -1.000000005842
    3     4     4     3      -1.000000005842
    4     3     4     3       1.000000005842
    0     3     0     3       1.000000002256
    3     0     0     3      -1.000000002256
    0     3     3     0      -1.000000002256
    3     0     3     0       1.000000002256
    0     3     1     3       0.000000000574
    3     0     1     3      -0.000000000574
    0     3     3     1      -0.000000000574
    3     0     3     1       0.000000000574
