    HF    @energy               -99.849721981818

    v2RDM @energy               -99.849721934892

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)          -0.000000000045
    v2RDM @entropy(D1b)          -0.000000028934
    v2RDM @entropy(Q1a)           0.000000000000
    v2RDM @entropy(Q1b)          -0.000000029113
    v2RDM @entropy(D2aa)          0.000000000028
    v2RDM @entropy(D2bb)         -0.000000063661
    v2RDM @entropy(D2ab)         -0.000000144374
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)         -0.000000034945
    v2RDM @entropy(Q2ab)          0.000000000000
    v2RDM @entropy(G2ab)         -0.000000141989
    v2RDM @entropy(G2ba)          0.000000000000
    v2RDM @entropy(G2aa/bb)     -24.000000301927
    v2RDM @Violation%(T1)         0.892857142857
    v2RDM @Violation%(T2)         0.672696438666
    v2RDM @AveViolation(T1)      -0.000000068950
    v2RDM @AveViolation(T2)      -0.000000092096
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.000000000000
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]          -0.000000000145
    v2RDM @Tr[del2(bb)]           0.000000004015
    v2RDM @Tr[del2(ab)]          -0.000000000300


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999999928734
    1     0     0     1      -0.999999928734
    0     1     1     0      -0.999999928734
    1     0     1     0       0.999999928734
    0     1     0     2       0.000000007641
    1     0     0     2      -0.000000007641
    0     1     2     0      -0.000000007641
    1     0     2     0       0.000000007641
    0     1     1     2      -0.000000000323
    1     0     1     2       0.000000000323
    0     1     2     1       0.000000000323
    1     0     2     1      -0.000000000323
    0     2     0     1       0.000000007641
    2     0     0     1      -0.000000007641
    0     2     1     0      -0.000000007641
    2     0     1     0       0.000000007641
    0     2     0     2       0.999999983437
    2     0     0     2      -0.999999983437
    0     2     2     0      -0.999999983437
    2     0     2     0       0.999999983437
    0     2     1     2       0.000000011181
    2     0     1     2      -0.000000011181
    0     2     2     1      -0.000000011181
    2     0     2     1       0.000000011181
    1     2     0     1      -0.000000000323
    2     1     0     1       0.000000000323
    1     2     1     0       0.000000000323
    2     1     1     0      -0.000000000323
    1     2     0     2       0.000000011181
    2     1     0     2      -0.000000011181
    1     2     2     0      -0.000000011181
    2     1     2     0       0.000000011181
    1     2     1     2       0.999999938469
    2     1     1     2      -0.999999938469
    1     2     2     1      -0.999999938469
    2     1     2     1       0.999999938469
    3     4     3     4       1.000000074675
    4     3     3     4      -1.000000074675
    3     4     4     3      -1.000000074675
    4     3     4     3       1.000000074675
    0     3     0     3       0.999999997574
    3     0     0     3      -0.999999997574
    0     3     3     0      -0.999999997574
    3     0     3     0       0.999999997574
    0     3     1     3       0.000000011181
    3     0     1     3      -0.000000011181
    0     3     3     1      -0.000000011181
    3     0     3     1       0.000000011181
    0     3     2     3       0.000000000323
    3     0     2     3      -0.000000000323
    0     3     3     2      -0.000000000323
    3     0     3     2       0.000000000323
    1     3     0     3       0.000000011181
    3     1     0     3      -0.000000011181
    1     3     3     0      -0.000000011181
    3     1     3     0       0.000000011181
    1     3     1     3       0.999999952607
    3     1     1     3      -0.999999952607
    1     3     3     1      -0.999999952607
    3     1     3     1       0.999999952607
    1     3     2     3       0.000000007641
    3     1     2     3      -0.000000007641
    1     3     3     2      -0.000000007641
    3     1     3     2       0.000000007641
    2     3     0     3       0.000000000323
    3     2     0     3      -0.000000000323
    2     3     3     0      -0.000000000323
    3     2     3     0       0.000000000323
    2     3     1     3       0.000000007641
    3     2     1     3      -0.000000007641
    2     3     3     1      -0.000000007641
    3     2     3     1       0.000000007641
    2     3     2     3       1.000000007309
    3     2     2     3      -1.000000007309
    2     3     3     2      -1.000000007309
    3     2     3     2       1.000000007309
    0     4     0     4       1.000000050803
    4     0     0     4      -1.000000050803
    0     4     4     0      -1.000000050803
    4     0     4     0       1.000000050803
    0     4     1     4       0.000000011181
    4     0     1     4      -0.000000011181
    0     4     4     1      -0.000000011181
    4     0     4     1       0.000000011181
    0     4     2     4       0.000000000323
    4     0     2     4      -0.000000000323
    0     4     4     2      -0.000000000323
    4     0     4     2       0.000000000323
    1     4     0     4       0.000000011181
    4     1     0     4      -0.000000011181
    1     4     4     0      -0.000000011181
    4     1     4     0       0.000000011181
    1     4     1     4       1.000000005835
    4     1     1     4      -1.000000005835
    1     4     4     1      -1.000000005835
    4     1     4     1       1.000000005835
    1     4     2     4       0.000000007641
    4     1     2     4      -0.000000007641
    1     4     4     2      -0.000000007641
    4     1     4     2       0.000000007641
    2     4     0     4       0.000000000323
    4     2     0     4      -0.000000000323
    2     4     4     0      -0.000000000323
    4     2     4     0       0.000000000323
    2     4     1     4       0.000000007641
    4     2     1     4      -0.000000007641
    2     4     4     1      -0.000000007641
    4     2     4     1       0.000000007641
    2     4     2     4       1.000000060537
    4     2     2     4      -1.000000060537
    2     4     4     2      -1.000000060537
    4     2     4     2       1.000000060537

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       1.000000102806
    1     0     0     1      -1.000000102806
    0     1     1     0      -1.000000102806
    1     0     1     0       1.000000102806
    0     1     0     2       0.000000000718
    1     0     0     2      -0.000000000718
    0     1     2     0      -0.000000000718
    1     0     2     0       0.000000000718
    0     1     1     2       0.000000003852
    1     0     1     2      -0.000000003852
    0     1     2     1      -0.000000003852
    1     0     2     1       0.000000003852
    0     2     0     1       0.000000000718
    2     0     0     1      -0.000000000718
    0     2     1     0      -0.000000000718
    2     0     1     0       0.000000000718
    0     2     0     2       0.000000000000
    2     0     0     2      -0.000000000000
    0     2     2     0      -0.000000000000
    2     0     2     0       0.000000000000
    0     2     1     2       0.000000000000
    2     0     1     2      -0.000000000000
    0     2     2     1      -0.000000000000
    2     0     2     1       0.000000000000
    1     2     0     1       0.000000003852
    2     1     0     1      -0.000000003852
    1     2     1     0      -0.000000003852
    2     1     1     0       0.000000003852
    1     2     0     2       0.000000000000
    2     1     0     2      -0.000000000000
    1     2     2     0      -0.000000000000
    2     1     2     0       0.000000000000
    1     2     1     2       0.000000000000
    2     1     1     2      -0.000000000000
    1     2     2     1      -0.000000000000
    2     1     2     1       0.000000000000
    3     4     3     4       0.000000000000
    4     3     3     4      -0.000000000000
    3     4     4     3      -0.000000000000
    4     3     4     3       0.000000000000
    0     3     0     3       0.000000000000
    3     0     0     3      -0.000000000000
    0     3     3     0      -0.000000000000
    3     0     3     0       0.000000000000
    0     3     1     3       0.000000000000
    3     0     1     3      -0.000000000000
    0     3     3     1      -0.000000000000
    3     0     3     1       0.000000000000
    0     3     2     3       0.000000000000
    3     0     2     3      -0.000000000000
    0     3     3     2      -0.000000000000
    3     0     3     2       0.000000000000
    1     3     0     3       0.000000000000
    3     1     0     3      -0.000000000000
    1     3     3     0      -0.000000000000
    3     1     3     0       0.000000000000
    1     3     1     3       0.000000000000
    3     1     1     3      -0.000000000000
    1     3     3     1      -0.000000000000
    3     1     3     1       0.000000000000
    1     3     2     3       0.000000000000
    3     1     2     3      -0.000000000000
    1     3     3     2      -0.000000000000
    3     1     3     2       0.000000000000
    2     3     0     3       0.000000000000
    3     2     0     3      -0.000000000000
    2     3     3     0      -0.000000000000
