    HF    @energy               -99.752398741207

    v2RDM @energy               -99.752398678747

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.000000001884
    v2RDM @entropy(D1b)          -0.000000001932
    v2RDM @entropy(Q1a)           0.000000000000
    v2RDM @entropy(Q1b)           0.000000000379
    v2RDM @entropy(D2aa)         -0.000000011916
    v2RDM @entropy(D2bb)         -0.000000004475
    v2RDM @entropy(D2ab)         -0.000000009938
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          0.000000000351
    v2RDM @entropy(Q2ab)          0.000000000000
    v2RDM @entropy(G2ab)          0.000000001187
    v2RDM @entropy(G2ba)          0.000000000000
    v2RDM @entropy(G2aa/bb)     -23.999999991849
    v2RDM @Violation%(T1)         0.446428571429
    v2RDM @Violation%(T2)         0.491803278689
    v2RDM @AveViolation(T1)      -0.000000069196
    v2RDM @AveViolation(T2)      -0.000000091505
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.000000000000
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]           0.000000013482
    v2RDM @Tr[del2(bb)]           0.000000000423
    v2RDM @Tr[del2(ab)]           0.000000004108


    ==> v2RDM @D2aa <==

    0     1     0     1       1.000000001096
    1     0     0     1      -1.000000001096
    0     1     1     0      -1.000000001096
    1     0     1     0       1.000000001096
    0     1     0     2      -0.000000000942
    1     0     0     2       0.000000000942
    0     1     2     0       0.000000000942
    1     0     2     0      -0.000000000942
    0     1     1     2       0.000000001729
    1     0     1     2      -0.000000001729
    0     1     2     1      -0.000000001729
    1     0     2     1       0.000000001729
    0     2     0     1      -0.000000000942
    2     0     0     1       0.000000000942
    0     2     1     0       0.000000000942
    2     0     1     0      -0.000000000942
    0     2     0     2       1.000000000373
    2     0     0     2      -1.000000000373
    0     2     2     0      -1.000000000373
    2     0     2     0       1.000000000373
    0     2     1     2      -0.000000002681
    2     0     1     2       0.000000002681
    0     2     2     1       0.000000002681
    2     0     2     1      -0.000000002681
    1     2     0     1       0.000000001729
    2     1     0     1      -0.000000001729
    1     2     1     0      -0.000000001729
    2     1     1     0       0.000000001729
    1     2     0     2      -0.000000002681
    2     1     0     2       0.000000002681
    1     2     2     0       0.000000002681
    2     1     2     0      -0.000000002681
    1     2     1     2       1.000000000279
    2     1     1     2      -1.000000000279
    1     2     2     1      -1.000000000279
    2     1     2     1       1.000000000279
    3     4     3     4       1.000000001191
    4     3     3     4      -1.000000001191
    3     4     4     3      -1.000000001191
    4     3     4     3       1.000000001191
    0     3     0     3       1.000000001453
    3     0     0     3      -1.000000001453
    0     3     3     0      -1.000000001453
    3     0     3     0       1.000000001453
    0     3     1     3      -0.000000002681
    3     0     1     3       0.000000002681
    0     3     3     1       0.000000002681
    3     0     3     1      -0.000000002681
    0     3     2     3      -0.000000001729
    3     0     2     3       0.000000001729
    0     3     3     2       0.000000001729
    3     0     3     2      -0.000000001729
    1     3     0     3      -0.000000002681
    3     1     0     3       0.000000002681
    1     3     3     0       0.000000002681
    3     1     3     0      -0.000000002681
    1     3     1     3       1.000000001359
    3     1     1     3      -1.000000001359
    1     3     3     1      -1.000000001359
    3     1     3     1       1.000000001359
    1     3     2     3      -0.000000000942
    3     1     2     3       0.000000000942
    1     3     3     2       0.000000000942
    3     1     3     2      -0.000000000942
    2     3     0     3      -0.000000001729
    3     2     0     3       0.000000001729
    2     3     3     0       0.000000001729
