    HF    @energy               -99.500054727383

    v2RDM @energy               -99.500054739275

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.000000001236
    v2RDM @entropy(D1b)          -0.000000077057
    v2RDM @entropy(Q1a)           0.000000000000
    v2RDM @entropy(Q1b)          -0.000000075373
    v2RDM @entropy(D2aa)         -0.000000000017
    v2RDM @entropy(D2bb)         -0.000000173598
    v2RDM @entropy(D2ab)         -0.000000385463
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)         -0.000000093160
    v2RDM @entropy(Q2ab)          0.000000000000
    v2RDM @entropy(G2ab)         -0.000000384202
    v2RDM @entropy(G2ba)          0.000000000000
    v2RDM @entropy(G2aa/bb)     -24.000000780842
    v2RDM @Violation%(T1)         0.297619047619
    v2RDM @Violation%(T2)         0.944036178632
    v2RDM @AveViolation(T1)      -0.000000026509
    v2RDM @AveViolation(T2)      -0.000000052178
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.000000000000
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]           0.000000003439
    v2RDM @Tr[del2(bb)]           0.000000013506
    v2RDM @Tr[del2(ab)]           0.000000002695


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999999930475
    1     0     0     1      -0.999999930475
    0     1     1     0      -0.999999930475
    1     0     1     0       0.999999930475
    0     1     0     2      -0.000000027324
    1     0     0     2       0.000000027324
    0     1     2     0       0.000000027324
    1     0     2     0      -0.000000027324
    0     1     1     2      -0.000000015444
    1     0     1     2       0.000000015444
    0     1     2     1       0.000000015444
    1     0     2     1      -0.000000015444
    0     2     0     1      -0.000000027324
    2     0     0     1       0.000000027324
    0     2     1     0       0.000000027324
    2     0     1     0      -0.000000027324
    0     2     0     2       1.000000029544
    2     0     0     2      -1.000000029544
    0     2     2     0      -1.000000029544
    2     0     2     0       1.000000029544
    0     2     1     2      -0.000000008060
    2     0     1     2       0.000000008060
    0     2     2     1       0.000000008060
    2     0     2     1      -0.000000008060
    1     2     0     1      -0.000000015444
    2     1     0     1       0.000000015444
    1     2     1     0       0.000000015444
    2     1     1     0      -0.000000015444
    1     2     0     2      -0.000000008060
    2     1     0     2       0.000000008060
    1     2     2     0       0.000000008060
    2     1     2     0      -0.000000008060
    1     2     1     2       0.999999969782
    2     1     1     2      -0.999999969782
    1     2     2     1      -0.999999969782
    2     1     2     1       0.999999969782
    3     4     3     4       1.000000035103
    4     3     3     4      -1.000000035103
    3     4     4     3      -1.000000035103
    4     3     4     3       1.000000035103
    0     3     0     3       0.999999983464
    3     0     0     3      -0.999999983464
    0     3     3     0      -0.999999983464
    3     0     3     0       0.999999983464
    0     3     1     3      -0.000000008060
    3     0     1     3       0.000000008060
    0     3     3     1       0.000000008060
    3     0     3     1      -0.000000008060
    0     3     2     3       0.000000015444
    3     0     2     3      -0.000000015444
    0     3     3     2      -0.000000015444
    3     0     3     2       0.000000015444
    1     3     0     3      -0.000000008060
    3     1     0     3       0.000000008060
    1     3     3     0       0.000000008060
    3     1     3     0      -0.000000008060
    1     3     1     3       0.999999923702
    3     1     1     3      -0.999999923702
    1     3     3     1      -0.999999923702
    3     1     3     1       0.999999923702
    1     3     2     3      -0.000000027324
    3     1     2     3       0.000000027324
    1     3     3     2       0.000000027324
    3     1     3     2      -0.000000027324
    2     3     0     3       0.000000015444
    3     2     0     3      -0.000000015444
    2     3     3     0      -0.000000015444
    3     2     3     0       0.000000015444
    2     3     1     3      -0.000000027324
    3     2     1     3       0.000000027324
    2     3     3     1       0.000000027324
    3     2     3     1      -0.000000027324
    2     3     2     3       1.000000022771
    3     2     2     3      -1.000000022771
    2     3     3     2      -1.000000022771
    3     2     3     2       1.000000022771
    0     4     0     4       1.000000041876
    4     0     0     4      -1.000000041876
    0     4     4     0      -1.000000041876
    4     0     4     0       1.000000041876
    0     4     1     4      -0.000000008060
    4     0     1     4       0.000000008060
    0     4     4     1       0.000000008060
    4     0     4     1      -0.000000008060
    0     4     2     4       0.000000015444
    4     0     2     4      -0.000000015444
    0     4     4     2      -0.000000015444
    4     0     4     2       0.000000015444
    1     4     0     4      -0.000000008060
    4     1     0     4       0.000000008060
    1     4     4     0       0.000000008060
    4     1     4     0      -0.000000008060
    1     4     1     4       0.999999982114
    4     1     1     4      -0.999999982114
    1     4     4     1      -0.999999982114
    4     1     4     1       0.999999982114
    1     4     2     4      -0.000000027324
    4     1     2     4       0.000000027324
    1     4     4     2       0.000000027324
    4     1     4     2      -0.000000027324
    2     4     0     4       0.000000015444
    4     2     0     4      -0.000000015444
    2     4     4     0      -0.000000015444
    4     2     4     0       0.000000015444
    2     4     1     4      -0.000000027324
    4     2     1     4       0.000000027324
    2     4     4     1       0.000000027324
    4     2     4     1      -0.000000027324
    2     4     2     4       1.000000081182
    4     2     2     4      -1.000000081182
    2     4     4     2      -1.000000081182
    4     2     4     2       1.000000081182

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.999999986638
    1     0     0     1      -0.999999986638
    0     1     1     0      -0.999999986638
    1     0     1     0       0.999999986638
    0     1     0     2       0.000000002376
    1     0     0     2      -0.000000002376
    0     1     2     0      -0.000000002376
    1     0     2     0       0.000000002376
    0     1     1     2       0.000000001550
    1     0     1     2      -0.000000001550
    0     1     2     1      -0.000000001550
    1     0     2     1       0.000000001550
    0     2     0     1       0.000000002376
    2     0     0     1      -0.000000002376
    0     2     1     0      -0.000000002376
    2     0     1     0       0.000000002376
    0     2     0     2       0.000000000000
    2     0     0     2      -0.000000000000
    0     2     2     0      -0.000000000000
    2     0     2     0       0.000000000000
    0     2     1     2       0.000000000000
    2     0     1     2      -0.000000000000
    0     2     2     1      -0.000000000000
    2     0     2     1       0.000000000000
    1     2     0     1       0.000000001550
    2     1     0     1      -0.000000001550
    1     2     1     0      -0.000000001550
    2     1     1     0       0.000000001550
    1     2     0     2       0.000000000000
    2     1     0     2      -0.000000000000
    1     2     2     0      -0.000000000000
    2     1     2     0       0.000000000000
    1     2     1     2       0.000000000000
    2     1     1     2      -0.000000000000
    1     2     2     1      -0.000000000000
    2     1     2     1       0.000000000000
    3     4     3     4       0.000000000000
    4     3     3     4      -0.000000000000
    3     4     4     3      -0.000000000000
    4     3     4     3       0.000000000000
    0     3     0     3       0.000000000000
    3     0     0     3      -0.000000000000
    0     3     3     0      -0.000000000000
    3     0     3     0       0.000000000000
    0     3     1     3       0.000000000000
    3     0     1     3      -0.000000000000
    0     3     3     1      -0.000000000000
    3     0     3     1       0.000000000000
    0     3     2     3       0.000000000000
    3     0     2     3      -0.000000000000
    0     3     3     2      -0.000000000000
    3     0     3     2       0.000000000000
    1     3     0     3       0.000000000000
    3     1     0     3      -0.000000000000
    1     3     3     0      -0.000000000000
    3     1     3     0       0.000000000000
    1     3     1     3       0.000000000000
    3     1     1     3      -0.000000000000
    1     3     3     1      -0.000000000000
    3     1     3     1       0.000000000000
    1     3     2     3       0.000000000000
    3     1     2     3      -0.000000000000
    1     3     3     2      -0.000000000000
    3     1     3     2       0.000000000000
    2     3     0     3       0.000000000000
    3     2     0     3      -0.000000000000
    2     3     3     0      -0.000000000000
    3     2     3     0       0.000000000000
    2     3     1     3       0.000000000000
    3     2     1     3      -0.000000000000
    2     3     3     1      -0.000000000000
    3     2     3     1       0.000000000000
    2     3     2     3       0.000000000000
    3     2     2     3      -0.000000000000
    2     3     3     2      -0.000000000000
    3     2     3     2       0.000000000000
    0     4     0     4       1.000000084305
    4     0     0     4      -1.000000084305
    0     4     4     0      -1.000000084305
    4     0     4     0       1.000000084305
    0     4     1     4       0.000000010071
    4     0     1     4      -0.000000010071
    0     4     4     1      -0.000000010071
    4     0     4     1       0.000000010071
    0     4     2     4      -0.000000019901
    4     0     2     4       0.000000019901
    0     4     4     2       0.000000019901
    4     0     4     2      -0.000000019901
    1     4     0     4       0.000000010071
    4     1     0     4      -0.000000010071
    1     4     4     0      -0.000000010071
    4     1     4     0       0.000000010071
    1     4     1     4       1.000000049386
    4     1     1     4      -1.000000049386
    1     4     4     1      -1.000000049386
    4     1     4     1       1.000000049386
    1     4     2     4       0.000000002017
    4     1     2     4      -0.000000002017
    1     4     4     2      -0.000000002017
    4     1     4     2       0.000000002017
    2     4     0     4      -0.000000019901
    4     2     0     4       0.000000019901
    2     4     4     0       0.000000019901
    4     2     4     0      -0.000000019901
    2     4     1     4       0.000000002017
    4     2     1     4      -0.000000002017
    2     4     4     1      -0.000000002017
    4     2     4     1       0.000000002017
    2     4     2     4       0.000000000000
    4     2     2     4      -0.000000000000
    2     4     4     2      -0.000000000000
    4     2     4     2       0.000000000000

    @END

    ==> v2RDM @D2ab <==

    0     0     0     0       1.000000005068
    0     0     1     0      -0.000000005195
    0     0     2     0       0.000000008805
    0     0     0     1       0.000000009333
    0     0     1     1       0.000000000000
    0     0     2     1      -0.000000000000
    0     0     0     2      -0.000000021606
    0     0     1     2       0.000000017575
    0     0     2     2       0.000000019086
    0     0     3     3       0.000000004405
    0     0     4     4      -0.000000000000
    1     0     0     0      -0.000000005195
