    HF    @energy               -99.870870732433

    v2RDM @energy               -99.870870724424

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)          -0.000000000849
    v2RDM @entropy(D1b)           0.000000004681
    v2RDM @entropy(Q1a)           0.000000000000
    v2RDM @entropy(Q1b)           0.000000004607
    v2RDM @entropy(D2aa)         -0.000000001301
    v2RDM @entropy(D2bb)          0.000000010223
    v2RDM @entropy(D2ab)          0.000000023308
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          0.000000005685
    v2RDM @entropy(Q2ab)          0.000000000000
    v2RDM @entropy(G2ab)          0.000000023274
    v2RDM @entropy(G2ba)          0.000000000000
    v2RDM @entropy(G2aa/bb)     -23.999999953118
    v2RDM @Violation%(T1)         1.116071428571
    v2RDM @Violation%(T2)         0.751837196156
    v2RDM @AveViolation(T1)      -0.000000098481
    v2RDM @AveViolation(T2)      -0.000000079075
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.000000000000
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]          -0.000000001451
    v2RDM @Tr[del2(bb)]          -0.000000000597
    v2RDM @Tr[del2(ab)]          -0.000000001697


    ==> v2RDM @D2aa <==

    0     1     0     1       1.000000060891
    1     0     0     1      -1.000000060891
    0     1     1     0      -1.000000060891
    1     0     1     0       1.000000060891
    0     1     0     2      -0.000000000397
    1     0     0     2       0.000000000397
    0     1     2     0       0.000000000397
    1     0     2     0      -0.000000000397
    0     1     1     2       0.000000000144
    1     0     1     2      -0.000000000144
    0     1     2     1      -0.000000000144
    1     0     2     1       0.000000000144
    0     2     0     1      -0.000000000397
    2     0     0     1       0.000000000397
    0     2     1     0       0.000000000397
    2     0     1     0      -0.000000000397
    0     2     0     2       0.999999996550
    2     0     0     2      -0.999999996550
    0     2     2     0      -0.999999996550
    2     0     2     0       0.999999996550
    0     2     1     2      -0.000000000624
    2     0     1     2       0.000000000624
    0     2     2     1       0.000000000624
    2     0     2     1      -0.000000000624
    1     2     0     1       0.000000000144
    2     1     0     1      -0.000000000144
    1     2     1     0      -0.000000000144
    2     1     1     0       0.000000000144
    1     2     0     2      -0.000000000624
    2     1     0     2       0.000000000624
    1     2     2     0       0.000000000624
    2     1     2     0      -0.000000000624
    1     2     1     2       1.000000056848
    2     1     1     2      -1.000000056848
    1     2     2     1      -1.000000056848
    2     1     2     1       1.000000056848
    3     4     3     4       0.999999943081
    4     3     3     4      -0.999999943081
    3     4     4     3      -0.999999943081
    4     3     4     3       0.999999943081
    0     3     0     3       1.000000000847
    3     0     0     3      -1.000000000847
    0     3     3     0      -1.000000000847
    3     0     3     0       1.000000000847
    0     3     1     3      -0.000000000624
    3     0     1     3       0.000000000624
    0     3     3     1       0.000000000624
    3     0     3     1      -0.000000000624
