    HF    @energy               -99.870672145835

    v2RDM @energy               -99.870672162643

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.000000006676
    v2RDM @entropy(D1b)          -0.000000009844
    v2RDM @entropy(Q1a)           0.000000000000
    v2RDM @entropy(Q1b)          -0.000000009436
    v2RDM @entropy(D2aa)          0.000000008113
    v2RDM @entropy(D2bb)         -0.000000021644
    v2RDM @entropy(D2ab)         -0.000000046448
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)         -0.000000011979
    v2RDM @entropy(Q2ab)          0.000000000000
    v2RDM @entropy(G2ab)         -0.000000048145
    v2RDM @entropy(G2ba)          0.000000000000
    v2RDM @entropy(G2aa/bb)     -24.000000098248
    v2RDM @Violation%(T1)         0.892857142857
    v2RDM @Violation%(T2)         0.870548332391
    v2RDM @AveViolation(T1)      -0.000000123528
    v2RDM @AveViolation(T2)      -0.000000087014
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.000000000000
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]           0.000000012886
    v2RDM @Tr[del2(bb)]           0.000000001356
    v2RDM @Tr[del2(ab)]           0.000000011963


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999999865241
    1     0     0     1      -0.999999865241
    0     1     1     0      -0.999999865241
    1     0     1     0       0.999999865241
    0     1     0     2       0.000000003894
    1     0     0     2      -0.000000003894
    0     1     2     0      -0.000000003894
    1     0     2     0       0.000000003894
    0     1     1     2       0.000000001447
    1     0     1     2      -0.000000001447
    0     1     2     1      -0.000000001447
    1     0     2     1       0.000000001447
    0     2     0     1       0.000000003894
    2     0     0     1      -0.000000003894
    0     2     1     0      -0.000000003894
    2     0     1     0       0.000000003894
    0     2     0     2       0.999999991789
    2     0     0     2      -0.999999991789
    0     2     2     0      -0.999999991789
    2     0     2     0       0.999999991789
    0     2     1     2       0.000000005624
    2     0     1     2      -0.000000005624
    0     2     2     1      -0.000000005624
    2     0     2     1       0.000000005624
    1     2     0     1       0.000000001447
    2     1     0     1      -0.000000001447
    1     2     1     0      -0.000000001447
    2     1     1     0       0.000000001447
    1     2     0     2       0.000000005624
    2     1     0     2      -0.000000005624
    1     2     2     0      -0.000000005624
    2     1     2     0       0.000000005624
    1     2     1     2       0.999999875798
    2     1     1     2      -0.999999875798
    1     2     2     1      -0.999999875798
    2     1     2     1       0.999999875798
    3     4     3     4       1.000000132181
    4     3     3     4      -1.000000132181
    3     4     4     3      -1.000000132181
    4     3     4     3       1.000000132181
    0     3     0     3       0.999999989637
    3     0     0     3      -0.999999989637
    0     3     3     0      -0.999999989637
    3     0     3     0       0.999999989637
    0     3     1     3       0.000000005624
    3     0     1     3      -0.000000005624
    0     3     3     1      -0.000000005624
    3     0     3     1       0.000000005624
    0     3     2     3      -0.000000001447
    3     0     2     3       0.000000001447
    0     3     3     2       0.000000001447
    3     0     3     2      -0.000000001447
    1     3     0     3       0.000000005624
    3     1     0     3      -0.000000005624
    1     3     3     0      -0.000000005624
    3     1     3     0       0.000000005624
    1     3     1     3       0.999999873645
    3     1     1     3      -0.999999873645
    1     3     3     1      -0.999999873645
    3     1     3     1       0.999999873645
    1     3     2     3       0.000000003894
    3     1     2     3      -0.000000003894
    1     3     3     2      -0.000000003894
    3     1     3     2       0.000000003894
    2     3     0     3      -0.000000001447
    3     2     0     3       0.000000001447
    2     3     3     0       0.000000001447
    3     2     3     0      -0.000000001447
    2     3     1     3       0.000000003894
    3     2     1     3      -0.000000003894
    2     3     3     1      -0.000000003894
    3     2     3     1       0.000000003894
    2     3     2     3       1.000000000194
    3     2     2     3      -1.000000000194
    2     3     3     2      -1.000000000194
    3     2     3     2       1.000000000194
    0     4     0     4       1.000000123776
    4     0     0     4      -1.000000123776
    0     4     4     0      -1.000000123776
    4     0     4     0       1.000000123776
    0     4     1     4       0.000000005624
    4     0     1     4      -0.000000005624
    0     4     4     1      -0.000000005624
    4     0     4     1       0.000000005624
    0     4     2     4      -0.000000001447
    4     0     2     4       0.000000001447
    0     4     4     2       0.000000001447
    4     0     4     2      -0.000000001447
    1     4     0     4       0.000000005624
    4     1     0     4      -0.000000005624
    1     4     4     0      -0.000000005624
    4     1     4     0       0.000000005624
    1     4     1     4       1.000000007784
    4     1     1     4      -1.000000007784
    1     4     4     1      -1.000000007784
    4     1     4     1       1.000000007784
    1     4     2     4       0.000000003894
    4     1     2     4      -0.000000003894
    1     4     4     2      -0.000000003894
    4     1     4     2       0.000000003894
    2     4     0     4      -0.000000001447
    4     2     0     4       0.000000001447
    2     4     4     0       0.000000001447
    4     2     4     0      -0.000000001447
    2     4     1     4       0.000000003894
    4     2     1     4      -0.000000003894
    2     4     4     1      -0.000000003894
    4     2     4     1       0.000000003894
    2     4     2     4       1.000000134333
    4     2     2     4      -1.000000134333
    2     4     4     2      -1.000000134333
    4     2     4     2       1.000000134333

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       1.000000164105
    1     0     0     1      -1.000000164105
    0     1     1     0      -1.000000164105
    1     0     1     0       1.000000164105
    0     1     0     2      -0.000000005425
    1     0     0     2       0.000000005425
    0     1     2     0       0.000000005425
    1     0     2     0      -0.000000005425
    0     1     1     2       0.000000001022
    1     0     1     2      -0.000000001022
    0     1     2     1      -0.000000001022
    1     0     2     1       0.000000001022
    0     2     0     1      -0.000000005425
    2     0     0     1       0.000000005425
    0     2     1     0       0.000000005425
    2     0     1     0      -0.000000005425
    0     2     0     2       0.000000000000
    2     0     0     2      -0.000000000000
    0     2     2     0      -0.000000000000
    2     0     2     0       0.000000000000
    0     2     1     2      -0.000000000000
    2     0     1     2       0.000000000000
    0     2     2     1       0.000000000000
    2     0     2     1      -0.000000000000
    1     2     0     1       0.000000001022
    2     1     0     1      -0.000000001022
    1     2     1     0      -0.000000001022
    2     1     1     0       0.000000001022
    1     2     0     2      -0.000000000000
    2     1     0     2       0.000000000000
    1     2     2     0       0.000000000000
    2     1     2     0      -0.000000000000
    1     2     1     2       0.000000000000
    2     1     1     2      -0.000000000000
    1     2     2     1      -0.000000000000
    2     1     2     1       0.000000000000
    3     4     3     4       0.000000000000
    4     3     3     4      -0.000000000000
    3     4     4     3      -0.000000000000
    4     3     4     3       0.000000000000
    0     3     0     3       0.000000000000
    3     0     0     3      -0.000000000000
    0     3     3     0      -0.000000000000
    3     0     3     0       0.000000000000
    0     3     1     3       0.000000000000
    3     0     1     3      -0.000000000000
    0     3     3     1      -0.000000000000
    3     0     3     1       0.000000000000
    0     3     2     3       0.000000000000
    3     0     2     3      -0.000000000000
    0     3     3     2      -0.000000000000
    3     0     3     2       0.000000000000
    1     3     0     3       0.000000000000
    3     1     0     3      -0.000000000000
    1     3     3     0      -0.000000000000
    3     1     3     0       0.000000000000
    1     3     1     3       0.000000000000
    3     1     1     3      -0.000000000000
    1     3     3     1      -0.000000000000
    3     1     3     1       0.000000000000
    1     3     2     3       0.000000000000
    3     1     2     3      -0.000000000000
    1     3     3     2      -0.000000000000
    3     1     3     2       0.000000000000
    2     3     0     3       0.000000000000
    3     2     0     3      -0.000000000000
    2     3     3     0      -0.000000000000
    3     2     3     0       0.000000000000
    2     3     1     3       0.000000000000
    3     2     1     3      -0.000000000000
    2     3     3     1      -0.000000000000
    3     2     3     1       0.000000000000
    2     3     2     3       0.000000000000
    3     2     2     3      -0.000000000000
    2     3     3     2      -0.000000000000
    3     2     3     2       0.000000000000
    0     4     0     4       0.999999903023
    4     0     0     4      -0.999999903023
    0     4     4     0      -0.999999903023
    4     0     4     0       0.999999903023
    0     4     1     4      -0.000000018866
    4     0     1     4       0.000000018866
    0     4     4     1       0.000000018866
    4     0     4     1      -0.000000018866
    0     4     2     4       0.000000000288
    4     0     2     4      -0.000000000288
    0     4     4     2      -0.000000000288
    4     0     4     2       0.000000000288
    1     4     0     4      -0.000000018866
    4     1     0     4       0.000000018866
    1     4     4     0       0.000000018866
    4     1     4     0      -0.000000018866
    1     4     1     4       0.999999947874
    4     1     1     4      -0.999999947874
    1     4     4     1      -0.999999947874
    4     1     4     1       0.999999947874
    1     4     2     4      -0.000000004261
    4     1     2     4       0.000000004261
    1     4     4     2       0.000000004261
    4     1     4     2      -0.000000004261
    2     4     0     4       0.000000000288
    4     2     0     4      -0.000000000288
    2     4     4     0      -0.000000000288
    4     2     4     0       0.000000000288
    2     4     1     4      -0.000000004261
    4     2     1     4       0.000000004261
    2     4     4     1       0.000000004261
    4     2     4     1      -0.000000004261
    2     4     2     4       0.000000000000
    4     2     2     4      -0.000000000000
    2     4     4     2      -0.000000000000
    4     2     4     2       0.000000000000

    @END

    ==> v2RDM @D2ab <==

    0     0     0     0       1.000000039823
    0     0     1     0       0.000000003012
    0     0     2     0      -0.000000000762
    0     0     0     1      -0.000000015047
    0     0     1     1      -0.000000000000
    0     0     2     1       0.000000000000
    0     0     0     2       0.000000001624
    0     0     1     2      -0.000000000209
    0     0     2     2       0.000000000062
    0     0     3     3       0.000000001066
    0     0     4     4      -0.000000000000
    1     0     0     0       0.000000003012
    1     0     1     0       0.999999954328
    1     0     2     0       0.000000003344
    1     0     0     1      -0.000000005418
    1     0     1     1      -0.000000015781
    1     0     2     1       0.000000000312
    1     0     0     2       0.000000000621
    1     0     1     2      -0.000000000888
    1     0     2     2      -0.000000000268
    1     0     3     3       0.000000000011
    1     0     4     4       0.000000000000
    2     0     0     0      -0.000000000762
    2     0     1     0       0.000000003344
    2     0     2     0       1.000000050953
    2     0     0     1       0.000000000079
    2     0     1     1       0.000000000000
    2     0     2     1      -0.000000016384
    2     0     0     2       0.000000002157
    2     0     1     2       0.000000001091
    2     0     2     2      -0.000000001356
    2     0     3     3      -0.000000000046
    2     0     4     4       0.000000000000
    0     1     0     0      -0.000000015047
    0     1     1     0      -0.000000005418
    0     1     2     0       0.000000000079
    0     1     0     1       1.000000084248
    0     1     1     1       0.000000003745
    0     1     2     1      -0.000000001261
    0     1     0     2      -0.000000006704
    0     1     1     2       0.000000000309
    0     1     2     2       0.000000000551
    0     1     3     3      -0.000000000669
    0     1     4     4       0.000000000000
    1     1     0     0      -0.000000000000
    1     1     1     0      -0.000000015781
    1     1     2     0       0.000000000000
    1     1     0     1       0.000000003745
    1     1     1     1       0.999999987087
    1     1     2     1       0.000000002671
    1     1     0     2      -0.000000000527
    1     1     1     2      -0.000000006416
    1     1     2     2      -0.000000000125
    1     1     3     3      -0.000000000056
    1     1     4     4       0.000000000000
    2     1     0     0       0.000000000000
    2     1     1     0       0.000000000312
    2     1     2     0      -0.000000016384
    2     1     0     1      -0.000000001261
    2     1     1     1       0.000000002671
    2     1     2     1       1.000000091109
    2     1     0     2      -0.000000001931
    2     1     1     2       0.000000066418
    2     1     2     2      -0.000000006298
    2     1     3     3      -0.000000000426
    2     1     4     4      -0.000000000000
    0     2     0     0       0.000000001624
    0     2     1     0       0.000000000621
    0     2     2     0       0.000000002157
    0     2     0     1      -0.000000006704
    0     2     1     1      -0.000000000527
    0     2     2     1      -0.000000001931
    0     2     0     2       0.000000000000
    0     2     1     2      -0.000000000000
    0     2     2     2       0.000000000000
    0     2     3     3       0.000000000000
    0     2     4     4      -0.000000002919
    1     2     0     0      -0.000000000209
    1     2     1     0      -0.000000000888
    1     2     2     0       0.000000001091
    1     2     0     1       0.000000000309
    1     2     1     1      -0.000000006416
    1     2     2     1       0.000000066418
    1     2     0     2      -0.000000000000
    1     2     1     2       0.000000000000
    1     2     2     2      -0.000000000000
    1     2     3     3      -0.000000000000
    1     2     4     4      -0.000000001254
    2     2     0     0       0.000000000062
    2     2     1     0      -0.000000000268
    2     2     2     0      -0.000000001356
    2     2     0     1       0.000000000551
    2     2     1     1      -0.000000000125
    2     2     2     1      -0.000000006298
    2     2     0     2       0.000000000000
    2     2     1     2      -0.000000000000
    2     2     2     2       0.000000000000
    2     2     3     3       0.000000000000
    2     2     4     4       0.000000000522
    3     3     0     0       0.000000001066
    3     3     1     0       0.000000000011
    3     3     2     0      -0.000000000046
    3     3     0     1      -0.000000000669
    3     3     1     1      -0.000000000056
    3     3     2     1      -0.000000000426
    3     3     0     2       0.000000000000
    3     3     1     2      -0.000000000000
    3     3     2     2       0.000000000000
    3     3     3     3       0.000000000000
    3     3     4     4      -0.000000000360
    4     4     0     0      -0.000000000000
    4     4     1     0       0.000000000000
    4     4     2     0       0.000000000000
    4     4     0     1       0.000000000000
    4     4     1     1       0.000000000000
    4     4     2     1      -0.000000000000
    4     4     0     2      -0.000000002919
    4     4     1     2      -0.000000001254
    4     4     2     2       0.000000000522
    4     4     3     3      -0.000000000360
    4     4     4     4       0.999999977336
    4     3     4     3       0.000000000000
    4     3     3     4      -0.000000035985
    3     4     4     3      -0.000000035985
    3     4     3     4       0.999999866261
    3     0     3     0       1.000000050061
    3     0     3     1      -0.000000016384
    3     0     3     2      -0.000000000773
    3     0     0     3       0.000000002059
    3     0     1     3       0.000000000054
    3     0     2     3       0.000000000423
    3     1     3     0      -0.000000016384
    3     1     3     1       1.000000090217
    3     1     3     2      -0.000000003473
    3     1     0     3      -0.000000001506
    3     1     1     3       0.000000033204
    3     1     2     3      -0.000000002793
    3     2     3     0      -0.000000000773
    3     2     3     1      -0.000000003473
    3     2     3     2       0.000000000000
    3     2     0     3       0.000000000000
    3     2     1     3      -0.000000000000
    3     2     2     3       0.000000000000
    0     3     3     0       0.000000002059
    0     3     3     1      -0.000000001506
    0     3     3     2       0.000000000000
    0     3     0     3       0.000000000000
    0     3     1     3      -0.000000000000
    0     3     2     3       0.000000000000
    1     3     3     0       0.000000000054
    1     3     3     1       0.000000033204
    1     3     3     2      -0.000000000000
    1     3     0     3      -0.000000000000
    1     3     1     3       0.000000000000
    1     3     2     3      -0.000000000000
    2     3     3     0       0.000000000423
    2     3     3     1      -0.000000002793
    2     3     3     2       0.000000000000
    2     3     0     3       0.000000000000
    2     3     1     3      -0.000000000000
    2     3     2     3       0.000000000000
    4     0     4     0       1.000000151322
    4     0     4     1      -0.000000016384
    4     0     4     2      -0.000000000711
    4     0     0     4       0.000000006055
    4     0     1     4      -0.000000001814
    4     0     2     4       0.000000000312
    4     1     4     0      -0.000000016384
    4     1     4     1       1.000000191478
    4     1     4     2      -0.000000001659
    4     1     0     4      -0.000000001014
    4     1     1     4      -0.000000000617
    4     1     2     4       0.000000000079
    4     2     4     0      -0.000000000711
    4     2     4     1      -0.000000001659
    4     2     4     2       0.000000000000
    4     2     0     4      -0.000000002771
    4     2     1     4       0.000000000313
    4     2     2     4      -0.000000072980
    0     4     4     0       0.000000006055
    0     4     4     1      -0.000000001014
    0     4     4     2      -0.000000002771
    0     4     0     4       0.999999860291
    0     4     1     4       0.000000005764
    0     4     2     4      -0.000000001261
    1     4     4     0      -0.000000001814
    1     4     4     1      -0.000000000617
    1     4     4     2       0.000000000313
    1     4     0     4       0.000000005764
    1     4     1     4       0.999999770529
    1     4     2     4       0.000000003344
    2     4     4     0       0.000000000312
    2     4     4     1       0.000000000079
    2     4     4     2      -0.000000072980
    2     4     0     4      -0.000000001261
    2     4     1     4       0.000000003344
    2     4     2     4       0.999999867153

    @END

    ==> v2RDM @D1a <==

