    HF    @energy               -99.717907210602

    v2RDM @energy               -99.717907225338

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.000000001612
    v2RDM @entropy(D1b)          -0.000000023379
    v2RDM @entropy(Q1a)           0.000000000000
    v2RDM @entropy(Q1b)          -0.000000022581
    v2RDM @entropy(D2aa)          0.000000000544
    v2RDM @entropy(D2bb)         -0.000000051706
    v2RDM @entropy(D2ab)         -0.000000114349
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)         -0.000000027399
    v2RDM @entropy(Q2ab)          0.000000000000
    v2RDM @entropy(G2ab)         -0.000000115462
    v2RDM @entropy(G2ba)          0.000000000000
    v2RDM @entropy(G2aa/bb)     -24.000000231013
    v2RDM @Violation%(T1)         0.744047619048
    v2RDM @Violation%(T2)         0.633126059921
    v2RDM @AveViolation(T1)      -0.000000021874
    v2RDM @AveViolation(T2)      -0.000000038660
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.000000000000
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]           0.000000004093
    v2RDM @Tr[del2(bb)]           0.000000003430
    v2RDM @Tr[del2(ab)]           0.000000001589


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999999946110
    1     0     0     1      -0.999999946110
    0     1     1     0      -0.999999946110
    1     0     1     0       0.999999946110
    0     1     0     2       0.000000001108
    1     0     0     2      -0.000000001108
    0     1     2     0      -0.000000001108
    1     0     2     0       0.000000001108
    0     1     1     2      -0.000000002139
    1     0     1     2       0.000000002139
    0     1     2     1       0.000000002139
    1     0     2     1      -0.000000002139
    0     2     0     1       0.000000001108
    2     0     0     1      -0.000000001108
    0     2     1     0      -0.000000001108
    2     0     1     0       0.000000001108
    0     2     0     2       0.999999983441
    2     0     0     2      -0.999999983441
    0     2     2     0      -0.999999983441
    2     0     2     0       0.999999983441
    0     2     1     2       0.000000004963
    2     0     1     2      -0.000000004963
    0     2     2     1      -0.000000004963
    2     0     2     1       0.000000004963
    1     2     0     1      -0.000000002139
    2     1     0     1       0.000000002139
    1     2     1     0       0.000000002139
    2     1     1     0      -0.000000002139
    1     2     0     2       0.000000004963
    2     1     0     2      -0.000000004963
    1     2     2     0      -0.000000004963
    2     1     2     0       0.000000004963
    1     2     1     2       0.999999978049
    2     1     1     2      -0.999999978049
    1     2     2     1      -0.999999978049
    2     1     2     1       0.999999978049
    3     4     3     4       1.000000046105
    4     3     3     4      -1.000000046105
    3     4     4     3      -1.000000046105
    4     3     4     3       1.000000046105
    0     3     0     3       0.999999982534
    3     0     0     3      -0.999999982534
    0     3     3     0      -0.999999982534
    3     0     3     0       0.999999982534
    0     3     1     3       0.000000004963
    3     0     1     3      -0.000000004963
    0     3     3     1      -0.000000004963
    3     0     3     1       0.000000004963
