    HF    @energy               -99.871002043841

    v2RDM @energy               -99.871002043563

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   5.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.000000004795
    v2RDM @entropy(D1b)          -0.000000003335
    v2RDM @entropy(Q1a)           0.000000000000
    v2RDM @entropy(Q1b)           0.000000000074
    v2RDM @entropy(D2aa)          0.000000007576
    v2RDM @entropy(D2bb)          0.000000001641
    v2RDM @entropy(D2ab)         -0.000000009897
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          0.000000000034
    v2RDM @entropy(Q2ab)          0.000000000000
    v2RDM @entropy(G2ab)         -0.000000000059
    v2RDM @entropy(G2ba)          0.000000000000
    v2RDM @entropy(G2aa/bb)     -24.000000000257
    v2RDM @Violation%(T1)         0.446428571429
    v2RDM @Violation%(T2)         0.520067834935
    v2RDM @AveViolation(T1)      -0.000000090528
    v2RDM @AveViolation(T2)      -0.000000088510
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.000000000000
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]           0.000000008043
    v2RDM @Tr[del2(bb)]          -0.000000005761
    v2RDM @Tr[del2(ab)]           0.000000005273


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999999997985
    1     0     0     1      -0.999999997985
    0     1     1     0      -0.999999997985
    1     0     1     0       0.999999997985
    0     1     0     2      -0.000000002317
    1     0     0     2       0.000000002317
    0     1     2     0       0.000000002317
    1     0     2     0      -0.000000002317
    0     1     1     2       0.000000005781
    1     0     1     2      -0.000000005781
    0     1     2     1      -0.000000005781
    1     0     2     1       0.000000005781
    0     2     0     1      -0.000000002317
    2     0     0     1       0.000000002317
    0     2     1     0       0.000000002317
    2     0     1     0      -0.000000002317
    0     2     0     2       0.999999999927
    2     0     0     2      -0.999999999927
    0     2     2     0      -0.999999999927
    2     0     2     0       0.999999999927
    0     2     1     2      -0.000000002144
    2     0     1     2       0.000000002144
    0     2     2     1       0.000000002144
    2     0     2     1      -0.000000002144
    1     2     0     1       0.000000005781
    2     1     0     1      -0.000000005781
    1     2     1     0      -0.000000005781
    2     1     1     0       0.000000005781
    1     2     0     2      -0.000000002144
    2     1     0     2       0.000000002144
    1     2     2     0       0.000000002144
    2     1     2     0      -0.000000002144
    1     2     1     2       0.999999997090
    2     1     1     2      -0.999999997090
    1     2     2     1      -0.999999997090
    2     1     2     1       0.999999997090
    3     4     3     4       1.000000001186
    4     3     3     4      -1.000000001186
    3     4     4     3      -1.000000001186
    4     3     4     3       1.000000001186
    0     3     0     3       1.000000000359
    3     0     0     3      -1.000000000359
    0     3     3     0      -1.000000000359
    3     0     3     0       1.000000000359
    0     3     1     3      -0.000000002144
    3     0     1     3       0.000000002144
    0     3     3     1       0.000000002144
    3     0     3     1      -0.000000002144
