    DETCI @energy              -113.862159054017

    v2RDM @energy              -113.862248626548

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.092120992526
    v2RDM @entropy(D1b)           0.091467597955
    v2RDM @entropy(Q1a)           0.090997248386
    v2RDM @entropy(Q1b)           0.094617805937
    v2RDM @entropy(D2aa)          0.462396986005
    v2RDM @entropy(D2bb)          0.185926472867
    v2RDM @entropy(D2ab)          0.643750183885
    v2RDM @entropy(Q2aa)          0.093143355260
    v2RDM @entropy(Q2bb)          0.378527397019
    v2RDM @entropy(Q2ab)          0.458569241451
    v2RDM @entropy(G2ab)          0.851319751079
    v2RDM @entropy(G2ba)          0.287704284284
    v2RDM @entropy(G2aa/bb)     -27.052639116288
    v2RDM @Violation%(T1)         0.263666072490
    v2RDM @Violation%(T2)         0.082619500846
    v2RDM @AveViolation(T1)      -0.000026380182
    v2RDM @AveViolation(T2)      -0.000043106943
    v2RDM @RMSViolation(T1)       0.000000001764
    v2RDM @RMSViolation(T2)       0.000000004747
    v2RDM @VarViolation(T1)       0.000000001083
    v2RDM @VarViolation(T2)       0.000000002900

    v2RDM @||del2(aa)||^2         0.000205080494
    v2RDM @||del2(bb)||^2         0.000204665824
    v2RDM @||del2(ab)||^2         0.021260543921

    v2RDM @Tr[del2(aa)]          -0.010597202570
    v2RDM @Tr[del2(bb)]          -0.010864712834
    v2RDM @Tr[del2(ab)]           0.000000017393


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999710024883
    1     0     0     1      -0.999710024883
    0     1     1     0      -0.999710024883
    1     0     1     0       0.999710024883
    0     1     0     2       0.000034254735
    1     0     0     2      -0.000034254735
    0     1     2     0      -0.000034254735
    1     0     2     0       0.000034254735
    0     1     1     2      -0.000005363205
    1     0     1     2       0.000005363205
    0     1     2     1       0.000005363205
    1     0     2     1      -0.000005363205
    0     1     0     3       0.002459880861
    1     0     0     3      -0.002459880861
    0     1     3     0      -0.002459880861
    1     0     3     0       0.002459880861
    0     1     1     3       0.003520170216
    1     0     1     3      -0.003520170216
    0     1     3     1      -0.003520170216
    1     0     3     1       0.003520170216
    0     1     2     3      -0.000000519913
    1     0     2     3       0.000000519913
    0     1     3     2       0.000000519913
    1     0     3     2      -0.000000519913
    0     1     4     5       0.000000043664
    1     0     4     5      -0.000000043664
    0     1     5     4      -0.000000043664
    1     0     5     4       0.000000043664
    0     1     6     7       0.000000172419
    1     0     6     7      -0.000000172419
    0     1     7     6      -0.000000172419
    1     0     7     6       0.000000172419
    0     2     0     1       0.000034254735
    2     0     0     1      -0.000034254735
    0     2     1     0      -0.000034254735
    2     0     1     0       0.000034254735
    0     2     0     2       0.999667374958
    2     0     0     2      -0.999667374958
    0     2     2     0      -0.999667374958
    2     0     2     0       0.999667374958
    0     2     1     2      -0.000100403143
    2     0     1     2       0.000100403143
    0     2     2     1       0.000100403143
    2     0     2     1      -0.000100403143
    0     2     0     3      -0.002935700593
    2     0     0     3       0.002935700593
    0     2     3     0       0.002935700593
    2     0     3     0      -0.002935700593
    0     2     1     3      -0.000001052944
    2     0     1     3       0.000001052944
    0     2     3     1       0.000001052944
    2     0     3     1      -0.000001052944
    0     2     2     3       0.003513457806
    2     0     2     3      -0.003513457806
    0     2     3     2      -0.003513457806
    2     0     3     2       0.003513457806
    0     2     4     5       0.000000482487
    2     0     4     5      -0.000000482487
    0     2     5     4      -0.000000482487
    2     0     5     4       0.000000482487
    0     2     6     7       0.000002002425
    2     0     6     7      -0.000002002425
    0     2     7     6      -0.000002002425
    2     0     7     6       0.000002002425
    1     2     0     1      -0.000005363205
    2     1     0     1       0.000005363205
    1     2     1     0       0.000005363205
    2     1     1     0      -0.000005363205
    1     2     0     2      -0.000100403143
    2     1     0     2       0.000100403143
    1     2     2     0       0.000100403143
    2     1     2     0      -0.000100403143
    1     2     1     2       0.999526271930
    2     1     1     2      -0.999526271930
    1     2     2     1      -0.999526271930
    2     1     2     1       0.999526271930
    1     2     0     3      -0.000001604914
    2     1     0     3       0.000001604914
    1     2     3     0       0.000001604914
    2     1     3     0      -0.000001604914
    1     2     1     3      -0.002938040557
    2     1     1     3       0.002938040557
    1     2     3     1       0.002938040557
    2     1     3     1      -0.002938040557
    1     2     2     3      -0.002475134738
    2     1     2     3       0.002475134738
    1     2     3     2       0.002475134738
    2     1     3     2      -0.002475134738
    1     2     4     5       0.000000049777
    2     1     4     5      -0.000000049777
    1     2     5     4      -0.000000049777
    2     1     5     4       0.000000049777
    1     2     6     7       0.000004349247
    2     1     6     7      -0.000004349247
    1     2     7     6      -0.000004349247
    2     1     7     6       0.000004349247
    0     3     0     1       0.002459880861
    3     0     0     1      -0.002459880861
    0     3     1     0      -0.002459880861
    3     0     1     0       0.002459880861
    0     3     0     2      -0.002935700593
    3     0     0     2       0.002935700593
    0     3     2     0       0.002935700593
    3     0     2     0      -0.002935700593
    0     3     1     2      -0.000001604914
    3     0     1     2       0.000001604914
    0     3     2     1       0.000001604914
    3     0     2     1      -0.000001604914
    0     3     0     3       0.001670163263
    3     0     0     3      -0.001670163263
    0     3     3     0      -0.001670163263
    3     0     3     0       0.001670163263
    0     3     1     3      -0.000100031670
    3     0     1     3       0.000100031670
    0     3     3     1       0.000100031670
    3     0     3     1      -0.000100031670
    0     3     2     3       0.000014548383
    3     0     2     3      -0.000014548383
    0     3     3     2      -0.000014548383
    3     0     3     2       0.000014548383
    0     3     4     5      -0.000000616660
    3     0     4     5       0.000000616660
    0     3     5     4       0.000000616660
    3     0     5     4      -0.000000616660
    0     3     6     7      -0.000002715010
    3     0     6     7       0.000002715010
    0     3     7     6       0.000002715010
    3     0     7     6      -0.000002715010
    1     3     0     1       0.003520170216
    3     1     0     1      -0.003520170216
    1     3     1     0      -0.003520170216
    3     1     1     0       0.003520170216
    1     3     0     2      -0.000001052944
    3     1     0     2       0.000001052944
    1     3     2     0       0.000001052944
    3     1     2     0      -0.000001052944
    1     3     1     2      -0.002938040557
    3     1     1     2       0.002938040557
    1     3     2     1       0.002938040557
    3     1     2     1      -0.002938040557
    1     3     0     3      -0.000100031670
    3     1     0     3       0.000100031670
    1     3     3     0       0.000100031670
    3     1     3     0      -0.000100031670
    1     3     1     3       0.001527230395
    3     1     1     3      -0.001527230395
    1     3     3     1      -0.001527230395
    3     1     3     1       0.001527230395
    1     3     2     3       0.000052272441
    3     1     2     3      -0.000052272441
    1     3     3     2      -0.000052272441
    3     1     3     2       0.000052272441
    1     3     4     5      -0.000001854435
    3     1     4     5       0.000001854435
    1     3     5     4       0.000001854435
    3     1     5     4      -0.000001854435
    1     3     6     7      -0.000004913092
    3     1     6     7       0.000004913092
    1     3     7     6       0.000004913092
    3     1     7     6      -0.000004913092
    2     3     0     1      -0.000000519913
    3     2     0     1       0.000000519913
    2     3     1     0       0.000000519913
    3     2     1     0      -0.000000519913
    2     3     0     2       0.003513457806
    3     2     0     2      -0.003513457806
    2     3     2     0      -0.003513457806
    3     2     2     0       0.003513457806
    2     3     1     2      -0.002475134738
    3     2     1     2       0.002475134738
    2     3     2     1       0.002475134738
    3     2     2     1      -0.002475134738
    2     3     0     3       0.000014548383
    3     2     0     3      -0.000014548383
    2     3     3     0      -0.000014548383
    3     2     3     0       0.000014548383
    2     3     1     3       0.000052272441
    3     2     1     3      -0.000052272441
    2     3     3     1      -0.000052272441
    3     2     3     1       0.000052272441
    2     3     2     3       0.001580789193
    3     2     2     3      -0.001580789193
    2     3     3     2      -0.001580789193
    3     2     3     2       0.001580789193
    2     3     4     5      -0.000010242691
    3     2     4     5       0.000010242691
    2     3     5     4       0.000010242691
    3     2     5     4      -0.000010242691
    2     3     6     7      -0.000028134987
    3     2     6     7       0.000028134987
    2     3     7     6       0.000028134987
