    DETCI @energy              -113.867499288120

    v2RDM @energy              -113.867510467586

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  3.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     3.750000000000

    v2RDM @entropy(D1a)           0.030061283211
    v2RDM @entropy(D1b)           0.029018835311
    v2RDM @entropy(Q1a)           0.028721423880
    v2RDM @entropy(Q1b)           0.030932877447
    v2RDM @entropy(D2aa)          0.150930044728
    v2RDM @entropy(D2bb)          0.060214412072
    v2RDM @entropy(D2ab)          0.204094451262
    v2RDM @entropy(Q2aa)          0.030644664972
    v2RDM @entropy(Q2bb)          0.124026515460
    v2RDM @entropy(Q2ab)          0.144175413102
    v2RDM @entropy(G2ab)          0.277001994587
    v2RDM @entropy(G2ba)          0.091826380294
    v2RDM @entropy(G2aa/bb)     -28.060564164325
    v2RDM @Violation%(T1)         0.248811645870
    v2RDM @Violation%(T2)         0.073035638748
    v2RDM @AveViolation(T1)      -0.000004606028
    v2RDM @AveViolation(T2)      -0.000007355640
    v2RDM @RMSViolation(T1)       0.000000000047
    v2RDM @RMSViolation(T2)       0.000000000121
    v2RDM @VarViolation(T1)       0.000000000026
    v2RDM @VarViolation(T2)       0.000000000067

    v2RDM @||del2(aa)||^2         0.000017621916
    v2RDM @||del2(bb)||^2         0.000017332457
    v2RDM @||del2(ab)||^2         0.005521744090

    v2RDM @Tr[del2(aa)]          -0.002759155420
    v2RDM @Tr[del2(bb)]          -0.002827412121
    v2RDM @Tr[del2(ab)]           0.000000026348


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999924018797
    1     0     0     1      -0.999924018797
    0     1     1     0      -0.999924018797
    1     0     1     0       0.999924018797
    0     1     0     2      -0.000030028060
    1     0     0     2       0.000030028060
    0     1     2     0       0.000030028060
    1     0     2     0      -0.000030028060
    0     1     1     2       0.000014382568
    1     0     1     2      -0.000014382568
    0     1     2     1      -0.000014382568
    1     0     2     1       0.000014382568
    0     1     0     3       0.000669823169
    1     0     0     3      -0.000669823169
    0     1     3     0      -0.000669823169
    1     0     3     0       0.000669823169
    0     1     1     3       0.002266642044
    1     0     1     3      -0.002266642044
    0     1     3     1      -0.002266642044
    1     0     3     1       0.002266642044
    0     1     2     3      -0.000000042179
    1     0     2     3       0.000000042179
    0     1     3     2       0.000000042179
    1     0     3     2      -0.000000042179
    0     1     4     5      -0.000000039466
    1     0     4     5       0.000000039466
    0     1     5     4       0.000000039466
    1     0     5     4      -0.000000039466
    0     1     6     7      -0.000000005354
    1     0     6     7       0.000000005354
    0     1     7     6       0.000000005354
    1     0     7     6      -0.000000005354
    0     2     0     1      -0.000030028060
    2     0     0     1       0.000030028060
    0     2     1     0       0.000030028060
    2     0     1     0      -0.000030028060
    0     2     0     2       0.999928873094
    2     0     0     2      -0.999928873094
    0     2     2     0      -0.999928873094
    2     0     2     0       0.999928873094
    0     2     1     2      -0.000020504034
    2     0     1     2       0.000020504034
    0     2     2     1       0.000020504034
    2     0     2     1      -0.000020504034
    0     2     0     3      -0.001380573724
    2     0     0     3       0.001380573724
    0     2     3     0       0.001380573724
    2     0     3     0      -0.001380573724
    0     2     1     3      -0.000000204646
    2     0     1     3       0.000000204646
    0     2     3     1       0.000000204646
    2     0     3     1      -0.000000204646
    0     2     2     3       0.002265971236
    2     0     2     3      -0.002265971236
    0     2     3     2      -0.002265971236
