    DETCI @energy               -99.519765916165

    v2RDM @energy               -99.522572714980

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.397939716991
    v2RDM @entropy(D1b)           0.417879586458
    v2RDM @entropy(Q1a)           0.426320800222
    v2RDM @entropy(Q1b)           0.409717977968
    v2RDM @entropy(D2aa)          1.531890432325
    v2RDM @entropy(D2bb)          1.186180547313
    v2RDM @entropy(D2ab)          2.943098839586
    v2RDM @entropy(Q2aa)          0.736670262119
    v2RDM @entropy(Q2bb)          1.170098788339
    v2RDM @entropy(Q2ab)          2.131597728422
    v2RDM @entropy(G2ab)          2.946065665202
    v2RDM @entropy(G2ba)          2.179691306107
    v2RDM @entropy(G2aa/bb)     -22.112400490999
    v2RDM @Violation%(T1)         0.349079025550
    v2RDM @Violation%(T2)         0.110049175127
    v2RDM @AveViolation(T1)      -0.000740440396
    v2RDM @AveViolation(T2)      -0.001007036212
    v2RDM @RMSViolation(T1)       0.000001490506
    v2RDM @RMSViolation(T2)       0.000002710022
    v2RDM @VarViolation(T1)       0.000000952386
    v2RDM @VarViolation(T2)       0.000001701008

    v2RDM @||del2(aa)||^2         0.011469141510
    v2RDM @||del2(bb)||^2         0.008172683540
    v2RDM @||del2(ab)||^2         0.097983030669

    v2RDM @Tr[del2(aa)]          -0.057480159857
    v2RDM @Tr[del2(bb)]          -0.056595058021
    v2RDM @Tr[del2(ab)]          -0.000000034411


    ==> v2RDM @D2aa <==

    0     1     0     1       0.997553355032
    1     0     0     1      -0.997553355032
    0     1     1     0      -0.997553355032
    1     0     1     0       0.997553355032
    0     1     0     2      -0.002805879397
    1     0     0     2       0.002805879397
    0     1     2     0       0.002805879397
    1     0     2     0      -0.002805879397
    0     1     1     2       0.000472735742
    1     0     1     2      -0.000472735742
    0     1     2     1      -0.000472735742
    1     0     2     1       0.000472735742
    0     1     0     3      -0.005836997663
    1     0     0     3       0.005836997663
    0     1     3     0       0.005836997663
    1     0     3     0      -0.005836997663
    0     1     1     3       0.002430873541
    1     0     1     3      -0.002430873541
    0     1     3     1      -0.002430873541
    1     0     3     1       0.002430873541
    0     1     2     3      -0.000141279481
    1     0     2     3       0.000141279481
    0     1     3     2       0.000141279481
    1     0     3     2      -0.000141279481
    0     1     4     5       0.000003311973
    1     0     4     5      -0.000003311973
    0     1     5     4      -0.000003311973
    1     0     5     4       0.000003311973
    0     1     6     7       0.000003312400
    1     0     6     7      -0.000003312400
    0     1     7     6      -0.000003312400
    1     0     7     6       0.000003312400
    0     2     0     1      -0.002805879397
    2     0     0     1       0.002805879397
    0     2     1     0       0.002805879397
    2     0     1     0      -0.002805879397
    0     2     0     2       0.984807548718
    2     0     0     2      -0.984807548718
    0     2     2     0      -0.984807548718
    2     0     2     0       0.984807548718
    0     2     1     2      -0.000338838245
    2     0     1     2       0.000338838245
    0     2     2     1       0.000338838245
    2     0     2     1      -0.000338838245
    0     2     0     3       0.018175521032
    2     0     0     3      -0.018175521032
    0     2     3     0      -0.018175521032
    2     0     3     0       0.018175521032
