    DETCI @energy               -99.499316289086

    v2RDM @energy               -99.507753493164

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.729393787153
    v2RDM @entropy(D1b)           0.849021796037
    v2RDM @entropy(Q1a)           0.791420551213
    v2RDM @entropy(Q1b)           0.848852701353
    v2RDM @entropy(D2aa)          2.846369494877
    v2RDM @entropy(D2bb)          2.386411668911
    v2RDM @entropy(D2ab)          5.782216330013
    v2RDM @entropy(Q2aa)          1.393596680601
    v2RDM @entropy(Q2bb)          2.390761833331
    v2RDM @entropy(Q2ab)          4.157448996084
    v2RDM @entropy(G2ab)          5.843301983384
    v2RDM @entropy(G2ba)          4.164420298239
    v2RDM @entropy(G2aa/bb)     -15.778233939022
    v2RDM @Violation%(T1)         0.319370172311
    v2RDM @Violation%(T2)         0.109057741117
    v2RDM @AveViolation(T1)      -0.002211057365
    v2RDM @AveViolation(T2)      -0.002635546491
    v2RDM @RMSViolation(T1)       0.000011680952
    v2RDM @RMSViolation(T2)       0.000018395421
    v2RDM @VarViolation(T1)       0.000006872085
    v2RDM @VarViolation(T2)       0.000011484116

    v2RDM @||del2(aa)||^2         0.022439714908
    v2RDM @||del2(bb)||^2         0.026607575512
    v2RDM @||del2(ab)||^2         0.225082584614

    v2RDM @Tr[del2(aa)]          -0.122725206985
    v2RDM @Tr[del2(bb)]          -0.138339539549
    v2RDM @Tr[del2(ab)]           0.000000001040


    ==> v2RDM @D2aa <==

    0     1     0     1       0.991493140912
    1     0     0     1      -0.991493140912
    0     1     1     0      -0.991493140912
    1     0     1     0       0.991493140912
    0     1     0     2      -0.006276187898
    1     0     0     2       0.006276187898
    0     1     2     0       0.006276187898
    1     0     2     0      -0.006276187898
    0     1     1     2      -0.001288488296
    1     0     1     2       0.001288488296
    0     1     2     1       0.001288488296
    1     0     2     1      -0.001288488296
    0     1     0     3       0.015289608022
    1     0     0     3      -0.015289608022
    0     1     3     0      -0.015289608022
    1     0     3     0       0.015289608022
    0     1     1     3      -0.016124434340
    1     0     1     3       0.016124434340
    0     1     3     1       0.016124434340
    1     0     3     1      -0.016124434340
    0     1     2     3      -0.000471313864
    1     0     2     3       0.000471313864
    0     1     3     2       0.000471313864
    1     0     3     2      -0.000471313864
    0     1     4     5       0.000030654102
    1     0     4     5      -0.000030654102
    0     1     5     4      -0.000030654102
    1     0     5     4       0.000030654102
    0     1     6     7       0.000022832968
    1     0     6     7      -0.000022832968
    0     1     7     6      -0.000022832968
    1     0     7     6       0.000022832968
    0     2     0     1      -0.006276187898
    2     0     0     1       0.006276187898
    0     2     1     0       0.006276187898
    2     0     1     0      -0.006276187898
    0     2     0     2       0.964082518273
    2     0     0     2      -0.964082518273
    0     2     2     0      -0.964082518273
    2     0     2     0       0.964082518273
    0     2     1     2      -0.001895449412
    2     0     1     2       0.001895449412
    0     2     2     1       0.001895449412
    2     0     2     1      -0.001895449412
    0     2     0     3      -0.076790762716
    2     0     0     3       0.076790762716
    0     2     3     0       0.076790762716
    2     0     3     0      -0.076790762716
