    DETCI @energy               -99.348866695172

    v2RDM @energy               -99.379762337324

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.317204394330
    v2RDM @entropy(D1b)           2.072620998018
    v2RDM @entropy(Q1a)           1.413555156346
    v2RDM @entropy(Q1b)           2.030038543245
    v2RDM @entropy(D2aa)          5.273954833236
    v2RDM @entropy(D2bb)          5.961178252991
    v2RDM @entropy(D2ab)         13.277855463222
    v2RDM @entropy(Q2aa)          2.645382222871
    v2RDM @entropy(Q2bb)          6.282919168587
    v2RDM @entropy(Q2ab)          9.571942844917
    v2RDM @entropy(G2ab)         13.372580743546
    v2RDM @entropy(G2ba)          9.266324432974
    v2RDM @entropy(G2aa/bb)       0.535995958912
    v2RDM @Violation%(T1)         0.323083778966
    v2RDM @Violation%(T2)         0.099143401015
    v2RDM @AveViolation(T1)      -0.008261924070
    v2RDM @AveViolation(T2)      -0.011170014345
    v2RDM @RMSViolation(T1)       0.000168641004
    v2RDM @RMSViolation(T2)       0.000260422620
    v2RDM @VarViolation(T1)       0.000101548843
    v2RDM @VarViolation(T2)       0.000136107089

    v2RDM @||del2(aa)||^2         0.036872691390
    v2RDM @||del2(bb)||^2         0.084344068641
    v2RDM @||del2(ab)||^2         0.416813556315

    v2RDM @Tr[del2(aa)]          -0.249158394135
    v2RDM @Tr[del2(bb)]          -0.446833888203
    v2RDM @Tr[del2(ab)]           0.000000002966


    ==> v2RDM @D2aa <==

    0     1     0     1       0.915678370178
    1     0     0     1      -0.915678370178
    0     1     1     0      -0.915678370178
    1     0     1     0       0.915678370178
    0     1     0     2      -0.023921492689
    1     0     0     2       0.023921492689
    0     1     2     0       0.023921492689
    1     0     2     0      -0.023921492689
    0     1     1     2      -0.002809064962
    1     0     1     2       0.002809064962
    0     1     2     1       0.002809064962
    1     0     2     1      -0.002809064962
    0     1     0     3       0.019053022990
    1     0     0     3      -0.019053022990
    0     1     3     0      -0.019053022990
    1     0     3     0       0.019053022990
    0     1     1     3       0.013906446101
    1     0     1     3      -0.013906446101
    0     1     3     1      -0.013906446101
    1     0     3     1       0.013906446101
    0     1     2     3      -0.000177569623
    1     0     2     3       0.000177569623
    0     1     3     2       0.000177569623
    1     0     3     2      -0.000177569623
    0     1     4     5      -0.000079826320
    1     0     4     5       0.000079826320
    0     1     5     4       0.000079826320
    1     0     5     4      -0.000079826320
    0     1     6     7       0.000054037395
    1     0     6     7      -0.000054037395
    0     1     7     6      -0.000054037395
    1     0     7     6       0.000054037395
    0     2     0     1      -0.023921492689
    2     0     0     1       0.023921492689
    0     2     1     0       0.023921492689
    2     0     1     0      -0.023921492689
    0     2     0     2       0.906579169551
    2     0     0     2      -0.906579169551
    0     2     2     0      -0.906579169551
    2     0     2     0       0.906579169551
    0     2     1     2      -0.002017988565
    2     0     1     2       0.002017988565
    0     2     2     1       0.002017988565
    2     0     2     1      -0.002017988565
    0     2     0     3       0.102289773054
    2     0     0     3      -0.102289773054
    0     2     3     0      -0.102289773054
    2     0     3     0       0.102289773054
