    DETCI @energy               -99.309640538931

    v2RDM @energy               -99.337224758959

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.410347406771
    v2RDM @entropy(D1b)           2.238411368804
    v2RDM @entropy(Q1a)           1.516527785858
    v2RDM @entropy(Q1b)           2.202203193581
    v2RDM @entropy(D2aa)          5.695587292695
    v2RDM @entropy(D2bb)          6.483460200765
    v2RDM @entropy(D2ab)         14.410861657268
    v2RDM @entropy(Q2aa)          2.890236572062
    v2RDM @entropy(Q2bb)          6.865836592948
    v2RDM @entropy(Q2ab)         10.451771428944
    v2RDM @entropy(G2ab)         14.681201761418
    v2RDM @entropy(G2ba)         10.106837027924
    v2RDM @entropy(G2aa/bb)       3.329379688078
    v2RDM @Violation%(T1)         0.285947712418
    v2RDM @Violation%(T2)         0.086585236887
    v2RDM @AveViolation(T1)      -0.008829455060
    v2RDM @AveViolation(T2)      -0.010463850010
    v2RDM @RMSViolation(T1)       0.000191290288
    v2RDM @RMSViolation(T2)       0.000250728591
    v2RDM @VarViolation(T1)       0.000114822209
    v2RDM @VarViolation(T2)       0.000141777570

    v2RDM @||del2(aa)||^2         0.039577436928
    v2RDM @||del2(bb)||^2         0.092611345609
    v2RDM @||del2(ab)||^2         0.447383288215

    v2RDM @Tr[del2(aa)]          -0.274601146033
    v2RDM @Tr[del2(bb)]          -0.494364013763
    v2RDM @Tr[del2(ab)]          -0.000000010677


    ==> v2RDM @D2aa <==

    0     1     0     1       0.908093170770
    1     0     0     1      -0.908093170770
    0     1     1     0      -0.908093170770
    1     0     1     0       0.908093170770
    0     1     0     2       0.002265616866
    1     0     0     2      -0.002265616866
    0     1     2     0      -0.002265616866
    1     0     2     0       0.002265616866
    0     1     1     2      -0.002112067610
    1     0     1     2       0.002112067610
    0     1     2     1       0.002112067610
    1     0     2     1      -0.002112067610
    0     1     0     3      -0.023697444960
    1     0     0     3       0.023697444960
    0     1     3     0       0.023697444960
    1     0     3     0      -0.023697444960
    0     1     1     3       0.001507296389
    1     0     1     3      -0.001507296389
    0     1     3     1      -0.001507296389
    1     0     3     1       0.001507296389
    0     1     2     3       0.000175345145
    1     0     2     3      -0.000175345145
    0     1     3     2      -0.000175345145
    1     0     3     2       0.000175345145
    0     1     4     5      -0.000266829440
    1     0     4     5       0.000266829440
    0     1     5     4       0.000266829440
    1     0     5     4      -0.000266829440
    0     1     6     7      -0.000265890693
    1     0     6     7       0.000265890693
    0     1     7     6       0.000265890693
    1     0     7     6      -0.000265890693
    0     2     0     1       0.002265616866
    2     0     0     1      -0.002265616866
    0     2     1     0      -0.002265616866
    2     0     1     0       0.002265616866
    0     2     0     2       0.588762732700
    2     0     0     2      -0.588762732700
    0     2     2     0      -0.588762732700
    2     0     2     0       0.588762732700
    0     2     1     2      -0.000635995072
    2     0     1     2       0.000635995072
    0     2     2     1       0.000635995072
    2     0     2     1      -0.000635995072
    0     2     0     3       0.366820424004
    2     0     0     3      -0.366820424004
    0     2     3     0      -0.366820424004
    2     0     3     0       0.366820424004
