    DETCI @energy               -97.939076119731

    v2RDM @energy               -97.939341274095

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.068371907592
    v2RDM @entropy(D1b)           0.065971617225
    v2RDM @entropy(Q1a)           0.071427073043
    v2RDM @entropy(Q1b)           0.064491811618
    v2RDM @entropy(D2aa)          0.259024627510
    v2RDM @entropy(D2bb)          0.183993008570
    v2RDM @entropy(D2ab)          0.482159902019
    v2RDM @entropy(Q2aa)          0.122417827622
    v2RDM @entropy(Q2bb)          0.183355402371
    v2RDM @entropy(Q2ab)          0.354555102410
    v2RDM @entropy(G2ab)          0.483626191311
    v2RDM @entropy(G2ba)          0.360978420191
    v2RDM @entropy(G2aa/bb)     -27.509431116322
    v2RDM @Violation%(T1)         0.337938205585
    v2RDM @Violation%(T2)         0.104761527073
    v2RDM @AveViolation(T1)      -0.000064156469
    v2RDM @AveViolation(T2)      -0.000085673347
    v2RDM @RMSViolation(T1)       0.000000007542
    v2RDM @RMSViolation(T2)       0.000000014547
    v2RDM @VarViolation(T1)       0.000000003464
    v2RDM @VarViolation(T2)       0.000000007230

    v2RDM @||del2(aa)||^2         0.001492714170
    v2RDM @||del2(bb)||^2         0.000961638974
    v2RDM @||del2(ab)||^2         0.010724929019

    v2RDM @Tr[del2(aa)]          -0.006714065168
    v2RDM @Tr[del2(bb)]          -0.006181588842
    v2RDM @Tr[del2(ab)]           0.000000002362


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999026051479
    1     0     0     1      -0.999026051479
    0     1     1     0      -0.999026051479
    1     0     1     0       0.999026051479
    0     1     0     2      -0.000274231680
    1     0     0     2       0.000274231680
    0     1     2     0       0.000274231680
    1     0     2     0      -0.000274231680
    0     1     1     2       0.000010069537
    1     0     1     2      -0.000010069537
    0     1     2     1      -0.000010069537
    1     0     2     1       0.000010069537
    0     1     0     3       0.003224011450
    1     0     0     3      -0.003224011450
    0     1     3     0      -0.003224011450
    1     0     3     0       0.003224011450
    0     1     1     3       0.001635450998
    1     0     1     3      -0.001635450998
    0     1     3     1      -0.001635450998
    1     0     3     1       0.001635450998
    0     1     2     3      -0.000012834043
    1     0     2     3       0.000012834043
    0     1     3     2       0.000012834043
    1     0     3     2      -0.000012834043
    0     1     4     5      -0.000001046642
    1     0     4     5       0.000001046642
    0     1     5     4       0.000001046642
    1     0     5     4      -0.000001046642
    0     1     6     7      -0.000001046643
    1     0     6     7       0.000001046643
    0     1     7     6       0.000001046643
    1     0     7     6      -0.000001046643
    0     2     0     1      -0.000274231680
    2     0     0     1       0.000274231680
    0     2     1     0       0.000274231680
    2     0     1     0      -0.000274231680
    0     2     0     2       0.997485117498
    2     0     0     2      -0.997485117498
    0     2     2     0      -0.997485117498
    2     0     2     0       0.997485117498
    0     2     1     2       0.000343723117
    2     0     1     2      -0.000343723117
    0     2     2     1      -0.000343723117
    2     0     2     1       0.000343723117
    0     2     0     3      -0.002836119788
    2     0     0     3       0.002836119788
    0     2     3     0       0.002836119788
    2     0     3     0      -0.002836119788
