    DETCI @energy               -99.338615305337

    v2RDM @energy               -99.370214515811

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.380675239590
    v2RDM @entropy(D1b)           2.143499465023
    v2RDM @entropy(Q1a)           1.485561486302
    v2RDM @entropy(Q1b)           2.072988825082
    v2RDM @entropy(D2aa)          5.534731447523
    v2RDM @entropy(D2bb)          6.150191504536
    v2RDM @entropy(D2ab)         13.804367177217
    v2RDM @entropy(Q2aa)          2.807371195277
    v2RDM @entropy(Q2bb)          6.427768085114
    v2RDM @entropy(Q2ab)          9.917613382013
    v2RDM @entropy(G2ab)         13.783215204229
    v2RDM @entropy(G2ba)          9.681207821581
    v2RDM @entropy(G2aa/bb)       1.635197825612
    v2RDM @Violation%(T1)         0.326797385621
    v2RDM @Violation%(T2)         0.096830054992
    v2RDM @AveViolation(T1)      -0.008651542541
    v2RDM @AveViolation(T2)      -0.011767065180
    v2RDM @RMSViolation(T1)       0.000179927094
    v2RDM @RMSViolation(T2)       0.000288859372
    v2RDM @VarViolation(T1)       0.000106285698
    v2RDM @VarViolation(T2)       0.000150910602

    v2RDM @||del2(aa)||^2         0.038938582136
    v2RDM @||del2(bb)||^2         0.088927029307
    v2RDM @||del2(ab)||^2         0.436827348801

    v2RDM @Tr[del2(aa)]          -0.265194610762
    v2RDM @Tr[del2(bb)]          -0.460780771697
    v2RDM @Tr[del2(ab)]          -0.000000003017


    ==> v2RDM @D2aa <==

    0     1     0     1       0.909204217871
    1     0     0     1      -0.909204217871
    0     1     1     0      -0.909204217871
    1     0     1     0       0.909204217871
    0     1     0     2      -0.022642473726
    1     0     0     2       0.022642473726
    0     1     2     0       0.022642473726
    1     0     2     0      -0.022642473726
    0     1     1     2      -0.003126321766
    1     0     1     2       0.003126321766
    0     1     2     1       0.003126321766
    1     0     2     1      -0.003126321766
    0     1     0     3       0.020941705350
    1     0     0     3      -0.020941705350
    0     1     3     0      -0.020941705350
    1     0     3     0       0.020941705350
    0     1     1     3       0.013707204158
    1     0     1     3      -0.013707204158
    0     1     3     1      -0.013707204158
    1     0     3     1       0.013707204158
    0     1     2     3      -0.000064363000
    1     0     2     3       0.000064363000
    0     1     3     2       0.000064363000
    1     0     3     2      -0.000064363000
    0     1     4     5      -0.000263501225
    1     0     4     5       0.000263501225
    0     1     5     4       0.000263501225
    1     0     5     4      -0.000263501225
    0     1     6     7      -0.000169958279
    1     0     6     7       0.000169958279
    0     1     7     6       0.000169958279
    1     0     7     6      -0.000169958279
    0     2     0     1      -0.022642473726
    2     0     0     1       0.022642473726
    0     2     1     0       0.022642473726
    2     0     1     0      -0.022642473726
    0     2     0     2       0.900225236975
    2     0     0     2      -0.900225236975
    0     2     2     0      -0.900225236975
    2     0     2     0       0.900225236975
    0     2     1     2      -0.001901259964
    2     0     1     2       0.001901259964
    0     2     2     1       0.001901259964
    2     0     2     1      -0.001901259964
    0     2     0     3       0.112271479156
    2     0     0     3      -0.112271479156
    0     2     3     0      -0.112271479156
    2     0     3     0       0.112271479156
    0     2     1     3      -0.001422890684
    2     0     1     3       0.001422890684
    0     2     3     1       0.001422890684
    2     0     3     1      -0.001422890684
    0     2     2     3       0.015236549072
    2     0     2     3      -0.015236549072
    0     2     3     2      -0.015236549072
    2     0     3     2       0.015236549072
    0     2     4     5       0.000175420441
    2     0     4     5      -0.000175420441
    0     2     5     4      -0.000175420441
    2     0     5     4       0.000175420441
    0     2     6     7       0.000243768364
    2     0     6     7      -0.000243768364
    0     2     7     6      -0.000243768364
    2     0     7     6       0.000243768364
    1     2     0     1      -0.003126321766
    2     1     0     1       0.003126321766
    1     2     1     0       0.003126321766
    2     1     1     0      -0.003126321766
    1     2     0     2      -0.001901259964
    2     1     0     2       0.001901259964
    1     2     2     0       0.001901259964
    2     1     2     0      -0.001901259964
    1     2     1     2       0.845265918579
    2     1     1     2      -0.845265918579
    1     2     2     1      -0.845265918579
    2     1     2     1       0.845265918579
    1     2     0     3      -0.001106708306
    2     1     0     3       0.001106708306
    1     2     3     0       0.001106708306
    2     1     3     0      -0.001106708306
    1     2     1     3       0.091491227234
    2     1     1     3      -0.091491227234
    1     2     3     1      -0.091491227234
    2     1     3     1       0.091491227234
    1     2     2     3      -0.020852818301
    2     1     2     3       0.020852818301
    1     2     3     2       0.020852818301
    2     1     3     2      -0.020852818301
    1     2     4     5       0.003929648699
    2     1     4     5      -0.003929648699
    1     2     5     4      -0.003929648699
    2     1     5     4       0.003929648699
    1     2     6     7       0.004769289986
    2     1     6     7      -0.004769289986
    1     2     7     6      -0.004769289986
    2     1     7     6       0.004769289986
    0     3     0     1       0.020941705350
    3     0     0     1      -0.020941705350
    0     3     1     0      -0.020941705350
    3     0     1     0       0.020941705350
    0     3     0     2       0.112271479156
    3     0     0     2      -0.112271479156
    0     3     2     0      -0.112271479156
    3     0     2     0       0.112271479156
    0     3     1     2      -0.001106708306
    3     0     1     2       0.001106708306
    0     3     2     1       0.001106708306
    3     0     2     1      -0.001106708306
    0     3     0     3       0.105668918340
    3     0     0     3      -0.105668918340
    0     3     3     0      -0.105668918340
    3     0     3     0       0.105668918340
    0     3     1     3      -0.002384002234
    3     0     1     3       0.002384002234
    0     3     3     1       0.002384002234
    3     0     3     1      -0.002384002234
    0     3     2     3       0.006621321682
    3     0     2     3      -0.006621321682
    0     3     3     2      -0.006621321682
    3     0     3     2       0.006621321682
    0     3     4     5      -0.000339440768
    3     0     4     5       0.000339440768
    0     3     5     4       0.000339440768
    3     0     5     4      -0.000339440768
    0     3     6     7      -0.000347823455
    3     0     6     7       0.000347823455
    0     3     7     6       0.000347823455
    3     0     7     6      -0.000347823455
    1     3     0     1       0.013707204158
    3     1     0     1      -0.013707204158
    1     3     1     0      -0.013707204158
    3     1     1     0       0.013707204158
    1     3     0     2      -0.001422890684
    3     1     0     2       0.001422890684
    1     3     2     0       0.001422890684
    3     1     2     0      -0.001422890684
    1     3     1     2       0.091491227234
    3     1     1     2      -0.091491227234
    1     3     2     1      -0.091491227234
    3     1     2     1       0.091491227234
    1     3     0     3      -0.002384002234
    3     1     0     3       0.002384002234
    1     3     3     0       0.002384002234
    3     1     3     0      -0.002384002234
    1     3     1     3       0.046202467826
    3     1     1     3      -0.046202467826
    1     3     3     1      -0.046202467826
    3     1     3     1       0.046202467826
    1     3     2     3      -0.011279806924
    3     1     2     3       0.011279806924
    1     3     3     2       0.011279806924
    3     1     3     2      -0.011279806924
    1     3     4     5       0.000694305556
    3     1     4     5      -0.000694305556
    1     3     5     4      -0.000694305556
    3     1     5     4       0.000694305556
    1     3     6     7       0.000620995917
    3     1     6     7      -0.000620995917
    1     3     7     6      -0.000620995917
    3     1     7     6       0.000620995917
    2     3     0     1      -0.000064363000
    3     2     0     1       0.000064363000
    2     3     1     0       0.000064363000
    3     2     1     0      -0.000064363000
    2     3     0     2       0.015236549072
    3     2     0     2      -0.015236549072
    2     3     2     0      -0.015236549072
    3     2     2     0       0.015236549072
    2     3     1     2      -0.020852818301
    3     2     1     2       0.020852818301
    2     3     2     1       0.020852818301
    3     2     2     1      -0.020852818301
    2     3     0     3       0.006621321682
    3     2     0     3      -0.006621321682
    2     3     3     0      -0.006621321682
    3     2     3     0       0.006621321682
    2     3     1     3      -0.011279806924
    3     2     1     3       0.011279806924
    2     3     3     1       0.011279806924
    3     2     3     1      -0.011279806924
    2     3     2     3       0.015873187714
    3     2     2     3      -0.015873187714
    2     3     3     2      -0.015873187714
    3     2     3     2       0.015873187714
    2     3     4     5       0.001795208059
    3     2     4     5      -0.001795208059
    2     3     5     4      -0.001795208059
    3     2     5     4       0.001795208059
    2     3     6     7       0.002065890662
    3     2     6     7      -0.002065890662
