    DETCI @energy               -99.296754265698

    v2RDM @energy               -99.320627478728

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.517146974157
    v2RDM @entropy(D1b)           2.424634108846
    v2RDM @entropy(Q1a)           1.696912636815
    v2RDM @entropy(Q1b)           2.322330139271
    v2RDM @entropy(D2aa)          6.256055636776
    v2RDM @entropy(D2bb)          7.033263881737
    v2RDM @entropy(D2ab)         15.750589595313
    v2RDM @entropy(Q2aa)          3.363204803958
    v2RDM @entropy(Q2bb)          7.277829887720
    v2RDM @entropy(Q2ab)         11.499573547473
    v2RDM @entropy(G2ab)         15.908029168073
    v2RDM @entropy(G2ba)         11.434087451462
    v2RDM @entropy(G2aa/bb)       6.611520092014
    v2RDM @Violation%(T1)         0.323083778966
    v2RDM @Violation%(T2)         0.074688028765
    v2RDM @AveViolation(T1)      -0.008307393094
    v2RDM @AveViolation(T2)      -0.010220164499
    v2RDM @RMSViolation(T1)       0.000171096736
    v2RDM @RMSViolation(T2)       0.000234255474
    v2RDM @VarViolation(T1)       0.000103270979
    v2RDM @VarViolation(T2)       0.000130380617

    v2RDM @||del2(aa)||^2         0.038490484252
    v2RDM @||del2(bb)||^2         0.098917630811
    v2RDM @||del2(ab)||^2         0.470420000963

    v2RDM @Tr[del2(aa)]          -0.315246613254
    v2RDM @Tr[del2(bb)]          -0.538581570259
    v2RDM @Tr[del2(ab)]          -0.000000000226


    ==> v2RDM @D2aa <==

    0     1     0     1       0.908698433103
    1     0     0     1      -0.908698433103
    0     1     1     0      -0.908698433103
    1     0     1     0       0.908698433103
    0     1     0     2       0.018705293296
    1     0     0     2      -0.018705293296
    0     1     2     0      -0.018705293296
    1     0     2     0       0.018705293296
    0     1     1     2      -0.000266619728
    1     0     1     2       0.000266619728
    0     1     2     1       0.000266619728
    1     0     2     1      -0.000266619728
    0     1     0     3      -0.020775006516
    1     0     0     3       0.020775006516
    0     1     3     0       0.020775006516
    1     0     3     0      -0.020775006516
    0     1     1     3       0.000092344277
    1     0     1     3      -0.000092344277
    0     1     3     1      -0.000092344277
    1     0     3     1       0.000092344277
    0     1     2     3       0.000111561104
    1     0     2     3      -0.000111561104
    0     1     3     2      -0.000111561104
    1     0     3     2       0.000111561104
    0     1     4     5      -0.000791045391
    1     0     4     5       0.000791045391
    0     1     5     4       0.000791045391
    1     0     5     4      -0.000791045391
    0     1     6     7      -0.000792193142
    1     0     6     7       0.000792193142
    0     1     7     6       0.000792193142
    1     0     7     6      -0.000792193142
    0     2     0     1       0.018705293296
    2     0     0     1      -0.018705293296
    0     2     1     0      -0.018705293296
    2     0     1     0       0.018705293296
    0     2     0     2       0.450686337539
    2     0     0     2      -0.450686337539
    0     2     2     0      -0.450686337539
    2     0     2     0       0.450686337539
    0     2     1     2      -0.000346916695
    2     0     1     2       0.000346916695
    0     2     2     1       0.000346916695
    2     0     2     1      -0.000346916695
    0     2     0     3       0.295340843221
    2     0     0     3      -0.295340843221
    0     2     3     0      -0.295340843221
    2     0     3     0       0.295340843221
    0     2     1     3      -0.000411251136
    2     0     1     3       0.000411251136
    0     2     3     1       0.000411251136
    2     0     3     1      -0.000411251136
    0     2     2     3      -0.000284451599
    2     0     2     3       0.000284451599
    0     2     3     2       0.000284451599
    2     0     3     2      -0.000284451599
    0     2     4     5       0.000140743934
    2     0     4     5      -0.000140743934
    0     2     5     4      -0.000140743934
    2     0     5     4       0.000140743934
    0     2     6     7       0.000138717727
    2     0     6     7      -0.000138717727
    0     2     7     6      -0.000138717727
    2     0     7     6       0.000138717727
    1     2     0     1      -0.000266619728
    2     1     0     1       0.000266619728
    1     2     1     0       0.000266619728
    2     1     1     0      -0.000266619728
    1     2     0     2      -0.000346916695
    2     1     0     2       0.000346916695
