    DETCI @energy               -99.475637845336

    v2RDM @energy               -99.486986192792

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.842267292149
    v2RDM @entropy(D1b)           1.035925488605
    v2RDM @entropy(Q1a)           0.915505016878
    v2RDM @entropy(Q1b)           1.042660190040
    v2RDM @entropy(D2aa)          3.294257280716
    v2RDM @entropy(D2bb)          2.927718785291
    v2RDM @entropy(D2ab)          6.967769092119
    v2RDM @entropy(Q2aa)          1.606899422909
    v2RDM @entropy(Q2bb)          2.966841042673
    v2RDM @entropy(Q2ab)          5.039210503892
    v2RDM @entropy(G2ab)          7.092116313176
    v2RDM @entropy(G2ba)          4.976577584493
    v2RDM @entropy(G2aa/bb)     -13.114362441001
    v2RDM @Violation%(T1)         0.334224598930
    v2RDM @Violation%(T2)         0.106083439086
    v2RDM @AveViolation(T1)      -0.002911133896
    v2RDM @AveViolation(T2)      -0.003503993648
    v2RDM @RMSViolation(T1)       0.000019203886
    v2RDM @RMSViolation(T2)       0.000030003310
    v2RDM @VarViolation(T1)       0.000010849738
    v2RDM @VarViolation(T2)       0.000017780730

    v2RDM @||del2(aa)||^2         0.025784553386
    v2RDM @||del2(bb)||^2         0.035262184654
    v2RDM @||del2(ab)||^2         0.267800033442

    v2RDM @Tr[del2(aa)]          -0.145919194726
    v2RDM @Tr[del2(bb)]          -0.179697413241
    v2RDM @Tr[del2(ab)]           0.000000058887


    ==> v2RDM @D2aa <==

    0     1     0     1       0.986451290593
    1     0     0     1      -0.986451290593
    0     1     1     0      -0.986451290593
    1     0     1     0       0.986451290593
    0     1     0     2      -0.008346485953
    1     0     0     2       0.008346485953
    0     1     2     0       0.008346485953
    1     0     2     0      -0.008346485953
    0     1     1     2      -0.001382926417
    1     0     1     2       0.001382926417
    0     1     2     1       0.001382926417
    1     0     2     1      -0.001382926417
    0     1     0     3       0.013177141583
    1     0     0     3      -0.013177141583
    0     1     3     0      -0.013177141583
    1     0     3     0       0.013177141583
    0     1     1     3      -0.011747910139
    1     0     1     3       0.011747910139
    0     1     3     1       0.011747910139
    1     0     3     1      -0.011747910139
    0     1     2     3      -0.000542346763
    1     0     2     3       0.000542346763
    0     1     3     2       0.000542346763
    1     0     3     2      -0.000542346763
    0     1     4     5       0.000086333594
    1     0     4     5      -0.000086333594
    0     1     5     4      -0.000086333594
    1     0     5     4       0.000086333594
    0     1     6     7       0.000066976977
    1     0     6     7      -0.000066976977
    0     1     7     6      -0.000066976977
    1     0     7     6       0.000066976977
    0     2     0     1      -0.008346485953
    2     0     0     1       0.008346485953
    0     2     1     0       0.008346485953
    2     0     1     0      -0.008346485953
    0     2     0     2       0.959468000086
    2     0     0     2      -0.959468000086
    0     2     2     0      -0.959468000086
    2     0     2     0       0.959468000086
    0     2     1     2      -0.002543870635
    2     0     1     2       0.002543870635
    0     2     2     1       0.002543870635
    2     0     2     1      -0.002543870635
    0     2     0     3      -0.073619184701
    2     0     0     3       0.073619184701
    0     2     3     0       0.073619184701
    2     0     3     0      -0.073619184701
    0     2     1     3      -0.000516275424
    2     0     1     3       0.000516275424
    0     2     3     1       0.000516275424
    2     0     3     1      -0.000516275424
    0     2     2     3      -0.012173135201
    2     0     2     3       0.012173135201
    0     2     3     2       0.012173135201
    2     0     3     2      -0.012173135201
    0     2     4     5       0.000225675482
    2     0     4     5      -0.000225675482
    0     2     5     4      -0.000225675482
    2     0     5     4       0.000225675482
    0     2     6     7       0.000148909300
    2     0     6     7      -0.000148909300
    0     2     7     6      -0.000148909300
    2     0     7     6       0.000148909300
    1     2     0     1      -0.001382926417
    2     1     0     1       0.001382926417
    1     2     1     0       0.001382926417
    2     1     1     0      -0.001382926417
    1     2     0     2      -0.002543870635
    2     1     0     2       0.002543870635
    1     2     2     0       0.002543870635
    2     1     2     0      -0.002543870635
    1     2     1     2       0.952478617424
    2     1     1     2      -0.952478617424
    1     2     2     1      -0.952478617424
    2     1     2     1       0.952478617424
    1     2     0     3      -0.000340635953
    2     1     0     3       0.000340635953
    1     2     3     0       0.000340635953
    2     1     3     0      -0.000340635953
    1     2     1     3      -0.074667290759
    2     1     1     3       0.074667290759
    1     2     3     1       0.074667290759
    2     1     3     1      -0.074667290759
    1     2     2     3      -0.015327300856
    2     1     2     3       0.015327300856
    1     2     3     2       0.015327300856
    2     1     3     2      -0.015327300856
    1     2     4     5       0.000450210363
    2     1     4     5      -0.000450210363
    1     2     5     4      -0.000450210363
    2     1     5     4       0.000450210363
    1     2     6     7       0.000397809272
    2     1     6     7      -0.000397809272
    1     2     7     6      -0.000397809272
    2     1     7     6       0.000397809272
    0     3     0     1       0.013177141583
    3     0     0     1      -0.013177141583
    0     3     1     0      -0.013177141583
    3     0     1     0       0.013177141583
    0     3     0     2      -0.073619184701
    3     0     0     2       0.073619184701
    0     3     2     0       0.073619184701
    3     0     2     0      -0.073619184701
    0     3     1     2      -0.000340635953
    3     0     1     2       0.000340635953
    0     3     2     1       0.000340635953
    3     0     2     1      -0.000340635953
    0     3     0     3       0.017234724352
    3     0     0     3      -0.017234724352
    0     3     3     0      -0.017234724352
    3     0     3     0       0.017234724352
    0     3     1     3      -0.002814639957
    3     0     1     3       0.002814639957
    0     3     3     1       0.002814639957
    3     0     3     1      -0.002814639957
    0     3     2     3       0.003316657423
    3     0     2     3      -0.003316657423
    0     3     3     2      -0.003316657423
    3     0     3     2       0.003316657423
    0     3     4     5      -0.000233272276
    3     0     4     5       0.000233272276
    0     3     5     4       0.000233272276
    3     0     5     4      -0.000233272276
    0     3     6     7      -0.000224709715
    3     0     6     7       0.000224709715
    0     3     7     6       0.000224709715
    3     0     7     6      -0.000224709715
    1     3     0     1      -0.011747910139
    3     1     0     1       0.011747910139
    1     3     1     0       0.011747910139
    3     1     1     0      -0.011747910139
    1     3     0     2      -0.000516275424
    3     1     0     2       0.000516275424
    1     3     2     0       0.000516275424
    3     1     2     0      -0.000516275424
    1     3     1     2      -0.074667290759
    3     1     1     2       0.074667290759
    1     3     2     1       0.074667290759
    3     1     2     1      -0.074667290759
    1     3     0     3      -0.002814639957
    3     1     0     3       0.002814639957
    1     3     3     0       0.002814639957
    3     1     3     0      -0.002814639957
    1     3     1     3       0.015877888144
    3     1     1     3      -0.015877888144
    1     3     3     1      -0.015877888144
    3     1     3     1       0.015877888144
    1     3     2     3       0.003481159765
    3     1     2     3      -0.003481159765
    1     3     3     2      -0.003481159765
    3     1     3     2       0.003481159765
    1     3     4     5      -0.001049435320
    3     1     4     5       0.001049435320
    1     3     5     4       0.001049435320
    3     1     5     4      -0.001049435320
    1     3     6     7      -0.001149368451
    3     1     6     7       0.001149368451
