    DETCI @energy               -99.371505038112

    v2RDM @energy               -99.401028720544

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.195614991588
    v2RDM @entropy(D1b)           1.951299232576
    v2RDM @entropy(Q1a)           1.279775591609
    v2RDM @entropy(Q1b)           1.970286266659
    v2RDM @entropy(D2aa)          4.758865569685
    v2RDM @entropy(D2bb)          5.680116755131
    v2RDM @entropy(D2ab)         12.390897131049
    v2RDM @entropy(Q2aa)          2.347116775137
    v2RDM @entropy(Q2bb)          6.080921612934
    v2RDM @entropy(Q2ab)          9.046417000155
    v2RDM @entropy(G2ab)         12.776644727474
    v2RDM @entropy(G2ba)          8.572626026544
    v2RDM @entropy(G2aa/bb)      -1.239665091822
    v2RDM @Violation%(T1)         0.319370172311
    v2RDM @Violation%(T2)         0.102778659052
    v2RDM @AveViolation(T1)      -0.007778052438
    v2RDM @AveViolation(T2)      -0.009827363345
    v2RDM @RMSViolation(T1)       0.000137439249
    v2RDM @RMSViolation(T2)       0.000201445268
    v2RDM @VarViolation(T1)       0.000077846339
    v2RDM @VarViolation(T2)       0.000105206482

    v2RDM @||del2(aa)||^2         0.032429668835
    v2RDM @||del2(bb)||^2         0.074982341707
    v2RDM @||del2(ab)||^2         0.365195475085

    v2RDM @Tr[del2(aa)]          -0.219611984089
    v2RDM @Tr[del2(bb)]          -0.426073560010
    v2RDM @Tr[del2(ab)]          -0.000000001261


    ==> v2RDM @D2aa <==

    0     1     0     1       0.932035374205
    1     0     0     1      -0.932035374205
    0     1     1     0      -0.932035374205
    1     0     1     0       0.932035374205
    0     1     0     2      -0.024362996843
    1     0     0     2       0.024362996843
    0     1     2     0       0.024362996843
    1     0     2     0      -0.024362996843
    0     1     1     2      -0.002283734343
    1     0     1     2       0.002283734343
    0     1     2     1       0.002283734343
    1     0     2     1      -0.002283734343
    0     1     0     3       0.010021703574
    1     0     0     3      -0.010021703574
    0     1     3     0      -0.010021703574
    1     0     3     0       0.010021703574
    0     1     1     3       0.014197047558
    1     0     1     3      -0.014197047558
    0     1     3     1      -0.014197047558
    1     0     3     1       0.014197047558
    0     1     2     3      -0.000492448794
    1     0     2     3       0.000492448794
    0     1     3     2       0.000492448794
    1     0     3     2      -0.000492448794
    0     1     4     5       0.000389869189
    1     0     4     5      -0.000389869189
    0     1     5     4      -0.000389869189
    1     0     5     4       0.000389869189
    0     1     6     7       0.000385384505
    1     0     6     7      -0.000385384505
    0     1     7     6      -0.000385384505
    1     0     7     6       0.000385384505
    0     2     0     1      -0.024362996843
    2     0     0     1       0.024362996843
    0     2     1     0       0.024362996843
    2     0     1     0      -0.024362996843
    0     2     0     2       0.917195647173
    2     0     0     2      -0.917195647173
    0     2     2     0      -0.917195647173
    2     0     2     0       0.917195647173
    0     2     1     2      -0.002430710465
    2     0     1     2       0.002430710465
    0     2     2     1       0.002430710465
    2     0     2     1      -0.002430710465
    0     2     0     3       0.082387553565
    2     0     0     3      -0.082387553565
    0     2     3     0      -0.082387553565
    2     0     3     0       0.082387553565
    0     2     1     3      -0.001815920183
    2     0     1     3       0.001815920183
    0     2     3     1       0.001815920183
    2     0     3     1      -0.001815920183
    0     2     2     3       0.015605098594
    2     0     2     3      -0.015605098594
    0     2     3     2      -0.015605098594
    2     0     3     2       0.015605098594
    0     2     4     5       0.000449773134
    2     0     4     5      -0.000449773134
    0     2     5     4      -0.000449773134
    2     0     5     4       0.000449773134
    0     2     6     7       0.000390878413
    2     0     6     7      -0.000390878413
    0     2     7     6      -0.000390878413
    2     0     7     6       0.000390878413
    1     2     0     1      -0.002283734343
    2     1     0     1       0.002283734343
    1     2     1     0       0.002283734343
    2     1     1     0      -0.002283734343
    1     2     0     2      -0.002430710465
    2     1     0     2       0.002430710465
    1     2     2     0       0.002430710465
    2     1     2     0      -0.002430710465
    1     2     1     2       0.876930540502
    2     1     1     2      -0.876930540502
    1     2     2     1      -0.876930540502
    2     1     2     1       0.876930540502
    1     2     0     3      -0.001402254998
    2     1     0     3       0.001402254998
    1     2     3     0       0.001402254998
    2     1     3     0      -0.001402254998
    1     2     1     3       0.067640201343
    2     1     1     3      -0.067640201343
    1     2     3     1      -0.067640201343
    2     1     3     1       0.067640201343
    1     2     2     3      -0.013209004345
    2     1     2     3       0.013209004345
    1     2     3     2       0.013209004345
    2     1     3     2      -0.013209004345
    1     2     4     5       0.004355797535
    2     1     4     5      -0.004355797535
    1     2     5     4      -0.004355797535
    2     1     5     4       0.004355797535
    1     2     6     7       0.004123037034
    2     1     6     7      -0.004123037034
    1     2     7     6      -0.004123037034
    2     1     7     6       0.004123037034
    0     3     0     1       0.010021703574
    3     0     0     1      -0.010021703574
    0     3     1     0      -0.010021703574
    3     0     1     0       0.010021703574
