    DETCI @energy               -99.450166068558

    v2RDM @energy               -99.466046457009

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.966259845093
    v2RDM @entropy(D1b)           1.354060708844
    v2RDM @entropy(Q1a)           1.050301995516
    v2RDM @entropy(Q1b)           1.392921635949
    v2RDM @entropy(D2aa)          3.801575884636
    v2RDM @entropy(D2bb)          3.926489138426
    v2RDM @entropy(D2ab)          8.887820574636
    v2RDM @entropy(Q2aa)          1.848070205354
    v2RDM @entropy(Q2bb)          4.099455479292
    v2RDM @entropy(Q2ab)          6.530229895427
    v2RDM @entropy(G2ab)          9.256306350645
    v2RDM @entropy(G2ba)          6.297592500616
    v2RDM @entropy(G2aa/bb)      -8.697303254091
    v2RDM @Violation%(T1)         0.326797385621
    v2RDM @Violation%(T2)         0.102778659052
    v2RDM @AveViolation(T1)      -0.004191590286
    v2RDM @AveViolation(T2)      -0.004782915126
    v2RDM @RMSViolation(T1)       0.000034980224
    v2RDM @RMSViolation(T2)       0.000048832948
    v2RDM @VarViolation(T1)       0.000017610919
    v2RDM @VarViolation(T2)       0.000026040402

    v2RDM @||del2(aa)||^2         0.027913144923
    v2RDM @||del2(bb)||^2         0.044995259238
    v2RDM @||del2(ab)||^2         0.299398989646

    v2RDM @Tr[del2(aa)]          -0.171729848243
    v2RDM @Tr[del2(bb)]          -0.262162650524
    v2RDM @Tr[del2(ab)]          -0.000000011583


    ==> v2RDM @D2aa <==

    0     1     0     1       0.979097568540
    1     0     0     1      -0.979097568540
    0     1     1     0      -0.979097568540
    1     0     1     0       0.979097568540
    0     1     0     2      -0.010990367154
    1     0     0     2       0.010990367154
    0     1     2     0       0.010990367154
    1     0     2     0      -0.010990367154
    0     1     1     2      -0.001171351034
    1     0     1     2       0.001171351034
    0     1     2     1       0.001171351034
    1     0     2     1      -0.001171351034
    0     1     0     3       0.004762928840
    1     0     0     3      -0.004762928840
    0     1     3     0      -0.004762928840
    1     0     3     0       0.004762928840
    0     1     1     3      -0.005396965035
    1     0     1     3       0.005396965035
    0     1     3     1       0.005396965035
    1     0     3     1      -0.005396965035
    0     1     2     3      -0.000712780923
    1     0     2     3       0.000712780923
    0     1     3     2       0.000712780923
    1     0     3     2      -0.000712780923
    0     1     4     5       0.000167715761
    1     0     4     5      -0.000167715761
    0     1     5     4      -0.000167715761
    1     0     5     4       0.000167715761
    0     1     6     7       0.000164976769
    1     0     6     7      -0.000164976769
    0     1     7     6      -0.000164976769
    1     0     7     6       0.000164976769
    0     2     0     1      -0.010990367154
    2     0     0     1       0.010990367154
    0     2     1     0       0.010990367154
    2     0     1     0      -0.010990367154
    0     2     0     2       0.954207960407
    2     0     0     2      -0.954207960407
    0     2     2     0      -0.954207960407
    2     0     2     0       0.954207960407
    0     2     1     2      -0.002721455976
    2     0     1     2       0.002721455976
    0     2     2     1       0.002721455976
    2     0     2     1      -0.002721455976
    0     2     0     3      -0.058413300898
    2     0     0     3       0.058413300898
    0     2     3     0       0.058413300898
    2     0     3     0      -0.058413300898
    0     2     1     3      -0.000826530127
    2     0     1     3       0.000826530127
    0     2     3     1       0.000826530127
    2     0     3     1      -0.000826530127
    0     2     2     3      -0.005827178100
    2     0     2     3       0.005827178100
    0     2     3     2       0.005827178100
    2     0     3     2      -0.005827178100
    0     2     4     5       0.000353593193
    2     0     4     5      -0.000353593193
    0     2     5     4      -0.000353593193
