    DETCI @energy               -99.383483627838

    v2RDM @energy               -99.412392179324

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.144088662835
    v2RDM @entropy(D1b)           1.908111644060
    v2RDM @entropy(Q1a)           1.226067924495
    v2RDM @entropy(Q1b)           1.965204751819
    v2RDM @entropy(D2aa)          4.548211804800
    v2RDM @entropy(D2bb)          5.611581383237
    v2RDM @entropy(D2ab)         12.084753732634
    v2RDM @entropy(Q2aa)          2.242772769900
    v2RDM @entropy(Q2bb)          6.060215246438
    v2RDM @entropy(Q2ab)          8.925599404370
    v2RDM @entropy(G2ab)         12.661528779932
    v2RDM @entropy(G2ba)          8.360617495659
    v2RDM @entropy(G2aa/bb)      -1.712168186399
    v2RDM @Violation%(T1)         0.323083778966
    v2RDM @Violation%(T2)         0.102778659052
    v2RDM @AveViolation(T1)      -0.007394702628
    v2RDM @AveViolation(T2)      -0.009099993377
    v2RDM @RMSViolation(T1)       0.000118862703
    v2RDM @RMSViolation(T2)       0.000170056012
    v2RDM @VarViolation(T1)       0.000064927368
    v2RDM @VarViolation(T2)       0.000087527572

    v2RDM @||del2(aa)||^2         0.029468146612
    v2RDM @||del2(bb)||^2         0.069029715313
    v2RDM @||del2(ab)||^2         0.336537997658

    v2RDM @Tr[del2(aa)]          -0.207715117630
    v2RDM @Tr[del2(bb)]          -0.421866859238
    v2RDM @Tr[del2(ab)]          -0.000000003086


    ==> v2RDM @D2aa <==

    0     1     0     1       0.941173398268
    1     0     0     1      -0.941173398268
    0     1     1     0      -0.941173398268
    1     0     1     0       0.941173398268
    0     1     0     2      -0.023342500396
    1     0     0     2       0.023342500396
    0     1     2     0       0.023342500396
    1     0     2     0      -0.023342500396
    0     1     1     2      -0.001843238715
    1     0     1     2       0.001843238715
    0     1     2     1       0.001843238715
    1     0     2     1      -0.001843238715
    0     1     0     3       0.003702794106
    1     0     0     3      -0.003702794106
    0     1     3     0      -0.003702794106
    1     0     3     0       0.003702794106
    0     1     1     3       0.013891460106
    1     0     1     3      -0.013891460106
    0     1     3     1      -0.013891460106
    1     0     3     1       0.013891460106
    0     1     2     3      -0.000728471538
    1     0     2     3       0.000728471538
    0     1     3     2       0.000728471538
    1     0     3     2      -0.000728471538
    0     1     4     5       0.000442300983
    1     0     4     5      -0.000442300983
    0     1     5     4      -0.000442300983
    1     0     5     4       0.000442300983
    0     1     6     7       0.000437787199
    1     0     6     7      -0.000437787199
    0     1     7     6      -0.000437787199
    1     0     7     6       0.000437787199
    0     2     0     1      -0.023342500396
    2     0     0     1       0.023342500396
    0     2     1     0       0.023342500396
    2     0     1     0      -0.023342500396
    0     2     0     2       0.922321880320
    2     0     0     2      -0.922321880320
    0     2     2     0      -0.922321880320
    2     0     2     0       0.922321880320
    0     2     1     2      -0.002691426798
    2     0     1     2       0.002691426798
    0     2     2     1       0.002691426798
    2     0     2     1      -0.002691426798
    0     2     0     3       0.069775354624
    2     0     0     3      -0.069775354624
    0     2     3     0      -0.069775354624
    2     0     3     0       0.069775354624
