    DETCI @energy               -99.359889865534

    v2RDM @energy               -99.390082187532

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.254601606231
    v2RDM @entropy(D1b)           2.007812046143
    v2RDM @entropy(Q1a)           1.343767319481
    v2RDM @entropy(Q1b)           1.995094414658
    v2RDM @entropy(D2aa)          5.007315884885
    v2RDM @entropy(D2bb)          5.800868345828
    v2RDM @entropy(D2ab)         12.799935507845
    v2RDM @entropy(Q2aa)          2.484460605206
    v2RDM @entropy(Q2bb)          6.164225556835
    v2RDM @entropy(Q2ab)          9.277330177876
    v2RDM @entropy(G2ab)         13.032331644036
    v2RDM @entropy(G2ba)          8.884243861827
    v2RDM @entropy(G2aa/bb)      -0.452390857627
    v2RDM @Violation%(T1)         0.311942959002
    v2RDM @Violation%(T2)         0.101126269036
    v2RDM @AveViolation(T1)      -0.008279017795
    v2RDM @AveViolation(T2)      -0.010567350454
    v2RDM @RMSViolation(T1)       0.000159404952
    v2RDM @RMSViolation(T2)       0.000233103625
    v2RDM @VarViolation(T1)       0.000091957549
    v2RDM @VarViolation(T2)       0.000121832876

    v2RDM @||del2(aa)||^2         0.034929403422
    v2RDM @||del2(bb)||^2         0.080045192075
    v2RDM @||del2(ab)||^2         0.392436499071

    v2RDM @Tr[del2(aa)]          -0.233727470737
    v2RDM @Tr[del2(bb)]          -0.435083160814
    v2RDM @Tr[del2(ab)]           0.000000001815


    ==> v2RDM @D2aa <==

    0     1     0     1       0.923425098388
    1     0     0     1      -0.923425098388
    0     1     1     0      -0.923425098388
    1     0     1     0       0.923425098388
    0     1     0     2      -0.024573760406
    1     0     0     2       0.024573760406
    0     1     2     0       0.024573760406
    1     0     2     0      -0.024573760406
    0     1     1     2      -0.002539309941
    1     0     1     2       0.002539309941
    0     1     2     1       0.002539309941
    1     0     2     1      -0.002539309941
    0     1     0     3       0.015378320385
    1     0     0     3      -0.015378320385
    0     1     3     0      -0.015378320385
    1     0     3     0       0.015378320385
    0     1     1     3       0.014116206041
    1     0     1     3      -0.014116206041
    0     1     3     1      -0.014116206041
    1     0     3     1       0.014116206041
    0     1     2     3      -0.000302326835
    1     0     2     3       0.000302326835
    0     1     3     2       0.000302326835
    1     0     3     2      -0.000302326835
    0     1     4     5       0.000250017334
    1     0     4     5      -0.000250017334
    0     1     5     4      -0.000250017334
    1     0     5     4       0.000250017334
    0     1     6     7       0.000222840175
    1     0     6     7      -0.000222840175
    0     1     7     6      -0.000222840175
    1     0     7     6       0.000222840175
    0     2     0     1      -0.024573760406
    2     0     0     1       0.024573760406
    0     2     1     0       0.024573760406
    2     0     1     0      -0.024573760406
    0     2     0     2       0.912051221188
    2     0     0     2      -0.912051221188
    0     2     2     0      -0.912051221188
    2     0     2     0       0.912051221188
    0     2     1     2      -0.002184613045
    2     0     1     2       0.002184613045
    0     2     2     1       0.002184613045
    2     0     2     1      -0.002184613045
    0     2     0     3       0.092705471906
    2     0     0     3      -0.092705471906
    0     2     3     0      -0.092705471906
    2     0     3     0       0.092705471906
