    DETCI @energy               -99.387669094290

    v2RDM @energy               -99.388915047756

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           0.222508768818
    v2RDM @entropy(D1b)           0.222150767050
    v2RDM @entropy(Q1a)           0.235071569477
    v2RDM @entropy(Q1b)           0.214974731625
    v2RDM @entropy(D2aa)          0.849016076787
    v2RDM @entropy(D2bb)          0.627293590180
    v2RDM @entropy(D2ab)          1.588924672457
    v2RDM @entropy(Q2aa)          0.404447930851
    v2RDM @entropy(Q2bb)          0.618594382607
    v2RDM @entropy(Q2ab)          1.158376984604
    v2RDM @entropy(G2ab)          1.586744646927
    v2RDM @entropy(G2ba)          1.187580355345
    v2RDM @entropy(G2aa/bb)     -25.104495681529
    v2RDM @Violation%(T1)         0.334224598930
    v2RDM @Violation%(T2)         0.113684433164
    v2RDM @AveViolation(T1)      -0.000344695299
    v2RDM @AveViolation(T2)      -0.000444571456
    v2RDM @RMSViolation(T1)       0.000000245941
    v2RDM @RMSViolation(T2)       0.000000435339
    v2RDM @VarViolation(T1)       0.000000128554
    v2RDM @VarViolation(T2)       0.000000238388

    v2RDM @||del2(aa)||^2         0.005808604505
    v2RDM @||del2(bb)||^2         0.003524653010
    v2RDM @||del2(ab)||^2         0.046137257278

    v2RDM @Tr[del2(aa)]          -0.027819434198
    v2RDM @Tr[del2(bb)]          -0.026067905617
    v2RDM @Tr[del2(ab)]           0.000000005737


    ==> v2RDM @D2aa <==

    0     1     0     1       0.998643489522
    1     0     0     1      -0.998643489522
    0     1     1     0      -0.998643489522
    1     0     1     0       0.998643489522
    0     1     0     2      -0.001042116464
    1     0     0     2       0.001042116464
    0     1     2     0       0.001042116464
    1     0     2     0      -0.001042116464
    0     1     1     2       0.000229903511
    1     0     1     2      -0.000229903511
    0     1     2     1      -0.000229903511
    1     0     2     1       0.000229903511
    0     1     0     3      -0.004763765279
    1     0     0     3       0.004763765279
    0     1     3     0       0.004763765279
    1     0     3     0      -0.004763765279
    0     1     1     3      -0.000717035208
    1     0     1     3       0.000717035208
    0     1     3     1       0.000717035208
    1     0     3     1      -0.000717035208
    0     1     2     3       0.000013425851
    1     0     2     3      -0.000013425851
    0     1     3     2      -0.000013425851
    1     0     3     2       0.000013425851
    0     1     4     5      -0.000001894460
    1     0     4     5       0.000001894460
    0     1     5     4       0.000001894460
    1     0     5     4      -0.000001894460
    0     1     6     7      -0.000001894462
    1     0     6     7       0.000001894462
    0     1     7     6       0.000001894462
    1     0     7     6      -0.000001894462
    0     2     0     1      -0.001042116464
    2     0     0     1       0.001042116464
    0     2     1     0       0.001042116464
    2     0     1     0      -0.001042116464
    0     2     0     2       0.991816499705
    2     0     0     2      -0.991816499705
    0     2     2     0      -0.991816499705
    2     0     2     0       0.991816499705
    0     2     1     2       0.000204842879
    2     0     1     2      -0.000204842879
    0     2     2     1      -0.000204842879
    2     0     2     1       0.000204842879
    0     2     0     3       0.010760225446
    2     0     0     3      -0.010760225446
    0     2     3     0      -0.010760225446
    2     0     3     0       0.010760225446
    0     2     1     3      -0.000015228268
    2     0     1     3       0.000015228268
    0     2     3     1       0.000015228268
    2     0     3     1      -0.000015228268
    0     2     2     3      -0.000900412122
    2     0     2     3       0.000900412122
    0     2     3     2       0.000900412122
    2     0     3     2      -0.000900412122
    0     2     4     5       0.000011917827
    2     0     4     5      -0.000011917827
    0     2     5     4      -0.000011917827
    2     0     5     4       0.000011917827
    0     2     6     7       0.000011917800
    2     0     6     7      -0.000011917800
    0     2     7     6      -0.000011917800
    2     0     7     6       0.000011917800
    1     2     0     1       0.000229903511
    2     1     0     1      -0.000229903511
    1     2     1     0      -0.000229903511
    2     1     1     0       0.000229903511
    1     2     0     2       0.000204842879
    2     1     0     2      -0.000204842879
    1     2     2     0      -0.000204842879
    2     1     2     0       0.000204842879
    1     2     1     2       0.991898798213
    2     1     1     2      -0.991898798213
    1     2     2     1      -0.991898798213
    2     1     2     1       0.991898798213
    1     2     0     3       0.000044650587
    2     1     0     3      -0.000044650587
    1     2     3     0      -0.000044650587
    2     1     3     0       0.000044650587
    1     2     1     3       0.010822621769
    2     1     1     3      -0.010822621769
    1     2     3     1      -0.010822621769
    2     1     3     1       0.010822621769
    1     2     2     3       0.004907076481
    2     1     2     3      -0.004907076481
    1     2     3     2      -0.004907076481
    2     1     3     2       0.004907076481
    1     2     4     5      -0.000009471240
    2     1     4     5       0.000009471240
    1     2     5     4       0.000009471240
    2     1     5     4      -0.000009471240
    1     2     6     7      -0.000009471200
    2     1     6     7       0.000009471200
    1     2     7     6       0.000009471200
    2     1     7     6      -0.000009471200
    0     3     0     1      -0.004763765279
    3     0     0     1       0.004763765279
    0     3     1     0       0.004763765279
    3     0     1     0      -0.004763765279
    0     3     0     2       0.010760225446
    3     0     0     2      -0.010760225446
    0     3     2     0      -0.010760225446
    3     0     2     0       0.010760225446
    0     3     1     2       0.000044650587
    3     0     1     2      -0.000044650587
    0     3     2     1      -0.000044650587
    3     0     2     1       0.000044650587
    0     3     0     3       0.001794670367
    3     0     0     3      -0.001794670367
    0     3     3     0      -0.001794670367
    3     0     3     0       0.001794670367
    0     3     1     3       0.000510428315
    3     0     1     3      -0.000510428315
    0     3     3     1      -0.000510428315
    3     0     3     1       0.000510428315
    0     3     2     3       0.000462086381
    3     0     2     3      -0.000462086381
    0     3     3     2      -0.000462086381
    3     0     3     2       0.000462086381
    0     3     4     5      -0.000077870929
    3     0     4     5       0.000077870929
    0     3     5     4       0.000077870929
    3     0     5     4      -0.000077870929
    0     3     6     7      -0.000077870922
    3     0     6     7       0.000077870922
    0     3     7     6       0.000077870922
    3     0     7     6      -0.000077870922
    1     3     0     1      -0.000717035208
    3     1     0     1       0.000717035208
    1     3     1     0       0.000717035208
    3     1     1     0      -0.000717035208
    1     3     0     2      -0.000015228268
    3     1     0     2       0.000015228268
    1     3     2     0       0.000015228268
    3     1     2     0      -0.000015228268
    1     3     1     2       0.010822621769
    3     1     1     2      -0.010822621769
    1     3     2     1      -0.010822621769
    3     1     2     1       0.010822621769
    1     3     0     3       0.000510428315
    3     1     0     3      -0.000510428315
    1     3     3     0      -0.000510428315
    3     1     3     0       0.000510428315
    1     3     1     3       0.001901815635
    3     1     1     3      -0.001901815635
    1     3     3     1      -0.001901815635
    3     1     3     1       0.001901815635
    1     3     2     3      -0.000393022674
    3     1     2     3       0.000393022674
    1     3     3     2       0.000393022674
    3     1     3     2      -0.000393022674
    1     3     4     5      -0.000062104506
    3     1     4     5       0.000062104506
    1     3     5     4       0.000062104506
    3     1     5     4      -0.000062104506
    1     3     6     7      -0.000062104491
    3     1     6     7       0.000062104491
    1     3     7     6       0.000062104491
    3     1     7     6      -0.000062104491
    2     3     0     1       0.000013425851
    3     2     0     1      -0.000013425851
    2     3     1     0      -0.000013425851
    3     2     1     0       0.000013425851
    2     3     0     2      -0.000900412122
    3     2     0     2       0.000900412122
    2     3     2     0       0.000900412122
    3     2     2     0      -0.000900412122
    2     3     1     2       0.004907076481
    3     2     1     2      -0.004907076481
