    DETCI @energy               -99.407263017044

    v2RDM @energy               -99.435796178790

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.065445232118
    v2RDM @entropy(D1b)           1.858915019195
    v2RDM @entropy(Q1a)           1.150520301340
    v2RDM @entropy(Q1b)           2.000560876554
    v2RDM @entropy(D2aa)          4.245041470148
    v2RDM @entropy(D2bb)          5.589181798411
    v2RDM @entropy(D2ab)         11.760615705440
    v2RDM @entropy(Q2aa)          2.101191953815
    v2RDM @entropy(Q2bb)          6.142094061629
    v2RDM @entropy(Q2ab)          8.880595841806
    v2RDM @entropy(G2ab)         12.755731955159
    v2RDM @entropy(G2ba)          8.180603506744
    v2RDM @entropy(G2aa/bb)      -1.973915508696
    v2RDM @Violation%(T1)         0.349079025550
    v2RDM @Violation%(T2)         0.103439615059
    v2RDM @AveViolation(T1)      -0.005784261240
    v2RDM @AveViolation(T2)      -0.007057523295
    v2RDM @RMSViolation(T1)       0.000070858408
    v2RDM @RMSViolation(T2)       0.000100976527
    v2RDM @VarViolation(T1)       0.000037802889
    v2RDM @VarViolation(T2)       0.000051331891

    v2RDM @||del2(aa)||^2         0.024906040908
    v2RDM @||del2(bb)||^2         0.059159344346
    v2RDM @||del2(ab)||^2         0.289940912776

    v2RDM @Tr[del2(aa)]          -0.190921692989
    v2RDM @Tr[del2(bb)]          -0.426087611210
    v2RDM @Tr[del2(ab)]          -0.000000009106


    ==> v2RDM @D2aa <==

    0     1     0     1       0.960346647415
    1     0     0     1      -0.960346647415
    0     1     1     0      -0.960346647415
    1     0     1     0       0.960346647415
    0     1     0     2      -0.019340673463
    1     0     0     2       0.019340673463
    0     1     2     0       0.019340673463
    1     0     2     0      -0.019340673463
    0     1     1     2      -0.000318801077
    1     0     1     2       0.000318801077
    0     1     2     1       0.000318801077
    1     0     2     1      -0.000318801077
    0     1     0     3      -0.005653603268
    1     0     0     3       0.005653603268
    0     1     3     0       0.005653603268
    1     0     3     0      -0.005653603268
    0     1     1     3       0.011144669126
    1     0     1     3      -0.011144669126
    0     1     3     1      -0.011144669126
    1     0     3     1       0.011144669126
    0     1     2     3      -0.000933657808
    1     0     2     3       0.000933657808
    0     1     3     2       0.000933657808
    1     0     3     2      -0.000933657808
    0     1     4     5       0.000464158800
    1     0     4     5      -0.000464158800
    0     1     5     4      -0.000464158800
    1     0     5     4       0.000464158800
    0     1     6     7       0.000366771684
    1     0     6     7      -0.000366771684
    0     1     7     6      -0.000366771684
    1     0     7     6       0.000366771684
    0     2     0     1      -0.019340673463
    2     0     0     1       0.019340673463
    0     2     1     0       0.019340673463
    2     0     1     0      -0.019340673463
    0     2     0     2       0.935305921172
    2     0     0     2      -0.935305921172
    0     2     2     0      -0.935305921172
    2     0     2     0       0.935305921172
    0     2     1     2      -0.002731540458
    2     0     1     2       0.002731540458
    0     2     2     1       0.002731540458
    2     0     2     1      -0.002731540458
    0     2     0     3       0.028964353979
    2     0     0     3      -0.028964353979
    0     2     3     0      -0.028964353979
    2     0     3     0       0.028964353979
    0     2     1     3      -0.001753058743
    2     0     1     3       0.001753058743
