    DETCI @energy               -99.300041291413

    v2RDM @energy               -99.325002683093

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.489699594473
    v2RDM @entropy(D1b)           2.377017635734
    v2RDM @entropy(Q1a)           1.640777068931
    v2RDM @entropy(Q1b)           2.296335458096
    v2RDM @entropy(D2aa)          6.108924818053
    v2RDM @entropy(D2bb)          6.896129432992
    v2RDM @entropy(D2ab)         15.400919155712
    v2RDM @entropy(Q2aa)          3.223099940909
    v2RDM @entropy(Q2bb)          7.202974166434
    v2RDM @entropy(Q2ab)         11.216565400782
    v2RDM @entropy(G2ab)         15.588499204316
    v2RDM @entropy(G2ba)         11.058373164772
    v2RDM @entropy(G2aa/bb)       5.758636796784
    v2RDM @Violation%(T1)         0.308229352347
    v2RDM @Violation%(T2)         0.075679462775
    v2RDM @AveViolation(T1)      -0.008332495552
    v2RDM @AveViolation(T2)      -0.009970911000
    v2RDM @RMSViolation(T1)       0.000170548548
    v2RDM @RMSViolation(T2)       0.000226549718
    v2RDM @VarViolation(T1)       0.000102351213
    v2RDM @VarViolation(T2)       0.000127688243

    v2RDM @||del2(aa)||^2         0.038852533313
    v2RDM @||del2(bb)||^2         0.097949573360
    v2RDM @||del2(ab)||^2         0.464653902506

    v2RDM @Tr[del2(aa)]          -0.302965823552
    v2RDM @Tr[del2(bb)]          -0.527931914675
    v2RDM @Tr[del2(ab)]          -0.000000001269


    ==> v2RDM @D2aa <==

    0     1     0     1       0.908476622415
    1     0     0     1      -0.908476622415
    0     1     1     0      -0.908476622415
    1     0     1     0       0.908476622415
    0     1     0     2       0.015743822540
    1     0     0     2      -0.015743822540
    0     1     2     0      -0.015743822540
    1     0     2     0       0.015743822540
    0     1     1     2      -0.000721163759
    1     0     1     2       0.000721163759
    0     1     2     1       0.000721163759
    1     0     2     1      -0.000721163759
    0     1     0     3      -0.023383489989
    1     0     0     3       0.023383489989
    0     1     3     0       0.023383489989
    1     0     3     0      -0.023383489989
    0     1     1     3       0.000250868390
    1     0     1     3      -0.000250868390
    0     1     3     1      -0.000250868390
    1     0     3     1       0.000250868390
    0     1     2     3       0.000228628372
    1     0     2     3      -0.000228628372
    0     1     3     2      -0.000228628372
    1     0     3     2       0.000228628372
    0     1     4     5      -0.000633933055
    1     0     4     5       0.000633933055
    0     1     5     4       0.000633933055
    1     0     5     4      -0.000633933055
    0     1     6     7      -0.000635035589
    1     0     6     7       0.000635035589
    0     1     7     6       0.000635035589
    1     0     7     6      -0.000635035589
    0     2     0     1       0.015743822540
    2     0     0     1      -0.015743822540
    0     2     1     0      -0.015743822540
    2     0     1     0       0.015743822540
    0     2     0     2       0.484701299935
    2     0     0     2      -0.484701299935
    0     2     2     0      -0.484701299935
    2     0     2     0       0.484701299935
    0     2     1     2      -0.000413034637
    2     0     1     2       0.000413034637
    0     2     2     1       0.000413034637
    2     0     2     1      -0.000413034637
    0     2     0     3       0.325681747353
    2     0     0     3      -0.325681747353
    0     2     3     0      -0.325681747353
    2     0     3     0       0.325681747353
    0     2     1     3      -0.000397836436
    2     0     1     3       0.000397836436
    0     2     3     1       0.000397836436
    2     0     3     1      -0.000397836436
    0     2     2     3      -0.000223059561
    2     0     2     3       0.000223059561
    0     2     3     2       0.000223059561
    2     0     3     2      -0.000223059561
    0     2     4     5       0.000128518631
    2     0     4     5      -0.000128518631
    0     2     5     4      -0.000128518631
    2     0     5     4       0.000128518631
    0     2     6     7       0.000126679985
    2     0     6     7      -0.000126679985
    0     2     7     6      -0.000126679985
    2     0     7     6       0.000126679985
    1     2     0     1      -0.000721163759
    2     1     0     1       0.000721163759
    1     2     1     0       0.000721163759
    2     1     1     0      -0.000721163759
    1     2     0     2      -0.000413034637
    2     1     0     2       0.000413034637
    1     2     2     0       0.000413034637
    2     1     2     0      -0.000413034637
    1     2     1     2       0.443082723763
    2     1     1     2      -0.443082723763
    1     2     2     1      -0.443082723763
    2     1     2     1       0.443082723763
    1     2     0     3      -0.000288874679
    2     1     0     3       0.000288874679
    1     2     3     0       0.000288874679
    2     1     3     0      -0.000288874679
    1     2     1     3       0.326115456700
    2     1     1     3      -0.326115456700
    1     2     3     1      -0.326115456700
    2     1     3     1       0.326115456700
    1     2     2     3       0.026207695972
    2     1     2     3      -0.026207695972
    1     2     3     2      -0.026207695972
    2     1     3     2       0.026207695972
    1     2     4     5       0.000671520350
    2     1     4     5      -0.000671520350
    1     2     5     4      -0.000671520350
    2     1     5     4       0.000671520350
    1     2     6     7       0.000672328300
    2     1     6     7      -0.000672328300
    1     2     7     6      -0.000672328300
    2     1     7     6       0.000672328300
    0     3     0     1      -0.023383489989
    3     0     0     1       0.023383489989
    0     3     1     0       0.023383489989
    3     0     1     0      -0.023383489989
    0     3     0     2       0.325681747353
    3     0     0     2      -0.325681747353
    0     3     2     0      -0.325681747353
    3     0     2     0       0.325681747353
    0     3     1     2      -0.000288874679
    3     0     1     2       0.000288874679
    0     3     2     1       0.000288874679
    3     0     2     1      -0.000288874679
    0     3     0     3       0.570287870057
    3     0     0     3      -0.570287870057
    0     3     3     0      -0.570287870057
    3     0     3     0       0.570287870057
    0     3     1     3      -0.000636073062
    3     0     1     3       0.000636073062
    0     3     3     1       0.000636073062
    3     0     3     1      -0.000636073062
    0     3     2     3       0.001476856176
    3     0     2     3      -0.001476856176
    0     3     3     2      -0.001476856176
    3     0     3     2       0.001476856176
    0     3     4     5       0.000067514715
    3     0     4     5      -0.000067514715
    0     3     5     4      -0.000067514715
    3     0     5     4       0.000067514715
    0     3     6     7       0.000066670184
    3     0     6     7      -0.000066670184
    0     3     7     6      -0.000066670184
    3     0     7     6       0.000066670184
    1     3     0     1       0.000250868390
    3     1     0     1      -0.000250868390
    1     3     1     0      -0.000250868390
    3     1     1     0       0.000250868390
    1     3     0     2      -0.000397836436
    3     1     0     2       0.000397836436
    1     3     2     0       0.000397836436
    3     1     2     0      -0.000397836436
    1     3     1     2       0.326115456700
    3     1     1     2      -0.326115456700
    1     3     2     1      -0.326115456700
    3     1     2     1       0.326115456700
    1     3     0     3      -0.000636073062
    3     1     0     3       0.000636073062
    1     3     3     0       0.000636073062
    3     1     3     0      -0.000636073062
    1     3     1     3       0.495620259280
    3     1     1     3      -0.495620259280
    1     3     3     1      -0.495620259280
    3     1     3     1       0.495620259280
    1     3     2     3       0.020818722182
    3     1     2     3      -0.020818722182
    1     3     3     2      -0.020818722182
    3     1     3     2       0.020818722182
    1     3     4     5       0.000820818172
    3     1     4     5      -0.000820818172
