    DETCI @energy               -99.425171513848

    v2RDM @energy               -99.448887929778

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.056304251019
    v2RDM @entropy(D1b)           1.760711315503
    v2RDM @entropy(Q1a)           1.146928408675
    v2RDM @entropy(Q1b)           1.889823766808
    v2RDM @entropy(D2aa)          4.198218532351
    v2RDM @entropy(D2bb)          5.296739754241
    v2RDM @entropy(D2ab)         11.251191772727
    v2RDM @entropy(Q2aa)          2.065544175662
    v2RDM @entropy(Q2bb)          5.752113345300
    v2RDM @entropy(Q2ab)          8.470361132545
    v2RDM @entropy(G2ab)         12.165556612896
    v2RDM @entropy(G2ba)          7.893309902787
    v2RDM @entropy(G2aa/bb)      -3.078807933744
    v2RDM @Violation%(T1)         0.341651812240
    v2RDM @Violation%(T2)         0.102778659052
    v2RDM @AveViolation(T1)      -0.005150360927
    v2RDM @AveViolation(T2)      -0.005992836894
    v2RDM @RMSViolation(T1)       0.000052300686
    v2RDM @RMSViolation(T2)       0.000073324952
    v2RDM @VarViolation(T1)       0.000026057705
    v2RDM @VarViolation(T2)       0.000037531539

    v2RDM @||del2(aa)||^2         0.026424174279
    v2RDM @||del2(bb)||^2         0.057439452836
    v2RDM @||del2(ab)||^2         0.295153500391

    v2RDM @Tr[del2(aa)]          -0.190451656769
    v2RDM @Tr[del2(bb)]          -0.394489229639
    v2RDM @Tr[del2(ab)]          -0.000000001134


    ==> v2RDM @D2aa <==

    0     1     0     1       0.970063921153
    1     0     0     1      -0.970063921153
    0     1     1     0      -0.970063921153
    1     0     1     0       0.970063921153
    0     1     0     2      -0.015397122174
    1     0     0     2       0.015397122174
    0     1     2     0       0.015397122174
    1     0     2     0      -0.015397122174
    0     1     1     2      -0.000343665152
    1     0     1     2       0.000343665152
    0     1     2     1       0.000343665152
    1     0     2     1      -0.000343665152
    0     1     0     3      -0.004950554966
    1     0     0     3       0.004950554966
    0     1     3     0       0.004950554966
    1     0     3     0      -0.004950554966
    0     1     1     3       0.004819930830
    1     0     1     3      -0.004819930830
    0     1     3     1      -0.004819930830
    1     0     3     1       0.004819930830
    0     1     2     3      -0.000783788866
    1     0     2     3       0.000783788866
    0     1     3     2       0.000783788866
    1     0     3     2      -0.000783788866
    0     1     4     5       0.000421576260
    1     0     4     5      -0.000421576260
    0     1     5     4      -0.000421576260
    1     0     5     4       0.000421576260
    0     1     6     7       0.000336633989
    1     0     6     7      -0.000336633989
    0     1     7     6      -0.000336633989
    1     0     7     6       0.000336633989
    0     2     0     1      -0.015397122174
    2     0     0     1       0.015397122174
    0     2     1     0       0.015397122174
    2     0     1     0      -0.015397122174
    0     2     0     2       0.944780536093
    2     0     0     2      -0.944780536093
    0     2     2     0      -0.944780536093
    2     0     2     0       0.944780536093
    0     2     1     2      -0.002783223376
    2     0     1     2       0.002783223376
    0     2     2     1       0.002783223376
    2     0     2     1      -0.002783223376
    0     2     0     3      -0.013918402089
    2     0     0     3       0.013918402089
    0     2     3     0       0.013918402089
    2     0     3     0      -0.013918402089
    0     2     1     3      -0.001217687699
    2     0     1     3       0.001217687699
    0     2     3     1       0.001217687699
    2     0     3     1      -0.001217687699
    0     2     2     3       0.004348126621
    2     0     2     3      -0.004348126621
    0     2     3     2      -0.004348126621
    2     0     3     2       0.004348126621
    0     2     4     5       0.000666404019
    2     0     4     5      -0.000666404019
    0     2     5     4      -0.000666404019
    2     0     5     4       0.000666404019
    0     2     6     7       0.000557201804
    2     0     6     7      -0.000557201804
    0     2     7     6      -0.000557201804
    2     0     7     6       0.000557201804
    1     2     0     1      -0.000343665152
    2     1     0     1       0.000343665152
    1     2     1     0       0.000343665152
    2     1     1     0      -0.000343665152
    1     2     0     2      -0.002783223376
    2     1     0     2       0.002783223376
    1     2     2     0       0.002783223376
    2     1     2     0      -0.002783223376
    1     2     1     2       0.927165571851
    2     1     1     2      -0.927165571851
    1     2     2     1      -0.927165571851
    2     1     2     1       0.927165571851
    1     2     0     3      -0.000852432655
    2     1     0     3       0.000852432655
    1     2     3     0       0.000852432655
    2     1     3     0      -0.000852432655
    1     2     1     3      -0.018517614598
    2     1     1     3       0.018517614598
    1     2     3     1       0.018517614598
    2     1     3     1      -0.018517614598
    1     2     2     3      -0.000682972663
    2     1     2     3       0.000682972663
    1     2     3     2       0.000682972663
    2     1     3     2      -0.000682972663
    1     2     4     5       0.001926967775
    2     1     4     5      -0.001926967775
    1     2     5     4      -0.001926967775
    2     1     5     4       0.001926967775
    1     2     6     7       0.002014463532
    2     1     6     7      -0.002014463532
    1     2     7     6      -0.002014463532
    2     1     7     6       0.002014463532
    0     3     0     1      -0.004950554966
    3     0     0     1       0.004950554966
    0     3     1     0       0.004950554966
    3     0     1     0      -0.004950554966
    0     3     0     2      -0.013918402089
    3     0     0     2       0.013918402089
    0     3     2     0       0.013918402089
    3     0     2     0      -0.013918402089
    0     3     1     2      -0.000852432655
    3     0     1     2       0.000852432655
    0     3     2     1       0.000852432655
    3     0     2     1      -0.000852432655
    0     3     0     3       0.031736413825
    3     0     0     3      -0.031736413825
    0     3     3     0      -0.031736413825
    3     0     3     0       0.031736413825
    0     3     1     3      -0.004377155546
    3     0     1     3       0.004377155546
    0     3     3     1       0.004377155546
    3     0     3     1      -0.004377155546
    0     3     2     3       0.004016918069
    3     0     2     3      -0.004016918069
    0     3     3     2      -0.004016918069
    3     0     3     2       0.004016918069
    0     3     4     5      -0.000424046934
    3     0     4     5       0.000424046934
    0     3     5     4       0.000424046934
    3     0     5     4      -0.000424046934
    0     3     6     7      -0.000397745100
    3     0     6     7       0.000397745100
    0     3     7     6       0.000397745100
    3     0     7     6      -0.000397745100
    1     3     0     1       0.004819930830
    3     1     0     1      -0.004819930830
    1     3     1     0      -0.004819930830
    3     1     1     0       0.004819930830
    1     3     0     2      -0.001217687699
    3     1     0     2       0.001217687699
    1     3     2     0       0.001217687699
    3     1     2     0      -0.001217687699
    1     3     1     2      -0.018517614598
    3     1     1     2       0.018517614598
    1     3     2     1       0.018517614598
    3     1     2     1      -0.018517614598
    1     3     0     3      -0.004377155546
    3     1     0     3       0.004377155546
    1     3     3     0       0.004377155546
    3     1     3     0      -0.004377155546
    1     3     1     3       0.020748310951
    3     1     1     3      -0.020748310951
    1     3     3     1      -0.020748310951
    3     1     3     1       0.020748310951
    1     3     2     3       0.002024248017
    3     1     2     3      -0.002024248017
    1     3     3     2      -0.002024248017
    3     1     3     2       0.002024248017
    1     3     4     5      -0.002269694989
    3     1     4     5       0.002269694989
    1     3     5     4       0.002269694989
    3     1     5     4      -0.002269694989
    1     3     6     7      -0.002461381866
    3     1     6     7       0.002461381866
    1     3     7     6       0.002461381866
    3     1     7     6      -0.002461381866
    2     3     0     1      -0.000783788866
    3     2     0     1       0.000783788866
    2     3     1     0       0.000783788866
    3     2     1     0      -0.000783788866
    2     3     0     2       0.004348126621
    3     2     0     2      -0.004348126621
    2     3     2     0      -0.004348126621
    3     2     2     0       0.004348126621
    2     3     1     2      -0.000682972663
    3     2     1     2       0.000682972663
    2     3     2     1       0.000682972663
    3     2     2     1      -0.000682972663
    2     3     0     3       0.004016918069
    3     2     0     3      -0.004016918069
    2     3     3     0      -0.004016918069
    3     2     3     0       0.004016918069
    2     3     1     3       0.002024248017
    3     2     1     3      -0.002024248017
    2     3     3     1      -0.002024248017
    3     2     3     1       0.002024248017
    2     3     2     3       0.006356366877
    3     2     2     3      -0.006356366877
    2     3     3     2      -0.006356366877
    3     2     3     2       0.006356366877
    2     3     4     5      -0.003136496424
    3     2     4     5       0.003136496424
    2     3     5     4       0.003136496424
    3     2     5     4      -0.003136496424
    2     3     6     7      -0.003375172400
    3     2     6     7       0.003375172400
    2     3     7     6       0.003375172400
    3     2     7     6      -0.003375172400
    4     5     0     1       0.000421576260
    5     4     0     1      -0.000421576260
    4     5     1     0      -0.000421576260
    5     4     1     0       0.000421576260
    4     5     0     2       0.000666404019
    5     4     0     2      -0.000666404019
    4     5     2     0      -0.000666404019
    5     4     2     0       0.000666404019
    4     5     1     2       0.001926967775
    5     4     1     2      -0.001926967775
    4     5     2     1      -0.001926967775
    5     4     2     1       0.001926967775
    4     5     0     3      -0.000424046934
    5     4     0     3       0.000424046934
    4     5     3     0       0.000424046934
    5     4     3     0      -0.000424046934
    4     5     1     3      -0.002269694989
    5     4     1     3       0.002269694989
    4     5     3     1       0.002269694989
    5     4     3     1      -0.002269694989
    4     5     2     3      -0.003136496424
    5     4     2     3       0.003136496424
    4     5     3     2       0.003136496424
    5     4     3     2      -0.003136496424
    4     5     4     5       0.026236829472
    5     4     4     5      -0.026236829472
    4     5     5     4      -0.026236829472
    5     4     5     4       0.026236829472
    4     5     6     7      -0.000159451283
    5     4     6     7       0.000159451283
    4     5     7     6       0.000159451283
    5     4     7     6      -0.000159451283
    6     7     0     1       0.000336633989
    7     6     0     1      -0.000336633989
    6     7     1     0      -0.000336633989
    7     6     1     0       0.000336633989
    6     7     0     2       0.000557201804
    7     6     0     2      -0.000557201804
    6     7     2     0      -0.000557201804
    7     6     2     0       0.000557201804
    6     7     1     2       0.002014463532
    7     6     1     2      -0.002014463532
    6     7     2     1      -0.002014463532
    7     6     2     1       0.002014463532
    6     7     0     3      -0.000397745100
    7     6     0     3       0.000397745100
    6     7     3     0       0.000397745100
    7     6     3     0      -0.000397745100
    6     7     1     3      -0.002461381866
    7     6     1     3       0.002461381866
    6     7     3     1       0.002461381866
    7     6     3     1      -0.002461381866
    6     7     2     3      -0.003375172400
    7     6     2     3       0.003375172400
    6     7     3     2       0.003375172400
    7     6     3     2      -0.003375172400
    6     7     4     5      -0.000159451283
    7     6     4     5       0.000159451283
    6     7     5     4       0.000159451283
    7     6     5     4      -0.000159451283
    6     7     6     7       0.026473342362
    7     6     6     7      -0.026473342362
    6     7     7     6      -0.026473342362
    7     6     7     6       0.026473342362
    4     6     4     6       0.839724556370
    6     4     4     6      -0.839724556370
    4     6     6     4      -0.839724556370
    6     4     6     4       0.839724556370
    4     6     5     6       0.143662192245
    6     4     5     6      -0.143662192245
    4     6     6     5      -0.143662192245
    6     4     6     5       0.143662192245
    4     6     4     7       0.102237089856
    6     4     4     7      -0.102237089856
    4     6     7     4      -0.102237089856
    6     4     7     4       0.102237089856
    4     6     5     7      -0.015656187909
    6     4     5     7       0.015656187909
    4     6     7     5       0.015656187909
    6     4     7     5      -0.015656187909
    5     6     4     6       0.143662192245
    6     5     4     6      -0.143662192245
    5     6     6     4      -0.143662192245
    6     5     6     4       0.143662192245
    5     6     5     6       0.099689679626
    6     5     5     6      -0.099689679626
    5     6     6     5      -0.099689679626
    6     5     6     5       0.099689679626
    5     6     4     7       0.064830025292
    6     5     4     7      -0.064830025292
    5     6     7     4      -0.064830025292
    6     5     7     4       0.064830025292
    5     6     5     7       0.006817084478
    6     5     5     7      -0.006817084478
    5     6     7     5      -0.006817084478
    6     5     7     5       0.006817084478
    4     7     4     6       0.102237089856
    7     4     4     6      -0.102237089856
    4     7     6     4      -0.102237089856
    7     4     6     4       0.102237089856
    4     7     5     6       0.064830025292
    7     4     5     6      -0.064830025292
    4     7     6     5      -0.064830025292
    7     4     6     5       0.064830025292
    4     7     4     7       0.085028235749
    7     4     4     7      -0.085028235749
    4     7     7     4      -0.085028235749
    7     4     7     4       0.085028235749
    4     7     5     7       0.007753971994
    7     4     5     7      -0.007753971994
    4     7     7     5      -0.007753971994
    7     4     7     5       0.007753971994
    5     7     4     6      -0.015656187909
    7     5     4     6       0.015656187909
    5     7     6     4       0.015656187909
    7     5     6     4      -0.015656187909
    5     7     5     6       0.006817084478
    7     5     5     6      -0.006817084478
    5     7     6     5      -0.006817084478
    7     5     6     5       0.006817084478
    5     7     4     7       0.007753971994
    7     5     4     7      -0.007753971994
    5     7     7     4      -0.007753971994
    7     5     7     4       0.007753971994
    5     7     5     7       0.022331725529
    7     5     5     7      -0.022331725529
    5     7     7     5      -0.022331725529
    7     5     7     5       0.022331725529
    0     4     0     4       0.907385028718
    4     0     0     4      -0.907385028718
    0     4     4     0      -0.907385028718
    4     0     4     0       0.907385028718
    0     4     1     4      -0.004846846018
    4     0     1     4       0.004846846018
    0     4     4     1       0.004846846018
    4     0     4     1      -0.004846846018
    0     4     2     4       0.001883713004
    4     0     2     4      -0.001883713004
    0     4     4     2      -0.001883713004
    4     0     4     2       0.001883713004
    0     4     3     4      -0.005670756385
    4     0     3     4       0.005670756385
    0     4     4     3       0.005670756385
    4     0     4     3      -0.005670756385
    0     4     0     5       0.154331837671
    4     0     0     5      -0.154331837671
    0     4     5     0      -0.154331837671
    4     0     5     0       0.154331837671
    0     4     1     5      -0.000847809297
    4     0     1     5       0.000847809297
    0     4     5     1       0.000847809297
    4     0     5     1      -0.000847809297
    0     4     2     5       0.000510185784
    4     0     2     5      -0.000510185784
    0     4     5     2      -0.000510185784
    4     0     5     2       0.000510185784
    0     4     3     5      -0.007165611351
    4     0     3     5       0.007165611351
    0     4     5     3       0.007165611351
    4     0     5     3      -0.007165611351
    1     4     0     4      -0.004846846018
    4     1     0     4       0.004846846018
    1     4     4     0       0.004846846018
    4     1     4     0      -0.004846846018
    1     4     1     4       0.887117054241
    4     1     1     4      -0.887117054241
    1     4     4     1      -0.887117054241
    4     1     4     1       0.887117054241
    1     4     2     4      -0.012057596882
    4     1     2     4       0.012057596882
    1     4     4     2       0.012057596882
    4     1     4     2      -0.012057596882
    1     4     3     4      -0.004609090725
    4     1     3     4       0.004609090725
    1     4     4     3       0.004609090725
    4     1     4     3      -0.004609090725
    1     4     0     5      -0.000210240158
    4     1     0     5       0.000210240158
    1     4     5     0       0.000210240158
    4     1     5     0      -0.000210240158
    1     4     1     5       0.154843566031
    4     1     1     5      -0.154843566031
    1     4     5     1      -0.154843566031
    4     1     5     1       0.154843566031
    1     4     2     5       0.002778134594
    4     1     2     5      -0.002778134594
    1     4     5     2      -0.002778134594
    4     1     5     2       0.002778134594
    1     4     3     5      -0.019932488775
    4     1     3     5       0.019932488775
    1     4     5     3       0.019932488775
    4     1     5     3      -0.019932488775
    2     4     0     4       0.001883713004
    4     2     0     4      -0.001883713004
    2     4     4     0      -0.001883713004
    4     2     4     0       0.001883713004
    2     4     1     4      -0.012057596882
    4     2     1     4       0.012057596882
    2     4     4     1       0.012057596882
    4     2     4     1      -0.012057596882
    2     4     2     4       0.866178065874
    4     2     2     4      -0.866178065874
    2     4     4     2      -0.866178065874
    4     2     4     2       0.866178065874
    2     4     3     4      -0.016990975979
    4     2     3     4       0.016990975979
    2     4     4     3       0.016990975979
    4     2     4     3      -0.016990975979
    2     4     0     5       0.001061246301
    4     2     0     5      -0.001061246301
    2     4     5     0      -0.001061246301
    4     2     5     0       0.001061246301
    2     4     1     5       0.004619950058
    4     2     1     5      -0.004619950058
    2     4     5     1      -0.004619950058
    4     2     5     1       0.004619950058
    2     4     2     5       0.156116763360
    4     2     2     5      -0.156116763360
    2     4     5     2      -0.156116763360
    4     2     5     2       0.156116763360
    2     4     3     5       0.027125931664
    4     2     3     5      -0.027125931664
    2     4     5     3      -0.027125931664
    4     2     5     3       0.027125931664
    3     4     0     4      -0.005670756385
    4     3     0     4       0.005670756385
    3     4     4     0       0.005670756385
    4     3     4     0      -0.005670756385
    3     4     1     4      -0.004609090725
    4     3     1     4       0.004609090725
    3     4     4     1       0.004609090725
    4     3     4     1      -0.004609090725
    3     4     2     4      -0.016990975979
    4     3     2     4       0.016990975979
    3     4     4     2       0.016990975979
    4     3     4     2      -0.016990975979
    3     4     3     4       0.029021573494
    4     3     3     4      -0.029021573494
    3     4     4     3      -0.029021573494
    4     3     4     3       0.029021573494
    3     4     0     5       0.007065489307
    4     3     0     5      -0.007065489307
    3     4     5     0      -0.007065489307
    4     3     5     0       0.007065489307
    3     4     1     5       0.011090316122
    4     3     1     5      -0.011090316122
    3     4     5     1      -0.011090316122
    4     3     5     1       0.011090316122
    3     4     2     5      -0.030855182376
    4     3     2     5       0.030855182376
    3     4     5     2       0.030855182376
    4     3     5     2      -0.030855182376
    3     4     3     5       0.001671605151
    4     3     3     5      -0.001671605151
    3     4     5     3      -0.001671605151
    4     3     5     3       0.001671605151
    0     5     0     4       0.154331837671
    5     0     0     4      -0.154331837671
    0     5     4     0      -0.154331837671
    5     0     4     0       0.154331837671
    0     5     1     4      -0.000210240158
    5     0     1     4       0.000210240158
    0     5     4     1       0.000210240158
    5     0     4     1      -0.000210240158
    0     5     2     4       0.001061246301
    5     0     2     4      -0.001061246301
    0     5     4     2      -0.001061246301
    5     0     4     2       0.001061246301
    0     5     3     4       0.007065489307
    5     0     3     4      -0.007065489307
    0     5     4     3      -0.007065489307
    5     0     4     3       0.007065489307
    0     5     0     5       0.113168760096
    5     0     0     5      -0.113168760096
    0     5     5     0      -0.113168760096
    5     0     5     0       0.113168760096
    0     5     1     5      -0.002487053756
    5     0     1     5       0.002487053756
    0     5     5     1       0.002487053756
    5     0     5     1      -0.002487053756
    0     5     2     5       0.000057571997
    5     0     2     5      -0.000057571997
    0     5     5     2      -0.000057571997
    5     0     5     2       0.000057571997
    0     5     3     5      -0.000976875381
    5     0     3     5       0.000976875381
    0     5     5     3       0.000976875381
    5     0     5     3      -0.000976875381
    1     5     0     4      -0.000847809297
    5     1     0     4       0.000847809297
    1     5     4     0       0.000847809297
    5     1     4     0      -0.000847809297
    1     5     1     4       0.154843566031
    5     1     1     4      -0.154843566031
    1     5     4     1      -0.154843566031
    5     1     4     1       0.154843566031
    1     5     2     4       0.004619950058
    5     1     2     4      -0.004619950058
    1     5     4     2      -0.004619950058
    5     1     4     2       0.004619950058
    1     5     3     4       0.011090316122
    5     1     3     4      -0.011090316122
    1     5     4     3      -0.011090316122
    5     1     4     3       0.011090316122
    1     5     0     5      -0.002487053756
    5     1     0     5       0.002487053756
    1     5     5     0       0.002487053756
    5     1     5     0      -0.002487053756
    1     5     1     5       0.098802795275
    5     1     1     5      -0.098802795275
    1     5     5     1      -0.098802795275
    5     1     5     1       0.098802795275
    1     5     2     5      -0.013746967038
