    DETCI @energy               -99.304269384474

    v2RDM @energy               -99.330487140813

    v2RDM @Nalpha                 5.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   8.000000000000
    v2RDM @S2                     0.750000000000

    v2RDM @entropy(D1a)           1.456140572684
    v2RDM @entropy(D1b)           2.312833675262
    v2RDM @entropy(Q1a)           1.581236985647
    v2RDM @entropy(Q1b)           2.254823267199
    v2RDM @entropy(D2aa)          5.928085961143
    v2RDM @entropy(D2bb)          6.707622935382
    v2RDM @entropy(D2ab)         14.950288428024
    v2RDM @entropy(Q2aa)          3.064928345260
    v2RDM @entropy(Q2bb)          7.054264060575
    v2RDM @entropy(Q2ab)         10.863617534365
    v2RDM @entropy(G2ab)         15.182689152077
    v2RDM @entropy(G2ba)         10.595949972581
    v2RDM @entropy(G2aa/bb)       4.642373832554
    v2RDM @Violation%(T1)         0.293374925728
    v2RDM @Violation%(T2)         0.079975676819
    v2RDM @AveViolation(T1)      -0.008650411690
    v2RDM @AveViolation(T2)      -0.009957370645
    v2RDM @RMSViolation(T1)       0.000180643752
    v2RDM @RMSViolation(T2)       0.000231505832
    v2RDM @VarViolation(T1)       0.000107170721
    v2RDM @VarViolation(T2)       0.000132905799

    v2RDM @||del2(aa)||^2         0.039489778356
    v2RDM @||del2(bb)||^2         0.095719082398
    v2RDM @||del2(ab)||^2         0.457865866034

    v2RDM @Tr[del2(aa)]          -0.289500489907
    v2RDM @Tr[del2(bb)]          -0.512464588828
    v2RDM @Tr[del2(ab)]          -0.000000001227


    ==> v2RDM @D2aa <==

    0     1     0     1       0.908085713471
    1     0     0     1      -0.908085713471
    0     1     1     0      -0.908085713471
    1     0     1     0       0.908085713471
    0     1     0     2       0.010435884413
    1     0     0     2      -0.010435884413
    0     1     2     0      -0.010435884413
    1     0     2     0       0.010435884413
    0     1     1     2      -0.001242572805
    1     0     1     2       0.001242572805
    0     1     2     1       0.001242572805
    1     0     2     1      -0.001242572805
    0     1     0     3      -0.024945220621
    1     0     0     3       0.024945220621
    0     1     3     0       0.024945220621
    1     0     3     0      -0.024945220621
    0     1     1     3       0.000590538579
    1     0     1     3      -0.000590538579
    0     1     3     1      -0.000590538579
    1     0     3     1       0.000590538579
    0     1     2     3       0.000256342539
    1     0     2     3      -0.000256342539
    0     1     3     2      -0.000256342539
    1     0     3     2       0.000256342539
    0     1     4     5      -0.000422084168
    1     0     4     5       0.000422084168
    0     1     5     4       0.000422084168
    1     0     5     4      -0.000422084168
    0     1     6     7      -0.000421870035
    1     0     6     7       0.000421870035
    0     1     7     6       0.000421870035
    1     0     7     6      -0.000421870035
    0     2     0     1       0.010435884413
    2     0     0     1      -0.010435884413
    0     2     1     0      -0.010435884413
    2     0     1     0       0.010435884413
    0     2     0     2       0.528276775683
    2     0     0     2      -0.528276775683
    0     2     2     0      -0.528276775683
    2     0     2     0       0.528276775683
    0     2     1     2      -0.000500255657
    2     0     1     2       0.000500255657
    0     2     2     1       0.000500255657
    2     0     2     1      -0.000500255657
    0     2     0     3       0.352208315781
    2     0     0     3      -0.352208315781
    0     2     3     0      -0.352208315781
    2     0     3     0       0.352208315781
    0     2     1     3      -0.000382093821
    2     0     1     3       0.000382093821
    0     2     3     1       0.000382093821
    2     0     3     1      -0.000382093821
    0     2     2     3       0.000105094836
    2     0     2     3      -0.000105094836
    0     2     3     2      -0.000105094836
    2     0     3     2       0.000105094836
    0     2     4     5       0.000123091527
    2     0     4     5      -0.000123091527
    0     2     5     4      -0.000123091527
    2     0     5     4       0.000123091527
    0     2     6     7       0.000122353192
    2     0     6     7      -0.000122353192
    0     2     7     6      -0.000122353192
    2     0     7     6       0.000122353192
    1     2     0     1      -0.001242572805
    2     1     0     1       0.001242572805
    1     2     1     0       0.001242572805
    2     1     1     0      -0.001242572805
    1     2     0     2      -0.000500255657
    2     1     0     2       0.000500255657
    1     2     2     0       0.000500255657
    2     1     2     0      -0.000500255657
    1     2     1     2       0.487776698201
    2     1     1     2      -0.487776698201
    1     2     2     1      -0.487776698201
    2     1     2     1       0.487776698201
    1     2     0     3      -0.000299046230
    2     1     0     3       0.000299046230
    1     2     3     0       0.000299046230
    2     1     3     0      -0.000299046230
    1     2     1     3       0.351306136549
    2     1     1     3      -0.351306136549
    1     2     3     1      -0.351306136549
    2     1     3     1       0.351306136549
    1     2     2     3       0.027341698884
    2     1     2     3      -0.027341698884
    1     2     3     2      -0.027341698884
    2     1     3     2       0.027341698884
