    HF    @energy               -98.451930712169

    v2RDM @energy               -98.451930706859

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   6.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.000000000002
    v2RDM @entropy(D1b)           0.999979288229
    v2RDM @entropy(Q1a)           0.000000000000
    v2RDM @entropy(Q1b)           0.999979287656
    v2RDM @entropy(D2aa)          0.000000000001
    v2RDM @entropy(D2bb)          2.999937864213
    v2RDM @entropy(D2ab)          5.999875729375
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          0.999979287629
    v2RDM @entropy(Q2ab)          0.000000000000
    v2RDM @entropy(G2ab)          5.999875725941
    v2RDM @entropy(G2ba)          0.000000000000
    v2RDM @entropy(G2aa/bb)     -25.355479310287
    v2RDM @Violation%(T1)         0.021459227468
    v2RDM @Violation%(T2)         0.080556698204
    v2RDM @AveViolation(T1)      -0.000000025222
    v2RDM @AveViolation(T2)      -0.000000027172
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.062496411088
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]           0.000000000005
    v2RDM @Tr[del2(bb)]          -0.249992822657
    v2RDM @Tr[del2(ab)]           0.000000000009


    ==> v2RDM @D2aa <==

    0     1     0     1       1.000000000099
    1     0     0     1      -1.000000000099
    0     1     1     0      -1.000000000099
    1     0     1     0       1.000000000099
    0     1     0     2      -0.000000000017
    1     0     0     2       0.000000000017
    0     1     2     0       0.000000000017
    1     0     2     0      -0.000000000017
    0     1     1     2       0.000000000018
    1     0     1     2      -0.000000000018
    0     1     2     1      -0.000000000018
    1     0     2     1       0.000000000018
    0     1     0     3      -0.000000000319
    1     0     0     3       0.000000000319
    0     1     3     0       0.000000000319
    1     0     3     0      -0.000000000319
    0     1     1     3      -0.000000000054
    1     0     1     3       0.000000000054
    0     1     3     1       0.000000000054
    1     0     3     1      -0.000000000054
    0     1     2     3      -0.000000000000
    1     0     2     3       0.000000000000
    0     1     3     2       0.000000000000
    1     0     3     2      -0.000000000000
    0     2     0     1      -0.000000000017
    2     0     0     1       0.000000000017
    0     2     1     0       0.000000000017
    2     0     1     0      -0.000000000017
    0     2     0     2       1.000000000124
    2     0     0     2      -1.000000000124
    0     2     2     0      -1.000000000124
    2     0     2     0       1.000000000124
    0     2     1     2      -0.000000000034
    2     0     1     2       0.000000000034
    0     2     2     1       0.000000000034
    2     0     2     1      -0.000000000034
    0     2     0     3       0.000000000114
    2     0     0     3      -0.000000000114
    0     2     3     0      -0.000000000114
    2     0     3     0       0.000000000114
    0     2     1     3       0.000000000000
    2     0     1     3      -0.000000000000
    0     2     3     1      -0.000000000000
    2     0     3     1       0.000000000000
    0     2     2     3      -0.000000000054
    2     0     2     3       0.000000000054
    0     2     3     2       0.000000000054
    2     0     3     2      -0.000000000054
    1     2     0     1       0.000000000018
    2     1     0     1      -0.000000000018
    1     2     1     0      -0.000000000018
    2     1     1     0       0.000000000018
    1     2     0     2      -0.000000000034
    2     1     0     2       0.000000000034
    1     2     2     0       0.000000000034
    2     1     2     0      -0.000000000034
    1     2     1     2       0.999999999940
    2     1     1     2      -0.999999999940
    1     2     2     1      -0.999999999940
    2     1     2     1       0.999999999940
    1     2     0     3      -0.000000000000
    2     1     0     3       0.000000000000
    1     2     3     0       0.000000000000
    2     1     3     0      -0.000000000000
    1     2     1     3       0.000000000114
    2     1     1     3      -0.000000000114
    1     2     3     1      -0.000000000114
    2     1     3     1       0.000000000114
    1     2     2     3       0.000000000319
    2     1     2     3      -0.000000000319
    1     2     3     2      -0.000000000319
    2     1     3     2       0.000000000319
    0     3     0     1      -0.000000000319
    3     0     0     1       0.000000000319
    0     3     1     0       0.000000000319
    3     0     1     0      -0.000000000319
    0     3     0     2       0.000000000114
    3     0     0     2      -0.000000000114
    0     3     2     0      -0.000000000114
    3     0     2     0       0.000000000114
    0     3     1     2      -0.000000000000
    3     0     1     2       0.000000000000
    0     3     2     1       0.000000000000
    3     0     2     1      -0.000000000000
    0     3     0     3       1.000000000123
    3     0     0     3      -1.000000000123
    0     3     3     0      -1.000000000123
    3     0     3     0       1.000000000123
    0     3     1     3      -0.000000000034
    3     0     1     3       0.000000000034
    0     3     3     1       0.000000000034
    3     0     3     1      -0.000000000034
    0     3     2     3      -0.000000000018
    3     0     2     3       0.000000000018
    0     3     3     2       0.000000000018
    3     0     3     2      -0.000000000018
    1     3     0     1      -0.000000000054
    3     1     0     1       0.000000000054
    1     3     1     0       0.000000000054
    3     1     1     0      -0.000000000054
    1     3     0     2       0.000000000000
    3     1     0     2      -0.000000000000
    1     3     2     0      -0.000000000000
    3     1     2     0       0.000000000000
    1     3     1     2       0.000000000114
    3     1     1     2      -0.000000000114
    1     3     2     1      -0.000000000114
    3     1     2     1       0.000000000114
    1     3     0     3      -0.000000000034
    3     1     0     3       0.000000000034
    1     3     3     0       0.000000000034
    3     1     3     0      -0.000000000034
    1     3     1     3       0.999999999939
    3     1     1     3      -0.999999999939
    1     3     3     1      -0.999999999939
    3     1     3     1       0.999999999939
    1     3     2     3      -0.000000000017
    3     1     2     3       0.000000000017
    1     3     3     2       0.000000000017
    3     1     3     2      -0.000000000017
    2     3     0     1      -0.000000000000
    3     2     0     1       0.000000000000
    2     3     1     0       0.000000000000
    3     2     1     0      -0.000000000000
    2     3     0     2      -0.000000000054
    3     2     0     2       0.000000000054
    2     3     2     0       0.000000000054
    3     2     2     0      -0.000000000054
    2     3     1     2       0.000000000319
    3     2     1     2      -0.000000000319
    2     3     2     1      -0.000000000319
    3     2     2     1       0.000000000319
    2     3     0     3      -0.000000000018
    3     2     0     3       0.000000000018
    2     3     3     0       0.000000000018
    3     2     3     0      -0.000000000018
    2     3     1     3      -0.000000000017
