    HF    @energy               -98.452810598129

    v2RDM @energy               -98.452810689838

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   6.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.000000000001
    v2RDM @entropy(D1b)           0.999983891496
    v2RDM @entropy(Q1a)           0.000000000000
    v2RDM @entropy(Q1b)           0.999983897944
    v2RDM @entropy(D2aa)          0.000000000001
    v2RDM @entropy(D2bb)          2.999951679754
    v2RDM @entropy(D2ab)          5.999903348975
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          0.999983898231
    v2RDM @entropy(Q2ab)          0.000000000000
    v2RDM @entropy(G2ab)          5.999903387668
    v2RDM @entropy(G2ba)          0.000000000000
    v2RDM @entropy(G2aa/bb)     -25.355441972026
    v2RDM @Violation%(T1)         0.128755364807
    v2RDM @Violation%(T2)         0.000000000000
    v2RDM @AveViolation(T1)      -0.000000011572
    v2RDM @AveViolation(T2)       0.000000000000
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.062497207574
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]           0.000000000002
    v2RDM @Tr[del2(bb)]          -0.249994408504
    v2RDM @Tr[del2(ab)]           0.000000000004


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999999999690
    1     0     0     1      -0.999999999690
    0     1     1     0      -0.999999999690
    1     0     1     0       0.999999999690
    0     1     0     2       0.000000000001
    1     0     0     2      -0.000000000001
    0     1     2     0      -0.000000000001
    1     0     2     0       0.000000000001
    0     1     1     2      -0.000000000001
    1     0     1     2       0.000000000001
    0     1     2     1       0.000000000001
    1     0     2     1      -0.000000000001
    0     1     0     3       0.000000000015
    1     0     0     3      -0.000000000015
    0     1     3     0      -0.000000000015
    1     0     3     0       0.000000000015
    0     1     1     3       0.000000000005
    1     0     1     3      -0.000000000005
    0     1     3     1      -0.000000000005
    1     0     3     1       0.000000000005
    0     1     2     3      -0.000000000000
    1     0     2     3       0.000000000000
    0     1     3     2       0.000000000000
    1     0     3     2      -0.000000000000
    0     2     0     1       0.000000000001
    2     0     0     1      -0.000000000001
    0     2     1     0      -0.000000000001
    2     0     1     0       0.000000000001
    0     2     0     2       0.999999999702
    2     0     0     2      -0.999999999702
    0     2     2     0      -0.999999999702
    2     0     2     0       0.999999999702
    0     2     1     2      -0.000000000001
    2     0     1     2       0.000000000001
    0     2     2     1       0.000000000001
    2     0     2     1      -0.000000000001
    0     2     0     3      -0.000000000001
    2     0     0     3       0.000000000001
    0     2     3     0       0.000000000001
    2     0     3     0      -0.000000000001
    0     2     1     3      -0.000000000000
    2     0     1     3       0.000000000000
    0     2     3     1       0.000000000000
    2     0     3     1      -0.000000000000
    0     2     2     3       0.000000000005
    2     0     2     3      -0.000000000005
    0     2     3     2      -0.000000000005
    2     0     3     2       0.000000000005
    1     2     0     1      -0.000000000001
    2     1     0     1       0.000000000001
    1     2     1     0       0.000000000001
    2     1     1     0      -0.000000000001
    1     2     0     2      -0.000000000001
    2     1     0     2       0.000000000001
    1     2     2     0       0.000000000001
    2     1     2     0      -0.000000000001
    1     2     1     2       0.999999999980
    2     1     1     2      -0.999999999980
    1     2     2     1      -0.999999999980
    2     1     2     1       0.999999999980
    1     2     0     3      -0.000000000000
    2     1     0     3       0.000000000000
    1     2     3     0       0.000000000000
    2     1     3     0      -0.000000000000
    1     2     1     3      -0.000000000001
    2     1     1     3       0.000000000001
    1     2     3     1       0.000000000001
    2     1     3     1      -0.000000000001
    1     2     2     3      -0.000000000015
    2     1     2     3       0.000000000015
    1     2     3     2       0.000000000015
    2     1     3     2      -0.000000000015
    0     3     0     1       0.000000000015
    3     0     0     1      -0.000000000015
    0     3     1     0      -0.000000000015
    3     0     1     0       0.000000000015
    0     3     0     2      -0.000000000001
    3     0     0     2       0.000000000001
    0     3     2     0       0.000000000001
    3     0     2     0      -0.000000000001
    0     3     1     2      -0.000000000000
    3     0     1     2       0.000000000000
    0     3     2     1       0.000000000000
    3     0     2     1      -0.000000000000
    0     3     0     3       0.999999999789
    3     0     0     3      -0.999999999789
    0     3     3     0      -0.999999999789
    3     0     3     0       0.999999999789
    0     3     1     3      -0.000000000001
    3     0     1     3       0.000000000001
    0     3     3     1       0.000000000001
    3     0     3     1      -0.000000000001
    0     3     2     3       0.000000000001
    3     0     2     3      -0.000000000001
    0     3     3     2      -0.000000000001
    3     0     3     2       0.000000000001
    1     3     0     1       0.000000000005
    3     1     0     1      -0.000000000005
    1     3     1     0      -0.000000000005
    3     1     1     0       0.000000000005
    1     3     0     2      -0.000000000000
    3     1     0     2       0.000000000000
    1     3     2     0       0.000000000000
    3     1     2     0      -0.000000000000
    1     3     1     2      -0.000000000001
    3     1     1     2       0.000000000001
    1     3     2     1       0.000000000001
    3     1     2     1      -0.000000000001
    1     3     0     3      -0.000000000001
    3     1     0     3       0.000000000001
    1     3     3     0       0.000000000001
    3     1     3     0      -0.000000000001
    1     3     1     3       1.000000000067
    3     1     1     3      -1.000000000067
    1     3     3     1      -1.000000000067
    3     1     3     1       1.000000000067
    1     3     2     3       0.000000000001
    3     1     2     3      -0.000000000001
    1     3     3     2      -0.000000000001
    3     1     3     2       0.000000000001
    2     3     0     1      -0.000000000000
    3     2     0     1       0.000000000000
    2     3     1     0       0.000000000000
    3     2     1     0      -0.000000000000
    2     3     0     2       0.000000000005
    3     2     0     2      -0.000000000005
    2     3     2     0      -0.000000000005
    3     2     2     0       0.000000000005
    2     3     1     2      -0.000000000015
    3     2     1     2       0.000000000015
    2     3     2     1       0.000000000015
    3     2     2     1      -0.000000000015
    2     3     0     3       0.000000000001
    3     2     0     3      -0.000000000001
    2     3     3     0      -0.000000000001
    3     2     3     0       0.000000000001
    2     3     1     3       0.000000000001
    3     2     1     3      -0.000000000001
    2     3     3     1      -0.000000000001
    3     2     3     1       0.000000000001
    2     3     2     3       1.000000000079
    3     2     2     3      -1.000000000079
    2     3     3     2      -1.000000000079
    3     2     3     2       1.000000000079
    4     5     4     5       1.000000000231
    5     4     4     5      -1.000000000231
    4     5     5     4      -1.000000000231
    5     4     5     4       1.000000000231
    0     4     0     4       0.999999999822
    4     0     0     4      -0.999999999822
    0     4     4     0      -0.999999999822
    4     0     4     0       0.999999999822
    0     4     1     4      -0.000000000001
    4     0     1     4       0.000000000001
    0     4     4     1       0.000000000001
    4     0     4     1      -0.000000000001
    0     4     2     4       0.000000000001
    4     0     2     4      -0.000000000001
    0     4     4     2      -0.000000000001
    4     0     4     2       0.000000000001
    0     4     3     4      -0.000000000005
    4     0     3     4       0.000000000005
    0     4     4     3       0.000000000005
    4     0     4     3      -0.000000000005
    1     4     0     4      -0.000000000001
    4     1     0     4       0.000000000001
    1     4     4     0       0.000000000001
    4     1     4     0      -0.000000000001
    1     4     1     4       1.000000000100
    4     1     1     4      -1.000000000100
    1     4     4     1      -1.000000000100
    4     1     4     1       1.000000000100
    1     4     2     4       0.000000000001
    4     1     2     4      -0.000000000001
    1     4     4     2      -0.000000000001
    4     1     4     2       0.000000000001
    1     4     3     4       0.000000000015
    4     1     3     4      -0.000000000015
    1     4     4     3      -0.000000000015
    4     1     4     3       0.000000000015
    2     4     0     4       0.000000000001
    4     2     0     4      -0.000000000001
    2     4     4     0      -0.000000000001
    4     2     4     0       0.000000000001
    2     4     1     4       0.000000000001
    4     2     1     4      -0.000000000001
    2     4     4     1      -0.000000000001
    4     2     4     1       0.000000000001
    2     4     2     4       1.000000000112
    4     2     2     4      -1.000000000112
    2     4     4     2      -1.000000000112
    4     2     4     2       1.000000000112
