    HF    @energy               -98.452985992477

    v2RDM @energy               -98.452987314416

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   6.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.000000000244
    v2RDM @entropy(D1b)           0.999983607725
    v2RDM @entropy(Q1a)           0.000000000000
    v2RDM @entropy(Q1b)           0.999983530104
    v2RDM @entropy(D2aa)          0.000000000078
    v2RDM @entropy(D2bb)          2.999950757548
    v2RDM @entropy(D2ab)          5.999901645818
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          0.999983524302
    v2RDM @entropy(Q2ab)          0.000000000000
    v2RDM @entropy(G2ab)          5.999901182112
    v2RDM @entropy(G2ba)          0.000000000000
    v2RDM @entropy(G2aa/bb)     -25.355444438602
    v2RDM @Violation%(T1)         0.042918454936
    v2RDM @Violation%(T2)         0.387357740299
    v2RDM @AveViolation(T1)      -0.000000084373
    v2RDM @AveViolation(T2)      -0.000000045744
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.062497171558
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]           0.000000000793
    v2RDM @Tr[del2(bb)]          -0.249994423215
    v2RDM @Tr[del2(ab)]           0.000000001142


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999999971372
    1     0     0     1      -0.999999971372
    0     1     1     0      -0.999999971372
    1     0     1     0       0.999999971372
    0     1     0     2       0.000000000995
    1     0     0     2      -0.000000000995
    0     1     2     0      -0.000000000995
    1     0     2     0       0.000000000995
    0     1     1     2       0.000000000441
    1     0     1     2      -0.000000000441
    0     1     2     1      -0.000000000441
    1     0     2     1       0.000000000441
    0     1     0     3      -0.000000002327
    1     0     0     3       0.000000002327
    0     1     3     0       0.000000002327
    1     0     3     0      -0.000000002327
    0     1     1     3       0.000000000127
    1     0     1     3      -0.000000000127
    0     1     3     1      -0.000000000127
    1     0     3     1       0.000000000127
    0     1     2     3       0.000000000000
    1     0     2     3      -0.000000000000
    0     1     3     2      -0.000000000000
    1     0     3     2       0.000000000000
    0     2     0     1       0.000000000995
    2     0     0     1      -0.000000000995
    0     2     1     0      -0.000000000995
    2     0     1     0       0.000000000995
    0     2     0     2       1.000000010290
    2     0     0     2      -1.000000010290
    0     2     2     0      -1.000000010290
    2     0     2     0       1.000000010290
    0     2     1     2       0.000000000957
    2     0     1     2      -0.000000000957
    0     2     2     1      -0.000000000957
    2     0     2     1       0.000000000957
    0     2     0     3       0.000000000847
    2     0     0     3      -0.000000000847
    0     2     3     0      -0.000000000847
    2     0     3     0       0.000000000847
    0     2     1     3      -0.000000000000
    2     0     1     3       0.000000000000
    0     2     3     1       0.000000000000
    2     0     3     1      -0.000000000000
    0     2     2     3       0.000000000127
    2     0     2     3      -0.000000000127
    0     2     3     2      -0.000000000127
    2     0     3     2       0.000000000127
    1     2     0     1       0.000000000441
    2     1     0     1      -0.000000000441
    1     2     1     0      -0.000000000441
    2     1     1     0       0.000000000441
    1     2     0     2       0.000000000957
    2     1     0     2      -0.000000000957
    1     2     2     0      -0.000000000957
    2     1     2     0       0.000000000957
    1     2     1     2       0.999999994523
    2     1     1     2      -0.999999994523
    1     2     2     1      -0.999999994523
    2     1     2     1       0.999999994523
    1     2     0     3       0.000000000000
    2     1     0     3      -0.000000000000
    1     2     3     0      -0.000000000000
    2     1     3     0       0.000000000000
    1     2     1     3       0.000000000847
    2     1     1     3      -0.000000000847
    1     2     3     1      -0.000000000847
    2     1     3     1       0.000000000847
    1     2     2     3       0.000000002328
    2     1     2     3      -0.000000002328
    1     2     3     2      -0.000000002328
    2     1     3     2       0.000000002328
    0     3     0     1      -0.000000002327
    3     0     0     1       0.000000002327
    0     3     1     0       0.000000002327
    3     0     1     0      -0.000000002327
    0     3     0     2       0.000000000847
    3     0     0     2      -0.000000000847
    0     3     2     0      -0.000000000847
    3     0     2     0       0.000000000847
    0     3     1     2       0.000000000000
    3     0     1     2      -0.000000000000
    0     3     2     1      -0.000000000000
    3     0     2     1       0.000000000000
    0     3     0     3       1.000000007381
    3     0     0     3      -1.000000007381
    0     3     3     0      -1.000000007381
    3     0     3     0       1.000000007381
    0     3     1     3       0.000000000957
    3     0     1     3      -0.000000000957
    0     3     3     1      -0.000000000957
    3     0     3     1       0.000000000957
    0     3     2     3      -0.000000000441
    3     0     2     3       0.000000000441
    0     3     3     2       0.000000000441
    3     0     3     2      -0.000000000441
    1     3     0     1       0.000000000127
    3     1     0     1      -0.000000000127
    1     3     1     0      -0.000000000127
    3     1     1     0       0.000000000127
    1     3     0     2      -0.000000000000
    3     1     0     2       0.000000000000
    1     3     2     0       0.000000000000
    3     1     2     0      -0.000000000000
    1     3     1     2       0.000000000847
    3     1     1     2      -0.000000000847
    1     3     2     1      -0.000000000847
    3     1     2     1       0.000000000847
    1     3     0     3       0.000000000957
    3     1     0     3      -0.000000000957
    1     3     3     0      -0.000000000957
    3     1     3     0       0.000000000957
    1     3     1     3       0.999999991612
    3     1     1     3      -0.999999991612
    1     3     3     1      -0.999999991612
    3     1     3     1       0.999999991612
    1     3     2     3       0.000000000995
    3     1     2     3      -0.000000000995
    1     3     3     2      -0.000000000995
    3     1     3     2       0.000000000995
    2     3     0     1       0.000000000000
    3     2     0     1      -0.000000000000
    2     3     1     0      -0.000000000000
    3     2     1     0       0.000000000000
    2     3     0     2       0.000000000127
    3     2     0     2      -0.000000000127
    2     3     2     0      -0.000000000127
    3     2     2     0       0.000000000127
    2     3     1     2       0.000000002328
    3     2     1     2      -0.000000002328
    2     3     2     1      -0.000000002328
    3     2     2     1       0.000000002328
    2     3     0     3      -0.000000000441
    3     2     0     3       0.000000000441
    2     3     3     0       0.000000000441
    3     2     3     0      -0.000000000441
    2     3     1     3       0.000000000995
    3     2     1     3      -0.000000000995
    2     3     3     1      -0.000000000995
    3     2     3     1       0.000000000995
    2     3     2     3       1.000000030529
    3     2     2     3      -1.000000030529
    2     3     3     2      -1.000000030529
    3     2     3     2       1.000000030529
    4     5     4     5       0.999999998087
