    HF    @energy               -98.452918818912

    v2RDM @energy               -98.452918759680

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   6.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)          -0.000000000001
    v2RDM @entropy(D1b)           0.999983371279
    v2RDM @entropy(Q1a)           0.000000000000
    v2RDM @entropy(Q1b)           0.999983367618
    v2RDM @entropy(D2aa)         -0.000000000001
    v2RDM @entropy(D2bb)          2.999950110850
    v2RDM @entropy(D2ab)          5.999900227672
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          0.999983367458
    v2RDM @entropy(Q2ab)          0.000000000000
    v2RDM @entropy(G2ab)          5.999900205716
    v2RDM @entropy(G2ba)          0.000000000000
    v2RDM @entropy(G2aa/bb)     -25.355446211444
    v2RDM @Violation%(T1)         0.000000000000
    v2RDM @Violation%(T2)         0.000000000000
    v2RDM @AveViolation(T1)       0.000000000000
    v2RDM @AveViolation(T2)       0.000000000000
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.062497119118
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]          -0.000000000002
    v2RDM @Tr[del2(bb)]          -0.249994241901
    v2RDM @Tr[del2(ab)]           0.000000000003


    ==> v2RDM @D2aa <==

    0     1     0     1       1.000000000088
    1     0     0     1      -1.000000000088
    0     1     1     0      -1.000000000088
    1     0     1     0       1.000000000088
    0     1     0     2      -0.000000000000
    1     0     0     2       0.000000000000
    0     1     2     0       0.000000000000
    1     0     2     0      -0.000000000000
    0     1     1     2       0.000000000001
    1     0     1     2      -0.000000000001
    0     1     2     1      -0.000000000001
    1     0     2     1       0.000000000001
    0     1     0     3       0.000000000006
    1     0     0     3      -0.000000000006
    0     1     3     0      -0.000000000006
    1     0     3     0       0.000000000006
    0     1     1     3       0.000000000003
    1     0     1     3      -0.000000000003
    0     1     3     1      -0.000000000003
    1     0     3     1       0.000000000003
    0     1     2     3       0.000000000000
    1     0     2     3      -0.000000000000
    0     1     3     2      -0.000000000000
    1     0     3     2       0.000000000000
    0     2     0     1      -0.000000000000
    2     0     0     1       0.000000000000
    0     2     1     0       0.000000000000
    2     0     1     0      -0.000000000000
    0     2     0     2       1.000000000082
    2     0     0     2      -1.000000000082
    0     2     2     0      -1.000000000082
    2     0     2     0       1.000000000082
    0     2     1     2       0.000000000000
    2     0     1     2      -0.000000000000
    0     2     2     1      -0.000000000000
    2     0     2     1       0.000000000000
    0     2     0     3      -0.000000000003
    2     0     0     3       0.000000000003
    0     2     3     0       0.000000000003
    2     0     3     0      -0.000000000003
    0     2     1     3       0.000000000000
    2     0     1     3      -0.000000000000
    0     2     3     1      -0.000000000000
    2     0     3     1       0.000000000000
    0     2     2     3       0.000000000003
    2     0     2     3      -0.000000000003
    0     2     3     2      -0.000000000003
    2     0     3     2       0.000000000003
    1     2     0     1       0.000000000001
    2     1     0     1      -0.000000000001
    1     2     1     0      -0.000000000001
    2     1     1     0       0.000000000001
    1     2     0     2       0.000000000000
    2     1     0     2      -0.000000000000
    1     2     2     0      -0.000000000000
    2     1     2     0       0.000000000000
    1     2     1     2       0.999999999942
    2     1     1     2      -0.999999999942
    1     2     2     1      -0.999999999942
    2     1     2     1       0.999999999942
    1     2     0     3      -0.000000000000
    2     1     0     3       0.000000000000
    1     2     3     0       0.000000000000
    2     1     3     0      -0.000000000000
    1     2     1     3      -0.000000000003
    2     1     1     3       0.000000000003
    1     2     3     1       0.000000000003
    2     1     3     1      -0.000000000003
    1     2     2     3      -0.000000000006
    2     1     2     3       0.000000000006
    1     2     3     2       0.000000000006
    2     1     3     2      -0.000000000006
    0     3     0     1       0.000000000006
    3     0     0     1      -0.000000000006
    0     3     1     0      -0.000000000006
    3     0     1     0       0.000000000006
    0     3     0     2      -0.000000000003
    3     0     0     2       0.000000000003
    0     3     2     0       0.000000000003
    3     0     2     0      -0.000000000003
    0     3     1     2      -0.000000000000
    3     0     1     2       0.000000000000
    0     3     2     1       0.000000000000
    3     0     2     1      -0.000000000000
    0     3     0     3       1.000000000119
    3     0     0     3      -1.000000000119
    0     3     3     0      -1.000000000119
    3     0     3     0       1.000000000119
    0     3     1     3       0.000000000000
    3     0     1     3      -0.000000000000
    0     3     3     1      -0.000000000000
    3     0     3     1       0.000000000000
    0     3     2     3      -0.000000000001
    3     0     2     3       0.000000000001
    0     3     3     2       0.000000000001
    3     0     3     2      -0.000000000001
    1     3     0     1       0.000000000003
    3     1     0     1      -0.000000000003
    1     3     1     0      -0.000000000003
    3     1     1     0       0.000000000003
    1     3     0     2       0.000000000000
    3     1     0     2      -0.000000000000
    1     3     2     0      -0.000000000000
    3     1     2     0       0.000000000000
    1     3     1     2      -0.000000000003
    3     1     1     2       0.000000000003
    1     3     2     1       0.000000000003
    3     1     2     1      -0.000000000003
    1     3     0     3       0.000000000000
    3     1     0     3      -0.000000000000
    1     3     3     0      -0.000000000000
    3     1     3     0       0.000000000000
    1     3     1     3       0.999999999978
    3     1     1     3      -0.999999999978
    1     3     3     1      -0.999999999978
    3     1     3     1       0.999999999978
    1     3     2     3      -0.000000000000
