    HF    @energy               -98.453027295220

    v2RDM @energy               -98.453027492841

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   6.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.000000000001
    v2RDM @entropy(D1b)           0.999983772557
    v2RDM @entropy(Q1a)           0.000000000000
    v2RDM @entropy(Q1b)           0.999983786366
    v2RDM @entropy(D2aa)          0.000000000001
    v2RDM @entropy(D2bb)          2.999951328946
    v2RDM @entropy(D2ab)          5.999902635339
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          0.999983786978
    v2RDM @entropy(Q2ab)          0.000000000000
    v2RDM @entropy(G2ab)          5.999902718198
    v2RDM @entropy(G2ba)          0.000000000000
    v2RDM @entropy(G2aa/bb)     -25.355442920746
    v2RDM @Violation%(T1)         0.128755364807
    v2RDM @Violation%(T2)         0.044563279857
    v2RDM @AveViolation(T1)      -0.000000024780
    v2RDM @AveViolation(T2)      -0.000000010377
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.062497185735
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]           0.000000000003
    v2RDM @Tr[del2(bb)]          -0.249994357315
    v2RDM @Tr[del2(ab)]           0.000000000004


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999999999356
    1     0     0     1      -0.999999999356
    0     1     1     0      -0.999999999356
    1     0     1     0       0.999999999356
    0     1     0     2       0.000000000000
    1     0     0     2      -0.000000000000
    0     1     2     0      -0.000000000000
    1     0     2     0       0.000000000000
    0     1     1     2      -0.000000000002
    1     0     1     2       0.000000000002
    0     1     2     1       0.000000000002
    1     0     2     1      -0.000000000002
    0     1     0     3       0.000000000007
    1     0     0     3      -0.000000000007
    0     1     3     0      -0.000000000007
    1     0     3     0       0.000000000007
    0     1     1     3       0.000000000001
    1     0     1     3      -0.000000000001
    0     1     3     1      -0.000000000001
    1     0     3     1       0.000000000001
    0     1     2     3      -0.000000000000
    1     0     2     3       0.000000000000
    0     1     3     2       0.000000000000
    1     0     3     2      -0.000000000000
    0     2     0     1       0.000000000000
    2     0     0     1      -0.000000000000
    0     2     1     0      -0.000000000000
    2     0     1     0       0.000000000000
    0     2     0     2       0.999999999382
    2     0     0     2      -0.999999999382
    0     2     2     0      -0.999999999382
    2     0     2     0       0.999999999382
    0     2     1     2      -0.000000000005
    2     0     1     2       0.000000000005
    0     2     2     1       0.000000000005
    2     0     2     1      -0.000000000005
    0     2     0     3       0.000000000004
    2     0     0     3      -0.000000000004
    0     2     3     0      -0.000000000004
    2     0     3     0       0.000000000004
    0     2     1     3       0.000000000000
    2     0     1     3      -0.000000000000
    0     2     3     1      -0.000000000000
    2     0     3     1       0.000000000000
    0     2     2     3       0.000000000001
    2     0     2     3      -0.000000000001
    0     2     3     2      -0.000000000001
    2     0     3     2       0.000000000001
    1     2     0     1      -0.000000000002
