    HF    @energy               -98.448578291059

    v2RDM @energy               -98.448578329761

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   6.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.000000000116
    v2RDM @entropy(D1b)           0.999974480608
    v2RDM @entropy(Q1a)           0.000000000000
    v2RDM @entropy(Q1b)           0.999974480216
    v2RDM @entropy(D2aa)          0.000000000007
    v2RDM @entropy(D2bb)          2.999923445458
    v2RDM @entropy(D2ab)          5.999846883043
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          0.999976629352
    v2RDM @entropy(Q2ab)          0.000001171990
    v2RDM @entropy(G2ab)          5.999846882349
    v2RDM @entropy(G2ba)          0.000001688588
    v2RDM @entropy(G2aa/bb)     -25.355518286823
    v2RDM @Violation%(T1)         0.128755364807
    v2RDM @Violation%(T2)         0.154257507199
    v2RDM @AveViolation(T1)      -0.000000122047
    v2RDM @AveViolation(T2)      -0.000000103918
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.062495577918
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]           0.000000000397
    v2RDM @Tr[del2(bb)]          -0.249991151694
    v2RDM @Tr[del2(ab)]           0.000000000904


    ==> v2RDM @D2aa <==

    0     1     0     1       1.000000002157
    1     0     0     1      -1.000000002157
    0     1     1     0      -1.000000002157
    1     0     1     0       1.000000002157
    0     1     0     2       0.000000000188
    1     0     0     2      -0.000000000188
    0     1     2     0      -0.000000000188
    1     0     2     0       0.000000000188
    0     1     1     2       0.000000000002
    1     0     1     2      -0.000000000002
    0     1     2     1      -0.000000000002
    1     0     2     1       0.000000000002
    0     1     0     3      -0.000000000095
    1     0     0     3       0.000000000095
    0     1     3     0       0.000000000095
    1     0     3     0      -0.000000000095
    0     1     1     3       0.000000000012
    1     0     1     3      -0.000000000012
    0     1     3     1      -0.000000000012
    1     0     3     1       0.000000000012
    0     1     2     3       0.000000000000
    1     0     2     3      -0.000000000000
    0     1     3     2      -0.000000000000
    1     0     3     2       0.000000000000
    0     2     0     1       0.000000000188
    2     0     0     1      -0.000000000188
    0     2     1     0      -0.000000000188
    2     0     1     0       0.000000000188
    0     2     0     2       1.000000000181
    2     0     0     2      -1.000000000181
    0     2     2     0      -1.000000000181
    2     0     2     0       1.000000000181
    0     2     1     2       0.000000000021
    2     0     1     2      -0.000000000021
    0     2     2     1      -0.000000000021
    2     0     2     1       0.000000000021
    0     2     0     3       0.000000000812
    2     0     0     3      -0.000000000812
    0     2     3     0      -0.000000000812
    2     0     3     0       0.000000000812
    0     2     1     3       0.000000000000
    2     0     1     3      -0.000000000000
    0     2     3     1      -0.000000000000
    2     0     3     1       0.000000000000
    0     2     2     3       0.000000000012
    2     0     2     3      -0.000000000012
    0     2     3     2      -0.000000000012
    2     0     3     2       0.000000000012
