    HF    @energy               -98.451254033218

    v2RDM @energy               -98.451254032649

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   6.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.000000000001
    v2RDM @entropy(D1b)           0.999979828874
    v2RDM @entropy(Q1a)           0.000000000000
    v2RDM @entropy(Q1b)           0.999979828793
    v2RDM @entropy(D2aa)         -0.000000000000
    v2RDM @entropy(D2bb)          2.999939486556
    v2RDM @entropy(D2ab)          5.999878973241
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          0.999979828792
    v2RDM @entropy(Q2ab)          0.000000000000
    v2RDM @entropy(G2ab)          5.999878972764
    v2RDM @entropy(G2ba)          0.000000000000
    v2RDM @entropy(G2aa/bb)     -25.355474925685
    v2RDM @Violation%(T1)         0.021459227468
    v2RDM @Violation%(T2)         0.029137529138
    v2RDM @AveViolation(T1)      -0.000000017149
    v2RDM @AveViolation(T2)      -0.000000019276
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.062496504688
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]           0.000000000004
    v2RDM @Tr[del2(bb)]          -0.249993009359
    v2RDM @Tr[del2(ab)]           0.000000000004


    ==> v2RDM @D2aa <==

    0     1     0     1       1.000000000046
    1     0     0     1      -1.000000000046
    0     1     1     0      -1.000000000046
    1     0     1     0       1.000000000046
    0     1     0     2       0.000000000000
    1     0     0     2      -0.000000000000
    0     1     2     0      -0.000000000000
    1     0     2     0       0.000000000000
    0     1     1     2      -0.000000000001
    1     0     1     2       0.000000000001
    0     1     2     1       0.000000000001
    1     0     2     1      -0.000000000001
    0     1     0     3       0.000000000009
    1     0     0     3      -0.000000000009
    0     1     3     0      -0.000000000009
    1     0     3     0       0.000000000009
    0     1     1     3      -0.000000000000
    1     0     1     3       0.000000000000
    0     1     3     1       0.000000000000
    1     0     3     1      -0.000000000000
    0     1     2     3      -0.000000000000
    1     0     2     3       0.000000000000
    0     1     3     2       0.000000000000
    1     0     3     2      -0.000000000000
    0     2     0     1       0.000000000000
    2     0     0     1      -0.000000000000
    0     2     1     0      -0.000000000000
    2     0     1     0       0.000000000000
    0     2     0     2       1.000000000021
    2     0     0     2      -1.000000000021
    0     2     2     0      -1.000000000021
    2     0     2     0       1.000000000021
    0     2     1     2       0.000000000002
    2     0     1     2      -0.000000000002
    0     2     2     1      -0.000000000002
    2     0     2     1       0.000000000002
    0     2     0     3       0.000000000010
    2     0     0     3      -0.000000000010
    0     2     3     0      -0.000000000010
    2     0     3     0       0.000000000010
    0     2     1     3       0.000000000000
    2     0     1     3      -0.000000000000
    0     2     3     1      -0.000000000000
    2     0     3     1       0.000000000000
    0     2     2     3      -0.000000000000
    2     0     2     3       0.000000000000
    0     2     3     2       0.000000000000
    2     0     3     2      -0.000000000000
    1     2     0     1      -0.000000000001
    2     1     0     1       0.000000000001
    1     2     1     0       0.000000000001
    2     1     1     0      -0.000000000001
    1     2     0     2       0.000000000002
    2     1     0     2      -0.000000000002
    1     2     2     0      -0.000000000002
    2     1     2     0       0.000000000002
    1     2     1     2       1.000000000028
    2     1     1     2      -1.000000000028
    1     2     2     1      -1.000000000028
    2     1     2     1       1.000000000028
    1     2     0     3       0.000000000000
    2     1     0     3      -0.000000000000
    1     2     3     0      -0.000000000000
    2     1     3     0       0.000000000000
    1     2     1     3       0.000000000010
    2     1     1     3      -0.000000000010
    1     2     3     1      -0.000000000010
    2     1     3     1       0.000000000010
    1     2     2     3      -0.000000000009
    2     1     2     3       0.000000000009
    1     2     3     2       0.000000000009
    2     1     3     2      -0.000000000009
    0     3     0     1       0.000000000009
    3     0     0     1      -0.000000000009
    0     3     1     0      -0.000000000009
    3     0     1     0       0.000000000009
    0     3     0     2       0.000000000010
    3     0     0     2      -0.000000000010
    0     3     2     0      -0.000000000010
    3     0     2     0       0.000000000010
    0     3     1     2       0.000000000000
    3     0     1     2      -0.000000000000
    0     3     2     1      -0.000000000000
    3     0     2     1       0.000000000000
    0     3     0     3       0.999999999992
    3     0     0     3      -0.999999999992
    0     3     3     0      -0.999999999992
    3     0     3     0       0.999999999992
    0     3     1     3       0.000000000002
    3     0     1     3      -0.000000000002
    0     3     3     1      -0.000000000002
    3     0     3     1       0.000000000002
    0     3     2     3       0.000000000001
    3     0     2     3      -0.000000000001
    0     3     3     2      -0.000000000001
    3     0     3     2       0.000000000001
    1     3     0     1      -0.000000000000
    3     1     0     1       0.000000000000
    1     3     1     0       0.000000000000
    3     1     1     0      -0.000000000000
    1     3     0     2       0.000000000000
    3     1     0     2      -0.000000000000
