    HF    @energy               -97.982669747551

    v2RDM @energy               -97.982669501920

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   6.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.000000007614
    v2RDM @entropy(D1b)           0.999807359133
    v2RDM @entropy(Q1a)           0.000000000000
    v2RDM @entropy(Q1b)           0.999807355590
    v2RDM @entropy(D2aa)          0.000000000693
    v2RDM @entropy(D2bb)          2.999422066296
    v2RDM @entropy(D2ab)          5.998844138556
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          0.999807354475
    v2RDM @entropy(Q2ab)          0.000000000000
    v2RDM @entropy(G2ab)          5.998844133404
    v2RDM @entropy(G2ba)          0.000000000000
    v2RDM @entropy(G2aa/bb)     -25.356873330863
    v2RDM @Violation%(T1)         0.107296137339
    v2RDM @Violation%(T2)         0.239956122309
    v2RDM @AveViolation(T1)      -0.000000048946
    v2RDM @AveViolation(T2)      -0.000000059377
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.062466622799
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]           0.000000025908
    v2RDM @Tr[del2(bb)]          -0.249933227934
    v2RDM @Tr[del2(ab)]           0.000000036584


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999999997568
    1     0     0     1      -0.999999997568
    0     1     1     0      -0.999999997568
    1     0     1     0       0.999999997568
    0     1     0     2      -0.000000000793
    1     0     0     2       0.000000000793
    0     1     2     0       0.000000000793
    1     0     2     0      -0.000000000793
    0     1     1     2       0.000000000888
    1     0     1     2      -0.000000000888
    0     1     2     1      -0.000000000888
    1     0     2     1       0.000000000888
    0     1     0     3      -0.000000000301
    1     0     0     3       0.000000000301
    0     1     3     0       0.000000000301
    1     0     3     0      -0.000000000301
    0     1     1     3      -0.000000000487
    1     0     1     3       0.000000000487
    0     1     3     1       0.000000000487
    1     0     3     1      -0.000000000487
    0     1     2     3      -0.000000000000
    1     0     2     3       0.000000000000
    0     1     3     2       0.000000000000
    1     0     3     2      -0.000000000000
    0     2     0     1      -0.000000000793
    2     0     0     1       0.000000000793
    0     2     1     0       0.000000000793
    2     0     1     0      -0.000000000793
    0     2     0     2       0.999999997512
    2     0     0     2      -0.999999997512
    0     2     2     0      -0.999999997512
    2     0     2     0       0.999999997512
    0     2     1     2      -0.000000000895
    2     0     1     2       0.000000000895
    0     2     2     1       0.000000000895
    2     0     2     1      -0.000000000895
    0     2     0     3      -0.000000000264
    2     0     0     3       0.000000000264
    0     2     3     0       0.000000000264
    2     0     3     0      -0.000000000264
    0     2     1     3      -0.000000000000
    2     0     1     3       0.000000000000
    0     2     3     1       0.000000000000
    2     0     3     1      -0.000000000000
    0     2     2     3      -0.000000000487
    2     0     2     3       0.000000000487
    0     2     3     2       0.000000000487
    2     0     3     2      -0.000000000487
    1     2     0     1       0.000000000888
    2     1     0     1      -0.000000000888
    1     2     1     0      -0.000000000888
    2     1     1     0       0.000000000888
    1     2     0     2      -0.000000000895
    2     1     0     2       0.000000000895
    1     2     2     0       0.000000000895
    2     1     2     0      -0.000000000895
    1     2     1     2       1.000000000749
    2     1     1     2      -1.000000000749
    1     2     2     1      -1.000000000749
    2     1     2     1       1.000000000749
    1     2     0     3       0.000000000000
    2     1     0     3      -0.000000000000
    1     2     3     0      -0.000000000000
    2     1     3     0       0.000000000000
    1     2     1     3      -0.000000000264
    2     1     1     3       0.000000000264
    1     2     3     1       0.000000000264
    2     1     3     1      -0.000000000264
    1     2     2     3       0.000000000301
    2     1     2     3      -0.000000000301
    1     2     3     2      -0.000000000301
    2     1     3     2       0.000000000301
    0     3     0     1      -0.000000000301
    3     0     0     1       0.000000000301
    0     3     1     0       0.000000000301
    3     0     1     0      -0.000000000301
    0     3     0     2      -0.000000000264
    3     0     0     2       0.000000000264
    0     3     2     0       0.000000000264
    3     0     2     0      -0.000000000264
    0     3     1     2       0.000000000000
    3     0     1     2      -0.000000000000
    0     3     2     1      -0.000000000000
    3     0     2     1       0.000000000000
    0     3     0     3       0.999999997564
    3     0     0     3      -0.999999997564
    0     3     3     0      -0.999999997564
    3     0     3     0       0.999999997564
    0     3     1     3      -0.000000000895
    3     0     1     3       0.000000000895
    0     3     3     1       0.000000000895
    3     0     3     1      -0.000000000895
    0     3     2     3      -0.000000000888
    3     0     2     3       0.000000000888
    0     3     3     2       0.000000000888
    3     0     3     2      -0.000000000888
    1     3     0     1      -0.000000000487
    3     1     0     1       0.000000000487
    1     3     1     0       0.000000000487
    3     1     1     0      -0.000000000487
    1     3     0     2      -0.000000000000
    3     1     0     2       0.000000000000
    1     3     2     0       0.000000000000
    3     1     2     0      -0.000000000000
    1     3     1     2      -0.000000000264
    3     1     1     2       0.000000000264
    1     3     2     1       0.000000000264
    3     1     2     1      -0.000000000264
    1     3     0     3      -0.000000000895
    3     1     0     3       0.000000000895
    1     3     3     0       0.000000000895
    3     1     3     0      -0.000000000895
    1     3     1     3       1.000000000801
    3     1     1     3      -1.000000000801
    1     3     3     1      -1.000000000801
    3     1     3     1       1.000000000801
    1     3     2     3      -0.000000000793
    3     1     2     3       0.000000000793
    1     3     3     2       0.000000000793
    3     1     3     2      -0.000000000793
    2     3     0     1      -0.000000000000
    3     2     0     1       0.000000000000
    2     3     1     0       0.000000000000
    3     2     1     0      -0.000000000000
    2     3     0     2      -0.000000000487
    3     2     0     2       0.000000000487
    2     3     2     0       0.000000000487
    3     2     2     0      -0.000000000487
    2     3     1     2       0.000000000301
    3     2     1     2      -0.000000000301
    2     3     2     1      -0.000000000301
    3     2     2     1       0.000000000301
    2     3     0     3      -0.000000000888
    3     2     0     3       0.000000000888
    2     3     3     0       0.000000000888
    3     2     3     0      -0.000000000888
    2     3     1     3      -0.000000000793
    3     2     1     3       0.000000000793
    2     3     3     1       0.000000000793
    3     2     3     1      -0.000000000793
    2     3     2     3       1.000000000746
    3     2     2     3      -1.000000000746
    2     3     3     2      -1.000000000746
    3     2     3     2       1.000000000746
    4     5     4     5       1.000000001590
    5     4     4     5      -1.000000001590
    4     5     5     4      -1.000000001590
    5     4     5     4       1.000000001590
    0     4     0     4       0.999999998102
    4     0     0     4      -0.999999998102
    0     4     4     0      -0.999999998102
    4     0     4     0       0.999999998102
    0     4     1     4      -0.000000000895
    4     0     1     4       0.000000000895
    0     4     4     1       0.000000000895
    4     0     4     1      -0.000000000895
    0     4     2     4      -0.000000000888
    4     0     2     4       0.000000000888
    0     4     4     2       0.000000000888
    4     0     4     2      -0.000000000888
    0     4     3     4       0.000000000487
    4     0     3     4      -0.000000000487
    0     4     4     3      -0.000000000487
    4     0     4     3       0.000000000487
    1     4     0     4      -0.000000000895
    4     1     0     4       0.000000000895
    1     4     4     0       0.000000000895
    4     1     4     0      -0.000000000895
    1     4     1     4       1.000000001339
    4     1     1     4      -1.000000001339
    1     4     4     1      -1.000000001339
    4     1     4     1       1.000000001339
    1     4     2     4      -0.000000000793
    4     1     2     4       0.000000000793
    1     4     4     2       0.000000000793
    4     1     4     2      -0.000000000793
    1     4     3     4      -0.000000000301
    4     1     3     4       0.000000000301
    1     4     4     3       0.000000000301
    4     1     4     3      -0.000000000301
    2     4     0     4      -0.000000000888
    4     2     0     4       0.000000000888
    2     4     4     0       0.000000000888
    4     2     4     0      -0.000000000888
    2     4     1     4      -0.000000000793
    4     2     1     4       0.000000000793
    2     4     4     1       0.000000000793
    4     2     4     1      -0.000000000793
    2     4     2     4       1.000000001284
    4     2     2     4      -1.000000001284
    2     4     4     2      -1.000000001284
    4     2     4     2       1.000000001284
    2     4     3     4      -0.000000000264
    4     2     3     4       0.000000000264
    2     4     4     3       0.000000000264
    4     2     4     3      -0.000000000264
    3     4     0     4       0.000000000487
    4     3     0     4      -0.000000000487
    3     4     4     0      -0.000000000487
    4     3     4     0       0.000000000487
    3     4     1     4      -0.000000000301
    4     3     1     4       0.000000000301
    3     4     4     1       0.000000000301
    4     3     4     1      -0.000000000301
    3     4     2     4      -0.000000000264
    4     3     2     4       0.000000000264
    3     4     4     2       0.000000000264
    4     3     4     2      -0.000000000264
    3     4     3     4       1.000000001335
    4     3     3     4      -1.000000001335
    3     4     4     3      -1.000000001335
    4     3     4     3       1.000000001335
    0     5     0     5       0.999999997819
    5     0     0     5      -0.999999997819
    0     5     5     0      -0.999999997819
    5     0     5     0       0.999999997819
    0     5     1     5      -0.000000000895
    5     0     1     5       0.000000000895
    0     5     5     1       0.000000000895
    5     0     5     1      -0.000000000895
    0     5     2     5      -0.000000000888
    5     0     2     5       0.000000000888
    0     5     5     2       0.000000000888
    5     0     5     2      -0.000000000888
    0     5     3     5       0.000000000487
    5     0     3     5      -0.000000000487
    0     5     5     3      -0.000000000487
    5     0     5     3       0.000000000487
    1     5     0     5      -0.000000000895
    5     1     0     5       0.000000000895
    1     5     5     0       0.000000000895
    5     1     5     0      -0.000000000895
    1     5     1     5       1.000000001056
    5     1     1     5      -1.000000001056
    1     5     5     1      -1.000000001056
    5     1     5     1       1.000000001056
    1     5     2     5      -0.000000000793
    5     1     2     5       0.000000000793
    1     5     5     2       0.000000000793
    5     1     5     2      -0.000000000793
    1     5     3     5      -0.000000000301
    5     1     3     5       0.000000000301
    1     5     5     3       0.000000000301
    5     1     5     3      -0.000000000301
    2     5     0     5      -0.000000000888
    5     2     0     5       0.000000000888
