    HF    @energy               -98.427630478893

    v2RDM @energy               -98.427630478877

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   6.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)          -0.000000000000
    v2RDM @entropy(D1b)           0.999942694926
    v2RDM @entropy(Q1a)           0.000000000000
    v2RDM @entropy(Q1b)           0.999942694924
    v2RDM @entropy(D2aa)         -0.000000000000
    v2RDM @entropy(D2bb)          2.999828084749
    v2RDM @entropy(D2ab)          5.999656169553
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          0.999942694898
    v2RDM @entropy(Q2ab)          0.000000000000
    v2RDM @entropy(G2ab)          5.999656169545
    v2RDM @entropy(G2ba)          0.000000000000
    v2RDM @entropy(G2aa/bb)     -25.355776007950
    v2RDM @Violation%(T1)         0.000000000000
    v2RDM @Violation%(T2)         0.000000000000
    v2RDM @AveViolation(T1)       0.000000000000
    v2RDM @AveViolation(T2)       0.000000000000
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.062490070362
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]          -0.000000000000
    v2RDM @Tr[del2(bb)]          -0.249980139787
    v2RDM @Tr[del2(ab)]          -0.000000000000


    ==> v2RDM @D2aa <==

    0     1     0     1       1.000000000000
    1     0     0     1      -1.000000000000
    0     1     1     0      -1.000000000000
    1     0     1     0       1.000000000000
    0     1     0     2       0.000000000000
    1     0     0     2      -0.000000000000
    0     1     2     0      -0.000000000000
    1     0     2     0       0.000000000000
    0     1     1     2       0.000000000000
    1     0     1     2      -0.000000000000
    0     1     2     1      -0.000000000000
    1     0     2     1       0.000000000000
    0     1     0     3       0.000000000000
    1     0     0     3      -0.000000000000
    0     1     3     0      -0.000000000000
    1     0     3     0       0.000000000000
    0     1     1     3      -0.000000000000
    1     0     1     3       0.000000000000
    0     1     3     1       0.000000000000
    1     0     3     1      -0.000000000000
    0     1     2     3       0.000000000000
    1     0     2     3      -0.000000000000
    0     1     3     2      -0.000000000000
    1     0     3     2       0.000000000000
    0     2     0     1       0.000000000000
    2     0     0     1      -0.000000000000
    0     2     1     0      -0.000000000000
    2     0     1     0       0.000000000000
    0     2     0     2       1.000000000000
    2     0     0     2      -1.000000000000
    0     2     2     0      -1.000000000000
    2     0     2     0       1.000000000000
    0     2     1     2      -0.000000000000
    2     0     1     2       0.000000000000
    0     2     2     1       0.000000000000
    2     0     2     1      -0.000000000000
    0     2     0     3       0.000000000000
    2     0     0     3      -0.000000000000
    0     2     3     0      -0.000000000000
    2     0     3     0       0.000000000000
    0     2     1     3      -0.000000000000
    2     0     1     3       0.000000000000
    0     2     3     1       0.000000000000
    2     0     3     1      -0.000000000000
    0     2     2     3      -0.000000000000
    2     0     2     3       0.000000000000
    0     2     3     2       0.000000000000
    2     0     3     2      -0.000000000000
    1     2     0     1       0.000000000000
    2     1     0     1      -0.000000000000
    1     2     1     0      -0.000000000000
    2     1     1     0       0.000000000000
    1     2     0     2      -0.000000000000
    2     1     0     2       0.000000000000
    1     2     2     0       0.000000000000
    2     1     2     0      -0.000000000000
    1     2     1     2       1.000000000000
    2     1     1     2      -1.000000000000
    1     2     2     1      -1.000000000000
    2     1     2     1       1.000000000000
    1     2     0     3       0.000000000000
    2     1     0     3      -0.000000000000
    1     2     3     0      -0.000000000000
    2     1     3     0       0.000000000000
    1     2     1     3       0.000000000000
    2     1     1     3      -0.000000000000
    1     2     3     1      -0.000000000000
    2     1     3     1       0.000000000000
    1     2     2     3      -0.000000000000
    2     1     2     3       0.000000000000
    1     2     3     2       0.000000000000
    2     1     3     2      -0.000000000000
    0     3     0     1       0.000000000000
    3     0     0     1      -0.000000000000
    0     3     1     0      -0.000000000000
    3     0     1     0       0.000000000000
    0     3     0     2       0.000000000000
    3     0     0     2      -0.000000000000
    0     3     2     0      -0.000000000000
    3     0     2     0       0.000000000000
    0     3     1     2       0.000000000000
    3     0     1     2      -0.000000000000
    0     3     2     1      -0.000000000000
    3     0     2     1       0.000000000000
    0     3     0     3       1.000000000000
    3     0     0     3      -1.000000000000
    0     3     3     0      -1.000000000000
    3     0     3     0       1.000000000000
    0     3     1     3      -0.000000000000
    3     0     1     3       0.000000000000
    0     3     3     1       0.000000000000
    3     0     3     1      -0.000000000000
    0     3     2     3      -0.000000000000
    3     0     2     3       0.000000000000
    0     3     3     2       0.000000000000
    3     0     3     2      -0.000000000000
    1     3     0     1      -0.000000000000
    3     1     0     1       0.000000000000
    1     3     1     0       0.000000000000
    3     1     1     0      -0.000000000000
    1     3     0     2      -0.000000000000
    3     1     0     2       0.000000000000
    1     3     2     0       0.000000000000
    3     1     2     0      -0.000000000000
    1     3     1     2       0.000000000000
    3     1     1     2      -0.000000000000
    1     3     2     1      -0.000000000000
    3     1     2     1       0.000000000000
    1     3     0     3      -0.000000000000
    3     1     0     3       0.000000000000
    1     3     3     0       0.000000000000
    3     1     3     0      -0.000000000000
    1     3     1     3       1.000000000000
    3     1     1     3      -1.000000000000
    1     3     3     1      -1.000000000000
    3     1     3     1       1.000000000000
    1     3     2     3       0.000000000000
    3     1     2     3      -0.000000000000
    1     3     3     2      -0.000000000000
    3     1     3     2       0.000000000000
    2     3     0     1       0.000000000000
    3     2     0     1      -0.000000000000
    2     3     1     0      -0.000000000000
    3     2     1     0       0.000000000000
    2     3     0     2      -0.000000000000
    3     2     0     2       0.000000000000
    2     3     2     0       0.000000000000
    3     2     2     0      -0.000000000000
    2     3     1     2      -0.000000000000
    3     2     1     2       0.000000000000
    2     3     2     1       0.000000000000
    3     2     2     1      -0.000000000000
    2     3     0     3      -0.000000000000
    3     2     0     3       0.000000000000
    2     3     3     0       0.000000000000
    3     2     3     0      -0.000000000000
    2     3     1     3       0.000000000000
    3     2     1     3      -0.000000000000
    2     3     3     1      -0.000000000000
    3     2     3     1       0.000000000000
    2     3     2     3       1.000000000000
    3     2     2     3      -1.000000000000
    2     3     3     2      -1.000000000000
    3     2     3     2       1.000000000000
    4     5     4     5       1.000000000000
    5     4     4     5      -1.000000000000
    4     5     5     4      -1.000000000000
    5     4     5     4       1.000000000000
    0     4     0     4       1.000000000000
    4     0     0     4      -1.000000000000
    0     4     4     0      -1.000000000000
    4     0     4     0       1.000000000000
    0     4     1     4      -0.000000000000
    4     0     1     4       0.000000000000
    0     4     4     1       0.000000000000
    4     0     4     1      -0.000000000000
    0     4     2     4      -0.000000000000
    4     0     2     4       0.000000000000
    0     4     4     2       0.000000000000
    4     0     4     2      -0.000000000000
    0     4     3     4       0.000000000000
    4     0     3     4      -0.000000000000
    0     4     4     3      -0.000000000000
    4     0     4     3       0.000000000000
    1     4     0     4      -0.000000000000
    4     1     0     4       0.000000000000
    1     4     4     0       0.000000000000
    4     1     4     0      -0.000000000000
    1     4     1     4       1.000000000000
    4     1     1     4      -1.000000000000
    1     4     4     1      -1.000000000000
    4     1     4     1       1.000000000000
    1     4     2     4       0.000000000000
    4     1     2     4      -0.000000000000
    1     4     4     2      -0.000000000000
    4     1     4     2       0.000000000000
    1     4     3     4       0.000000000000
    4     1     3     4      -0.000000000000
    1     4     4     3      -0.000000000000
    4     1     4     3       0.000000000000
    2     4     0     4      -0.000000000000
    4     2     0     4       0.000000000000
    2     4     4     0       0.000000000000
    4     2     4     0      -0.000000000000
    2     4     1     4       0.000000000000
    4     2     1     4      -0.000000000000
    2     4     4     1      -0.000000000000
    4     2     4     1       0.000000000000
    2     4     2     4       1.000000000000
    4     2     2     4      -1.000000000000
    2     4     4     2      -1.000000000000
    4     2     4     2       1.000000000000
    2     4     3     4       0.000000000000
    4     2     3     4      -0.000000000000
    2     4     4     3      -0.000000000000
    4     2     4     3       0.000000000000
    3     4     0     4       0.000000000000
    4     3     0     4      -0.000000000000
    3     4     4     0      -0.000000000000
    4     3     4     0       0.000000000000
    3     4     1     4       0.000000000000
    4     3     1     4      -0.000000000000
    3     4     4     1      -0.000000000000
    4     3     4     1       0.000000000000
    3     4     2     4       0.000000000000
    4     3     2     4      -0.000000000000
    3     4     4     2      -0.000000000000
    4     3     4     2       0.000000000000
    3     4     3     4       1.000000000001
    4     3     3     4      -1.000000000001
    3     4     4     3      -1.000000000001
    4     3     4     3       1.000000000001
    0     5     0     5       1.000000000000
    5     0     0     5      -1.000000000000
    0     5     5     0      -1.000000000000
    5     0     5     0       1.000000000000
    0     5     1     5      -0.000000000000
    5     0     1     5       0.000000000000
    0     5     5     1       0.000000000000
    5     0     5     1      -0.000000000000
    0     5     2     5      -0.000000000000
    5     0     2     5       0.000000000000
    0     5     5     2       0.000000000000
    5     0     5     2      -0.000000000000
    0     5     3     5       0.000000000000
    5     0     3     5      -0.000000000000
    0     5     5     3      -0.000000000000
    5     0     5     3       0.000000000000
    1     5     0     5      -0.000000000000
    5     1     0     5       0.000000000000
    1     5     5     0       0.000000000000
    5     1     5     0      -0.000000000000
    1     5     1     5       1.000000000000
    5     1     1     5      -1.000000000000
    1     5     5     1      -1.000000000000
    5     1     5     1       1.000000000000
    1     5     2     5       0.000000000000
    5     1     2     5      -0.000000000000
    1     5     5     2      -0.000000000000
    5     1     5     2       0.000000000000
    1     5     3     5       0.000000000000
    5     1     3     5      -0.000000000000
    1     5     5     3      -0.000000000000
    5     1     5     3       0.000000000000
    2     5     0     5      -0.000000000000
    5     2     0     5       0.000000000000
    2     5     5     0       0.000000000000
    5     2     5     0      -0.000000000000
    2     5     1     5       0.000000000000
    5     2     1     5      -0.000000000000
    2     5     5     1      -0.000000000000
    5     2     5     1       0.000000000000
    2     5     2     5       1.000000000000
    5     2     2     5      -1.000000000000
    2     5     5     2      -1.000000000000
    5     2     5     2       1.000000000000
    2     5     3     5       0.000000000000
    5     2     3     5      -0.000000000000
    2     5     5     3      -0.000000000000
    5     2     5     3       0.000000000000
    3     5     0     5       0.000000000000
    5     3     0     5      -0.000000000000
    3     5     5     0      -0.000000000000
    5     3     5     0       0.000000000000
    3     5     1     5       0.000000000000
    5     3     1     5      -0.000000000000
    3     5     5     1      -0.000000000000
    5     3     5     1       0.000000000000
    3     5     2     5       0.000000000000
    5     3     2     5      -0.000000000000
    3     5     5     2      -0.000000000000
    5     3     5     2       0.000000000000
    3     5     3     5       1.000000000001
    5     3     3     5      -1.000000000001
    3     5     5     3      -1.000000000001
    5     3     5     3       1.000000000001

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.999999999997
    1     0     0     1      -0.999999999997
    0     1     1     0      -0.999999999997
    1     0     1     0       0.999999999997
    0     1     0     2      -0.000000000005
    1     0     0     2       0.000000000005
    0     1     2     0       0.000000000005
    1     0     2     0      -0.000000000005
    0     1     1     2      -0.000000000000
    1     0     1     2       0.000000000000
    0     1     2     1       0.000000000000
    1     0     2     1      -0.000000000000
    0     1     0     3      -0.000001269518
    1     0     0     3       0.000001269518
    0     1     3     0       0.000001269518
    1     0     3     0      -0.000001269518
    0     1     1     3      -0.000000040889
    1     0     1     3       0.000000040889
    0     1     3     1       0.000000040889
    1     0     3     1      -0.000000040889
    0     1     2     3       0.000000000000
    1     0     2     3      -0.000000000000
    0     1     3     2      -0.000000000000
    1     0     3     2       0.000000000000
    0     2     0     1      -0.000000000005
    2     0     0     1       0.000000000005
    0     2     1     0       0.000000000005
    2     0     1     0      -0.000000000005
    0     2     0     2       0.999999999989
    2     0     0     2      -0.999999999989
    0     2     2     0      -0.999999999989
    2     0     2     0       0.999999999989
    0     2     1     2       0.000000000000
    2     0     1     2      -0.000000000000
    0     2     2     1      -0.000000000000
    2     0     2     1       0.000000000000
    0     2     0     3      -0.000002947384
    2     0     0     3       0.000002947384
    0     2     3     0       0.000002947384
    2     0     3     0      -0.000002947384
    0     2     1     3       0.000000000000
    2     0     1     3      -0.000000000000
    0     2     3     1      -0.000000000000
    2     0     3     1       0.000000000000
    0     2     2     3      -0.000000040889
    2     0     2     3       0.000000040889
    0     2     3     2       0.000000040889
    2     0     3     2      -0.000000040889
    1     2     0     1      -0.000000000000
    2     1     0     1       0.000000000000
    1     2     1     0       0.000000000000
    2     1     1     0      -0.000000000000
    1     2     0     2       0.000000000000
    2     1     0     2      -0.000000000000
    1     2     2     0      -0.000000000000
    2     1     2     0       0.000000000000
    1     2     1     2       0.999999999986
    2     1     1     2      -0.999999999986
    1     2     2     1      -0.999999999986
    2     1     2     1       0.999999999986
    1     2     0     3       0.000000000000
    2     1     0     3      -0.000000000000
    1     2     3     0      -0.000000000000
    2     1     3     0       0.000000000000
    1     2     1     3      -0.000002947385
    2     1     1     3       0.000002947385
    1     2     3     1       0.000002947385
    2     1     3     1      -0.000002947385
    1     2     2     3       0.000001269519
    2     1     2     3      -0.000001269519
    1     2     3     2      -0.000001269519
    2     1     3     2       0.000001269519
    0     3     0     1      -0.000001269518
    3     0     0     1       0.000001269518
    0     3     1     0       0.000001269518
    3     0     1     0      -0.000001269518
    0     3     0     2      -0.000002947384
    3     0     0     2       0.000002947384
    0     3     2     0       0.000002947384
    3     0     2     0      -0.000002947384
    0     3     1     2       0.000000000000
    3     0     1     2      -0.000000000000
    0     3     2     1      -0.000000000000
    3     0     2     1       0.000000000000
    0     3     0     3       0.000000000010
    3     0     0     3      -0.000000000010
    0     3     3     0      -0.000000000010
    3     0     3     0       0.000000000010
    0     3     1     3       0.000000000000
    3     0     1     3      -0.000000000000
    0     3     3     1      -0.000000000000
    3     0     3     1       0.000000000000
    0     3     2     3       0.000000000000
    3     0     2     3      -0.000000000000
    0     3     3     2      -0.000000000000
    3     0     3     2       0.000000000000
    1     3     0     1      -0.000000040889
    3     1     0     1       0.000000040889
    1     3     1     0       0.000000040889
    3     1     1     0      -0.000000040889
    1     3     0     2       0.000000000000
    3     1     0     2      -0.000000000000
    1     3     2     0      -0.000000000000
    3     1     2     0       0.000000000000
    1     3     1     2      -0.000002947385
    3     1     1     2       0.000002947385
    1     3     2     1       0.000002947385
    3     1     2     1      -0.000002947385
    1     3     0     3       0.000000000000
    3     1     0     3      -0.000000000000
    1     3     3     0      -0.000000000000
    3     1     3     0       0.000000000000
    1     3     1     3       0.000000000009
    3     1     1     3      -0.000000000009
    1     3     3     1      -0.000000000009
    3     1     3     1       0.000000000009
    1     3     2     3      -0.000000000004
    3     1     2     3       0.000000000004
    1     3     3     2       0.000000000004
    3     1     3     2      -0.000000000004
    2     3     0     1       0.000000000000
    3     2     0     1      -0.000000000000
    2     3     1     0      -0.000000000000
    3     2     1     0       0.000000000000
    2     3     0     2      -0.000000040889
    3     2     0     2       0.000000040889
    2     3     2     0       0.000000040889
    3     2     2     0      -0.000000040889
    2     3     1     2       0.000001269519
    3     2     1     2      -0.000001269519
    2     3     2     1      -0.000001269519
    3     2     2     1       0.000001269519
    2     3     0     3       0.000000000000
    3     2     0     3      -0.000000000000
    2     3     3     0      -0.000000000000
    3     2     3     0       0.000000000000
    2     3     1     3      -0.000000000004
    3     2     1     3       0.000000000004
    2     3     3     1       0.000000000004
    3     2     3     1      -0.000000000004
    2     3     2     3       0.000000000002
    3     2     2     3      -0.000000000002
    2     3     3     2      -0.000000000002
    3     2     3     2       0.000000000002
    4     5     4     5       0.000000000000
    5     4     4     5      -0.000000000000
    4     5     5     4      -0.000000000000
    5     4     5     4       0.000000000000
    0     4     0     4       0.504456474421
    4     0     0     4      -0.504456474421
    0     4     4     0      -0.504456474421
    4     0     4     0       0.504456474421
    0     4     1     4       0.000000000000
    4     0     1     4      -0.000000000000
    0     4     4     1      -0.000000000000
    4     0     4     1       0.000000000000
    0     4     2     4      -0.000000000000
    4     0     2     4       0.000000000000
    0     4     4     2       0.000000000000
    4     0     4     2      -0.000000000000
    0     4     3     4      -0.000000003069
    4     0     3     4       0.000000003069
    0     4     4     3       0.000000003069
    4     0     4     3      -0.000000003069
    1     4     0     4       0.000000000000
    4     1     0     4      -0.000000000000
    1     4     4     0      -0.000000000000
    4     1     4     0       0.000000000000
    1     4     1     4       0.504456474424
    4     1     1     4      -0.504456474424
    1     4     4     1      -0.504456474424
    4     1     4     1       0.504456474424
    1     4     2     4       0.000000000006
    4     1     2     4      -0.000000000006
    1     4     4     2      -0.000000000006
    4     1     4     2       0.000000000006
    1     4     3     4       0.000001169655
    4     1     3     4      -0.000001169655
    1     4     4     3      -0.000001169655
    4     1     4     3       0.000001169655
    2     4     0     4      -0.000000000000
    4     2     0     4       0.000000000000
    2     4     4     0       0.000000000000
    4     2     4     0      -0.000000000000
    2     4     1     4       0.000000000006
    4     2     1     4      -0.000000000006
    2     4     4     1      -0.000000000006
    4     2     4     1       0.000000000006
