    HF    @energy               -98.141261348655

    v2RDM @energy               -98.141261075199

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   6.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.000000010495
    v2RDM @entropy(D1b)           0.999817783839
    v2RDM @entropy(Q1a)           0.000000000000
    v2RDM @entropy(Q1b)           0.999817784469
    v2RDM @entropy(D2aa)         -0.000000012771
    v2RDM @entropy(D2bb)          2.999453344750
    v2RDM @entropy(D2ab)          5.998906706884
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          0.999817782869
    v2RDM @entropy(Q2ab)          0.000000000000
    v2RDM @entropy(G2ab)          5.998906706941
    v2RDM @entropy(G2ba)          0.000000000000
    v2RDM @entropy(G2aa/bb)     -25.356788772343
    v2RDM @Violation%(T1)         0.128755364807
    v2RDM @Violation%(T2)         0.246812011518
    v2RDM @AveViolation(T1)      -0.000000039124
    v2RDM @AveViolation(T2)      -0.000000059191
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.062468429550
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]           0.000000045223
    v2RDM @Tr[del2(bb)]          -0.249936844211
    v2RDM @Tr[del2(ab)]           0.000000025243


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999999998638
    1     0     0     1      -0.999999998638
    0     1     1     0      -0.999999998638
    1     0     1     0       0.999999998638
    0     1     0     2      -0.000000001760
    1     0     0     2       0.000000001760
    0     1     2     0       0.000000001760
    1     0     2     0      -0.000000001760
    0     1     1     2       0.000000001274
    1     0     1     2      -0.000000001274
    0     1     2     1      -0.000000001274
    1     0     2     1       0.000000001274
    0     1     0     3      -0.000000000904
    1     0     0     3       0.000000000904
    0     1     3     0       0.000000000904
    1     0     3     0      -0.000000000904
    0     1     1     3      -0.000000000795
    1     0     1     3       0.000000000795
    0     1     3     1       0.000000000795
    1     0     3     1      -0.000000000795
    0     1     2     3       0.000000000000
    1     0     2     3      -0.000000000000
    0     1     3     2      -0.000000000000
    1     0     3     2       0.000000000000
    0     2     0     1      -0.000000001760
    2     0     0     1       0.000000001760
    0     2     1     0       0.000000001760
    2     0     1     0      -0.000000001760
    0     2     0     2       0.999999999095
    2     0     0     2      -0.999999999095
    0     2     2     0      -0.999999999095
    2     0     2     0       0.999999999095
    0     2     1     2      -0.000000001142
    2     0     1     2       0.000000001142
    0     2     2     1       0.000000001142
    2     0     2     1      -0.000000001142
    0     2     0     3       0.000000000275
    2     0     0     3      -0.000000000275
    0     2     3     0      -0.000000000275
    2     0     3     0       0.000000000275
    0     2     1     3       0.000000000000
    2     0     1     3      -0.000000000000
    0     2     3     1      -0.000000000000
    2     0     3     1       0.000000000000
    0     2     2     3      -0.000000000795
    2     0     2     3       0.000000000795
    0     2     3     2       0.000000000795
    2     0     3     2      -0.000000000795
