    HF    @energy               -98.246993563391

    v2RDM @energy               -98.246993335759

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   6.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)          -0.000000000068
    v2RDM @entropy(D1b)           0.999837833367
    v2RDM @entropy(Q1a)           0.000000000000
    v2RDM @entropy(Q1b)           0.999837831479
    v2RDM @entropy(D2aa)          0.000000010292
    v2RDM @entropy(D2bb)          2.999513499909
    v2RDM @entropy(D2ab)          5.999026972335
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          0.999837829513
    v2RDM @entropy(Q2ab)          0.000000000000
    v2RDM @entropy(G2ab)          5.999026987520
    v2RDM @entropy(G2ba)          0.000000000000
    v2RDM @entropy(G2aa/bb)     -25.356626232954
    v2RDM @Violation%(T1)         0.107296137339
    v2RDM @Violation%(T2)         0.231386260798
    v2RDM @AveViolation(T1)      -0.000000047918
    v2RDM @AveViolation(T2)      -0.000000063925
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.062471901780
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]          -0.000000007370
    v2RDM @Tr[del2(bb)]          -0.249943800796
    v2RDM @Tr[del2(ab)]           0.000000026553


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999999997779
    1     0     0     1      -0.999999997779
    0     1     1     0      -0.999999997779
    1     0     1     0       0.999999997779
    0     1     0     2      -0.000000002662
    1     0     0     2       0.000000002662
    0     1     2     0       0.000000002662
    1     0     2     0      -0.000000002662
    0     1     1     2       0.000000001651
    1     0     1     2      -0.000000001651
    0     1     2     1      -0.000000001651
    1     0     2     1       0.000000001651
    0     1     0     3      -0.000000001146
    1     0     0     3       0.000000001146
    0     1     3     0       0.000000001146
    1     0     3     0      -0.000000001146
    0     1     1     3      -0.000000001059
    1     0     1     3       0.000000001059
    0     1     3     1       0.000000001059
    1     0     3     1      -0.000000001059
    0     1     2     3      -0.000000000000
    1     0     2     3       0.000000000000
    0     1     3     2       0.000000000000
    1     0     3     2      -0.000000000000
    0     2     0     1      -0.000000002662
    2     0     0     1       0.000000002662
    0     2     1     0       0.000000002662
    2     0     1     0      -0.000000002662
    0     2     0     2       0.999999998738
    2     0     0     2      -0.999999998738
    0     2     2     0      -0.999999998738
    2     0     2     0       0.999999998738
    0     2     1     2      -0.000000001362
    2     0     1     2       0.000000001362
    0     2     2     1       0.000000001362
    2     0     2     1      -0.000000001362
    0     2     0     3       0.000000001010
    2     0     0     3      -0.000000001010
    0     2     3     0      -0.000000001010
    2     0     3     0       0.000000001010
    0     2     1     3      -0.000000000000
    2     0     1     3       0.000000000000
    0     2     3     1       0.000000000000
    2     0     3     1      -0.000000000000
    0     2     2     3      -0.000000001059
    2     0     2     3       0.000000001059
    0     2     3     2       0.000000001059
    2     0     3     2      -0.000000001059
    1     2     0     1       0.000000001651
    2     1     0     1      -0.000000001651
    1     2     1     0      -0.000000001651
    2     1     1     0       0.000000001651
    1     2     0     2      -0.000000001362
    2     1     0     2       0.000000001362
    1     2     2     0       0.000000001362
    2     1     2     0      -0.000000001362
    1     2     1     2       0.999999998593
    2     1     1     2      -0.999999998593
    1     2     2     1      -0.999999998593
    2     1     2     1       0.999999998593
    1     2     0     3      -0.000000000000
    2     1     0     3       0.000000000000
    1     2     3     0       0.000000000000
    2     1     3     0      -0.000000000000
    1     2     1     3       0.000000001010
    2     1     1     3      -0.000000001010
    1     2     3     1      -0.000000001010
    2     1     3     1       0.000000001010
    1     2     2     3       0.000000001146
    2     1     2     3      -0.000000001146
    1     2     3     2      -0.000000001146
    2     1     3     2       0.000000001146
    0     3     0     1      -0.000000001146
    3     0     0     1       0.000000001146
    0     3     1     0       0.000000001146
    3     0     1     0      -0.000000001146
    0     3     0     2       0.000000001010
    3     0     0     2      -0.000000001010
    0     3     2     0      -0.000000001010
    3     0     2     0       0.000000001010
    0     3     1     2      -0.000000000000
    3     0     1     2       0.000000000000
    0     3     2     1       0.000000000000
    3     0     2     1      -0.000000000000
    0     3     0     3       1.000000000842
    3     0     0     3      -1.000000000842
    0     3     3     0      -1.000000000842
    3     0     3     0       1.000000000842
    0     3     1     3      -0.000000001362
    3     0     1     3       0.000000001362
    0     3     3     1       0.000000001362
    3     0     3     1      -0.000000001362
    0     3     2     3      -0.000000001651
    3     0     2     3       0.000000001651
    0     3     3     2       0.000000001651
    3     0     3     2      -0.000000001651
    1     3     0     1      -0.000000001059
    3     1     0     1       0.000000001059
    1     3     1     0       0.000000001059
    3     1     1     0      -0.000000001059
    1     3     0     2      -0.000000000000
    3     1     0     2       0.000000000000
    1     3     2     0       0.000000000000
    3     1     2     0      -0.000000000000
    1     3     1     2       0.000000001010
    3     1     1     2      -0.000000001010
    1     3     2     1      -0.000000001010
    3     1     2     1       0.000000001010
    1     3     0     3      -0.000000001362
    3     1     0     3       0.000000001362
    1     3     3     0       0.000000001362
    3     1     3     0      -0.000000001362
    1     3     1     3       1.000000000698
    3     1     1     3      -1.000000000698
    1     3     3     1      -1.000000000698
    3     1     3     1       1.000000000698
    1     3     2     3      -0.000000002662
    3     1     2     3       0.000000002662
    1     3     3     2       0.000000002662
    3     1     3     2      -0.000000002662
    2     3     0     1      -0.000000000000
    3     2     0     1       0.000000000000
    2     3     1     0       0.000000000000
    3     2     1     0      -0.000000000000
    2     3     0     2      -0.000000001059
    3     2     0     2       0.000000001059
    2     3     2     0       0.000000001059
    3     2     2     0      -0.000000001059
    2     3     1     2       0.000000001146
    3     2     1     2      -0.000000001146
    2     3     2     1      -0.000000001146
    3     2     2     1       0.000000001146
    2     3     0     3      -0.000000001651
    3     2     0     3       0.000000001651
    2     3     3     0       0.000000001651
    3     2     3     0      -0.000000001651
    2     3     1     3      -0.000000002662
    3     2     1     3       0.000000002662
    2     3     3     1       0.000000002662
    3     2     3     1      -0.000000002662
