    HF    @energy               -98.442268596735

    v2RDM @energy               -98.442268596687

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   6.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)           0.000000000000
    v2RDM @entropy(D1b)           0.999963766657
    v2RDM @entropy(Q1a)           0.000000000000
    v2RDM @entropy(Q1b)           0.999963766654
    v2RDM @entropy(D2aa)         -0.000000000000
    v2RDM @entropy(D2bb)          2.999891299928
    v2RDM @entropy(D2ab)          5.999782599944
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          0.999963766614
    v2RDM @entropy(Q2ab)          0.000000000000
    v2RDM @entropy(G2ab)          5.999782599926
    v2RDM @entropy(G2ba)          0.000000000000
    v2RDM @entropy(G2aa/bb)     -25.355605158329
    v2RDM @Violation%(T1)         0.000000000000
    v2RDM @Violation%(T2)         0.000000000000
    v2RDM @AveViolation(T1)       0.000000000000
    v2RDM @AveViolation(T2)       0.000000000000
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.062493721526
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]           0.000000000000
    v2RDM @Tr[del2(bb)]          -0.249987442509
    v2RDM @Tr[del2(ab)]          -0.000000000000


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999999999999
    1     0     0     1      -0.999999999999
    0     1     1     0      -0.999999999999
    1     0     1     0       0.999999999999
    0     1     0     2       0.000000000000
    1     0     0     2      -0.000000000000
    0     1     2     0      -0.000000000000
    1     0     2     0       0.000000000000
    0     1     1     2       0.000000000000
    1     0     1     2      -0.000000000000
    0     1     2     1      -0.000000000000
    1     0     2     1       0.000000000000
    0     1     0     3       0.000000000000
    1     0     0     3      -0.000000000000
    0     1     3     0      -0.000000000000
    1     0     3     0       0.000000000000
    0     1     1     3      -0.000000000000
    1     0     1     3       0.000000000000
    0     1     3     1       0.000000000000
    1     0     3     1      -0.000000000000
    0     1     2     3      -0.000000000000
    1     0     2     3       0.000000000000
    0     1     3     2       0.000000000000
    1     0     3     2      -0.000000000000
    0     2     0     1       0.000000000000
    2     0     0     1      -0.000000000000
    0     2     1     0      -0.000000000000
    2     0     1     0       0.000000000000
    0     2     0     2       1.000000000000
    2     0     0     2      -1.000000000000
    0     2     2     0      -1.000000000000
    2     0     2     0       1.000000000000
    0     2     1     2      -0.000000000000
    2     0     1     2       0.000000000000
    0     2     2     1       0.000000000000
    2     0     2     1      -0.000000000000
    0     2     0     3       0.000000000000
    2     0     0     3      -0.000000000000
    0     2     3     0      -0.000000000000
    2     0     3     0       0.000000000000
    0     2     1     3       0.000000000000
    2     0     1     3      -0.000000000000
    0     2     3     1      -0.000000000000
    2     0     3     1       0.000000000000
    0     2     2     3      -0.000000000000
    2     0     2     3       0.000000000000
    0     2     3     2       0.000000000000
    2     0     3     2      -0.000000000000
    1     2     0     1       0.000000000000
    2     1     0     1      -0.000000000000
    1     2     1     0      -0.000000000000
    2     1     1     0       0.000000000000
    1     2     0     2      -0.000000000000
    2     1     0     2       0.000000000000
    1     2     2     0       0.000000000000
    2     1     2     0      -0.000000000000
    1     2     1     2       1.000000000000
    2     1     1     2      -1.000000000000
    1     2     2     1      -1.000000000000
    2     1     2     1       1.000000000000
    1     2     0     3      -0.000000000000
    2     1     0     3       0.000000000000
    1     2     3     0       0.000000000000
    2     1     3     0      -0.000000000000
    1     2     1     3       0.000000000000
    2     1     1     3      -0.000000000000
    1     2     3     1      -0.000000000000
    2     1     3     1       0.000000000000
    1     2     2     3      -0.000000000000
    2     1     2     3       0.000000000000
    1     2     3     2       0.000000000000
    2     1     3     2      -0.000000000000
    0     3     0     1       0.000000000000
    3     0     0     1      -0.000000000000
    0     3     1     0      -0.000000000000
    3     0     1     0       0.000000000000
    0     3     0     2       0.000000000000
    3     0     0     2      -0.000000000000
    0     3     2     0      -0.000000000000
    3     0     2     0       0.000000000000
    0     3     1     2      -0.000000000000
    3     0     1     2       0.000000000000
    0     3     2     1       0.000000000000
    3     0     2     1      -0.000000000000
    0     3     0     3       1.000000000000
    3     0     0     3      -1.000000000000
    0     3     3     0      -1.000000000000
    3     0     3     0       1.000000000000
    0     3     1     3      -0.000000000000
    3     0     1     3       0.000000000000
    0     3     3     1       0.000000000000
    3     0     3     1      -0.000000000000
    0     3     2     3      -0.000000000000
    3     0     2     3       0.000000000000
    0     3     3     2       0.000000000000
    3     0     3     2      -0.000000000000
    1     3     0     1      -0.000000000000
    3     1     0     1       0.000000000000
    1     3     1     0       0.000000000000
    3     1     1     0      -0.000000000000
    1     3     0     2       0.000000000000
    3     1     0     2      -0.000000000000
    1     3     2     0      -0.000000000000
    3     1     2     0       0.000000000000
    1     3     1     2       0.000000000000
    3     1     1     2      -0.000000000000
    1     3     2     1      -0.000000000000
    3     1     2     1       0.000000000000
    1     3     0     3      -0.000000000000
    3     1     0     3       0.000000000000
    1     3     3     0       0.000000000000
    3     1     3     0      -0.000000000000
    1     3     1     3       1.000000000000
    3     1     1     3      -1.000000000000
    1     3     3     1      -1.000000000000
    3     1     3     1       1.000000000000
    1     3     2     3       0.000000000000
    3     1     2     3      -0.000000000000
    1     3     3     2      -0.000000000000
    3     1     3     2       0.000000000000
    2     3     0     1      -0.000000000000
    3     2     0     1       0.000000000000
    2     3     1     0       0.000000000000
    3     2     1     0      -0.000000000000
    2     3     0     2      -0.000000000000
    3     2     0     2       0.000000000000
    2     3     2     0       0.000000000000
    3     2     2     0      -0.000000000000
    2     3     1     2      -0.000000000000
    3     2     1     2       0.000000000000
    2     3     2     1       0.000000000000
    3     2     2     1      -0.000000000000
    2     3     0     3      -0.000000000000
    3     2     0     3       0.000000000000
    2     3     3     0       0.000000000000
    3     2     3     0      -0.000000000000
    2     3     1     3       0.000000000000
    3     2     1     3      -0.000000000000
    2     3     3     1      -0.000000000000
    3     2     3     1       0.000000000000
    2     3     2     3       1.000000000000
    3     2     2     3      -1.000000000000
    2     3     3     2      -1.000000000000
    3     2     3     2       1.000000000000
    4     5     4     5       1.000000000000
    5     4     4     5      -1.000000000000
    4     5     5     4      -1.000000000000
    5     4     5     4       1.000000000000
    0     4     0     4       1.000000000000
    4     0     0     4      -1.000000000000
    0     4     4     0      -1.000000000000
    4     0     4     0       1.000000000000
    0     4     1     4      -0.000000000000
    4     0     1     4       0.000000000000
    0     4     4     1       0.000000000000
    4     0     4     1      -0.000000000000
    0     4     2     4      -0.000000000000
    4     0     2     4       0.000000000000
    0     4     4     2       0.000000000000
    4     0     4     2      -0.000000000000
    0     4     3     4       0.000000000000
    4     0     3     4      -0.000000000000
    0     4     4     3      -0.000000000000
    4     0     4     3       0.000000000000
    1     4     0     4      -0.000000000000
    4     1     0     4       0.000000000000
    1     4     4     0       0.000000000000
    4     1     4     0      -0.000000000000
    1     4     1     4       1.000000000000
    4     1     1     4      -1.000000000000
    1     4     4     1      -1.000000000000
    4     1     4     1       1.000000000000
    1     4     2     4       0.000000000000
    4     1     2     4      -0.000000000000
    1     4     4     2      -0.000000000000
    4     1     4     2       0.000000000000
    1     4     3     4       0.000000000000
    4     1     3     4      -0.000000000000
    1     4     4     3      -0.000000000000
    4     1     4     3       0.000000000000
    2     4     0     4      -0.000000000000
    4     2     0     4       0.000000000000
    2     4     4     0       0.000000000000
    4     2     4     0      -0.000000000000
    2     4     1     4       0.000000000000
    4     2     1     4      -0.000000000000
    2     4     4     1      -0.000000000000
    4     2     4     1       0.000000000000
    2     4     2     4       1.000000000000
    4     2     2     4      -1.000000000000
    2     4     4     2      -1.000000000000
    4     2     4     2       1.000000000000
    2     4     3     4       0.000000000000
    4     2     3     4      -0.000000000000
    2     4     4     3      -0.000000000000
    4     2     4     3       0.000000000000
    3     4     0     4       0.000000000000
    4     3     0     4      -0.000000000000
    3     4     4     0      -0.000000000000
    4     3     4     0       0.000000000000
    3     4     1     4       0.000000000000
    4     3     1     4      -0.000000000000
    3     4     4     1      -0.000000000000
    4     3     4     1       0.000000000000
    3     4     2     4       0.000000000000
    4     3     2     4      -0.000000000000
    3     4     4     2      -0.000000000000
    4     3     4     2       0.000000000000
    3     4     3     4       1.000000000001
    4     3     3     4      -1.000000000001
    3     4     4     3      -1.000000000001
    4     3     4     3       1.000000000001
    0     5     0     5       1.000000000000
    5     0     0     5      -1.000000000000
    0     5     5     0      -1.000000000000
    5     0     5     0       1.000000000000
    0     5     1     5      -0.000000000000
    5     0     1     5       0.000000000000
    0     5     5     1       0.000000000000
    5     0     5     1      -0.000000000000
    0     5     2     5      -0.000000000000
    5     0     2     5       0.000000000000
    0     5     5     2       0.000000000000
    5     0     5     2      -0.000000000000
    0     5     3     5       0.000000000000
    5     0     3     5      -0.000000000000
    0     5     5     3      -0.000000000000
    5     0     5     3       0.000000000000
    1     5     0     5      -0.000000000000
    5     1     0     5       0.000000000000
    1     5     5     0       0.000000000000
    5     1     5     0      -0.000000000000
    1     5     1     5       1.000000000000
    5     1     1     5      -1.000000000000
    1     5     5     1      -1.000000000000
    5     1     5     1       1.000000000000
    1     5     2     5       0.000000000000
    5     1     2     5      -0.000000000000
    1     5     5     2      -0.000000000000
    5     1     5     2       0.000000000000
    1     5     3     5       0.000000000000
    5     1     3     5      -0.000000000000
    1     5     5     3      -0.000000000000
    5     1     5     3       0.000000000000
    2     5     0     5      -0.000000000000
    5     2     0     5       0.000000000000
    2     5     5     0       0.000000000000
    5     2     5     0      -0.000000000000
    2     5     1     5       0.000000000000
    5     2     1     5      -0.000000000000
    2     5     5     1      -0.000000000000
    5     2     5     1       0.000000000000
    2     5     2     5       1.000000000000
    5     2     2     5      -1.000000000000
    2     5     5     2      -1.000000000000
    5     2     5     2       1.000000000000
    2     5     3     5       0.000000000000
    5     2     3     5      -0.000000000000
    2     5     5     3      -0.000000000000
    5     2     5     3       0.000000000000
    3     5     0     5       0.000000000000
    5     3     0     5      -0.000000000000
    3     5     5     0      -0.000000000000
    5     3     5     0       0.000000000000
    3     5     1     5       0.000000000000
    5     3     1     5      -0.000000000000
    3     5     5     1      -0.000000000000
    5     3     5     1       0.000000000000
    3     5     2     5       0.000000000000
    5     3     2     5      -0.000000000000
    3     5     5     2      -0.000000000000
    5     3     5     2       0.000000000000
    3     5     3     5       1.000000000001
    5     3     3     5      -1.000000000001
    3     5     5     3      -1.000000000001
    5     3     5     3       1.000000000001

    @END

    ==> v2RDM @D2bb <==

    0     1     0     1       0.999999999994
    1     0     0     1      -0.999999999994
    0     1     1     0      -0.999999999994
    1     0     1     0       0.999999999994
    0     1     0     2      -0.000000000008
    1     0     0     2       0.000000000008
    0     1     2     0       0.000000000008
    1     0     2     0      -0.000000000008
    0     1     1     2      -0.000000000000
    1     0     1     2       0.000000000000
    0     1     2     1       0.000000000000
    1     0     2     1      -0.000000000000
    0     1     0     3      -0.000002085674
    1     0     0     3       0.000002085674
    0     1     3     0       0.000002085674
    1     0     3     0      -0.000002085674
