    HF    @energy               -97.373855672488

    v2RDM @energy               -97.373855672735

    v2RDM @Nalpha                 6.000000000000
    v2RDM @Nbeta                  4.000000000000
    v2RDM @Nact                   6.000000000000
    v2RDM @S2                     2.000000000000

    v2RDM @entropy(D1a)          -0.000000014760
    v2RDM @entropy(D1b)           0.999795854744
    v2RDM @entropy(Q1a)           0.000000000000
    v2RDM @entropy(Q1b)           0.999795852605
    v2RDM @entropy(D2aa)         -0.000000013970
    v2RDM @entropy(D2bb)          2.999387562635
    v2RDM @entropy(D2ab)          5.998775107013
    v2RDM @entropy(Q2aa)          0.000000000000
    v2RDM @entropy(Q2bb)          0.999795852065
    v2RDM @entropy(Q2ab)          0.000000000000
    v2RDM @entropy(G2ab)          5.998775116451
    v2RDM @entropy(G2ba)          0.000000000000
    v2RDM @entropy(G2aa/bb)     -25.356966590435
    v2RDM @Violation%(T1)         0.128755364807
    v2RDM @Violation%(T2)         0.236528177705
    v2RDM @AveViolation(T1)      -0.000000047253
    v2RDM @AveViolation(T2)      -0.000000063944
    v2RDM @RMSViolation(T1)       0.000000000000
    v2RDM @RMSViolation(T2)       0.000000000000
    v2RDM @VarViolation(T1)       0.000000000000
    v2RDM @VarViolation(T2)       0.000000000000

    v2RDM @||del2(aa)||^2         0.000000000000
    v2RDM @||del2(bb)||^2         0.062464630911
    v2RDM @||del2(ab)||^2         0.000000000000

    v2RDM @Tr[del2(aa)]          -0.000000041471
    v2RDM @Tr[del2(bb)]          -0.249929253689
    v2RDM @Tr[del2(ab)]          -0.000000020441


    ==> v2RDM @D2aa <==

    0     1     0     1       0.999999997112
    1     0     0     1      -0.999999997112
    0     1     1     0      -0.999999997112
    1     0     1     0       0.999999997112
    0     1     0     2      -0.000000000046
    1     0     0     2       0.000000000046
    0     1     2     0       0.000000000046
    1     0     2     0      -0.000000000046
    0     1     1     2       0.000000000525
    1     0     1     2      -0.000000000525
    0     1     2     1      -0.000000000525
    1     0     2     1       0.000000000525
    0     1     0     3      -0.000000000085
    1     0     0     3       0.000000000085
    0     1     3     0       0.000000000085
    1     0     3     0      -0.000000000085
    0     1     1     3      -0.000000000235
    1     0     1     3       0.000000000235
    0     1     3     1       0.000000000235
    1     0     3     1      -0.000000000235
    0     1     2     3       0.000000000000
    1     0     2     3      -0.000000000000
    0     1     3     2      -0.000000000000
    1     0     3     2       0.000000000000
    0     2     0     1      -0.000000000046
    2     0     0     1       0.000000000046
    0     2     1     0       0.000000000046
    2     0     1     0      -0.000000000046
    0     2     0     2       0.999999997063
    2     0     0     2      -0.999999997063
    0     2     2     0      -0.999999997063
    2     0     2     0       0.999999997063
    0     2     1     2      -0.000000000610
    2     0     1     2       0.000000000610
    0     2     2     1       0.000000000610
    2     0     2     1      -0.000000000610
    0     2     0     3      -0.000000000294
    2     0     0     3       0.000000000294
    0     2     3     0       0.000000000294
    2     0     3     0      -0.000000000294
    0     2     1     3       0.000000000000
    2     0     1     3      -0.000000000000
    0     2     3     1      -0.000000000000
    2     0     3     1       0.000000000000
    0     2     2     3      -0.000000000235
    2     0     2     3       0.000000000235
    0     2     3     2       0.000000000235
    2     0     3     2      -0.000000000235
    1     2     0     1       0.000000000525
    2     1     0     1      -0.000000000525
    1     2     1     0      -0.000000000525
    2     1     1     0       0.000000000525
    1     2     0     2      -0.000000000610
    2     1     0     2       0.000000000610
    1     2     2     0       0.000000000610
    2     1     2     0      -0.000000000610
    1     2     1     2       1.000000001859
    2     1     1     2      -1.000000001859
    1     2     2     1      -1.000000001859
    2     1     2     1       1.000000001859
    1     2     0     3      -0.000000000000
    2     1     0     3       0.000000000000
    1     2     3     0       0.000000000000
    2     1     3     0      -0.000000000000
    1     2     1     3      -0.000000000294
    2     1     1     3       0.000000000294
    1     2     3     1       0.000000000294
    2     1     3     1      -0.000000000294
    1     2     2     3       0.000000000085
    2     1     2     3      -0.000000000085
    1     2     3     2      -0.000000000085
    2     1     3     2       0.000000000085
    0     3     0     1      -0.000000000085
    3     0     0     1       0.000000000085
    0     3     1     0       0.000000000085
    3     0     1     0      -0.000000000085
    0     3     0     2      -0.000000000294
    3     0     0     2       0.000000000294
    0     3     2     0       0.000000000294
    3     0     2     0      -0.000000000294
    0     3     1     2      -0.000000000000
    3     0     1     2       0.000000000000
    0     3     2     1       0.000000000000
    3     0     2     1      -0.000000000000
    0     3     0     3       0.999999997504
    3     0     0     3      -0.999999997504
    0     3     3     0      -0.999999997504
    3     0     3     0       0.999999997504
    0     3     1     3      -0.000000000610
    3     0     1     3       0.000000000610
    0     3     3     1       0.000000000610
    3     0     3     1      -0.000000000610
    0     3     2     3      -0.000000000525
    3     0     2     3       0.000000000525
    0     3     3     2       0.000000000525
    3     0     3     2      -0.000000000525
    1     3     0     1      -0.000000000235
    3     1     0     1       0.000000000235
    1     3     1     0       0.000000000235
    3     1     1     0      -0.000000000235
    1     3     0     2       0.000000000000
    3     1     0     2      -0.000000000000
    1     3     2     0      -0.000000000000
    3     1     2     0       0.000000000000
    1     3     1     2      -0.000000000294
    3     1     1     2       0.000000000294
    1     3     2     1       0.000000000294
    3     1     2     1      -0.000000000294
    1     3     0     3      -0.000000000610
    3     1     0     3       0.000000000610
